TranslationUnitDecl 0x133847e08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x133848cb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x13301eae0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x133848b30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13301eb48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x133848b50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13301ebb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x133848b70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13301ec18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x133848b90 '__SVBool_t'
|-TypedefDecl 0x13301ec80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x133848bb0 '__clang_svboolx2_t'
|-TypedefDecl 0x13301ece8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x133848bd0 '__clang_svboolx4_t'
|-TypedefDecl 0x13301ed50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x133848bf0 '__SVCount_t'
|-TypedefDecl 0x13301edf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13301edb0 'char *'
|   `-BuiltinType 0x133847eb0 'char'
|-TypedefDecl 0x13301ee68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13301edb0 'char *'
|   `-BuiltinType 0x133847eb0 'char'
`-FunctionDecl 0x13301f558 <dataset_diviso_filec/func1817_vuln.c:1:1, line:46:1> line:1:12 ext4_fill_flex_info 'int (struct super_block *)' static
  |-ParmVarDecl 0x13301f448 <col:32, col:52> col:52 used sb 'struct super_block *'
  `-CompoundStmt 0x133039328 <line:2:1, line:46:1>
    |-DeclStmt 0x133034248 <line:3:2, col:40>
    | |-RecordDecl 0x133033e50 <col:2, col:9> col:9 struct ext4_sb_info
    | `-VarDecl 0x133033fb8 <col:2, col:39> col:23 used sbi 'struct ext4_sb_info *' cinit
    |   `-ImplicitCastExpr 0x133034218 <col:29, col:39> 'struct ext4_sb_info *' <IntegralToPointer>
    |     `-CallExpr 0x1330341d8 <col:29, col:39> 'int'
    |       |-ImplicitCastExpr 0x1330341c0 <col:29> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x133034150 <col:29> 'int ()' Function 0x133034098 'EXT4_SB' 'int ()'
    |       `-ImplicitCastExpr 0x133034200 <col:37> 'struct super_block *' <LValueToRValue>
    |         `-DeclRefExpr 0x133034170 <col:37> 'struct super_block *' lvalue ParmVar 0x13301f448 'sb' 'struct super_block *'
    |-DeclStmt 0x133034480 <line:4:2, col:36>
    | |-RecordDecl 0x133034260 <col:2, col:9> col:9 struct ext4_group_desc
    | `-VarDecl 0x1330343c8 <col:2, col:32> col:26 used gdp 'struct ext4_group_desc *' cinit
    |   `-RecoveryExpr 0x133034448 <col:32> '<dependent type>' contains-errors lvalue
    |-DeclStmt 0x133034538 <line:7:2, col:25>
    | `-VarDecl 0x1330344b0 <col:2, col:24> col:6 used groups_per_flex 'int' cinit
    |   `-IntegerLiteral 0x133034518 <col:24> 'int' 0
    |-UnaryExprOrTypeTraitExpr 0x1330345a8 <line:8:2, col:9> 'unsigned long' contains-errors sizeof
    | `-RecoveryExpr 0x133034588 <col:9> '<dependent type>' contains-errors lvalue
    |-DeclStmt 0x133034648 <line:9:2, col:7>
    | `-VarDecl 0x1330345e0 <col:2, col:6> col:6 used i 'int'
    |-BinaryOperator 0x133034768 <line:11:2, col:42> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x133034698 <col:2, col:7> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x133034660 <col:2> 'struct ext4_sb_info *' lvalue Var 0x133033fb8 'sbi' 'struct ext4_sb_info *'
    | `-CXXDependentScopeMemberExpr 0x133034720 <col:31, col:42> '<dependent type>' contains-errors lvalue ->s_log_groups_per_flex
    |   `-RecoveryExpr 0x1330346f8 <col:31, col:36> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x1330346c0 <col:31> 'struct ext4_sb_info *' lvalue Var 0x133033fb8 'sbi' 'struct ext4_sb_info *'
    |-BinaryOperator 0x133034848 <line:12:2, col:30> 'int' contains-errors '='
    | |-DeclRefExpr 0x133034788 <col:2> 'int' lvalue Var 0x1330344b0 'groups_per_flex' 'int'
    | `-BinaryOperator 0x133034828 <col:20, col:30> '<dependent type>' contains-errors '<<'
    |   |-IntegerLiteral 0x1330347a8 <col:20> 'int' 1
    |   `-RecoveryExpr 0x133034800 <col:25, col:30> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x1330347c8 <col:25> 'struct ext4_sb_info *' lvalue Var 0x133033fb8 'sbi' 'struct ext4_sb_info *'
    |-IfStmt 0x1330349d0 <line:14:2, line:17:2>
    | |-BinaryOperator 0x1330348c0 <line:14:6, col:24> 'int' '<'
    | | |-ImplicitCastExpr 0x1330348a8 <col:6> 'int' <LValueToRValue>
    | | | `-DeclRefExpr 0x133034868 <col:6> 'int' lvalue Var 0x1330344b0 'groups_per_flex' 'int'
    | | `-IntegerLiteral 0x133034888 <col:24> 'int' 2
    | `-CompoundStmt 0x1330349b0 <col:27, line:17:2>
    |   |-BinaryOperator 0x133034960 <line:15:3, col:32> '<dependent type>' contains-errors '='
    |   | |-RecoveryExpr 0x133034918 <col:3, col:8> '<dependent type>' contains-errors lvalue
    |   | | `-DeclRefExpr 0x1330348e0 <col:3> 'struct ext4_sb_info *' lvalue Var 0x133033fb8 'sbi' 'struct ext4_sb_info *'
    |   | `-IntegerLiteral 0x133034940 <col:32> 'int' 0
    |   `-ReturnStmt 0x1330349a0 <line:16:3, col:10>
    |     `-IntegerLiteral 0x133034980 <col:10> 'int' 1
    |-IfStmt 0x133037650 <line:25:2, line:29:2>
    | |-RecoveryExpr 0x133037428 <line:25:6, col:28> '_Bool' contains-errors
    | `-CompoundStmt 0x133037638 <col:34, line:29:2>
    |   `-GotoStmt 0x133037620 <line:28:3, col:8> 'failed' 0x1330375d0
    |-ForStmt 0x133039270 <line:31:2, line:41:2>
    | |-BinaryOperator 0x1330376b0 <line:31:7, col:11> 'int' '='
    | | |-DeclRefExpr 0x133037670 <col:7> 'int' lvalue Var 0x1330345e0 'i' 'int'
    | | `-IntegerLiteral 0x133037690 <col:11> 'int' 0
    | |-<<<NULL>>>
    | |-BinaryOperator 0x133037750 <col:14, col:23> 'int' contains-errors '<'
    | | |-DeclRefExpr 0x1330376d0 <col:14> 'int' lvalue Var 0x1330345e0 'i' 'int'
    | | `-RecoveryExpr 0x133037728 <col:18, col:23> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x1330376f0 <col:18> 'struct ext4_sb_info *' lvalue Var 0x133033fb8 'sbi' 'struct ext4_sb_info *'
    | |-UnaryOperator 0x133037790 <col:39, col:40> 'int' postfix '++'
    | | `-DeclRefExpr 0x133037770 <col:39> 'int' lvalue Var 0x1330345e0 'i' 'int'
    | `-CompoundStmt 0x133039260 <col:44, line:41:2>
    |-ReturnStmt 0x1330392c8 <line:43:2, col:9>
    | `-IntegerLiteral 0x1330392a8 <col:9> 'int' 1
    `-LabelStmt 0x133039308 <line:44:1, line:45:9> 'failed'
      `-ReturnStmt 0x1330392f8 <col:2, col:9>
        `-IntegerLiteral 0x1330392d8 <col:9> 'int' 0
