TranslationUnitDecl 0x134055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1340564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x134055e90 '__SVFloat16_t'
|-TypedefDecl 0x134126640 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x134055eb0 '__SVFloat32_t'
|-TypedefDecl 0x1341266a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x134055ed0 '__SVFloat64_t'
|-TypedefDecl 0x134126710 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x134055ef0 '__SVBfloat16_t'
|-TypedefDecl 0x134126778 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x134055f10 '__clang_svint8x2_t'
|-TypedefDecl 0x1341267e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x134055f30 '__clang_svint16x2_t'
|-TypedefDecl 0x134126848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x134055f50 '__clang_svint32x2_t'
|-TypedefDecl 0x1341268b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x134055f70 '__clang_svint64x2_t'
|-TypedefDecl 0x134126918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x134055f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x134126980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x134055fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1341269e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x134055fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x134126a50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x134055ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x134126ab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x134056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x134126b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x134056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x134126b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x134056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x134126bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x134056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x134126c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x134056090 '__clang_svint8x3_t'
|-TypedefDecl 0x134126cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1340560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x134126d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1340560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x134126d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1340560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x134126df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x134056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x134126e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x134056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x134126ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x134056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x134126f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x134056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x134126f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x134056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x134127800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1340561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x134127868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1340561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1341278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1340561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x134127938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x134056210 '__clang_svint8x4_t'
|-TypedefDecl 0x1341279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x134056230 '__clang_svint16x4_t'
|-TypedefDecl 0x134127a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x134056250 '__clang_svint32x4_t'
|-TypedefDecl 0x134127a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x134056270 '__clang_svint64x4_t'
|-TypedefDecl 0x134127ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x134056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x134127b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1340562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x134127ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1340562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x134127c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1340562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x134127c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x134056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x134127ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x134056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x134127d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x134056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x134127db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x134056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x134127e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x134056390 '__SVBool_t'
|-TypedefDecl 0x134127e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1340563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x134127ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1340563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x134127f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1340563f0 '__SVCount_t'
|-TypedefDecl 0x134127ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x134127fb0 'char *'
|   `-BuiltinType 0x1340556b0 'char'
|-TypedefDecl 0x134128068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x134127fb0 'char *'
|   `-BuiltinType 0x1340556b0 'char'
`-FunctionDecl 0x134128758 <dataset_diviso_filec/func3236_vuln.c:1:1, line:25:1> line:1:12 snd_pcm_hw_free 'int (struct snd_pcm_substream *)' static
  |-ParmVarDecl 0x134128648 <col:28, col:54> col:54 used substream 'struct snd_pcm_substream *'
  `-CompoundStmt 0x134142ba0 <line:2:1, line:25:1>
    |-DeclStmt 0x134140c38 <line:3:2, col:33>
    | |-RecordDecl 0x134140a50 <col:2, col:9> col:9 struct snd_pcm_runtime
    | `-VarDecl 0x134140bb8 <col:2, col:26> col:26 used runtime 'struct snd_pcm_runtime *'
    |-DeclStmt 0x134140cd0 <line:4:2, col:12>
    | `-VarDecl 0x134140c68 <col:2, col:6> col:6 used result 'int'
    |-IfStmt 0x134140f80 <line:6:2, line:7:11>
    | |-CallExpr 0x134140e98 <line:6:6, col:33> 'int'
    | | |-ImplicitCastExpr 0x134140e80 <col:6> 'int (*)()' <FunctionToPointerDecay>
    | | | `-DeclRefExpr 0x134140e10 <col:6> 'int ()' Function 0x134140d58 'PCM_RUNTIME_CHECK' 'int ()'
    | | `-ImplicitCastExpr 0x134140ec0 <col:24> 'struct snd_pcm_substream *' <LValueToRValue>
    | |   `-DeclRefExpr 0x134140e30 <col:24> 'struct snd_pcm_substream *' lvalue ParmVar 0x134128648 'substream' 'struct snd_pcm_substream *'
    | `-ReturnStmt 0x134140f70 <line:7:3, col:11>
    |   `-UnaryOperator 0x134140f58 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x134140f40 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x134140f20 <col:11> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x134141020 <line:8:2, col:23> 'struct snd_pcm_runtime *' contains-errors '='
    | |-DeclRefExpr 0x134140fa0 <col:2> 'struct snd_pcm_runtime *' lvalue Var 0x134140bb8 'runtime' 'struct snd_pcm_runtime *'
    | `-RecoveryExpr 0x134140ff8 <col:12, col:23> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x134140fc0 <col:12> 'struct snd_pcm_substream *' lvalue ParmVar 0x134128648 'substream' 'struct snd_pcm_substream *'
    |-CallExpr 0x134141178 <line:9:2, col:35> 'int'
    | |-ImplicitCastExpr 0x134141160 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x134141120 <col:2> 'int ()' Function 0x134141068 'snd_pcm_stream_lock_irq' 'int ()'
    | `-ImplicitCastExpr 0x1341411a0 <col:26> 'struct snd_pcm_substream *' <LValueToRValue>
    |   `-DeclRefExpr 0x134141140 <col:26> 'struct snd_pcm_substream *' lvalue ParmVar 0x134128648 'substream' 'struct snd_pcm_substream *'
    |-SwitchStmt 0x134141278 <line:10:2, line:17:2>
    | |-ImplicitCastExpr 0x134141260 <line:10:10, col:27> '<dependent type>' contains-errors <LValueToRValue>
    | | `-CXXDependentScopeMemberExpr 0x134141218 <col:10, col:27> '<dependent type>' contains-errors lvalue ->state
    | |   `-RecoveryExpr 0x1341411f0 <col:10, col:19> '<dependent type>' contains-errors lvalue
    | |     `-DeclRefExpr 0x1341411b8 <col:10> 'struct snd_pcm_runtime *' lvalue Var 0x134140bb8 'runtime' 'struct snd_pcm_runtime *'
    | `-CompoundStmt 0x134141518 <col:34, line:17:2>
    |   |-BreakStmt 0x1341412d0 <line:13:3>
    |   |-DefaultStmt 0x134141450 <line:14:2, line:15:38>
    |   | `-CallExpr 0x134141410 <col:3, col:38> 'int'
    |   |   |-ImplicitCastExpr 0x1341413f8 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   |   | `-DeclRefExpr 0x1341413b8 <col:3> 'int ()' Function 0x134141300 'snd_pcm_stream_unlock_irq' 'int ()'
    |   |   `-ImplicitCastExpr 0x134141438 <col:29> 'struct snd_pcm_substream *' <LValueToRValue>
    |   |     `-DeclRefExpr 0x1341413d8 <col:29> 'struct snd_pcm_substream *' lvalue ParmVar 0x134128648 'substream' 'struct snd_pcm_substream *'
    |   `-ReturnStmt 0x134141508 <line:16:3, col:11>
    |     `-UnaryOperator 0x1341414f0 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |       `-ImplicitCastExpr 0x1341414d8 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |         `-RecoveryExpr 0x1341414b8 <col:11> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x134141598 <line:18:2, col:37> 'int'
    | |-ImplicitCastExpr 0x134141580 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x134141540 <col:2> 'int ()' Function 0x134141300 'snd_pcm_stream_unlock_irq' 'int ()'
    | `-ImplicitCastExpr 0x1341415c0 <col:28> 'struct snd_pcm_substream *' <LValueToRValue>
    |   `-DeclRefExpr 0x134141560 <col:28> 'struct snd_pcm_substream *' lvalue ParmVar 0x134128648 'substream' 'struct snd_pcm_substream *'
    |-IfStmt 0x134141820 <line:19:2, line:20:11>
    | |-CallExpr 0x134141750 <line:19:6, col:40> '<dependent type>' contains-errors
    | | |-DeclRefExpr 0x1341416b8 <col:6> 'int ()' Function 0x134141600 'atomic_read' 'int ()'
    | | `-UnaryOperator 0x134141738 <col:18, col:30> '<dependent type>' contains-errors prefix '&' cannot overflow
    | |   `-RecoveryExpr 0x134141710 <col:19, col:30> '<dependent type>' contains-errors lvalue
    | |     `-DeclRefExpr 0x1341416d8 <col:19> 'struct snd_pcm_substream *' lvalue ParmVar 0x134128648 'substream' 'struct snd_pcm_substream *'
    | `-ReturnStmt 0x134141810 <line:20:3, col:11>
    |   `-UnaryOperator 0x1341417f8 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x1341417e0 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x1341417c0 <col:11> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x1341419d8 <line:21:2, col:31> 'int' '='
    | |-DeclRefExpr 0x134141840 <col:2> 'int' lvalue Var 0x134140c68 'result' 'int'
    | `-CallExpr 0x134141998 <col:11, col:31> 'int'
    |   |-ImplicitCastExpr 0x134141980 <col:11> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x134141940 <col:11> 'int ()' Function 0x134141888 'do_hw_free' 'int ()'
    |   `-ImplicitCastExpr 0x1341419c0 <col:22> 'struct snd_pcm_substream *' <LValueToRValue>
    |     `-DeclRefExpr 0x134141960 <col:22> 'struct snd_pcm_substream *' lvalue ParmVar 0x134128648 'substream' 'struct snd_pcm_substream *'
    |-CallExpr 0x134142988 <line:22:2, col:51> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1341428e0 <col:2> 'int ()' Function 0x134142828 'snd_pcm_set_state' 'int ()'
    | |-DeclRefExpr 0x134142900 <col:20> 'struct snd_pcm_substream *' lvalue ParmVar 0x134128648 'substream' 'struct snd_pcm_substream *'
    | `-RecoveryExpr 0x134142968 <col:31> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x134142b30 <line:23:2, col:63> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x134142a98 <col:2> 'int ()' Function 0x1341429e0 'cpu_latency_qos_remove_request' 'int ()'
    | `-UnaryOperator 0x134142b18 <col:33, col:45> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x134142af0 <col:34, col:45> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x134142ab8 <col:34> 'struct snd_pcm_substream *' lvalue ParmVar 0x134128648 'substream' 'struct snd_pcm_substream *'
    `-ReturnStmt 0x134142b90 <line:24:2, col:9>
      `-ImplicitCastExpr 0x134142b78 <col:9> 'int' <LValueToRValue>
        `-DeclRefExpr 0x134142b58 <col:9> 'int' lvalue Var 0x134140c68 'result' 'int'
