TranslationUnitDecl 0x145055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1450564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x145126dd8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x145055e90 '__SVFloat16_t'
|-TypedefDecl 0x145126e40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x145055eb0 '__SVFloat32_t'
|-TypedefDecl 0x145126ea8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x145055ed0 '__SVFloat64_t'
|-TypedefDecl 0x145126f10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x145055ef0 '__SVBfloat16_t'
|-TypedefDecl 0x145126f78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x145055f10 '__clang_svint8x2_t'
|-TypedefDecl 0x145126fe0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x145055f30 '__clang_svint16x2_t'
|-TypedefDecl 0x145127048 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x145055f50 '__clang_svint32x2_t'
|-TypedefDecl 0x1451270b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x145055f70 '__clang_svint64x2_t'
|-TypedefDecl 0x145127118 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x145055f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x145127180 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x145055fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1451271e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x145055fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x145127250 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x145055ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1451272b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x145056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x145127320 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x145056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x145127388 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x145056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1451273f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x145056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x145127458 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x145056090 '__clang_svint8x3_t'
|-TypedefDecl 0x1451274c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1450560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x145127528 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1450560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x145127590 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1450560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x1451275f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x145056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x145127660 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x145056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x1451276c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x145056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x145127730 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x145056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x145127798 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x145056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x145128000 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1450561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x145128068 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1450561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1451280d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1450561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x145128138 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x145056210 '__clang_svint8x4_t'
|-TypedefDecl 0x1451281a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x145056230 '__clang_svint16x4_t'
|-TypedefDecl 0x145128208 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x145056250 '__clang_svint32x4_t'
|-TypedefDecl 0x145128270 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x145056270 '__clang_svint64x4_t'
|-TypedefDecl 0x1451282d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x145056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x145128340 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1450562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1451283a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1450562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x145128410 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1450562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x145128478 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x145056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1451284e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x145056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x145128548 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x145056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1451285b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x145056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x145128618 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x145056390 '__SVBool_t'
|-TypedefDecl 0x145128680 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1450563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x1451286e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1450563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x145128750 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1450563f0 '__SVCount_t'
|-TypedefDecl 0x1451287f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1451287b0 'char *'
|   `-BuiltinType 0x1450556b0 'char'
|-TypedefDecl 0x145128868 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1451287b0 'char *'
|   `-BuiltinType 0x1450556b0 'char'
`-FunctionDecl 0x145128cc8 <dataset_diviso_filec/func22282_vuln.c:1:1, line:60:1> line:1:12 invalid send_palette_rect 'int (int *, int, int, int, int, int *)' static
  |-ParmVarDecl 0x145128928 <col:30, col:40> col:40 referenced invalid vs 'int *'
  |-ParmVarDecl 0x1451289a8 <col:44, col:48> col:48 x 'int'
  |-ParmVarDecl 0x145128a28 <col:51, col:55> col:55 y 'int'
  |-ParmVarDecl 0x145128aa8 <line:2:30, col:34> col:34 used w 'int'
  |-ParmVarDecl 0x145128b28 <col:37, col:41> col:41 used h 'int'
  |-ParmVarDecl 0x145128ba8 <col:44, col:56> col:56 invalid palette 'int *'
  `-CompoundStmt 0x145144ac0 <line:3:1, line:60:1>
    |-DeclStmt 0x145128e40 <line:4:5, col:19>
    | `-VarDecl 0x145128db8 <col:5, col:18> col:9 used stream 'int' cinit
    |   `-IntegerLiteral 0x145128e20 <col:18> 'int' 2
    |-DeclStmt 0x145128fa0 <line:5:5, col:65>
    | `-VarDecl 0x145128e70 <col:5, col:9> col:9 used level 'int'
    |-DeclStmt 0x145142068 <line:6:5, col:15>
    | `-VarDecl 0x145142000 <col:5, col:9> col:9 used colors 'int'
    |-BinaryOperator 0x145142268 <line:15:5, col:34> 'int' contains-errors '='
    | |-DeclRefExpr 0x145142080 <col:5> 'int' lvalue Var 0x145142000 'colors' 'int'
    | `-CallExpr 0x145142240 <col:14, col:34> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x145142200 <col:14> 'int ()' Function 0x145142148 'palette_size' 'int ()'
    |   `-RecoveryExpr 0x145142220 <col:27> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x1451424c8 <line:18:5, col:46> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x145142420 <col:5> 'int ()' Function 0x1451422b0 'vnc_write_u8' 'int ()'
    | |-RecoveryExpr 0x145142440 <col:18> '<dependent type>' contains-errors lvalue
    | `-RecoveryExpr 0x1451424a8 <col:22> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x1451425b0 <line:19:5, col:32> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1451424f8 <col:5> 'int ()' Function 0x1451422b0 'vnc_write_u8' 'int ()'
    | |-RecoveryExpr 0x145142518 <col:18> '<dependent type>' contains-errors lvalue
    | `-BinaryOperator 0x145142590 <col:22, col:31> 'int' '-'
    |   |-ImplicitCastExpr 0x145142578 <col:22> 'int' <LValueToRValue>
    |   | `-DeclRefExpr 0x145142538 <col:22> 'int' lvalue Var 0x145142000 'colors' 'int'
    |   `-IntegerLiteral 0x145142558 <col:31> 'int' 1
    `-SwitchStmt 0x1451426f0 <line:21:5, line:53:5>
      |-ImplicitCastExpr 0x1451426d8 <line:21:12, col:28> '<dependent type>' contains-errors <LValueToRValue>
      | `-CXXDependentScopeMemberExpr 0x145142690 <col:12, col:28> '<dependent type>' contains-errors lvalue .bytes_per_pixel
      |   `-CXXDependentScopeMemberExpr 0x145142648 <col:12, col:25> '<dependent type>' contains-errors lvalue .pf
      |     `-CXXDependentScopeMemberExpr 0x145142600 <col:12, col:16> '<dependent type>' contains-errors lvalue ->clientds
      |       `-RecoveryExpr 0x1451425e0 <col:12> '<dependent type>' contains-errors lvalue
      `-CompoundStmt 0x145144758 <col:45, line:53:5>
        |-CaseStmt 0x145142738 <line:22:5, line:39:5>
        | |-IntegerLiteral 0x145142718 <line:22:10> 'int' 4
        | `-CompoundStmt 0x1451440e0 <line:23:5, line:39:5>
        |   |-BinaryOperator 0x145142830 <line:24:9, col:28> '<dependent type>' contains-errors ','
        |   | |-UnaryExprOrTypeTraitExpr 0x1451427f0 <col:9, col:16> 'unsigned long' contains-errors sizeof
        |   | | `-RecoveryExpr 0x1451427d0 <col:16> '<dependent type>' contains-errors lvalue
        |   | `-RecoveryExpr 0x145142810 <col:28> '<dependent type>' contains-errors lvalue
        |   |-DeclStmt 0x145142e28 <line:26:9, col:64>
        |   | |-RecordDecl 0x145142850 <col:9, col:16> col:16 struct palette_cb_priv
        |   | `-VarDecl 0x145142948 <col:9, col:32> col:32 invalid priv 'struct palette_cb_priv'
        |   |-CallExpr 0x1451438c8 <line:29:9, col:51> '<dependent type>' contains-errors
        |   | |-DeclRefExpr 0x145142fd0 <col:9> 'int ()' Function 0x145142f18 'palette_iter' 'int ()'
        |   | |-RecoveryExpr 0x145143800 <col:22> '<dependent type>' contains-errors lvalue
        |   | |-RecoveryExpr 0x1451438a8 <col:31> '<dependent type>' contains-errors lvalue
        |   | `-UnaryOperator 0x145143858 <col:46, col:47> '<dependent type>' contains-errors prefix '&' cannot overflow
        |   |   `-RecoveryExpr 0x145143838 <col:47> '<dependent type>' contains-errors lvalue
        |   |-IfStmt 0x145143dd8 <line:32:9, line:35:9>
        |   | |-CXXDependentScopeMemberExpr 0x145143ab8 <line:32:13, col:23> '<dependent type>' contains-errors lvalue .pixel24
        |   | | `-CXXDependentScopeMemberExpr 0x145143a70 <col:13, col:17> '<dependent type>' contains-errors lvalue ->tight
        |   | |   `-RecoveryExpr 0x145143a50 <col:13> '<dependent type>' contains-errors lvalue
        |   | `-CompoundStmt 0x145143dc8 <col:32, line:35:9>
        |   |-CallExpr 0x1451440a0 <line:37:9, col:75> '<dependent type>' contains-errors
        |   | |-DeclRefExpr 0x145143ed8 <col:9> 'int ()' Function 0x145143e20 'tight_encode_indexed_rect32' 'int ()'
        |   | |-CXXDependentScopeMemberExpr 0x145143fa8 <col:37, col:53> '<dependent type>' contains-errors lvalue .buffer
        |   | | `-CXXDependentScopeMemberExpr 0x145143f60 <col:37, col:47> '<dependent type>' contains-errors lvalue .tight
        |   | |   `-CXXDependentScopeMemberExpr 0x145143f18 <col:37, col:41> '<dependent type>' contains-errors lvalue ->tight
        |   | |     `-RecoveryExpr 0x145143ef8 <col:37> '<dependent type>' contains-errors lvalue
        |   | |-BinaryOperator 0x145144060 <col:61, col:65> 'int' '*'
        |   | | |-ImplicitCastExpr 0x145144030 <col:61> 'int' <LValueToRValue>
        |   | | | `-DeclRefExpr 0x145143ff0 <col:61> 'int' lvalue ParmVar 0x145128aa8 'w' 'int'
        |   | | `-ImplicitCastExpr 0x145144048 <col:65> 'int' <LValueToRValue>
        |   | |   `-DeclRefExpr 0x145144010 <col:65> 'int' lvalue ParmVar 0x145128b28 'h' 'int'
        |   | `-RecoveryExpr 0x145144080 <col:68> '<dependent type>' contains-errors lvalue
        |   `-BreakStmt 0x1451440d8 <line:38:9>
        |-CaseStmt 0x145144140 <line:40:5, line:49:5>
        | |-IntegerLiteral 0x145144120 <line:40:10> 'int' 2
        | `-CompoundStmt 0x1451446c0 <line:41:5, line:49:5>
        |   |-DeclStmt 0x145144308 <line:43:9, col:64>
        |   | |-RecordDecl 0x145144168 <col:9, col:16> col:16 struct palette_cb_priv
        |   | `-VarDecl 0x145144268 <col:9, col:32> col:32 invalid priv 'struct palette_cb_priv'
        |   |-CallExpr 0x145144680 <line:47:9, col:75> '<dependent type>' contains-errors
        |   | |-DeclRefExpr 0x1451444b8 <col:9> 'int ()' Function 0x145144400 'tight_encode_indexed_rect16' 'int ()'
        |   | |-CXXDependentScopeMemberExpr 0x145144588 <col:37, col:53> '<dependent type>' contains-errors lvalue .buffer
        |   | | `-CXXDependentScopeMemberExpr 0x145144540 <col:37, col:47> '<dependent type>' contains-errors lvalue .tight
        |   | |   `-CXXDependentScopeMemberExpr 0x1451444f8 <col:37, col:41> '<dependent type>' contains-errors lvalue ->tight
        |   | |     `-RecoveryExpr 0x1451444d8 <col:37> '<dependent type>' contains-errors lvalue
        |   | |-BinaryOperator 0x145144640 <col:61, col:65> 'int' '*'
        |   | | |-ImplicitCastExpr 0x145144610 <col:61> 'int' <LValueToRValue>
        |   | | | `-DeclRefExpr 0x1451445d0 <col:61> 'int' lvalue ParmVar 0x145128aa8 'w' 'int'
        |   | | `-ImplicitCastExpr 0x145144628 <col:65> 'int' <LValueToRValue>
        |   | |   `-DeclRefExpr 0x1451445f0 <col:65> 'int' lvalue ParmVar 0x145128b28 'h' 'int'
        |   | `-RecoveryExpr 0x145144660 <col:68> '<dependent type>' contains-errors lvalue
        |   `-BreakStmt 0x1451446b8 <line:48:9>
        |-DefaultStmt 0x145144730 <line:50:5, line:51:17>
        | `-ReturnStmt 0x145144720 <col:9, col:17>
        |   `-UnaryOperator 0x145144708 <col:16, col:17> 'int' prefix '-'
        |     `-IntegerLiteral 0x1451446e8 <col:17> 'int' 1
        `-BreakStmt 0x145144750 <line:52:9>
