TranslationUnitDecl 0x132855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1328564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x132926848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x132855f50 '__clang_svint32x2_t'
|-TypedefDecl 0x1329268b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x132855f70 '__clang_svint64x2_t'
|-TypedefDecl 0x132926918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x132855f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x132926980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x132855fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1329269e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x132855fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x132926a50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x132855ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x132926ab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x132856010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x132926b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x132856030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x132926b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x132856050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x132926bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x132856070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x132926c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x132856090 '__clang_svint8x3_t'
|-TypedefDecl 0x132926cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1328560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x132926d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1328560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x132926d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1328560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x132926df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x132856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x132926e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x132856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x132926ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x132856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x132926f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x132856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x132926f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x132856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x132927800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1328561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x132927868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1328561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1329278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1328561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x132927938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x132856210 '__clang_svint8x4_t'
|-TypedefDecl 0x1329279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x132856230 '__clang_svint16x4_t'
|-TypedefDecl 0x132927a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x132856250 '__clang_svint32x4_t'
|-TypedefDecl 0x132927a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x132856270 '__clang_svint64x4_t'
|-TypedefDecl 0x132927ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x132856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x132927b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1328562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x132927ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1328562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x132927c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1328562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x132927c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x132856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x132927ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x132856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x132927d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x132856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x132927db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x132856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x132927e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x132856390 '__SVBool_t'
|-TypedefDecl 0x132927e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1328563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x132927ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1328563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x132927f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1328563f0 '__SVCount_t'
|-TypedefDecl 0x132927ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x132927fb0 'char *'
|   `-BuiltinType 0x1328556b0 'char'
|-TypedefDecl 0x132928068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x132927fb0 'char *'
|   `-BuiltinType 0x1328556b0 'char'
`-FunctionDecl 0x133008348 <dataset_diviso_filec/func13142_vuln.c:1:1, line:24:1> line:1:12 dn_fib_rtm_delroute 'int (struct sk_buff *, struct nlmsghdr *)' static
  |-ParmVarDecl 0x132928648 <col:32, col:48> col:48 used skb 'struct sk_buff *'
  |-ParmVarDecl 0x133008228 <col:53, col:70> col:70 used nlh 'struct nlmsghdr *'
  `-CompoundStmt 0x133010858 <line:2:1, line:24:1>
    |-DeclStmt 0x133008810 <line:3:2, col:37>
    | |-RecordDecl 0x133008448 <col:2, col:9> col:9 struct net
    | `-VarDecl 0x1330085b8 <col:2, col:36> col:14 used net 'struct net *' cinit
    |   `-CallExpr 0x1330087d0 <col:20, col:36> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x133008750 <col:20> 'int ()' Function 0x133008698 'sock_net' 'int ()'
    |     `-RecoveryExpr 0x1330087a8 <col:29, col:34> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x133008770 <col:29> 'struct sk_buff *' lvalue ParmVar 0x132928648 'skb' 'struct sk_buff *'
    |-DeclStmt 0x133008a18 <line:4:2, col:25>
    | |-RecordDecl 0x133008828 <col:2, col:9> col:9 struct dn_fib_table
    | `-VarDecl 0x133008998 <col:2, col:23> col:23 used tb 'struct dn_fib_table *'
    |-DeclStmt 0x133008dd8 <line:5:2, col:35>
    | |-RecordDecl 0x133008a30 <col:2, col:9> col:9 struct rtmsg
    | `-VarDecl 0x133008b98 <col:2, col:34> col:16 used r 'struct rtmsg *' cinit
    |   `-ImplicitCastExpr 0x133008da8 <col:20, col:34> 'struct rtmsg *' <IntegralToPointer>
    |     `-CallExpr 0x133008d68 <col:20, col:34> 'int'
    |       |-ImplicitCastExpr 0x133008d50 <col:20> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x133008ce0 <col:20> 'int ()' Function 0x133008c28 'nlmsg_data' 'int ()'
    |       `-ImplicitCastExpr 0x133008d90 <col:31> 'struct nlmsghdr *' <LValueToRValue>
    |         `-DeclRefExpr 0x133008d00 <col:31> 'struct nlmsghdr *' lvalue ParmVar 0x133008228 'nlh' 'struct nlmsghdr *'
    |-DeclStmt 0x133009038 <line:6:2, col:33>
    | |-RecordDecl 0x133008df0 <col:2, col:9> col:9 struct nlattr
    | `-VarDecl 0x133008fb8 <col:2, col:17> col:17 invalid attrs 'struct nlattr *'
    |-DeclStmt 0x1330090d0 <line:7:2, col:9>
    | `-VarDecl 0x133009068 <col:2, col:6> col:6 used err 'int'
    |-IfStmt 0x13300fb48 <line:9:2, line:10:11>
    | |-UnaryOperator 0x13300fa88 <line:9:6, col:28> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | `-CallExpr 0x13300fa60 <col:7, col:28> '<dependent type>' contains-errors
    | |   |-DeclRefExpr 0x1330091c8 <col:7> 'int ()' Function 0x133009110 'capable' 'int ()'
    | |   `-RecoveryExpr 0x13300fa40 <col:15> '<dependent type>' contains-errors lvalue
    | `-ReturnStmt 0x13300fb38 <line:10:3, col:11>
    |   `-UnaryOperator 0x13300fb20 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x13300fb08 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x13300fae8 <col:11> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x13300fe28 <line:12:2, line:13:11>
    | |-UnaryOperator 0x13300fd68 <line:12:6, col:28> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | `-CallExpr 0x13300fd38 <col:7, col:28> '<dependent type>' contains-errors
    | |   |-DeclRefExpr 0x13300fc48 <col:7> 'int ()' Function 0x13300fb90 'net_eq' 'int ()'
    | |   |-DeclRefExpr 0x13300fc68 <col:14> 'struct net *' contains-errors lvalue Var 0x1330085b8 'net' 'struct net *'
    | |   `-UnaryOperator 0x13300fd20 <col:19, col:20> '<dependent type>' contains-errors prefix '&' cannot overflow
    | |     `-RecoveryExpr 0x13300fd00 <col:20> '<dependent type>' contains-errors lvalue
    | `-ReturnStmt 0x13300fe18 <line:13:3, col:11>
    |   `-UnaryOperator 0x13300fe00 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x13300fde8 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x13300fdc8 <col:11> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x133010108 <line:16:2, line:17:10>
    | |-BinaryOperator 0x1330100a0 <line:16:6, col:12> 'int' '<'
    | | |-ImplicitCastExpr 0x133010088 <col:6> 'int' <LValueToRValue>
    | | | `-DeclRefExpr 0x133010048 <col:6> 'int' lvalue Var 0x133009068 'err' 'int'
    | | `-IntegerLiteral 0x133010068 <col:12> 'int' 0
    | `-ReturnStmt 0x1330100f8 <line:17:3, col:10>
    |   `-ImplicitCastExpr 0x1330100e0 <col:10> 'int' <LValueToRValue>
    |     `-DeclRefExpr 0x1330100c0 <col:10> 'int' lvalue Var 0x133009068 'err' 'int'
    |-BinaryOperator 0x133010448 <line:19:2, col:61> 'struct dn_fib_table *' contains-errors '='
    | |-DeclRefExpr 0x133010128 <col:2> 'struct dn_fib_table *' lvalue Var 0x133008998 'tb' 'struct dn_fib_table *'
    | `-CallExpr 0x133010418 <col:7, col:61> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x133010228 <col:7> 'int ()' Function 0x133010170 'dn_fib_get_table' 'int ()'
    |   |-CallExpr 0x1330103c8 <col:24, col:57> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x133010328 <col:24> 'int ()' Function 0x133010270 'rtm_get_table' 'int ()'
    |   | |-RecoveryExpr 0x133010348 <col:38> '<dependent type>' contains-errors lvalue
    |   | `-RecoveryExpr 0x1330103a0 <col:45, col:48> '<dependent type>' contains-errors lvalue
    |   |   `-DeclRefExpr 0x133010368 <col:45> 'struct rtmsg *' lvalue Var 0x133008b98 'r' 'struct rtmsg *'
    |   `-IntegerLiteral 0x1330103f8 <col:60> 'int' 0
    |-IfStmt 0x133010560 <line:20:2, line:21:11>
    | |-UnaryOperator 0x1330104a0 <line:20:6, col:7> 'int' prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x133010488 <col:7> 'struct dn_fib_table *' <LValueToRValue>
    | |   `-DeclRefExpr 0x133010468 <col:7> 'struct dn_fib_table *' lvalue Var 0x133008998 'tb' 'struct dn_fib_table *'
    | `-ReturnStmt 0x133010550 <line:21:3, col:11>
    |   `-UnaryOperator 0x133010538 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x133010520 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x133010500 <col:11> '<dependent type>' contains-errors lvalue
    `-ReturnStmt 0x133010848 <line:23:2, col:55>
      `-CallExpr 0x133010800 <col:9, col:55> '<dependent type>' contains-errors
        |-RecoveryExpr 0x1330105b8 <col:9, col:13> '<dependent type>' contains-errors lvalue
        | `-DeclRefExpr 0x133010580 <col:9> 'struct dn_fib_table *' lvalue Var 0x133008998 'tb' 'struct dn_fib_table *'
        |-DeclRefExpr 0x1330105e0 <col:20> 'struct dn_fib_table *' lvalue Var 0x133008998 'tb' 'struct dn_fib_table *'
        |-DeclRefExpr 0x133010600 <col:24> 'struct rtmsg *' lvalue Var 0x133008b98 'r' 'struct rtmsg *'
        |-RecoveryExpr 0x133010620 <col:27> '<dependent type>' contains-errors lvalue
        |-DeclRefExpr 0x133010640 <col:34> 'struct nlmsghdr *' lvalue ParmVar 0x133008228 'nlh' 'struct nlmsghdr *'
        `-RecoveryExpr 0x1330107d8 <col:55, col:54> '<dependent type>' contains-errors lvalue
          `-CallExpr 0x133010798 <col:40, col:54> 'int'
            |-ImplicitCastExpr 0x133010780 <col:40> 'int (*)()' <FunctionToPointerDecay>
            | `-DeclRefExpr 0x133010740 <col:40> 'int ()' Function 0x133010688 'NETLINK_CB' 'int ()'
            `-ImplicitCastExpr 0x1330107c0 <col:51> 'struct sk_buff *' <LValueToRValue>
              `-DeclRefExpr 0x133010760 <col:51> 'struct sk_buff *' lvalue ParmVar 0x132928648 'skb' 'struct sk_buff *'
