TranslationUnitDecl 0x11f855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x11f8564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x128037ae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x11f8563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x128037b50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x11f8563f0 '__SVCount_t'
|-TypedefDecl 0x128037bf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x128037bb0 'char *'
|   `-BuiltinType 0x11f8556b0 'char'
|-TypedefDecl 0x128037c68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x128037bb0 'char *'
|   `-BuiltinType 0x11f8556b0 'char'
`-FunctionDecl 0x128050688 <dataset_diviso_filec/func17803_vuln.c:1:1, line:90:1> line:1:13 vhost_net_set_backend 'long (struct vhost_net *, unsigned int, int)' static
  |-ParmVarDecl 0x128038248 <col:35, col:53> col:53 used n 'struct vhost_net *'
  |-ParmVarDecl 0x1280382c8 <col:56, col:65> col:65 used index 'unsigned int'
  |-ParmVarDecl 0x128038348 <col:72, col:76> col:76 used fd 'int'
  `-CompoundStmt 0x1280531f8 <line:2:1, line:90:1>
    |-DeclStmt 0x128050a10 <line:3:2, col:31>
    | |-RecordDecl 0x128050790 <col:2, col:9> col:9 struct socket
    | |-VarDecl 0x1280508f8 <col:2, col:17> col:17 used sock 'struct socket *'
    | `-VarDecl 0x128050988 <col:2, col:24> col:24 used oldsock 'struct socket *'
    |-DeclStmt 0x128050c18 <line:4:2, col:28>
    | |-RecordDecl 0x128050a28 <col:2, col:9> col:9 struct vhost_virtqueue
    | `-VarDecl 0x128050b98 <col:2, col:26> col:26 used vq 'struct vhost_virtqueue *'
    |-DeclStmt 0x128050e18 <line:5:2, col:33>
    | |-RecordDecl 0x128050c30 <col:2, col:9> col:9 struct vhost_net_virtqueue
    | `-VarDecl 0x128050d98 <col:2, col:30> col:30 used nvq 'struct vhost_net_virtqueue *'
    |-DeclStmt 0x128051100 <line:6:2, col:52>
    | |-RecordDecl 0x128050e30 <col:2, col:9> col:9 struct vhost_net_ubuf_ref
    | |-VarDecl 0x128050f98 <col:2, col:29> col:29 used ubufs 'struct vhost_net_ubuf_ref *'
    | `-VarDecl 0x128051028 <col:2, col:48> col:37 used oldubufs 'struct vhost_net_ubuf_ref *' cinit
    |   `-RecoveryExpr 0x1280510c0 <col:48> '<dependent type>' contains-errors lvalue
    |-DeclStmt 0x128051198 <line:7:2, col:7>
    | `-VarDecl 0x128051130 <col:2, col:6> col:6 used r 'int'
    |-CallExpr 0x1280513a0 <line:9:2, col:26> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1280512c0 <col:2> 'int ()' Function 0x128051208 'mutex_lock' 'int ()'
    | `-UnaryOperator 0x128051388 <col:13, col:21> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-CXXDependentScopeMemberExpr 0x128051340 <col:14, col:21> '<dependent type>' contains-errors lvalue .mutex
    |     `-RecoveryExpr 0x128051318 <col:14, col:17> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x1280512e0 <col:14> 'struct vhost_net *' lvalue ParmVar 0x128038248 'n' 'struct vhost_net *'
    |-BinaryOperator 0x128051588 <line:10:2, col:35> 'int' contains-errors '='
    | |-DeclRefExpr 0x1280513c8 <col:2> 'int' lvalue Var 0x128051130 'r' 'int'
    | `-CallExpr 0x128051560 <col:6, col:35> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x1280514c8 <col:6> 'int ()' Function 0x128051410 'vhost_dev_check_owner' 'int ()'
    |   `-UnaryOperator 0x128051548 <col:28, col:32> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-RecoveryExpr 0x128051520 <col:29, col:32> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x1280514e8 <col:29> 'struct vhost_net *' lvalue ParmVar 0x128038248 'n' 'struct vhost_net *'
    |-IfStmt 0x12a008268 <line:11:2, line:12:8>
    | |-ImplicitCastExpr 0x1280515c8 <line:11:6> 'int' <LValueToRValue>
    | | `-DeclRefExpr 0x1280515a8 <col:6> 'int' lvalue Var 0x128051130 'r' 'int'
    | `-GotoStmt 0x12a008250 <line:12:3, col:8> 'err' 0x12a008200
    |-IfStmt 0x12a008450 <line:14:2, line:17:2>
    | |-BinaryOperator 0x12a008300 <line:14:6, col:15> 'int' contains-errors '>='
    | | |-DeclRefExpr 0x12a008288 <col:6> 'unsigned int' lvalue ParmVar 0x1280382c8 'index' 'unsigned int'
    | | `-RecoveryExpr 0x12a0082e0 <col:15> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x12a008430 <col:33, line:17:2>
    |   |-BinaryOperator 0x12a0083f8 <line:15:3, col:8> 'int' contains-errors '='
    |   | |-DeclRefExpr 0x12a008320 <col:3> 'int' lvalue Var 0x128051130 'r' 'int'
    |   | `-UnaryOperator 0x12a0083e0 <col:7, col:8> '<dependent type>' contains-errors prefix '-' cannot overflow
    |   |   `-ImplicitCastExpr 0x12a0083c8 <col:8> '<dependent type>' contains-errors <LValueToRValue>
    |   |     `-RecoveryExpr 0x12a0083a8 <col:8> '<dependent type>' contains-errors lvalue
    |   `-GotoStmt 0x12a008418 <line:16:3, col:8> 'err' 0x12a008200
    |-BinaryOperator 0x12a0085c0 <line:18:2, col:22> 'struct vhost_virtqueue *' contains-errors '='
    | |-DeclRefExpr 0x12a008470 <col:2> 'struct vhost_virtqueue *' lvalue Var 0x128050b98 'vq' 'struct vhost_virtqueue *'
    | `-UnaryOperator 0x12a0085a8 <col:7, col:22> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-CXXDependentScopeMemberExpr 0x12a008560 <col:8, col:22> '<dependent type>' contains-errors lvalue .vq
    |     `-ArraySubscriptExpr 0x12a008540 <col:8, col:20> '<dependent type>' contains-errors lvalue
    |       |-ImplicitCastExpr 0x12a008510 <col:8, col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       | `-RecoveryExpr 0x12a0084c8 <col:8, col:11> '<dependent type>' contains-errors lvalue
    |       |   `-DeclRefExpr 0x12a008490 <col:8> 'struct vhost_net *' lvalue ParmVar 0x128038248 'n' 'struct vhost_net *'
    |       `-ImplicitCastExpr 0x12a008528 <col:15> 'unsigned int' <LValueToRValue>
    |         `-DeclRefExpr 0x12a0084f0 <col:15> 'unsigned int' lvalue ParmVar 0x1280382c8 'index' 'unsigned int'
    |-BinaryOperator 0x12a0086e8 <line:19:2, col:21> 'struct vhost_net_virtqueue *' contains-errors '='
    | |-DeclRefExpr 0x12a0085e0 <col:2> 'struct vhost_net_virtqueue *' lvalue Var 0x128050d98 'nvq' 'struct vhost_net_virtqueue *'
    | `-UnaryOperator 0x12a0086d0 <col:8, col:21> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-ArraySubscriptExpr 0x12a0086b0 <col:9, col:21> '<dependent type>' contains-errors lvalue
    |     |-ImplicitCastExpr 0x12a008680 <col:9, col:12> '<dependent type>' contains-errors <LValueToRValue>
    |     | `-RecoveryExpr 0x12a008638 <col:9, col:12> '<dependent type>' contains-errors lvalue
    |     |   `-DeclRefExpr 0x12a008600 <col:9> 'struct vhost_net *' lvalue ParmVar 0x128038248 'n' 'struct vhost_net *'
    |     `-ImplicitCastExpr 0x12a008698 <col:16> 'unsigned int' <LValueToRValue>
    |       `-DeclRefExpr 0x12a008660 <col:16> 'unsigned int' lvalue ParmVar 0x1280382c8 'index' 'unsigned int'
    |-CallExpr 0x12a0087a0 <line:20:2, col:23> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x12a008708 <col:2> 'int ()' Function 0x128051208 'mutex_lock' 'int ()'
    | `-UnaryOperator 0x12a008788 <col:13, col:18> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x12a008760 <col:14, col:18> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x12a008728 <col:14> 'struct vhost_virtqueue *' lvalue Var 0x128050b98 'vq' 'struct vhost_virtqueue *'
    |-IfStmt 0x12a008b10 <line:23:2, line:26:2>
    | |-UnaryOperator 0x12a008978 <line:23:6, col:28> 'int' prefix '!' cannot overflow
    | | `-CallExpr 0x12a008938 <col:7, col:28> 'int'
    | |   |-ImplicitCastExpr 0x12a008920 <col:7> 'int (*)()' <FunctionToPointerDecay>
    | |   | `-DeclRefExpr 0x12a0088a8 <col:7> 'int ()' Function 0x12a0087f0 'vhost_vq_access_ok' 'int ()'
    | |   `-ImplicitCastExpr 0x12a008960 <col:26> 'struct vhost_virtqueue *' <LValueToRValue>
    | |     `-DeclRefExpr 0x12a0088c8 <col:26> 'struct vhost_virtqueue *' lvalue Var 0x128050b98 'vq' 'struct vhost_virtqueue *'
    | `-CompoundStmt 0x12a008af0 <col:31, line:26:2>
    |   |-BinaryOperator 0x12a008a68 <line:24:3, col:8> 'int' contains-errors '='
    |   | |-DeclRefExpr 0x12a008990 <col:3> 'int' lvalue Var 0x128051130 'r' 'int'
    |   | `-UnaryOperator 0x12a008a50 <col:7, col:8> '<dependent type>' contains-errors prefix '-' cannot overflow
    |   |   `-ImplicitCastExpr 0x12a008a38 <col:8> '<dependent type>' contains-errors <LValueToRValue>
    |   |     `-RecoveryExpr 0x12a008a18 <col:8> '<dependent type>' contains-errors lvalue
    |   `-GotoStmt 0x12a008ad8 <line:25:3, col:8> 'err_vq' 0x12a008a88
    |-BinaryOperator 0x12a008ce0 <line:27:2, col:22> 'struct socket *' '='
    | |-DeclRefExpr 0x12a008b30 <col:2> 'struct socket *' lvalue Var 0x1280508f8 'sock' 'struct socket *'
    | `-ImplicitCastExpr 0x12a008cc8 <col:9, col:22> 'struct socket *' <IntegralToPointer>
    |   `-CallExpr 0x12a008c88 <col:9, col:22> 'int'
    |     |-ImplicitCastExpr 0x12a008c70 <col:9> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x12a008c30 <col:9> 'int ()' Function 0x12a008b78 'get_socket' 'int ()'
    |     `-ImplicitCastExpr 0x12a008cb0 <col:20> 'int' <LValueToRValue>
    |       `-DeclRefExpr 0x12a008c50 <col:20> 'int' lvalue ParmVar 0x128038348 'fd' 'int'
    |-IfStmt 0x12a009068 <line:28:2, line:31:2>
    | |-CallExpr 0x12a008e38 <line:28:6, col:17> 'int'
    | | |-ImplicitCastExpr 0x12a008e20 <col:6> 'int (*)()' <FunctionToPointerDecay>
    | | | `-DeclRefExpr 0x12a008de0 <col:6> 'int ()' Function 0x12a008d28 'IS_ERR' 'int ()'
    | | `-ImplicitCastExpr 0x12a008e60 <col:13> 'struct socket *' <LValueToRValue>
    | |   `-DeclRefExpr 0x12a008e00 <col:13> 'struct socket *' lvalue Var 0x1280508f8 'sock' 'struct socket *'
    | `-CompoundStmt 0x12a009048 <col:20, line:31:2>
    |   |-BinaryOperator 0x12a009010 <line:29:3, col:19> 'int' '='
    |   | |-DeclRefExpr 0x12a008e78 <col:3> 'int' lvalue Var 0x128051130 'r' 'int'
    |   | `-CallExpr 0x12a008fd0 <col:7, col:19> 'int'
    |   |   |-ImplicitCastExpr 0x12a008fb8 <col:7> 'int (*)()' <FunctionToPointerDecay>
    |   |   | `-DeclRefExpr 0x12a008f78 <col:7> 'int ()' Function 0x12a008ec0 'PTR_ERR' 'int ()'
    |   |   `-ImplicitCastExpr 0x12a008ff8 <col:15> 'struct socket *' <LValueToRValue>
    |   |     `-DeclRefExpr 0x12a008f98 <col:15> 'struct socket *' lvalue Var 0x1280508f8 'sock' 'struct socket *'
    |   `-GotoStmt 0x12a009030 <line:30:3, col:8> 'err_vq' 0x12a008a88
    |-BinaryOperator 0x11f8f1ff8 <line:34:2, line:35:37> 'struct socket *' contains-errors '='
    | |-DeclRefExpr 0x12a009088 <line:34:2> 'struct socket *' lvalue Var 0x128050988 'oldsock' 'struct socket *'
    | `-CallExpr 0x11f8f1fc8 <col:12, line:35:37> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x12a009188 <line:34:12> 'int ()' Function 0x12a0090d0 'rcu_dereference_protected' 'int ()'
    |   |-RecoveryExpr 0x11f8f1e00 <col:38, col:42> '<dependent type>' contains-errors lvalue
    |   | `-DeclRefExpr 0x12a0091a8 <col:38> 'struct vhost_virtqueue *' lvalue Var 0x128050b98 'vq' 'struct vhost_virtqueue *'
    |   `-CallExpr 0x11f8f1fa0 <line:35:10, col:36> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x11f8f1f08 <col:10> 'int ()' Function 0x11f8f1e50 'lockdep_is_held' 'int ()'
    |     `-UnaryOperator 0x11f8f1f88 <col:26, col:31> '<dependent type>' contains-errors prefix '&' cannot overflow
    |       `-RecoveryExpr 0x11f8f1f60 <col:27, col:31> '<dependent type>' contains-errors lvalue
    |         `-DeclRefExpr 0x11f8f1f28 <col:27> 'struct vhost_virtqueue *' lvalue Var 0x128050b98 'vq' 'struct vhost_virtqueue *'
    |-IfStmt 0x128052010 <line:36:2, line:59:2>
    | |-BinaryOperator 0x11f8f2088 <line:36:6, col:14> 'int' '!='
    | | |-ImplicitCastExpr 0x11f8f2058 <col:6> 'struct socket *' <LValueToRValue>
    | | | `-DeclRefExpr 0x11f8f2018 <col:6> 'struct socket *' lvalue Var 0x1280508f8 'sock' 'struct socket *'
    | | `-ImplicitCastExpr 0x11f8f2070 <col:14> 'struct socket *' <LValueToRValue>
    | |   `-DeclRefExpr 0x11f8f2038 <col:14> 'struct socket *' lvalue Var 0x128050988 'oldsock' 'struct socket *'
    | `-CompoundStmt 0x128051fa0 <col:23, line:59:2>
    |   |-BinaryOperator 0x11f8f2430 <line:37:3, line:38:41> 'struct vhost_net_ubuf_ref *' '='
    |   | |-DeclRefExpr 0x11f8f20a8 <line:37:3> 'struct vhost_net_ubuf_ref *' lvalue Var 0x128050f98 'ubufs' 'struct vhost_net_ubuf_ref *'
    |   | `-ImplicitCastExpr 0x11f8f2418 <col:11, line:38:41> 'struct vhost_net_ubuf_ref *' <IntegralToPointer>
    |   |   `-CallExpr 0x11f8f23d0 <line:37:11, line:38:41> 'int'
    |   |     |-ImplicitCastExpr 0x11f8f23b8 <line:37:11> 'int (*)()' <FunctionToPointerDecay>
    |   |     | `-DeclRefExpr 0x11f8f21a8 <col:11> 'int ()' Function 0x11f8f20f0 'vhost_net_ubuf_alloc' 'int ()'
    |   |     |-ImplicitCastExpr 0x11f8f2400 <col:32> 'struct vhost_virtqueue *' <LValueToRValue>
    |   |     | `-DeclRefExpr 0x11f8f21c8 <col:32> 'struct vhost_virtqueue *' lvalue Var 0x128050b98 'vq' 'struct vhost_virtqueue *'
    |   |     `-BinaryOperator 0x11f8f2398 <line:38:11, col:40> 'int' '&&'
    |   |       |-ImplicitCastExpr 0x11f8f2380 <col:11> 'struct socket *' <LValueToRValue>
    |   |       | `-DeclRefExpr 0x11f8f21e8 <col:11> 'struct socket *' lvalue Var 0x1280508f8 'sock' 'struct socket *'
    |   |       `-CallExpr 0x11f8f2340 <col:19, col:40> 'int'
    |   |         |-ImplicitCastExpr 0x11f8f2328 <col:19> 'int (*)()' <FunctionToPointerDecay>
    |   |         | `-DeclRefExpr 0x11f8f22e8 <col:19> 'int ()' Function 0x11f8f2230 'vhost_sock_zcopy' 'int ()'
    |   |         `-ImplicitCastExpr 0x11f8f2368 <col:36> 'struct socket *' <LValueToRValue>
    |   |           `-DeclRefExpr 0x11f8f2308 <col:36> 'struct socket *' lvalue Var 0x1280508f8 'sock' 'struct socket *'
    |   |-IfStmt 0x11f8f2648 <line:39:3, line:42:3>
    |   | |-CallExpr 0x11f8f24a8 <line:39:7, col:19> 'int'
    |   | | |-ImplicitCastExpr 0x11f8f2490 <col:7> 'int (*)()' <FunctionToPointerDecay>
    |   | | | `-DeclRefExpr 0x11f8f2450 <col:7> 'int ()' Function 0x12a008d28 'IS_ERR' 'int ()'
    |   | | `-ImplicitCastExpr 0x11f8f24d0 <col:14> 'struct vhost_net_ubuf_ref *' <LValueToRValue>
    |   | |   `-DeclRefExpr 0x11f8f2470 <col:14> 'struct vhost_net_ubuf_ref *' lvalue Var 0x128050f98 'ubufs' 'struct vhost_net_ubuf_ref *'
    |   | `-CompoundStmt 0x11f8f2628 <col:22, line:42:3>
    |   |   |-BinaryOperator 0x11f8f25a0 <line:40:4, col:21> 'int' '='
    |   |   | |-DeclRefExpr 0x11f8f24e8 <col:4> 'int' lvalue Var 0x128051130 'r' 'int'
    |   |   | `-CallExpr 0x11f8f2560 <col:8, col:21> 'int'
    |   |   |   |-ImplicitCastExpr 0x11f8f2548 <col:8> 'int (*)()' <FunctionToPointerDecay>
    |   |   |   | `-DeclRefExpr 0x11f8f2508 <col:8> 'int ()' Function 0x12a008ec0 'PTR_ERR' 'int ()'
    |   |   |   `-ImplicitCastExpr 0x11f8f2588 <col:16> 'struct vhost_net_ubuf_ref *' <LValueToRValue>
    |   |   |     `-DeclRefExpr 0x11f8f2528 <col:16> 'struct vhost_net_ubuf_ref *' lvalue Var 0x128050f98 'ubufs' 'struct vhost_net_ubuf_ref *'
    |   |   `-GotoStmt 0x11f8f2610 <line:41:4, col:9> 'err_ubufs' 0x11f8f25c0
    |   |-CallExpr 0x11f8f27c0 <line:44:3, col:29> 'int'
    |   | |-ImplicitCastExpr 0x11f8f27a8 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   | | `-DeclRefExpr 0x11f8f2748 <col:3> 'int ()' Function 0x11f8f2690 'vhost_net_disable_vq' 'int ()'
