TranslationUnitDecl 0x145853c08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x145854ab8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x1459250b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x145854610 '__clang_svfloat16x2_t'
|-TypedefDecl 0x145925120 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x145854630 '__clang_svfloat32x2_t'
|-TypedefDecl 0x145925188 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x145854650 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1459251f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x145854670 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x145925258 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x145854690 '__clang_svint8x3_t'
|-TypedefDecl 0x1459252c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1458546b0 '__clang_svint16x3_t'
|-TypedefDecl 0x145925328 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1458546d0 '__clang_svint32x3_t'
|-TypedefDecl 0x145925390 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1458546f0 '__clang_svint64x3_t'
|-TypedefDecl 0x1459253f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x145854710 '__clang_svuint8x3_t'
|-TypedefDecl 0x145925460 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x145854730 '__clang_svuint16x3_t'
|-TypedefDecl 0x1459254c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x145854750 '__clang_svuint32x3_t'
|-TypedefDecl 0x145925530 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x145854770 '__clang_svuint64x3_t'
|-TypedefDecl 0x145925598 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x145854790 '__clang_svfloat16x3_t'
|-TypedefDecl 0x145925e00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1458547b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x145925e68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1458547d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x145925ed0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1458547f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x145925f38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x145854810 '__clang_svint8x4_t'
|-TypedefDecl 0x145925fa0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x145854830 '__clang_svint16x4_t'
|-TypedefDecl 0x145926008 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x145854850 '__clang_svint32x4_t'
|-TypedefDecl 0x145926070 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x145854870 '__clang_svint64x4_t'
|-TypedefDecl 0x1459260d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x145854890 '__clang_svuint8x4_t'
|-TypedefDecl 0x145926140 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1458548b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1459261a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1458548d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x145926210 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1458548f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x145926278 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x145854910 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1459262e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x145854930 '__clang_svfloat32x4_t'
|-TypedefDecl 0x145926348 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x145854950 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1459263b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x145854970 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x145926418 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x145854990 '__SVBool_t'
|-TypedefDecl 0x145926480 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1458549b0 '__clang_svboolx2_t'
|-TypedefDecl 0x1459264e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1458549d0 '__clang_svboolx4_t'
|-TypedefDecl 0x145926550 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1458549f0 '__SVCount_t'
|-TypedefDecl 0x1459265f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1459265b0 'char *'
|   `-BuiltinType 0x145853cb0 'char'
|-TypedefDecl 0x145926668 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1459265b0 'char *'
|   `-BuiltinType 0x145853cb0 'char'
`-FunctionDecl 0x1459267f8 <dataset_diviso_filec/func17511_vuln.c:1:1, line:24:1> line:1:20 invalid vterm_state_new 'int *(int *)' static
  |-ParmVarDecl 0x145926728 <col:36, col:43> col:43 invalid vt 'int *'
  `-CompoundStmt 0x145926db8 <line:2:1, line:24:1>
    `-CallExpr 0x145926d70 <line:19:3, col:27> '<dependent type>' contains-errors
      |-DeclRefExpr 0x145926cf0 <col:3> 'int ()' Function 0x145926c38 'vterm_state_newpen' 'int ()'
      `-RecoveryExpr 0x145926d50 <col:22> '<dependent type>' contains-errors lvalue
