TranslationUnitDecl 0x12b855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12b8564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x12d00c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x12b856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x12d00ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x12b856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x12d00cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x12b856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x12d00cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x12b856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x12d00cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x12b856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12d00d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x12b8561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12d00d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x12b8561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12d00d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x12b8561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12d00d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x12b856210 '__clang_svint8x4_t'
|-TypedefDecl 0x12d00d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x12b856230 '__clang_svint16x4_t'
|-TypedefDecl 0x12d00d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x12b856250 '__clang_svint32x4_t'
|-TypedefDecl 0x12d00d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x12b856270 '__clang_svint64x4_t'
|-TypedefDecl 0x12d00d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x12b856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x12d00d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x12b8562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12d00d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x12b8562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12d00d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x12b8562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12d00d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x12b856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12d00d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x12b856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12d00d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x12b856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12d00d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x12b856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12d00da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x12b856390 '__SVBool_t'
|-TypedefDecl 0x12d00da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x12b8563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x12d00dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x12b8563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x12d00db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x12b8563f0 '__SVCount_t'
|-TypedefDecl 0x12d00dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12d00dbb0 'char *'
|   `-BuiltinType 0x12b8556b0 'char'
|-TypedefDecl 0x12d00dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12d00dbb0 'char *'
|   `-BuiltinType 0x12b8556b0 'char'
`-FunctionDecl 0x12c02e748 <dataset_diviso_filec/func17137_vuln.c:1:1, line:34:1> line:1:5 btrfs_get_dev_stats 'int (struct btrfs_fs_info *, struct btrfs_ioctl_get_dev_stats *)'
  |-ParmVarDecl 0x12d00e248 <col:25, col:47> col:47 used fs_info 'struct btrfs_fs_info *'
  |-ParmVarDecl 0x12c02e628 <line:2:4, col:38> col:38 used stats 'struct btrfs_ioctl_get_dev_stats *'
  `-CompoundStmt 0x12c0328d8 <line:3:1, line:34:1>
    |-DeclStmt 0x12c02ea38 <line:4:2, col:26>
    | |-RecordDecl 0x12c02e848 <col:2, col:9> col:9 struct btrfs_device
    | `-VarDecl 0x12c02e9b8 <col:2, col:23> col:23 used dev 'struct btrfs_device *'
    |-DeclStmt 0x12c02ec98 <line:5:2, col:59>
    | |-RecordDecl 0x12c02ea50 <col:2, col:9> col:9 struct btrfs_fs_devices
    | `-VarDecl 0x12c02ebb8 <col:2, col:49> col:27 used fs_devices 'struct btrfs_fs_devices *' cinit
    |   `-RecoveryExpr 0x12c02ec58 <col:40, col:49> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x12c02ec20 <col:40> 'struct btrfs_fs_info *' lvalue ParmVar 0x12d00e248 'fs_info' 'struct btrfs_fs_info *'
    |-DeclStmt 0x12c02ed30 <line:6:2, col:7>
    | `-VarDecl 0x12c02ecc8 <col:2, col:6> col:6 used i 'int'
    |-CallExpr 0x12c02ef08 <line:8:2, col:43> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x12c02ee70 <col:2> 'int ()' Function 0x12c02edb8 'mutex_lock' 'int ()'
    | `-UnaryOperator 0x12c02eef0 <col:13, col:26> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x12c02eec8 <col:14, col:26> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x12c02ee90 <col:14> 'struct btrfs_fs_devices *' contains-errors lvalue Var 0x12c02ebb8 'fs_devices' 'struct btrfs_fs_devices *'
    |-BinaryOperator 0x12c02f220 <line:9:2, col:71> 'struct btrfs_device *' contains-errors '='
    | |-DeclRefExpr 0x12c02ef30 <col:2> 'struct btrfs_device *' lvalue Var 0x12c02e9b8 'dev' 'struct btrfs_device *'
    | `-CallExpr 0x12c02f1e0 <col:8, col:71> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x12c02f030 <col:8> 'int ()' Function 0x12c02ef78 'btrfs_find_device' 'int ()'
    |   |-RecoveryExpr 0x12c02f088 <col:26, col:35> '<dependent type>' contains-errors lvalue
    |   | `-DeclRefExpr 0x12c02f050 <col:26> 'struct btrfs_fs_info *' lvalue ParmVar 0x12d00e248 'fs_info' 'struct btrfs_fs_info *'
    |   |-RecoveryExpr 0x12c02f0e8 <col:47, col:54> '<dependent type>' contains-errors lvalue
    |   | `-DeclRefExpr 0x12c02f0b0 <col:47> 'struct btrfs_ioctl_get_dev_stats *' lvalue ParmVar 0x12c02e628 'stats' 'struct btrfs_ioctl_get_dev_stats *'
    |   |-RecoveryExpr 0x12c02f1a0 <col:61> '<dependent type>' contains-errors lvalue
    |   `-RecoveryExpr 0x12c02f1c0 <col:67> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x12c02f3b8 <line:10:2, col:45> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x12c02f320 <col:2> 'int ()' Function 0x12c02f268 'mutex_unlock' 'int ()'
    | `-UnaryOperator 0x12c02f3a0 <col:15, col:28> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x12c02f378 <col:16, col:28> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x12c02f340 <col:16> 'struct btrfs_fs_devices *' contains-errors lvalue Var 0x12c02ebb8 'fs_devices' 'struct btrfs_fs_devices *'
    |-IfStmt 0x12c032788 <line:12:2, line:30:2> has_else
    | |-UnaryOperator 0x12c02f418 <line:12:6, col:7> 'int' prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x12c02f400 <col:7> 'struct btrfs_device *' <LValueToRValue>
    | |   `-DeclRefExpr 0x12c02f3e0 <col:7> 'struct btrfs_device *' lvalue Var 0x12c02e9b8 'dev' 'struct btrfs_device *'
    | |-CompoundStmt 0x12c031908 <col:12, line:15:2>
    | | |-CallExpr 0x12c031800 <line:13:3, col:28> 'int'
    | | | |-ImplicitCastExpr 0x12c02f5e0 <col:3> 'int (*)()' <FunctionToPointerDecay>
    | | | | `-DeclRefExpr 0x12c02f510 <col:3> 'int ()' Function 0x12c02f458 'btrfs_warn' 'int ()'
    | | | |-ImplicitCastExpr 0x12c031830 <col:14> 'struct btrfs_fs_info *' <LValueToRValue>
    | | | | `-DeclRefExpr 0x12c02f530 <col:14> 'struct btrfs_fs_info *' lvalue ParmVar 0x12d00e248 'fs_info' 'struct btrfs_fs_info *'
    | | | `-ImplicitCastExpr 0x12c031848 <col:23> 'char *' <ArrayToPointerDecay>
    | | |   `-StringLiteral 0x12c02f590 <col:23> 'char[4]' lvalue "STR"
    | | `-ReturnStmt 0x12c0318f8 <line:14:3, col:11>
    | |   `-UnaryOperator 0x12c0318e0 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    | |     `-ImplicitCastExpr 0x12c0318c8 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    | |       `-RecoveryExpr 0x12c0318a8 <col:11> '<dependent type>' contains-errors lvalue
    | `-IfStmt 0x12c032758 <line:15:9, line:30:2> has_else
    |   |-UnaryOperator 0x12c0319a0 <line:15:13, col:19> '<dependent type>' contains-errors prefix '!' cannot overflow
    |   | `-ImplicitCastExpr 0x12c031988 <col:14, col:19> '<dependent type>' contains-errors <LValueToRValue>
    |   |   `-RecoveryExpr 0x12c031960 <col:14, col:19> '<dependent type>' contains-errors lvalue
    |   |     `-DeclRefExpr 0x12c031928 <col:14> 'struct btrfs_device *' lvalue Var 0x12c02e9b8 'dev' 'struct btrfs_device *'
    |   |-CompoundStmt 0x12c031b38 <col:36, line:18:2>
    |   | |-CallExpr 0x12c031a30 <line:16:3, col:28> 'int'
    |   | | |-ImplicitCastExpr 0x12c031a18 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   | | | `-DeclRefExpr 0x12c0319b8 <col:3> 'int ()' Function 0x12c02f458 'btrfs_warn' 'int ()'
    |   | | |-ImplicitCastExpr 0x12c031a60 <col:14> 'struct btrfs_fs_info *' <LValueToRValue>
    |   | | | `-DeclRefExpr 0x12c0319d8 <col:14> 'struct btrfs_fs_info *' lvalue ParmVar 0x12d00e248 'fs_info' 'struct btrfs_fs_info *'
    |   | | `-ImplicitCastExpr 0x12c031a78 <col:23> 'char *' <ArrayToPointerDecay>
    |   | |   `-StringLiteral 0x12c0319f8 <col:23> 'char[4]' lvalue "STR"
    |   | `-ReturnStmt 0x12c031b28 <line:17:3, col:11>
    |   |   `-UnaryOperator 0x12c031b10 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |   |     `-ImplicitCastExpr 0x12c031af8 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |   |       `-RecoveryExpr 0x12c031ad8 <col:11> '<dependent type>' contains-errors lvalue
    |   `-IfStmt 0x12c032728 <line:18:9, line:30:2> has_else
    |     |-BinaryOperator 0x12c031c10 <line:18:13, col:28> '<dependent type>' contains-errors '&'
    |     | |-RecoveryExpr 0x12c031b90 <col:13, col:20> '<dependent type>' contains-errors lvalue
    |     | | `-DeclRefExpr 0x12c031b58 <col:13> 'struct btrfs_ioctl_get_dev_stats *' lvalue ParmVar 0x12c02e628 'stats' 'struct btrfs_ioctl_get_dev_stats *'
    |     | `-RecoveryExpr 0x12c031bf0 <col:28> '<dependent type>' contains-errors lvalue
    |     |-CompoundStmt 0x12c0322e0 <col:51, line:26:2>
    |     | `-ForStmt 0x12c0322a8 <line:19:3, line:25:3>
    |     |   |-BinaryOperator 0x12c031c70 <line:19:8, col:12> 'int' '='
    |     |   | |-DeclRefExpr 0x12c031c30 <col:8> 'int' lvalue Var 0x12c02ecc8 'i' 'int'
    |     |   | `-IntegerLiteral 0x12c031c50 <col:12> 'int' 0
    |     |   |-<<<NULL>>>
    |     |   |-BinaryOperator 0x12c031d08 <col:15, col:19> 'int' contains-errors '<'
    |     |   | |-DeclRefExpr 0x12c031c90 <col:15> 'int' lvalue Var 0x12c02ecc8 'i' 'int'
    |     |   | `-RecoveryExpr 0x12c031ce8 <col:19> '<dependent type>' contains-errors lvalue
    |     |   |-UnaryOperator 0x12c031d48 <col:46, col:47> 'int' postfix '++'
    |     |   | `-DeclRefExpr 0x12c031d28 <col:46> 'int' lvalue Var 0x12c02ecc8 'i' 'int'
    |     |   `-CompoundStmt 0x12c032290 <col:51, line:25:3>
    |     |     `-IfStmt 0x12c032260 <line:20:4, line:24:32> has_else
    |     |       |-BinaryOperator 0x12c031de0 <line:20:8, col:26> 'int' contains-errors '>'
    |     |       | |-RecoveryExpr 0x12c031d98 <col:8, col:15> '<dependent type>' contains-errors lvalue
    |     |       | | `-DeclRefExpr 0x12c031d60 <col:8> 'struct btrfs_ioctl_get_dev_stats *' lvalue ParmVar 0x12c02e628 'stats' 'struct btrfs_ioctl_get_dev_stats *'
    |     |       | `-DeclRefExpr 0x12c031dc0 <col:26> 'int' lvalue Var 0x12c02ecc8 'i' 'int'
    |     |       |-BinaryOperator 0x12c032088 <line:21:5, line:22:42> '<dependent type>' contains-errors '='
    |     |       | |-ArraySubscriptExpr 0x12c031eb0 <line:21:5, col:20> '<dependent type>' contains-errors lvalue
    |     |       | | |-ImplicitCastExpr 0x12c031e80 <col:5, col:12> '<dependent type>' contains-errors <LValueToRValue>
    |     |       | | | `-RecoveryExpr 0x12c031e38 <col:5, col:12> '<dependent type>' contains-errors lvalue
    |     |       | | |   `-DeclRefExpr 0x12c031e00 <col:5> 'struct btrfs_ioctl_get_dev_stats *' lvalue ParmVar 0x12c02e628 'stats' 'struct btrfs_ioctl_get_dev_stats *'
    |     |       | | `-ImplicitCastExpr 0x12c031e98 <col:19> 'int' <LValueToRValue>
    |     |       | |   `-DeclRefExpr 0x12c031e60 <col:19> 'int' lvalue Var 0x12c02ecc8 'i' 'int'
    |     |       | `-CallExpr 0x12c032028 <line:22:6, col:42> 'int'
    |     |       |   |-ImplicitCastExpr 0x12c032010 <col:6> 'int (*)()' <FunctionToPointerDecay>
    |     |       |   | `-DeclRefExpr 0x12c031fb0 <col:6> 'int ()' Function 0x12c031ef8 'btrfs_dev_stat_read_and_reset' 'int ()'
    |     |       |   |-ImplicitCastExpr 0x12c032058 <col:36> 'struct btrfs_device *' <LValueToRValue>
    |     |       |   | `-DeclRefExpr 0x12c031fd0 <col:36> 'struct btrfs_device *' lvalue Var 0x12c02e9b8 'dev' 'struct btrfs_device *'
    |     |       |   `-ImplicitCastExpr 0x12c032070 <col:41> 'int' <LValueToRValue>
    |     |       |     `-DeclRefExpr 0x12c031ff0 <col:41> 'int' lvalue Var 0x12c02ecc8 'i' 'int'
    |     |       `-CallExpr 0x12c032200 <line:24:5, col:32> 'int'
    |     |         |-ImplicitCastExpr 0x12c0321e8 <col:5> 'int (*)()' <FunctionToPointerDecay>
    |     |         | `-DeclRefExpr 0x12c032188 <col:5> 'int ()' Function 0x12c0320d0 'btrfs_dev_stat_reset' 'int ()'
    |     |         |-ImplicitCastExpr 0x12c032230 <col:26> 'struct btrfs_device *' <LValueToRValue>
    |     |         | `-DeclRefExpr 0x12c0321a8 <col:26> 'struct btrfs_device *' lvalue Var 0x12c02e9b8 'dev' 'struct btrfs_device *'
    |     |         `-ImplicitCastExpr 0x12c032248 <col:31> 'int' <LValueToRValue>
    |     |           `-DeclRefExpr 0x12c0321c8 <col:31> 'int' lvalue Var 0x12c02ecc8 'i' 'int'
    |     `-CompoundStmt 0x12c032718 <line:26:9, line:30:2>
    `-ReturnStmt 0x12c0328c8 <line:33:2, col:9>
      `-IntegerLiteral 0x12c0328a8 <col:9> 'int' 0
