TranslationUnitDecl 0x13884bc08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13884cab8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13884c710 '__clang_svuint8x3_t'
|-TypedefDecl 0x139013260 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x13884c730 '__clang_svuint16x3_t'
|-TypedefDecl 0x1390132c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x13884c750 '__clang_svuint32x3_t'
|-TypedefDecl 0x139013330 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x13884c770 '__clang_svuint64x3_t'
|-TypedefDecl 0x139013398 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x13884c790 '__clang_svfloat16x3_t'
|-TypedefDecl 0x139017200 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x13884c7b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x139017268 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x13884c7d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1390172d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x13884c7f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x139017338 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x13884c810 '__clang_svint8x4_t'
|-TypedefDecl 0x1390173a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x13884c830 '__clang_svint16x4_t'
|-TypedefDecl 0x139017408 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x13884c850 '__clang_svint32x4_t'
|-TypedefDecl 0x139017470 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x13884c870 '__clang_svint64x4_t'
|-TypedefDecl 0x1390174d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x13884c890 '__clang_svuint8x4_t'
|-TypedefDecl 0x139017540 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x13884c8b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1390175a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x13884c8d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x139017610 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x13884c8f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x139017678 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x13884c910 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1390176e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x13884c930 '__clang_svfloat32x4_t'
|-TypedefDecl 0x139017748 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x13884c950 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1390177b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x13884c970 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x139017818 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x13884c990 '__SVBool_t'
|-TypedefDecl 0x139017880 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x13884c9b0 '__clang_svboolx2_t'
|-TypedefDecl 0x1390178e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x13884c9d0 '__clang_svboolx4_t'
|-TypedefDecl 0x139017950 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x13884c9f0 '__SVCount_t'
|-TypedefDecl 0x1390179f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1390179b0 'char *'
|   `-BuiltinType 0x13884bcb0 'char'
|-TypedefDecl 0x139017a68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1390179b0 'char *'
|   `-BuiltinType 0x13884bcb0 'char'
`-FunctionDecl 0x139017cb8 <dataset_diviso_filec/func4300_vuln.c:1:3, line:3:3> line:1:22 invalid ConvertScalar 'const char *(int *, double *)' static
  |-ParmVarDecl 0x139017b28 <col:36, col:46> col:46 invalid v 'int *'
  |-ParmVarDecl 0x139017bd8 <col:49, col:57> col:57 out 'double *'
  `-CompoundStmt 0x139017d88 <col:62, line:3:3>
