TranslationUnitDecl 0x145044208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1450450b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x145116670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x145044e70 '__clang_svint64x4_t'
|-TypedefDecl 0x1451166d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x145044e90 '__clang_svuint8x4_t'
|-TypedefDecl 0x145116740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x145044eb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1451167a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x145044ed0 '__clang_svuint32x4_t'
|-TypedefDecl 0x145116810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x145044ef0 '__clang_svuint64x4_t'
|-TypedefDecl 0x145116878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x145044f10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1451168e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x145044f30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x145116948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x145044f50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1451169b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x145044f70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x145116a18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x145044f90 '__SVBool_t'
|-TypedefDecl 0x145116a80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x145044fb0 '__clang_svboolx2_t'
|-TypedefDecl 0x145116ae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x145044fd0 '__clang_svboolx4_t'
|-TypedefDecl 0x145116b50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x145044ff0 '__SVCount_t'
|-TypedefDecl 0x145116bf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x145116bb0 'char *'
|   `-BuiltinType 0x1450442b0 'char'
|-TypedefDecl 0x145116c68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x145116bb0 'char *'
|   `-BuiltinType 0x1450442b0 'char'
`-FunctionDecl 0x145116d98 <dataset_diviso_filec/func5990_nonvuln.c:1:1, line:8:1> line:1:5 is_32bit_api 'int (void)'
  `-CompoundStmt 0x145116ef8 <line:2:1, line:8:1>
