TranslationUnitDecl 0x12d832208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12d8330b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x12d904948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x12d832f50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12d9049b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x12d832f70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12d904a18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x12d832f90 '__SVBool_t'
|-TypedefDecl 0x12d904a80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x12d832fb0 '__clang_svboolx2_t'
|-TypedefDecl 0x12d904ae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x12d832fd0 '__clang_svboolx4_t'
|-TypedefDecl 0x12d904b50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x12d832ff0 '__SVCount_t'
|-TypedefDecl 0x12d904bf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12d904bb0 'char *'
|   `-BuiltinType 0x12d8322b0 'char'
|-TypedefDecl 0x12d904c68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12d904bb0 'char *'
|   `-BuiltinType 0x12d8322b0 'char'
`-FunctionDecl 0x12d904f18 <dataset_diviso_filec/func1358_vuln.c:1:1, line:11:1> line:1:1 invalid yydestruct 'int (const char *, int, int *)'
  |-ParmVarDecl 0x12d904cd8 <col:13, col:25> col:25 used yymsg 'const char *'
  |-ParmVarDecl 0x12d904d58 <col:32, col:36> col:36 used yytype 'int'
  |-ParmVarDecl 0x12d904e28 <col:44, col:53> col:53 invalid yyvaluep 'int *'
  `-CompoundStmt 0x12e808cf8 <line:2:1, line:11:1>
    |-CallExpr 0x12d905170 <line:3:3, col:18> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x12d905130 <col:3> 'int ()' Function 0x12d905078 'YYUSE' 'int ()'
    | `-RecoveryExpr 0x12d905150 <col:10> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x12d9052c0 <line:4:3, line:5:13>
    | |-UnaryOperator 0x12d9051d0 <line:4:7, col:8> 'int' prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x12d9051b8 <col:8> 'const char *' <LValueToRValue>
    | |   `-DeclRefExpr 0x12d905198 <col:8> 'const char *' lvalue ParmVar 0x12d904cd8 'yymsg' 'const char *'
    | `-BinaryOperator 0x12d9052a0 <line:5:5, col:13> 'const char *' '='
    |   |-DeclRefExpr 0x12d9051e8 <col:5> 'const char *' lvalue ParmVar 0x12d904cd8 'yymsg' 'const char *'
    |   `-ImplicitCastExpr 0x12d905288 <col:13> 'const char *' <NoOp>
    |     `-ImplicitCastExpr 0x12d905270 <col:13> 'char *' <ArrayToPointerDecay>
    |       `-StringLiteral 0x12d905250 <col:13> 'char[4]' lvalue "STR"
    `-CallExpr 0x12e808cb8 <line:6:3, col:56> '<dependent type>' contains-errors
      |-DeclRefExpr 0x12d9053c0 <col:3> 'int ()' Function 0x12d905308 'YY_SYMBOL_PRINT' 'int ()'
      |-DeclRefExpr 0x12d9053e0 <col:20> 'const char *' lvalue ParmVar 0x12d904cd8 'yymsg' 'const char *'
      |-DeclRefExpr 0x12e808c00 <col:27> 'int' lvalue ParmVar 0x12d904d58 'yytype' 'int'
      |-RecoveryExpr 0x12e808c20 <col:35> '<dependent type>' contains-errors lvalue
      `-RecoveryExpr 0x12e808c98 <col:45> '<dependent type>' contains-errors lvalue
