TranslationUnitDecl 0x139055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1390564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
    |   `-DeclRefExpr 0x1398280d0 <col:10> 'int' lvalue Var 0x13980e220 'printed' 'int'
    |-IfStmt 0x1398284d8 <line:19:5, line:23:5>
    | |-BinaryOperator 0x139828208 <line:19:9, col:30> 'int' contains-errors '>'
    | | |-CXXDependentScopeMemberExpr 0x1398281a0 <col:9, col:17> '<dependent type>' contains-errors lvalue .port_count
    | | | `-CXXDependentScopeMemberExpr 0x139828158 <col:9, col:12> '<dependent type>' contains-errors lvalue ->desc
    | | |   `-RecoveryExpr 0x139828138 <col:9> '<dependent type>' contains-errors lvalue
    | | `-IntegerLiteral 0x1398281e8 <col:30> 'int' 1
    | `-CompoundStmt 0x1398284b0 <col:33, line:23:5>
    |   |-BinaryOperator 0x1398282a8 <line:20:2, col:9> 'char' '='
    |   | |-UnaryOperator 0x139828260 <col:2, col:4> 'char' lvalue prefix '*' cannot overflow
    |   | | `-UnaryOperator 0x139828248 <col:3, col:4> 'char *' postfix '++'
    |   | |   `-DeclRefExpr 0x139828228 <col:3> 'char *' lvalue Var 0x13980dfc0 'p' 'char *'
    |   | `-ImplicitCastExpr 0x139828290 <col:9> 'char' <IntegralCast>
    |   |   `-CharacterLiteral 0x139828278 <col:9> 'int' 47
    |   |-BinaryOperator 0x139828408 <line:21:2, col:41> 'int' contains-errors '='
    |   | |-DeclRefExpr 0x1398282c8 <col:2> 'int' lvalue Var 0x13980e220 'printed' 'int'
    |   | `-CallExpr 0x1398283d8 <col:12, col:41> '<dependent type>' contains-errors
    |   |   |-DeclRefExpr 0x1398282e8 <col:12> 'int ()' Function 0x139827eb8 'pj_utoa' 'int ()'
    |   |   |-CXXDependentScopeMemberExpr 0x139828370 <col:20, col:28> '<dependent type>' contains-errors lvalue .port_count
    |   |   | `-CXXDependentScopeMemberExpr 0x139828328 <col:20, col:23> '<dependent type>' contains-errors lvalue ->desc
    |   |   |   `-RecoveryExpr 0x139828308 <col:20> '<dependent type>' contains-errors lvalue
    |   |   `-DeclRefExpr 0x1398283b8 <col:40> 'char *' lvalue Var 0x13980dfc0 'p' 'char *'
    |   `-CompoundAssignOperator 0x139828480 <line:22:2, col:7> 'char *' '+=' ComputeLHSTy='char *' ComputeResultTy='char *'
    |     |-DeclRefExpr 0x139828428 <col:2> 'char *' lvalue Var 0x13980dfc0 'p' 'char *'
    |     `-ImplicitCastExpr 0x139828468 <col:7> 'int' <LValueToRValue>
    |       `-DeclRefExpr 0x139828448 <col:7> 'int' lvalue Var 0x13980e220 'printed' 'int'
    |-BinaryOperator 0x139828578 <line:24:5, col:12> 'char' '='
    | |-UnaryOperator 0x139828530 <col:5, col:7> 'char' lvalue prefix '*' cannot overflow
    | | `-UnaryOperator 0x139828518 <col:6, col:7> 'char *' postfix '++'
    | |   `-DeclRefExpr 0x1398284f8 <col:6> 'char *' lvalue Var 0x13980dfc0 'p' 'char *'
    | `-ImplicitCastExpr 0x139828560 <col:12> 'char' <IntegralCast>
    |   `-CharacterLiteral 0x139828548 <col:12> 'int' 32
    |-CallExpr 0x1398287c8 <line:25:5, col:63> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x139828598 <col:5> 'int ()' Function 0x139827968 'pj_memcpy' 'int ()'
    | |-DeclRefExpr 0x1398285b8 <col:15> 'char *' lvalue Var 0x13980dfc0 'p' 'char *'
    | |-CXXDependentScopeMemberExpr 0x139828688 <col:18, col:36> '<dependent type>' contains-errors lvalue .ptr
    | | `-CXXDependentScopeMemberExpr 0x139828640 <col:18, col:26> '<dependent type>' contains-errors lvalue .transport
    | |   `-CXXDependentScopeMemberExpr 0x1398285f8 <col:18, col:21> '<dependent type>' contains-errors lvalue ->desc
    | |     `-RecoveryExpr 0x1398285d8 <col:18> '<dependent type>' contains-errors lvalue
    | `-CXXDependentScopeMemberExpr 0x139828780 <col:41, col:59> '<dependent type>' contains-errors lvalue .slen
    |   `-CXXDependentScopeMemberExpr 0x139828738 <col:41, col:49> '<dependent type>' contains-errors lvalue .transport
    |     `-CXXDependentScopeMemberExpr 0x1398286f0 <col:41, col:44> '<dependent type>' contains-errors lvalue ->desc
    |       `-RecoveryExpr 0x1398286d0 <col:41> '<dependent type>' contains-errors lvalue
    |-CompoundAssignOperator 0x139828f18 <line:26:5, col:28> 'char *' contains-errors '+=' ComputeLHSTy='NULL TYPE' ComputeResultTy='NULL TYPE'
    | |-DeclRefExpr 0x139828e00 <col:5> 'char *' lvalue Var 0x13980dfc0 'p' 'char *'
    | `-CXXDependentScopeMemberExpr 0x139828ed0 <col:10, col:28> '<dependent type>' contains-errors lvalue .slen
    |   `-CXXDependentScopeMemberExpr 0x139828e88 <col:10, col:18> '<dependent type>' contains-errors lvalue .transport
    |     `-CXXDependentScopeMemberExpr 0x139828e40 <col:10, col:13> '<dependent type>' contains-errors lvalue ->desc
    |       `-RecoveryExpr 0x139828e20 <col:10> '<dependent type>' contains-errors lvalue
    |-ForStmt 0x1398296b0 <line:27:5, line:31:5>
    | |-BinaryOperator 0x139828fa0 <line:27:10, col:12> 'unsigned int' '='
    | | |-DeclRefExpr 0x139828f48 <col:10> 'unsigned int' lvalue Var 0x13980e188 'i' 'unsigned int'
    | | `-ImplicitCastExpr 0x139828f88 <col:12> 'unsigned int' <IntegralCast>
    | |   `-IntegerLiteral 0x139828f68 <col:12> 'int' 0
    | |-<<<NULL>>>
    | |-BinaryOperator 0x139829090 <col:15, col:25> 'int' contains-errors '<'
    | | |-DeclRefExpr 0x139828fc0 <col:15> 'unsigned int' lvalue Var 0x13980e188 'i' 'unsigned int'
    | | `-CXXDependentScopeMemberExpr 0x139829048 <col:17, col:25> '<dependent type>' contains-errors lvalue .fmt_count
    | |   `-CXXDependentScopeMemberExpr 0x139829000 <col:17, col:20> '<dependent type>' contains-errors lvalue ->desc
    | |     `-RecoveryExpr 0x139828fe0 <col:17> '<dependent type>' contains-errors lvalue
    | |-UnaryOperator 0x1398290d0 <col:36, col:38> 'unsigned int' prefix '++'
    | | `-DeclRefExpr 0x1398290b0 <col:38> 'unsigned int' lvalue Var 0x13980e188 'i' 'unsigned int'
    | `-CompoundStmt 0x139829688 <col:41, line:31:5>
    |   |-BinaryOperator 0x139829168 <line:28:2, col:9> 'char' '='
    |   | |-UnaryOperator 0x139829120 <col:2, col:4> 'char' lvalue prefix '*' cannot overflow
    |   | | `-UnaryOperator 0x139829108 <col:3, col:4> 'char *' postfix '++'
    |   | |   `-DeclRefExpr 0x1398290e8 <col:3> 'char *' lvalue Var 0x13980dfc0 'p' 'char *'
    |   | `-ImplicitCastExpr 0x139829150 <col:9> 'char' <IntegralCast>
    |   |   `-CharacterLiteral 0x139829138 <col:9> 'int' 32
    |   |-CallExpr 0x139829498 <line:29:2, col:54> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x139829188 <col:2> 'int ()' Function 0x139827968 'pj_memcpy' 'int ()'
    |   | |-DeclRefExpr 0x1398291a8 <col:12> 'char *' lvalue Var 0x13980dfc0 'p' 'char *'
    |   | |-CXXDependentScopeMemberExpr 0x1398292e8 <col:15, col:30> '<dependent type>' contains-errors lvalue .ptr
    |   | | `-ArraySubscriptExpr 0x1398292c8 <col:15, col:28> '<dependent type>' contains-errors lvalue
    |   | |   |-ImplicitCastExpr 0x139829298 <col:15, col:23> '<dependent type>' contains-errors <LValueToRValue>
    |   | |   | `-CXXDependentScopeMemberExpr 0x139829230 <col:15, col:23> '<dependent type>' contains-errors lvalue .fmt
    |   | |   |   `-CXXDependentScopeMemberExpr 0x1398291e8 <col:15, col:18> '<dependent type>' contains-errors lvalue ->desc
    |   | |   |     `-RecoveryExpr 0x1398291c8 <col:15> '<dependent type>' contains-errors lvalue
    |   | |   `-ImplicitCastExpr 0x1398292b0 <col:27> 'unsigned int' <LValueToRValue>
    |   | |     `-DeclRefExpr 0x139829278 <col:27> 'unsigned int' lvalue Var 0x13980e188 'i' 'unsigned int'
    |   | `-CXXDependentScopeMemberExpr 0x139829450 <col:35, col:50> '<dependent type>' contains-errors lvalue .slen
    |   |   `-ArraySubscriptExpr 0x139829430 <col:35, col:48> '<dependent type>' contains-errors lvalue
    |   |     |-ImplicitCastExpr 0x139829400 <col:35, col:43> '<dependent type>' contains-errors <LValueToRValue>
    |   |     | `-CXXDependentScopeMemberExpr 0x139829398 <col:35, col:43> '<dependent type>' contains-errors lvalue .fmt
    |   |     |   `-CXXDependentScopeMemberExpr 0x139829350 <col:35, col:38> '<dependent type>' contains-errors lvalue ->desc
    |   |     |     `-RecoveryExpr 0x139829330 <col:35> '<dependent type>' contains-errors lvalue
    |   |     `-ImplicitCastExpr 0x139829418 <col:47> 'unsigned int' <LValueToRValue>
    |   |       `-DeclRefExpr 0x1398293e0 <col:47> 'unsigned int' lvalue Var 0x13980e188 'i' 'unsigned int'
    |   `-CompoundAssignOperator 0x139829658 <line:30:2, col:22> 'char *' contains-errors '+=' ComputeLHSTy='NULL TYPE' ComputeResultTy='NULL TYPE'
    |     |-DeclRefExpr 0x1398294d0 <col:2> 'char *' lvalue Var 0x13980dfc0 'p' 'char *'
    |     `-CXXDependentScopeMemberExpr 0x139829610 <col:7, col:22> '<dependent type>' contains-errors lvalue .slen
    |       `-ArraySubscriptExpr 0x1398295f0 <col:7, col:20> '<dependent type>' contains-errors lvalue
    |         |-ImplicitCastExpr 0x1398295c0 <col:7, col:15> '<dependent type>' contains-errors <LValueToRValue>
    |         | `-CXXDependentScopeMemberExpr 0x139829558 <col:7, col:15> '<dependent type>' contains-errors lvalue .fmt
    |         |   `-CXXDependentScopeMemberExpr 0x139829510 <col:7, col:10> '<dependent type>' contains-errors lvalue ->desc
    |         |     `-RecoveryExpr 0x1398294f0 <col:7> '<dependent type>' contains-errors lvalue
    |         `-ImplicitCastExpr 0x1398295d8 <col:19> 'unsigned int' <LValueToRValue>
    |           `-DeclRefExpr 0x1398295a0 <col:19> 'unsigned int' lvalue Var 0x13980e188 'i' 'unsigned int'
    |-BinaryOperator 0x139829768 <line:32:5, col:12> 'char' '='
    | |-UnaryOperator 0x139829720 <col:5, col:7> 'char' lvalue prefix '*' cannot overflow
    | | `-UnaryOperator 0x139829708 <col:6, col:7> 'char *' postfix '++'
    | |   `-DeclRefExpr 0x1398296e8 <col:6> 'char *' lvalue Var 0x13980dfc0 'p' 'char *'
