TranslationUnitDecl 0x126834608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1268354b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x126905980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x126834fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1269059e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x126834fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x126905a50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x126834ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x126905ab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x126835010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x126905b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x126835030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x126905b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x126835050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x126905bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x126835070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x126905c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x126835090 '__clang_svint8x3_t'
|-TypedefDecl 0x126905cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1268350b0 '__clang_svint16x3_t'
|-TypedefDecl 0x126905d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1268350d0 '__clang_svint32x3_t'
|-TypedefDecl 0x126905d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1268350f0 '__clang_svint64x3_t'
|-TypedefDecl 0x126905df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x126835110 '__clang_svuint8x3_t'
|-TypedefDecl 0x126905e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x126835130 '__clang_svuint16x3_t'
|-TypedefDecl 0x126905ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x126835150 '__clang_svuint32x3_t'
|-TypedefDecl 0x126905f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x126835170 '__clang_svuint64x3_t'
|-TypedefDecl 0x126905f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x126835190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x126906800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1268351b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x126906868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1268351d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1269068d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1268351f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x126906938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x126835210 '__clang_svint8x4_t'
|-TypedefDecl 0x1269069a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x126835230 '__clang_svint16x4_t'
|-TypedefDecl 0x126906a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x126835250 '__clang_svint32x4_t'
|-TypedefDecl 0x126906a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x126835270 '__clang_svint64x4_t'
|-TypedefDecl 0x126906ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x126835290 '__clang_svuint8x4_t'
|-TypedefDecl 0x126906b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1268352b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x126906ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1268352d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x126906c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1268352f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x126906c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x126835310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x126906ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x126835330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x126906d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x126835350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x126906db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x126835370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x126906e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x126835390 '__SVBool_t'
|-TypedefDecl 0x126906e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1268353b0 '__clang_svboolx2_t'
|-TypedefDecl 0x126906ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1268353d0 '__clang_svboolx4_t'
|-TypedefDecl 0x126906f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1268353f0 '__SVCount_t'
|-TypedefDecl 0x126906ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x126906fb0 'char *'
|   `-BuiltinType 0x1268346b0 'char'
|-TypedefDecl 0x126907068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x126906fb0 'char *'
|   `-BuiltinType 0x1268346b0 'char'
`-VarDecl 0x1269070d8 <dataset_diviso_filec/func5454_nonvuln.c:1:1, col:12> col:12 ZEND_FASTCALL 'int' static
