TranslationUnitDecl 0x126055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1260564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x12680c448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x126055f50 '__clang_svint32x2_t'
|-TypedefDecl 0x12680c4b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x126055f70 '__clang_svint64x2_t'
|-TypedefDecl 0x12680c518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x126055f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x12680c580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x126055fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12680c5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x126055fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12680c650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x126055ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12680c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x126056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12680c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x126056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12680c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x126056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12680c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x126056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12680c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x126056090 '__clang_svint8x3_t'
|-TypedefDecl 0x12680c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1260560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x12680c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1260560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x12680c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1260560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x12680c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x126056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x12680ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x126056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x12680cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x126056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x12680cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x126056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x12680cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x126056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12680d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1260561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12680d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1260561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12680d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1260561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12680d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x126056210 '__clang_svint8x4_t'
|-TypedefDecl 0x12680d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x126056230 '__clang_svint16x4_t'
|-TypedefDecl 0x12680d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x126056250 '__clang_svint32x4_t'
|-TypedefDecl 0x12680d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x126056270 '__clang_svint64x4_t'
|-TypedefDecl 0x12680d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x126056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x12680d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1260562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12680d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1260562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12680d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1260562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12680d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x126056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12680d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x126056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12680d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x126056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12680d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x126056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12680da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x126056390 '__SVBool_t'
|-TypedefDecl 0x12680da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1260563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x12680dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1260563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x12680db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1260563f0 '__SVCount_t'
|-TypedefDecl 0x12680dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12680dbb0 'char *'
|   `-BuiltinType 0x1260556b0 'char'
|-TypedefDecl 0x12680dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12680dbb0 'char *'
|   `-BuiltinType 0x1260556b0 'char'
`-FunctionDecl 0x126826600 <dataset_diviso_filec/func14766_vuln.c:1:1, line:21:1> line:1:16 atalk_checksum 'unsigned short (struct ddpehdr *, int)'
  |-ParmVarDecl 0x12680e248 <col:31, col:47> col:47 used ddp 'struct ddpehdr *'
  |-ParmVarDecl 0x12680e2c8 <col:52, col:56> col:56 used len 'int'
  `-CompoundStmt 0x126827098 <line:2:1, line:21:1>
    |-DeclStmt 0x1268267b8 <line:3:2, col:23>
    | `-VarDecl 0x126826718 <col:2, col:22> col:16 used sum 'unsigned long' cinit
    |   `-ImplicitCastExpr 0x1268267a0 <col:22> 'unsigned long' <IntegralCast>
    |     `-IntegerLiteral 0x126826780 <col:22> 'int' 0
    |-DeclStmt 0x1268268f8 <line:4:2, col:44>
    | `-VarDecl 0x126826818 <col:2, col:41> col:17 used data 'unsigned char *' cinit
    |   `-CStyleCastExpr 0x1268268d0 <col:24, col:41> 'unsigned char *' <BitCast>
    |     `-ImplicitCastExpr 0x1268268b8 <col:41> 'struct ddpehdr *' <LValueToRValue> part_of_explicit_cast
    |       `-DeclRefExpr 0x126826880 <col:41> 'struct ddpehdr *' lvalue ParmVar 0x12680e248 'ddp' 'struct ddpehdr *'
    |-CompoundAssignOperator 0x126826950 <line:6:2, col:10> 'int' '-=' ComputeLHSTy='int' ComputeResultTy='int'
    | |-DeclRefExpr 0x126826910 <col:2> 'int' lvalue ParmVar 0x12680e2c8 'len' 'int'
    | `-IntegerLiteral 0x126826930 <col:10> 'int' 4
    |-CompoundAssignOperator 0x1268269c0 <line:7:2, col:10> 'unsigned char *' '+=' ComputeLHSTy='unsigned char *' ComputeResultTy='unsigned char *'
    | |-DeclRefExpr 0x126826980 <col:2> 'unsigned char *' lvalue Var 0x126826818 'data' 'unsigned char *'
    | `-IntegerLiteral 0x1268269a0 <col:10> 'int' 4
    |-WhileStmt 0x126826d78 <line:10:2, line:18:2>
    | |-UnaryOperator 0x126826a10 <line:10:9, col:12> 'int' postfix '--'
    | | `-DeclRefExpr 0x1268269f0 <col:9> 'int' lvalue ParmVar 0x12680e2c8 'len' 'int'
    | `-CompoundStmt 0x126826d48 <col:16, line:18:2>
    |   |-CompoundAssignOperator 0x126826ac8 <line:11:3, col:11> 'unsigned long' '+=' ComputeLHSTy='unsigned long' ComputeResultTy='unsigned long'
    |   | |-DeclRefExpr 0x126826a28 <col:3> 'unsigned long' lvalue Var 0x126826718 'sum' 'unsigned long'
    |   | `-ImplicitCastExpr 0x126826ab0 <col:10, col:11> 'unsigned long' <IntegralCast>
    |   |   `-ImplicitCastExpr 0x126826a98 <col:10, col:11> 'unsigned char' <LValueToRValue>
    |   |     `-UnaryOperator 0x126826a80 <col:10, col:11> 'unsigned char' lvalue prefix '*' cannot overflow
    |   |       `-ImplicitCastExpr 0x126826a68 <col:11> 'unsigned char *' <LValueToRValue>
    |   |         `-DeclRefExpr 0x126826a48 <col:11> 'unsigned char *' lvalue Var 0x126826818 'data' 'unsigned char *'
    |   |-CompoundAssignOperator 0x126826b50 <line:12:3, col:11> 'unsigned long' '<<=' ComputeLHSTy='unsigned long' ComputeResultTy='unsigned long'
    |   | |-DeclRefExpr 0x126826af8 <col:3> 'unsigned long' lvalue Var 0x126826718 'sum' 'unsigned long'
    |   | `-IntegerLiteral 0x126826b18 <col:11> 'int' 1
    |   |-IfStmt 0x126826cf0 <line:13:3, line:16:3>
    |   | |-BinaryOperator 0x126826bf0 <line:13:7, col:13> 'unsigned long' '&'
    |   | | |-ImplicitCastExpr 0x126826bc0 <col:7> 'unsigned long' <LValueToRValue>
    |   | | | `-DeclRefExpr 0x126826b80 <col:7> 'unsigned long' lvalue Var 0x126826718 'sum' 'unsigned long'
    |   | | `-ImplicitCastExpr 0x126826bd8 <col:13> 'unsigned long' <IntegralCast>
    |   | |   `-IntegerLiteral 0x126826ba0 <col:13> 'int' 65536
    |   | `-CompoundStmt 0x126826cd0 <col:22, line:16:3>
    |   |   |-UnaryOperator 0x126826c30 <line:14:4, col:7> 'unsigned long' postfix '++'
    |   |   | `-DeclRefExpr 0x126826c10 <col:4> 'unsigned long' lvalue Var 0x126826718 'sum' 'unsigned long'
    |   |   `-CompoundAssignOperator 0x126826ca0 <line:15:4, col:11> 'unsigned long' '&=' ComputeLHSTy='unsigned long' ComputeResultTy='unsigned long'
    |   |     |-DeclRefExpr 0x126826c48 <col:4> 'unsigned long' lvalue Var 0x126826718 'sum' 'unsigned long'
    |   |     `-ImplicitCastExpr 0x126826c88 <col:11> 'unsigned long' <IntegralCast>
    |   |       `-IntegerLiteral 0x126826c68 <col:11> 'int' 65535
    |   `-UnaryOperator 0x126826d30 <line:17:3, col:7> 'unsigned char *' postfix '++'
    |     `-DeclRefExpr 0x126826d10 <col:3> 'unsigned char *' lvalue Var 0x126826818 'data' 'unsigned char *'
    `-ReturnStmt 0x126827088 <line:20:2, col:44>
      `-ImplicitCastExpr 0x126827070 <col:9, col:44> 'unsigned short' <IntegralCast>
        `-ConditionalOperator 0x126827040 <col:9, col:44> 'int'
          |-ImplicitCastExpr 0x126827028 <col:9> 'unsigned long' <LValueToRValue>
          | `-DeclRefExpr 0x126826d98 <col:9> 'unsigned long' lvalue Var 0x126826718 'sum' 'unsigned long'
          |-CallExpr 0x126826fc8 <col:15, col:40> 'int'
          | |-ImplicitCastExpr 0x126826fb0 <col:15> 'int (*)()' <FunctionToPointerDecay>
          | | `-DeclRefExpr 0x126826ee0 <col:15> 'int ()' Function 0x126826e28 'htons' 'int ()'
          | `-ImplicitCastExpr 0x126826ff0 <col:21, col:37> 'int' <IntegralCast>
          |   `-CStyleCastExpr 0x126826f50 <col:21, col:37> 'unsigned short' <IntegralCast>
          |     `-ImplicitCastExpr 0x126826f38 <col:37> 'unsigned long' <LValueToRValue> part_of_explicit_cast
          |       `-DeclRefExpr 0x126826f00 <col:37> 'unsigned long' lvalue Var 0x126826718 'sum' 'unsigned long'
          `-IntegerLiteral 0x126827008 <col:44> 'int' 65535
