TranslationUnitDecl 0x129055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1290564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x129055e90 '__SVFloat16_t'
|-TypedefDecl 0x129126640 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x129055eb0 '__SVFloat32_t'
|-TypedefDecl 0x1291266a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x129055ed0 '__SVFloat64_t'
|-TypedefDecl 0x129126710 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x129055ef0 '__SVBfloat16_t'
|-TypedefDecl 0x129126778 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x129055f10 '__clang_svint8x2_t'
|-TypedefDecl 0x1291267e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x129055f30 '__clang_svint16x2_t'
|-TypedefDecl 0x129126848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x129055f50 '__clang_svint32x2_t'
|-TypedefDecl 0x1291268b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x129055f70 '__clang_svint64x2_t'
|-TypedefDecl 0x129126918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x129055f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x129126980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x129055fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1291269e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x129055fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x129126a50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x129055ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x129126ab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x129056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x129126b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x129056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x129126b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x129056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x129126bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x129056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x129126c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x129056090 '__clang_svint8x3_t'
|-TypedefDecl 0x129126cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1290560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x129126d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1290560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x129126d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1290560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x129126df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x129056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x129126e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x129056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x129126ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x129056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x129126f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x129056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x129126f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x129056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x129127800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1290561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x129127868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1290561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1291278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1290561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x129127938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x129056210 '__clang_svint8x4_t'
|-TypedefDecl 0x1291279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x129056230 '__clang_svint16x4_t'
|-TypedefDecl 0x129127a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x129056250 '__clang_svint32x4_t'
|-TypedefDecl 0x129127a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x129056270 '__clang_svint64x4_t'
|-TypedefDecl 0x129127ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x129056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x129127b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1290562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x129127ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1290562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x129127c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1290562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x129127c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x129056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x129127ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x129056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x129127d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x129056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x129127db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x129056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x129127e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x129056390 '__SVBool_t'
|-TypedefDecl 0x129127e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1290563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x129127ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1290563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x129127f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1290563f0 '__SVCount_t'
|-TypedefDecl 0x129127ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x129127fb0 'char *'
|   `-BuiltinType 0x1290556b0 'char'
|-TypedefDecl 0x129128068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x129127fb0 'char *'
|   `-BuiltinType 0x1290556b0 'char'
`-FunctionDecl 0x129128758 <dataset_diviso_filec/func12145_nonvuln.c:1:1, line:24:1> line:1:12 build_dirty_segmap 'int (struct f2fs_sb_info *)' static
  |-ParmVarDecl 0x129128648 <col:31, col:52> col:52 used sbi 'struct f2fs_sb_info *'
  `-CompoundStmt 0x129144590 <line:2:1, line:24:1>
    |-DeclStmt 0x129140c38 <line:3:2, col:36>
    | |-RecordDecl 0x129140a50 <col:2, col:9> col:9 struct dirty_seglist_info
    | `-VarDecl 0x129140bb8 <col:2, col:29> col:29 used dirty_i 'struct dirty_seglist_info *'
    |-DeclStmt 0x129140d68 <line:4:2, col:29>
    | |-VarDecl 0x129140c68 <col:2, col:15> col:15 used bitmap_size 'unsigned int'
    | `-VarDecl 0x129140ce8 <col:2, col:28> col:28 used i 'unsigned int'
    |-IfStmt 0x129141050 <line:8:2, line:9:11>
    | |-UnaryOperator 0x129140f90 <line:8:6, col:7> 'int' prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x129140f78 <col:7> 'struct dirty_seglist_info *' <LValueToRValue>
    | |   `-DeclRefExpr 0x129140f58 <col:7> 'struct dirty_seglist_info *' lvalue Var 0x129140bb8 'dirty_i' 'struct dirty_seglist_info *'
    | `-ReturnStmt 0x129141040 <line:9:3, col:11>
    |   `-UnaryOperator 0x129141028 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x129141010 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x129140ff0 <col:11> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x129141260 <line:11:2, col:26> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x129141218 <col:2, col:13> '<dependent type>' contains-errors lvalue
    | | `-CallExpr 0x1291411d8 <col:2, col:10> 'int'
    | |   |-ImplicitCastExpr 0x1291411c0 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | |   | `-DeclRefExpr 0x129141150 <col:2> 'int ()' Function 0x129141098 'SM_I' 'int ()'
    | |   `-ImplicitCastExpr 0x129141200 <col:7> 'struct f2fs_sb_info *' <LValueToRValue>
    | |     `-DeclRefExpr 0x129141170 <col:7> 'struct f2fs_sb_info *' lvalue ParmVar 0x129128648 'sbi' 'struct f2fs_sb_info *'
    | `-DeclRefExpr 0x129141240 <col:26> 'struct dirty_seglist_info *' lvalue Var 0x129140bb8 'dirty_i' 'struct dirty_seglist_info *'
    |-CallExpr 0x1291413f8 <line:12:2, col:35> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x129141360 <col:2> 'int ()' Function 0x1291412a8 'mutex_init' 'int ()'
    | `-UnaryOperator 0x1291413e0 <col:13, col:23> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x1291413b8 <col:14, col:23> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x129141380 <col:14> 'struct dirty_seglist_info *' lvalue Var 0x129140bb8 'dirty_i' 'struct dirty_seglist_info *'
    |-BinaryOperator 0x129141710 <line:14:2, col:47> 'unsigned int' '='
    | |-DeclRefExpr 0x129141420 <col:2> 'unsigned int' lvalue Var 0x129140c68 'bitmap_size' 'unsigned int'
    | `-ImplicitCastExpr 0x1291416f8 <col:16, col:47> 'unsigned int' <IntegralCast>
    |   `-CallExpr 0x1291416d0 <col:16, col:47> 'int'
    |     |-ImplicitCastExpr 0x1291416b8 <col:16> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x129141520 <col:16> 'int ()' Function 0x129141468 'f2fs_bitmap_size' 'int ()'
    |     `-CallExpr 0x129141678 <col:33, col:46> 'int'
    |       |-ImplicitCastExpr 0x129141660 <col:33> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x129141620 <col:33> 'int ()' Function 0x129141568 'MAIN_SEGS' 'int ()'
    |       `-ImplicitCastExpr 0x1291416a0 <col:43> 'struct f2fs_sb_info *' <LValueToRValue>
    |         `-DeclRefExpr 0x129141640 <col:43> 'struct f2fs_sb_info *' lvalue ParmVar 0x129128648 'sbi' 'struct f2fs_sb_info *'
    |-ForStmt 0x129144258 <line:16:2, line:20:2>
    | |-BinaryOperator 0x129141788 <line:16:7, col:11> 'unsigned int' '='
    | | |-DeclRefExpr 0x129141730 <col:7> 'unsigned int' lvalue Var 0x129140ce8 'i' 'unsigned int'
    | | `-ImplicitCastExpr 0x129141770 <col:11> 'unsigned int' <IntegralCast>
    | |   `-IntegerLiteral 0x129141750 <col:11> 'int' 0
    | |-<<<NULL>>>
    | |-BinaryOperator 0x129141820 <col:14, col:18> 'int' contains-errors '<'
    | | |-DeclRefExpr 0x1291417a8 <col:14> 'unsigned int' lvalue Var 0x129140ce8 'i' 'unsigned int'
    | | `-RecoveryExpr 0x129141800 <col:18> '<dependent type>' contains-errors lvalue
    | |-UnaryOperator 0x129141860 <col:33, col:34> 'unsigned int' postfix '++'
    | | `-DeclRefExpr 0x129141840 <col:33> 'unsigned int' lvalue Var 0x129140ce8 'i' 'unsigned int'
    | `-CompoundStmt 0x129144238 <col:38, line:20:2>
    |   |-BinaryOperator 0x129144050 <line:17:3, col:62> '<dependent type>' contains-errors '='
    |   | |-ArraySubscriptExpr 0x129143fe0 <col:3, col:26> '<dependent type>' contains-errors lvalue
    |   | | |-ImplicitCastExpr 0x129143fb0 <col:3, col:12> '<dependent type>' contains-errors <LValueToRValue>
    |   | | | `-RecoveryExpr 0x1291418b0 <col:3, col:12> '<dependent type>' contains-errors lvalue
    |   | | |   `-DeclRefExpr 0x129141878 <col:3> 'struct dirty_seglist_info *' lvalue Var 0x129140bb8 'dirty_i' 'struct dirty_seglist_info *'
    |   | | `-ImplicitCastExpr 0x129143fc8 <col:25> 'unsigned int' <LValueToRValue>
    |   | |   `-DeclRefExpr 0x1291418d8 <col:25> 'unsigned int' lvalue Var 0x129140ce8 'i' 'unsigned int'
    |   | `-CallExpr 0x129144020 <col:30, col:62> '<dependent type>' contains-errors
    |   |   |-DeclRefExpr 0x129143eb8 <col:30> 'int ()' Function 0x129143e00 'kvzalloc' 'int ()'
    |   |   |-DeclRefExpr 0x129143ed8 <col:39> 'unsigned int' lvalue Var 0x129140c68 'bitmap_size' 'unsigned int'
    |   |   `-RecoveryExpr 0x129144000 <col:52> '<dependent type>' contains-errors lvalue
    |   `-IfStmt 0x129144218 <line:18:3, line:19:12>
    |     |-UnaryOperator 0x129144158 <line:18:7, col:31> '<dependent type>' contains-errors prefix '!' cannot overflow
    |     | `-ImplicitCastExpr 0x129144140 <col:8, col:31> '<dependent type>' contains-errors <LValueToRValue>
    |     |   `-ArraySubscriptExpr 0x129144120 <col:8, col:31> '<dependent type>' contains-errors lvalue
    |     |     |-ImplicitCastExpr 0x1291440f0 <col:8, col:17> '<dependent type>' contains-errors <LValueToRValue>
    |     |     | `-RecoveryExpr 0x1291440a8 <col:8, col:17> '<dependent type>' contains-errors lvalue
    |     |     |   `-DeclRefExpr 0x129144070 <col:8> 'struct dirty_seglist_info *' lvalue Var 0x129140bb8 'dirty_i' 'struct dirty_seglist_info *'
    |     |     `-ImplicitCastExpr 0x129144108 <col:30> 'unsigned int' <LValueToRValue>
    |     |       `-DeclRefExpr 0x1291440d0 <col:30> 'unsigned int' lvalue Var 0x129140ce8 'i' 'unsigned int'
    |     `-ReturnStmt 0x129144208 <line:19:4, col:12>
    |       `-UnaryOperator 0x1291441f0 <col:11, col:12> '<dependent type>' contains-errors prefix '-' cannot overflow
    |         `-ImplicitCastExpr 0x1291441d8 <col:12> '<dependent type>' contains-errors <LValueToRValue>
    |           `-RecoveryExpr 0x1291441b8 <col:12> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x1291443c8 <line:22:2, col:23> 'int'
    | |-ImplicitCastExpr 0x1291443b0 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x129144370 <col:2> 'int ()' Function 0x1291442b8 'init_dirty_segmap' 'int ()'
    | `-ImplicitCastExpr 0x1291443f0 <col:20> 'struct f2fs_sb_info *' <LValueToRValue>
    |   `-DeclRefExpr 0x129144390 <col:20> 'struct f2fs_sb_info *' lvalue ParmVar 0x129128648 'sbi' 'struct f2fs_sb_info *'
    `-ReturnStmt 0x129144580 <line:23:2, col:31>
      `-CallExpr 0x129144540 <col:9, col:31> 'int'
        |-ImplicitCastExpr 0x129144528 <col:9> 'int (*)()' <FunctionToPointerDecay>
        | `-DeclRefExpr 0x1291444e8 <col:9> 'int ()' Function 0x129144430 'init_victim_secmap' 'int ()'
        `-ImplicitCastExpr 0x129144568 <col:28> 'struct f2fs_sb_info *' <LValueToRValue>
          `-DeclRefExpr 0x129144508 <col:28> 'struct f2fs_sb_info *' lvalue ParmVar 0x129128648 'sbi' 'struct f2fs_sb_info *'
