TranslationUnitDecl 0x12e855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12e8564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x12e9265d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x12e855e90 '__SVFloat16_t'
|-TypedefDecl 0x12e926640 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x12e855eb0 '__SVFloat32_t'
|-TypedefDecl 0x12e9266a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x12e855ed0 '__SVFloat64_t'
|-TypedefDecl 0x12e926710 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x12e855ef0 '__SVBfloat16_t'
|-TypedefDecl 0x12e926778 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x12e855f10 '__clang_svint8x2_t'
|-TypedefDecl 0x12e9267e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x12e855f30 '__clang_svint16x2_t'
|-TypedefDecl 0x12e926848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x12e855f50 '__clang_svint32x2_t'
|-TypedefDecl 0x12e9268b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x12e855f70 '__clang_svint64x2_t'
|-TypedefDecl 0x12e926918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x12e855f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x12e926980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x12e855fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12e9269e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x12e855fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12e926a50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x12e855ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12e926ab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x12e856010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12e926b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x12e856030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12e926b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x12e856050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12e926bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x12e856070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12e926c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x12e856090 '__clang_svint8x3_t'
|-TypedefDecl 0x12e926cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x12e8560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x12e926d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x12e8560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x12e926d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x12e8560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x12e926df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x12e856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x12e926e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x12e856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x12e926ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x12e856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x12e926f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x12e856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x12e926f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x12e856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12e927800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x12e8561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12e927868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x12e8561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12e9278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x12e8561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12e927938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x12e856210 '__clang_svint8x4_t'
|-TypedefDecl 0x12e9279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x12e856230 '__clang_svint16x4_t'
|-TypedefDecl 0x12e927a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x12e856250 '__clang_svint32x4_t'
|-TypedefDecl 0x12e927a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x12e856270 '__clang_svint64x4_t'
|-TypedefDecl 0x12e927ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x12e856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x12e927b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x12e8562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12e927ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x12e8562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12e927c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x12e8562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12e927c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x12e856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12e927ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x12e856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12e927d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x12e856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12e927db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x12e856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12e927e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x12e856390 '__SVBool_t'
|-TypedefDecl 0x12e927e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x12e8563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x12e927ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x12e8563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x12e927f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x12e8563f0 '__SVCount_t'
|-TypedefDecl 0x12e927ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12e927fb0 'char *'
|   `-BuiltinType 0x12e8556b0 'char'
|-TypedefDecl 0x12e928068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12e927fb0 'char *'
|   `-BuiltinType 0x12e8556b0 'char'
`-FunctionDecl 0x12e928750 <dataset_diviso_filec/func6787_vuln.c:1:1, line:15:1> line:1:6 ping_unhash 'void (struct sock *)'
  |-ParmVarDecl 0x12e928648 <col:18, col:31> col:31 used sk 'struct sock *'
  `-CompoundStmt 0x12e942e40 <line:2:1, line:15:1>
    |-DeclStmt 0x12e940e48 <line:3:2, col:37>
    | |-RecordDecl 0x12e940a48 <col:2, col:9> col:9 struct inet_sock
    | `-VarDecl 0x12e940bb8 <col:2, col:36> col:20 used isk 'struct inet_sock *' cinit
    |   `-ImplicitCastExpr 0x12e940e18 <col:26, col:36> 'struct inet_sock *' <IntegralToPointer>
    |     `-CallExpr 0x12e940dd8 <col:26, col:36> 'int'
    |       |-ImplicitCastExpr 0x12e940dc0 <col:26> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x12e940d50 <col:26> 'int ()' Function 0x12e940c98 'inet_sk' 'int ()'
    |       `-ImplicitCastExpr 0x12e940e00 <col:34> 'struct sock *' <LValueToRValue>
    |         `-DeclRefExpr 0x12e940d70 <col:34> 'struct sock *' lvalue ParmVar 0x12e928648 'sk' 'struct sock *'
    |-CallExpr 0x12e941040 <line:4:2, col:36> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x12e940f40 <col:2> 'int ()' Function 0x12e940e88 'pr_debug' 'int ()'
    | |-StringLiteral 0x12e940fa0 <col:11> 'char[4]' lvalue "STR"
    | |-DeclRefExpr 0x12e940fc0 <col:18> 'struct inet_sock *' lvalue Var 0x12e940bb8 'isk' 'struct inet_sock *'
    | `-RecoveryExpr 0x12e941018 <col:23, col:28> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x12e940fe0 <col:23> 'struct inet_sock *' lvalue Var 0x12e940bb8 'isk' 'struct inet_sock *'
    `-IfStmt 0x12e942e20 <line:5:2, line:14:2>
      |-CallExpr 0x12e9411b0 <line:5:6, col:18> 'int'
      | |-ImplicitCastExpr 0x12e941198 <col:6> 'int (*)()' <FunctionToPointerDecay>
      | | `-DeclRefExpr 0x12e941158 <col:6> 'int ()' Function 0x12e9410a0 'sk_hashed' 'int ()'
      | `-ImplicitCastExpr 0x12e9411d8 <col:16> 'struct sock *' <LValueToRValue>
      |   `-DeclRefExpr 0x12e941178 <col:16> 'struct sock *' lvalue ParmVar 0x12e928648 'sk' 'struct sock *'
      `-CompoundStmt 0x12e942dd0 <col:21, line:14:2>
        |-CallExpr 0x12e941410 <line:6:3, col:33> '<dependent type>' contains-errors
        | |-DeclRefExpr 0x12e9412d0 <col:3> 'int ()' Function 0x12e941218 'write_lock_bh' 'int ()'
        | `-UnaryOperator 0x12e9413f8 <col:17, col:29> '<dependent type>' contains-errors prefix '&' cannot overflow
        |   `-CXXDependentScopeMemberExpr 0x12e9413b0 <col:18, col:29> '<dependent type>' contains-errors lvalue .lock
        |     `-RecoveryExpr 0x12e941390 <col:18> '<dependent type>' contains-errors lvalue
        |-CallExpr 0x12e9415b0 <line:7:3, col:37> '<dependent type>' contains-errors
        | |-DeclRefExpr 0x12e941518 <col:3> 'int ()' Function 0x12e941460 'hlist_nulls_del' 'int ()'
        | `-UnaryOperator 0x12e941598 <col:19, col:24> '<dependent type>' contains-errors prefix '&' cannot overflow
        |   `-RecoveryExpr 0x12e941570 <col:20, col:24> '<dependent type>' contains-errors lvalue
        |     `-DeclRefExpr 0x12e941538 <col:20> 'struct sock *' lvalue ParmVar 0x12e928648 'sk' 'struct sock *'
        |-CallExpr 0x12e941750 <line:8:3, col:40> '<dependent type>' contains-errors
        | |-DeclRefExpr 0x12e9416b8 <col:3> 'int ()' Function 0x12e941600 'sk_nulls_node_init' 'int ()'
        | `-UnaryOperator 0x12e941738 <col:22, col:27> '<dependent type>' contains-errors prefix '&' cannot overflow
        |   `-RecoveryExpr 0x12e941710 <col:23, col:27> '<dependent type>' contains-errors lvalue
        |     `-DeclRefExpr 0x12e9416d8 <col:23> 'struct sock *' lvalue ParmVar 0x12e928648 'sk' 'struct sock *'
        |-CallExpr 0x12e9418b0 <line:9:3, col:14> 'int'
        | |-ImplicitCastExpr 0x12e941898 <col:3> 'int (*)()' <FunctionToPointerDecay>
        | | `-DeclRefExpr 0x12e941858 <col:3> 'int ()' Function 0x12e9417a0 'sock_put' 'int ()'
        | `-ImplicitCastExpr 0x12e9418d8 <col:12> 'struct sock *' <LValueToRValue>
        |   `-DeclRefExpr 0x12e941878 <col:12> 'struct sock *' lvalue ParmVar 0x12e928648 'sk' 'struct sock *'
        |-BinaryOperator 0x12e941970 <line:10:3, col:19> '<dependent type>' contains-errors '='
        | |-RecoveryExpr 0x12e941928 <col:3, col:8> '<dependent type>' contains-errors lvalue
        | | `-DeclRefExpr 0x12e9418f0 <col:3> 'struct inet_sock *' lvalue Var 0x12e940bb8 'isk' 'struct inet_sock *'
        | `-IntegerLiteral 0x12e941950 <col:19> 'int' 0
        |-BinaryOperator 0x12e942820 <line:11:3, col:21> '<dependent type>' contains-errors '='
        | |-RecoveryExpr 0x12e9419c8 <col:3, col:8> '<dependent type>' contains-errors lvalue
        | | `-DeclRefExpr 0x12e941990 <col:3> 'struct inet_sock *' lvalue Var 0x12e940bb8 'isk' 'struct inet_sock *'
        | `-IntegerLiteral 0x12e942800 <col:21> 'int' 0
        |-CallExpr 0x12e942b50 <line:12:3, col:52> '<dependent type>' contains-errors
        | |-DeclRefExpr 0x12e942920 <col:3> 'int ()' Function 0x12e942868 'sock_prot_inuse_add' 'int ()'
        | |-CallExpr 0x12e942a78 <col:23, col:34> 'int'
        | | |-ImplicitCastExpr 0x12e942a60 <col:23> 'int (*)()' <FunctionToPointerDecay>
        | | | `-DeclRefExpr 0x12e942a20 <col:23> 'int ()' Function 0x12e942968 'sock_net' 'int ()'
        | | `-ImplicitCastExpr 0x12e942aa0 <col:32> 'struct sock *' <LValueToRValue>
        | |   `-DeclRefExpr 0x12e942a40 <col:32> 'struct sock *' lvalue ParmVar 0x12e928648 'sk' 'struct sock *'
        | |-RecoveryExpr 0x12e942af0 <col:37, col:41> '<dependent type>' contains-errors lvalue
        | | `-DeclRefExpr 0x12e942ab8 <col:37> 'struct sock *' lvalue ParmVar 0x12e928648 'sk' 'struct sock *'
        | `-UnaryOperator 0x12e942b38 <col:50, col:51> 'int' prefix '-'
        |   `-IntegerLiteral 0x12e942b18 <col:51> 'int' 1
        `-CallExpr 0x12e942da8 <line:13:3, col:35> '<dependent type>' contains-errors
          |-DeclRefExpr 0x12e942c68 <col:3> 'int ()' Function 0x12e942bb0 'write_unlock_bh' 'int ()'
          `-UnaryOperator 0x12e942d90 <col:19, col:31> '<dependent type>' contains-errors prefix '&' cannot overflow
            `-CXXDependentScopeMemberExpr 0x12e942d48 <col:20, col:31> '<dependent type>' contains-errors lvalue .lock
              `-RecoveryExpr 0x12e942d28 <col:20> '<dependent type>' contains-errors lvalue
