TranslationUnitDecl 0x12c829e08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12c82acb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12c82aa10 '__clang_svint8x4_t'
|-TypedefDecl 0x12c8fc1a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x12c82aa30 '__clang_svint16x4_t'
|-TypedefDecl 0x12c8fc208 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x12c82aa50 '__clang_svint32x4_t'
|-TypedefDecl 0x12c8fc270 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x12c82aa70 '__clang_svint64x4_t'
|-TypedefDecl 0x12c8fc2d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x12c82aa90 '__clang_svuint8x4_t'
|-TypedefDecl 0x12c8fc340 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x12c82aab0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12c8fc3a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x12c82aad0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12c8fc410 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x12c82aaf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12c8fc478 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x12c82ab10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12c8fc4e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x12c82ab30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12c8fc548 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x12c82ab50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12c8fc5b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x12c82ab70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12c8fc618 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x12c82ab90 '__SVBool_t'
|-TypedefDecl 0x12c8fc680 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x12c82abb0 '__clang_svboolx2_t'
|-TypedefDecl 0x12c8fc6e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x12c82abd0 '__clang_svboolx4_t'
|-TypedefDecl 0x12c8fc750 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x12c82abf0 '__SVCount_t'
|-TypedefDecl 0x12c8fc7f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12c8fc7b0 'char *'
|   `-BuiltinType 0x12c829eb0 'char'
|-TypedefDecl 0x12c8fc868 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12c8fc7b0 'char *'
|   `-BuiltinType 0x12c829eb0 'char'
|-RecordDecl 0x12c8fc8c0 <dataset_diviso_filec/func22927_nonvuln.c:1:1, col:8> col:8 struct request_queue
`-FunctionDecl 0x12c8fcc18 <col:1, line:4:1> line:1:23 invalid blk_init_queue 'struct request_queue *(int *, int *)'
  |-ParmVarDecl 0x12c8fc9c8 <col:38, col:55> col:55 invalid rfn 'int *'
  |-ParmVarDecl 0x12c8fca48 <col:60, col:72> col:72 invalid lock 'int *'
  `-CompoundStmt 0x12c8fcf48 <line:2:1, line:4:1>
    `-ReturnStmt 0x12c8fcf38 <line:3:2, col:52>
      `-CallExpr 0x12c8fcf00 <col:9, col:52> '<dependent type>' contains-errors
        |-DeclRefExpr 0x12c8fce30 <col:9> 'int ()' Function 0x12c8fcd78 'blk_init_queue_node' 'int ()'
        |-RecoveryExpr 0x12c8fce50 <col:29> '<dependent type>' contains-errors lvalue
        |-RecoveryExpr 0x12c8fce70 <col:34> '<dependent type>' contains-errors lvalue
        `-RecoveryExpr 0x12c8fcee0 <col:40> '<dependent type>' contains-errors lvalue
