TranslationUnitDecl 0x121055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1210564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x121127e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1210563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x121127ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1210563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x121127f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1210563f0 '__SVCount_t'
|-TypedefDecl 0x121127ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x121127fb0 'char *'
|   `-BuiltinType 0x1210556b0 'char'
|-TypedefDecl 0x121128068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x121127fb0 'char *'
|   `-BuiltinType 0x1210556b0 'char'
`-FunctionDecl 0x121808200 <dataset_diviso_filec/func9752_nonvuln.c:1:1, line:16:1> line:1:15 invalid transaction_free 'int (struct transaction_t *)'
  |-ParmVarDecl 0x121128668 <col:32, col:54> col:54 used txn 'struct transaction_t *'
  `-CompoundStmt 0x1218090f0 <line:2:1, line:16:1>
    |-CallExpr 0x121808498 <line:3:5, col:26> 'int'
    | |-ImplicitCastExpr 0x121808480 <col:5> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x121808410 <col:5> 'int ()' Function 0x121808358 'transaction_reset' 'int ()'
    | `-ImplicitCastExpr 0x1218084c0 <col:23> 'struct transaction_t *' <LValueToRValue>
    |   `-DeclRefExpr 0x121808430 <col:23> 'struct transaction_t *' lvalue ParmVar 0x121128668 'txn' 'struct transaction_t *'
    |-CallExpr 0x121808638 <line:5:5, col:31> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1218085b8 <col:5> 'int ()' Function 0x121808500 'ws_end_channel' 'int ()'
    | `-RecoveryExpr 0x121808610 <col:20, col:25> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x1218085d8 <col:20> 'struct transaction_t *' lvalue ParmVar 0x121128668 'txn' 'struct transaction_t *'
    |-CallExpr 0x1218087c0 <line:6:5, col:35> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x121808740 <col:5> 'int ()' Function 0x121808688 'http2_end_stream' 'int ()'
    | `-RecoveryExpr 0x121808798 <col:22, col:27> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x121808760 <col:22> 'struct transaction_t *' lvalue ParmVar 0x121128668 'txn' 'struct transaction_t *'
    |-CallExpr 0x121808948 <line:8:5, col:25> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1218088c8 <col:5> 'int ()' Function 0x121808810 'zlib_done' 'int ()'
    | `-RecoveryExpr 0x121808920 <col:15, col:20> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x1218088e8 <col:15> 'struct transaction_t *' lvalue ParmVar 0x121128668 'txn' 'struct transaction_t *'
    |-CallExpr 0x121808ad0 <line:9:5, col:24> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x121808a50 <col:5> 'int ()' Function 0x121808998 'zstd_done' 'int ()'
    | `-RecoveryExpr 0x121808aa8 <col:15, col:20> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x121808a70 <col:15> 'struct transaction_t *' lvalue ParmVar 0x121128668 'txn' 'struct transaction_t *'
    |-CallExpr 0x121808c58 <line:10:5, col:28> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x121808bd8 <col:5> 'int ()' Function 0x121808b20 'brotli_done' 'int ()'
    | `-RecoveryExpr 0x121808c30 <col:17, col:22> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x121808bf8 <col:17> 'struct transaction_t *' lvalue ParmVar 0x121128668 'txn' 'struct transaction_t *'
    |-CallExpr 0x121808e40 <line:12:5, col:36> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x121808d60 <col:5> 'int ()' Function 0x121808ca8 'buf_free' 'int ()'
    | `-UnaryOperator 0x121808e28 <col:14, col:29> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-CXXDependentScopeMemberExpr 0x121808de0 <col:15, col:29> '<dependent type>' contains-errors lvalue .payload
    |     `-RecoveryExpr 0x121808db8 <col:15, col:20> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x121808d80 <col:15> 'struct transaction_t *' lvalue ParmVar 0x121128668 'txn' 'struct transaction_t *'
    |-CallExpr 0x121808f48 <line:13:5, col:37> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x121808e68 <col:5> 'int ()' Function 0x121808ca8 'buf_free' 'int ()'
    | `-UnaryOperator 0x121808f30 <col:14, col:30> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-CXXDependentScopeMemberExpr 0x121808ee8 <col:15, col:30> '<dependent type>' contains-errors lvalue .payload
    |     `-RecoveryExpr 0x121808ec0 <col:15, col:20> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x121808e88 <col:15> 'struct transaction_t *' lvalue ParmVar 0x121128668 'txn' 'struct transaction_t *'
    |-CallExpr 0x121809008 <line:14:5, col:24> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x121808f70 <col:5> 'int ()' Function 0x121808ca8 'buf_free' 'int ()'
    | `-UnaryOperator 0x121808ff0 <col:14, col:20> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x121808fc8 <col:15, col:20> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x121808f90 <col:15> 'struct transaction_t *' lvalue ParmVar 0x121128668 'txn' 'struct transaction_t *'
    `-CallExpr 0x1218090c8 <line:15:5, col:23> '<dependent type>' contains-errors
      |-DeclRefExpr 0x121809030 <col:5> 'int ()' Function 0x121808ca8 'buf_free' 'int ()'
      `-UnaryOperator 0x1218090b0 <col:14, col:20> '<dependent type>' contains-errors prefix '&' cannot overflow
        `-RecoveryExpr 0x121809088 <col:15, col:20> '<dependent type>' contains-errors lvalue
          `-DeclRefExpr 0x121809050 <col:15> 'struct transaction_t *' lvalue ParmVar 0x121128668 'txn' 'struct transaction_t *'
