TranslationUnitDecl 0x121855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1218564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x121927e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1218563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x121927ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1218563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x121927f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1218563f0 '__SVCount_t'
|-TypedefDecl 0x121927ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x121927fb0 'char *'
|   `-BuiltinType 0x1218556b0 'char'
|-TypedefDecl 0x121928068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x121927fb0 'char *'
|   `-BuiltinType 0x1218556b0 'char'
`-FunctionDecl 0x121940b48 <dataset_diviso_filec/func1901_vuln.c:1:1, line:40:1> line:1:1 auth_request_want_skip_passdb 'int (struct auth_request *, struct auth_passdb *)'
  |-ParmVarDecl 0x121928648 <col:31, col:52> col:52 used request 'struct auth_request *'
  |-ParmVarDecl 0x121940a28 <line:2:10, col:30> col:30 used passdb 'struct auth_passdb *'
  `-CompoundStmt 0x121942580 <line:3:1, line:40:1>
    |-DeclStmt 0x121940da8 <line:5:2, col:55>
    | `-VarDecl 0x121940c98 <col:2, col:45> col:21 used mechs 'const char *const *' cinit
    |   `-CXXDependentScopeMemberExpr 0x121940d60 <col:29, col:45> '<dependent type>' contains-errors lvalue ->mechanisms
    |     `-RecoveryExpr 0x121940d38 <col:29, col:37> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x121940d00 <col:29> 'struct auth_passdb *' lvalue ParmVar 0x121940a28 'passdb' 'struct auth_passdb *'
    |-DeclStmt 0x121940ee8 <line:6:2, col:70>
    | `-VarDecl 0x121940dd8 <col:2, col:55> col:21 used username_filter 'const char *const *' cinit
    |   `-CXXDependentScopeMemberExpr 0x121940ea0 <col:39, col:55> '<dependent type>' contains-errors lvalue ->username_filter
    |     `-RecoveryExpr 0x121940e78 <col:39, col:47> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x121940e40 <col:39> 'struct auth_passdb *' lvalue ParmVar 0x121940a28 'passdb' 'struct auth_passdb *'
    |-DeclStmt 0x121940f80 <line:7:2, col:22>
    | `-VarDecl 0x121940f18 <col:2, col:14> col:14 used username 'const char *'
    |-BinaryOperator 0x121941060 <line:9:2, col:29> 'const char *' contains-errors '='
    | |-DeclRefExpr 0x121940f98 <col:2> 'const char *' lvalue Var 0x121940f18 'username' 'const char *'
    | `-CXXDependentScopeMemberExpr 0x121941018 <col:13, col:29> '<dependent type>' contains-errors lvalue .user
    |   `-RecoveryExpr 0x121940ff0 <col:13, col:22> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x121940fb8 <col:13> 'struct auth_request *' lvalue ParmVar 0x121928648 'request' 'struct auth_request *'
    |-IfStmt 0x121941688 <line:11:2, line:17:2>
    | |-UnaryOperator 0x121941280 <line:11:6, col:59> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | `-CallExpr 0x121941250 <col:7, col:59> '<dependent type>' contains-errors
    | |   |-DeclRefExpr 0x1219411b0 <col:7> 'int ()' Function 0x1219410f8 'auth_request_mechanism_accepted' 'int ()'
    | |   |-DeclRefExpr 0x1219411d0 <col:39> 'const char *const *' contains-errors lvalue Var 0x121940c98 'mechs' 'const char *const *'
    | |   `-RecoveryExpr 0x121941228 <col:46, col:55> '<dependent type>' contains-errors lvalue
    | |     `-DeclRefExpr 0x1219411f0 <col:46> 'struct auth_request *' lvalue ParmVar 0x121928648 'request' 'struct auth_request *'
    | `-CompoundStmt 0x121941668 <col:62, line:17:2>
    |   |-CallExpr 0x1219415e8 <line:12:3, line:15:17> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x121941378 <line:12:3> 'int ()' Function 0x1219412c0 'auth_request_log_debug' 'int ()'
    |   | |-DeclRefExpr 0x121941398 <col:26> 'struct auth_request *' lvalue ParmVar 0x121928648 'request' 'struct auth_request *'
    |   | |-ConditionalOperator 0x1219415b8 <line:13:12, line:14:16> '<dependent type>' contains-errors
    |   | | |-BinaryOperator 0x121941578 <line:13:12, col:29> 'int' contains-errors '!='
    |   | | | |-RecoveryExpr 0x1219413f0 <col:12, col:21> '<dependent type>' contains-errors lvalue
    |   | | | | `-DeclRefExpr 0x1219413b8 <col:12> 'struct auth_request *' lvalue ParmVar 0x121928648 'request' 'struct auth_request *'
    |   | | | `-RecoveryExpr 0x121941558 <col:29> '<dependent type>' contains-errors lvalue
    |   | | |-RecoveryExpr 0x121941598 <col:36> '<dependent type>' contains-errors lvalue
    |   | | `-StringLiteral 0x1219414b0 <line:14:16> 'char[4]' lvalue "STR"
    |   | `-StringLiteral 0x121941500 <line:15:12> 'char[4]' lvalue "STR"
    |   `-ReturnStmt 0x121941658 <line:16:3, col:10>
    |     `-RecoveryExpr 0x121941638 <col:10> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x121942378 <line:19:2, line:26:2>
    | |-BinaryOperator 0x121942090 <line:19:6, line:20:63> 'int' contains-errors '&&'
    | | |-BinaryOperator 0x1219419d0 <line:19:6, col:41> 'int' contains-errors '!='
    | | | |-CXXDependentScopeMemberExpr 0x121941708 <col:6, col:22> '<dependent type>' contains-errors lvalue ->username_filter
    | | | | `-RecoveryExpr 0x1219416e0 <col:6, col:14> '<dependent type>' contains-errors lvalue
    | | | |   `-DeclRefExpr 0x1219416a8 <col:6> 'struct auth_passdb *' lvalue ParmVar 0x121940a28 'passdb' 'struct auth_passdb *'
    | | | `-RecoveryExpr 0x1219419b0 <col:41> '<dependent type>' contains-errors lvalue
    | | `-UnaryOperator 0x121942078 <line:20:6, col:63> 'int' contains-errors prefix '!' cannot overflow
    | |   `-CallExpr 0x121942018 <col:7, col:63> 'int' contains-errors
    | |     |-ImplicitCastExpr 0x121942000 <col:7> 'int (*)()' <FunctionToPointerDecay>
    | |     | `-DeclRefExpr 0x121941868 <col:7> 'int ()' Function 0x1219417b0 'auth_request_username_accepted' 'int ()'
    | |     |-ImplicitCastExpr 0x121942048 <col:38> 'const char *const *' contains-errors <LValueToRValue>
    | |     | `-DeclRefExpr 0x121941888 <col:38> 'const char *const *' contains-errors lvalue Var 0x121940dd8 'username_filter' 'const char *const *'
    | |     `-ImplicitCastExpr 0x121942060 <col:55> 'const char *' <LValueToRValue>
    | |       `-DeclRefExpr 0x1219418a8 <col:55> 'const char *' lvalue Var 0x121940f18 'username' 'const char *'
    | `-CompoundStmt 0x121942358 <col:66, line:26:2>
    |   |-CallExpr 0x1219422d8 <line:21:3, line:24:17> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x1219420b0 <line:21:3> 'int ()' Function 0x1219412c0 'auth_request_log_debug' 'int ()'
    |   | |-DeclRefExpr 0x1219420d0 <col:26> 'struct auth_request *' lvalue ParmVar 0x121928648 'request' 'struct auth_request *'
    |   | |-ConditionalOperator 0x1219422a8 <line:22:12, line:23:16> '<dependent type>' contains-errors
    |   | | |-BinaryOperator 0x121942268 <line:22:12, col:29> 'int' contains-errors '!='
    |   | | | |-RecoveryExpr 0x121942128 <col:12, col:21> '<dependent type>' contains-errors lvalue
    |   | | | | `-DeclRefExpr 0x1219420f0 <col:12> 'struct auth_request *' lvalue ParmVar 0x121928648 'request' 'struct auth_request *'
    |   | | | `-RecoveryExpr 0x121942248 <col:29> '<dependent type>' contains-errors lvalue
    |   | | |-RecoveryExpr 0x121942288 <col:36> '<dependent type>' contains-errors lvalue
    |   | | `-StringLiteral 0x1219421a0 <line:23:16> 'char[4]' lvalue "STR"
    |   | `-StringLiteral 0x1219421f0 <line:24:12> 'char[4]' lvalue "STR"
    |   `-ReturnStmt 0x121942348 <line:25:3, col:10>
    |     `-RecoveryExpr 0x121942328 <col:10> '<dependent type>' contains-errors lvalue
    |-SwitchStmt 0x121942410 <line:31:2, line:38:2>
    | |-ImplicitCastExpr 0x1219423f8 <line:31:10, col:18> '<dependent type>' contains-errors <LValueToRValue>
    | | `-RecoveryExpr 0x1219423d0 <col:10, col:18> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x121942398 <col:10> 'struct auth_passdb *' lvalue ParmVar 0x121940a28 'passdb' 'struct auth_passdb *'
    | `-CompoundStmt 0x121942438 <col:24, line:38:2>
    `-CallExpr 0x121942560 <line:39:2, col:14> 'int'
      `-ImplicitCastExpr 0x121942548 <col:2> 'int (*)()' <FunctionToPointerDecay>
        `-DeclRefExpr 0x121942528 <col:2> 'int ()' Function 0x121942470 'i_unreached' 'int ()'
