TranslationUnitDecl 0x120855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1208564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x120855eb0 '__SVFloat32_t'
|-TypedefDecl 0x12100c2a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x120855ed0 '__SVFloat64_t'
|-TypedefDecl 0x12100c310 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x120855ef0 '__SVBfloat16_t'
|-TypedefDecl 0x12100c378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x120855f10 '__clang_svint8x2_t'
|-TypedefDecl 0x12100c3e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x120855f30 '__clang_svint16x2_t'
|-TypedefDecl 0x12100c448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x120855f50 '__clang_svint32x2_t'
|-TypedefDecl 0x12100c4b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x120855f70 '__clang_svint64x2_t'
|-TypedefDecl 0x12100c518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x120855f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x12100c580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x120855fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12100c5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x120855fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12100c650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x120855ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12100c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x120856010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12100c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x120856030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12100c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x120856050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12100c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x120856070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12100c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x120856090 '__clang_svint8x3_t'
|-TypedefDecl 0x12100c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1208560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x12100c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1208560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x12100c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1208560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x12100c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x120856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x12100ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x120856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x12100cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x120856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x12100cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x120856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x12100cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x120856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12100d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1208561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12100d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1208561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12100d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1208561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12100d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x120856210 '__clang_svint8x4_t'
|-TypedefDecl 0x12100d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x120856230 '__clang_svint16x4_t'
|-TypedefDecl 0x12100d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x120856250 '__clang_svint32x4_t'
|-TypedefDecl 0x12100d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x120856270 '__clang_svint64x4_t'
|-TypedefDecl 0x12100d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x120856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x12100d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1208562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12100d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1208562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12100d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1208562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12100d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x120856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12100d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x120856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12100d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x120856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12100d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x120856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12100da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x120856390 '__SVBool_t'
|-TypedefDecl 0x12100da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1208563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x12100dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1208563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x12100db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1208563f0 '__SVCount_t'
|-TypedefDecl 0x12100dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12100dbb0 'char *'
|   `-BuiltinType 0x1208556b0 'char'
|-TypedefDecl 0x12100dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12100dbb0 'char *'
|   `-BuiltinType 0x1208556b0 'char'
`-FunctionDecl 0x12181ce38 <dataset_diviso_filec/func8518_nonvuln.c:1:1, line:66:1> line:1:13 invalid ipv6_raw_deliver 'int (struct sk_buff *, int)' static
  |-ParmVarDecl 0x12100e268 <col:30, col:46> col:46 used skb 'struct sk_buff *'
  |-ParmVarDecl 0x12100e2e8 <col:51, col:55> col:55 used nexthdr 'int'
  `-CompoundStmt 0x121014d60 <line:2:1, line:66:1>
    |-DeclStmt 0x12181d0d8 <line:3:2, col:30>
    | |-RecordDecl 0x12181cef0 <col:8, col:15> col:15 struct in6_addr
    | `-VarDecl 0x12181d058 <col:2, col:25> col:25 used saddr 'const struct in6_addr *'
    |-DeclStmt 0x12181d1e0 <line:4:2, col:30>
    | `-VarDecl 0x12181d178 <col:2, col:25> col:25 used daddr 'const struct in6_addr *'
    |-DeclStmt 0x12181d3e8 <line:5:2, col:17>
    | |-RecordDecl 0x12181d1f8 <col:2, col:9> col:9 struct sock
    | `-VarDecl 0x12181d368 <col:2, col:15> col:15 used sk 'struct sock *'
    |-DeclStmt 0x12181d5e8 <line:8:2, col:17>
    | |-RecordDecl 0x12181d400 <col:2, col:9> col:9 struct net
    | `-VarDecl 0x12181d568 <col:2, col:14> col:14 used net 'struct net *'
    |-BinaryOperator 0x12181d888 <line:10:2, col:26> 'const struct in6_addr *' contains-errors '='
    | |-DeclRefExpr 0x12181d600 <col:2> 'const struct in6_addr *' lvalue Var 0x12181d058 'saddr' 'const struct in6_addr *'
    | `-UnaryOperator 0x12181d870 <col:10, col:26> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x12181d848 <col:11, col:26> '<dependent type>' contains-errors lvalue
    |     `-CallExpr 0x12181d808 <col:11, col:23> 'int'
    |       |-ImplicitCastExpr 0x12181d7f0 <col:11> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x12181d780 <col:11> 'int ()' Function 0x12181d6c8 'ipv6_hdr' 'int ()'
    |       `-ImplicitCastExpr 0x12181d830 <col:20> 'struct sk_buff *' <LValueToRValue>
    |         `-DeclRefExpr 0x12181d7a0 <col:20> 'struct sk_buff *' lvalue ParmVar 0x12100e268 'skb' 'struct sk_buff *'
    |-BinaryOperator 0x12181d950 <line:11:2, col:18> 'const struct in6_addr *' contains-errors '='
    | |-DeclRefExpr 0x12181d8a8 <col:2> 'const struct in6_addr *' lvalue Var 0x12181d178 'daddr' 'const struct in6_addr *'
    | `-RecoveryExpr 0x12181d920 <col:10, col:18> '<dependent type>' contains-errors lvalue
    |   |-DeclRefExpr 0x12181d8c8 <col:10> 'const struct in6_addr *' lvalue Var 0x12181d058 'saddr' 'const struct in6_addr *'
    |   `-IntegerLiteral 0x12181d8e8 <col:18> 'int' 1
    |-CallExpr 0x12181dc08 <line:15:2, col:33> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x12181dac8 <col:2> 'int ()' Function 0x12181da10 'read_lock' 'int ()'
    | `-UnaryOperator 0x12181dbf0 <col:12, col:29> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-CXXDependentScopeMemberExpr 0x12181dba8 <col:13, col:29> '<dependent type>' contains-errors lvalue .lock
    |     `-RecoveryExpr 0x12181db88 <col:13> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x121013680 <line:18:2, line:19:8>
    | |-UnaryOperator 0x121013600 <line:18:6, col:7> 'int' prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x12181dde8 <col:7> 'struct sock *' <LValueToRValue>
    | |   `-DeclRefExpr 0x12181ddc8 <col:7> 'struct sock *' lvalue Var 0x12181d368 'sk' 'struct sock *'
    | `-GotoStmt 0x121013668 <line:19:3, col:8> 'out' 0x121013618
    |-BinaryOperator 0x121013848 <line:21:2, col:24> 'struct net *' contains-errors '='
    | |-DeclRefExpr 0x1210136a0 <col:2> 'struct net *' lvalue Var 0x12181d568 'net' 'struct net *'
    | `-CallExpr 0x121013820 <col:8, col:24> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x1210137a0 <col:8> 'int ()' Function 0x1210136e8 'dev_net' 'int ()'
    |   `-RecoveryExpr 0x1210137f8 <col:16, col:21> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x1210137c0 <col:16> 'struct sk_buff *' lvalue ParmVar 0x12100e268 'skb' 'struct sk_buff *'
    |-BinaryOperator 0x121013c98 <line:22:2, col:69> 'struct sock *' '='
    | |-DeclRefExpr 0x121013868 <col:2> 'struct sock *' lvalue Var 0x12181d368 'sk' 'struct sock *'
    | `-ImplicitCastExpr 0x121013c80 <col:7, col:69> 'struct sock *' <IntegralToPointer>
    |   `-CallExpr 0x121013bb8 <col:7, col:69> 'int'
    |     |-ImplicitCastExpr 0x121013ba0 <col:7> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x121013968 <col:7> 'int ()' Function 0x1210138b0 '__raw_v6_lookup' 'int ()'
    |     |-ImplicitCastExpr 0x121013c08 <col:23> 'struct net *' <LValueToRValue>
    |     | `-DeclRefExpr 0x121013988 <col:23> 'struct net *' lvalue Var 0x12181d568 'net' 'struct net *'
    |     |-ImplicitCastExpr 0x121013c20 <col:28> 'struct sock *' <LValueToRValue>
    |     | `-DeclRefExpr 0x1210139a8 <col:28> 'struct sock *' lvalue Var 0x12181d368 'sk' 'struct sock *'
    |     |-ImplicitCastExpr 0x121013c38 <col:32> 'int' <LValueToRValue>
    |     | `-DeclRefExpr 0x1210139c8 <col:32> 'int' lvalue ParmVar 0x12100e2e8 'nexthdr' 'int'
    |     |-ImplicitCastExpr 0x121013c50 <col:41> 'const struct in6_addr *' <LValueToRValue>
    |     | `-DeclRefExpr 0x1210139e8 <col:41> 'const struct in6_addr *' lvalue Var 0x12181d178 'daddr' 'const struct in6_addr *'
    |     |-ImplicitCastExpr 0x121013c68 <col:48> 'const struct in6_addr *' <LValueToRValue>
    |     | `-DeclRefExpr 0x121013a08 <col:48> 'const struct in6_addr *' lvalue Var 0x12181d058 'saddr' 'const struct in6_addr *'
    |     `-CallExpr 0x121013b60 <col:55, col:68> 'int'
    |       |-ImplicitCastExpr 0x121013b48 <col:55> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x121013b08 <col:55> 'int ()' Function 0x121013a50 'inet6_iif' 'int ()'
    |       `-ImplicitCastExpr 0x121013b88 <col:65> 'struct sk_buff *' <LValueToRValue>
    |         `-DeclRefExpr 0x121013b28 <col:65> 'struct sk_buff *' lvalue ParmVar 0x12100e268 'skb' 'struct sk_buff *'
    |-WhileStmt 0x121014c18 <line:24:2, line:62:2>
    | |-ImplicitCastExpr 0x121013cd8 <line:24:9> 'struct sock *' <LValueToRValue>
    | | `-DeclRefExpr 0x121013cb8 <col:9> 'struct sock *' lvalue Var 0x12181d368 'sk' 'struct sock *'
    | `-CompoundStmt 0x121014be0 <col:13, line:62:2>
    |   |-DeclStmt 0x121013d70 <line:25:3, col:15>
    |   | `-VarDecl 0x121013d08 <col:3, col:7> col:7 used filtered 'int'
    |   |-SwitchStmt 0x121013dd8 <line:28:3, line:47:3>
    |   | |-ImplicitCastExpr 0x121013dc0 <line:28:11> 'int' <LValueToRValue>
    |   | | `-DeclRefExpr 0x121013da0 <col:11> 'int' lvalue ParmVar 0x12100e2e8 'nexthdr' 'int'
    |   | `-CompoundStmt 0x121014088 <col:20, line:47:3>
    |   |   |-BinaryOperator 0x121013fd8 <line:30:4, col:36> 'int' '='
    |   |   | |-DeclRefExpr 0x121013e00 <col:4> 'int' lvalue Var 0x121013d08 'filtered' 'int'
    |   |   | `-CallExpr 0x121013f78 <col:15, col:36> 'int'
    |   |   |   |-ImplicitCastExpr 0x121013f60 <col:15> 'int (*)()' <FunctionToPointerDecay>
    |   |   |   | `-DeclRefExpr 0x121013f00 <col:15> 'int ()' Function 0x121013e48 'icmpv6_filter' 'int ()'
    |   |   |   |-ImplicitCastExpr 0x121013fa8 <col:29> 'struct sock *' <LValueToRValue>
    |   |   |   | `-DeclRefExpr 0x121013f20 <col:29> 'struct sock *' lvalue Var 0x12181d368 'sk' 'struct sock *'
    |   |   |   `-ImplicitCastExpr 0x121013fc0 <col:33> 'struct sk_buff *' <LValueToRValue>
    |   |   |     `-DeclRefExpr 0x121013f40 <col:33> 'struct sk_buff *' lvalue ParmVar 0x12100e268 'skb' 'struct sk_buff *'
    |   |   |-BreakStmt 0x121013ff8 <line:31:4>
    |   |   |-DefaultStmt 0x121014060 <line:44:3, line:45:15>
    |   |   | `-BinaryOperator 0x121014040 <col:4, col:15> 'int' '='
    |   |   |   |-DeclRefExpr 0x121014000 <col:4> 'int' lvalue Var 0x121013d08 'filtered' 'int'
    |   |   |   `-IntegerLiteral 0x121014020 <col:15> 'int' 0
    |   |   `-BreakStmt 0x121014080 <line:46:4>
    |   |-IfStmt 0x121014138 <line:49:3, line:50:4>
    |   | |-BinaryOperator 0x121014110 <line:49:7, col:18> 'int' '<'
    |   | | |-ImplicitCastExpr 0x1210140f8 <col:7> 'int' <LValueToRValue>
    |   | | | `-DeclRefExpr 0x1210140b8 <col:7> 'int' lvalue Var 0x121013d08 'filtered' 'int'
    |   | | `-IntegerLiteral 0x1210140d8 <col:18> 'int' 0
    |   | `-BreakStmt 0x121014130 <line:50:4>
    |   |-IfStmt 0x1210147f0 <line:51:3, line:59:3>
    |   | |-BinaryOperator 0x1210141b0 <line:51:7, col:19> 'int' '=='
    |   | | |-ImplicitCastExpr 0x121014198 <col:7> 'int' <LValueToRValue>
    |   | | | `-DeclRefExpr 0x121014158 <col:7> 'int' lvalue Var 0x121013d08 'filtered' 'int'
    |   | | `-IntegerLiteral 0x121014178 <col:19> 'int' 0
    |   | `-CompoundStmt 0x1210147d0 <col:22, line:59:3>
    |   |   |-DeclStmt 0x1210143e0 <line:52:4, col:54>
    |   |   | `-VarDecl 0x121014258 <col:4, col:20> col:20 used clone 'struct sk_buff *'
    |   |   `-IfStmt 0x1210147b0 <line:55:4, line:58:4>
    |   |     |-ImplicitCastExpr 0x121014418 <line:55:8> 'struct sk_buff *' <LValueToRValue>
    |   |     | `-DeclRefExpr 0x1210143f8 <col:8> 'struct sk_buff *' lvalue Var 0x121014258 'clone' 'struct sk_buff *'
    |   |     `-CompoundStmt 0x121014790 <col:15, line:58:4>
    |   |       |-CallExpr 0x121014568 <line:56:5, col:19> 'int'
    |   |       | |-ImplicitCastExpr 0x121014550 <col:5> 'int (*)()' <FunctionToPointerDecay>
    |   |       | | `-DeclRefExpr 0x121014510 <col:5> 'int ()' Function 0x121014458 'nf_reset' 'int ()'
    |   |       | `-ImplicitCastExpr 0x121014590 <col:14> 'struct sk_buff *' <LValueToRValue>
    |   |       |   `-DeclRefExpr 0x121014530 <col:14> 'struct sk_buff *' lvalue Var 0x121014258 'clone' 'struct sk_buff *'
    |   |       `-CallExpr 0x121014730 <line:57:5, col:24> 'int'
    |   |         |-ImplicitCastExpr 0x121014718 <col:5> 'int (*)()' <FunctionToPointerDecay>
    |   |         | `-DeclRefExpr 0x1210146b8 <col:5> 'int ()' Function 0x121014600 'rawv6_rcv' 'int ()'
    |   |         |-ImplicitCastExpr 0x121014760 <col:15> 'struct sock *' <LValueToRValue>
    |   |         | `-DeclRefExpr 0x1210146d8 <col:15> 'struct sock *' lvalue Var 0x12181d368 'sk' 'struct sock *'
    |   |         `-ImplicitCastExpr 0x121014778 <col:19> 'struct sk_buff *' <LValueToRValue>
    |   |           `-DeclRefExpr 0x1210146f8 <col:19> 'struct sk_buff *' lvalue Var 0x121014258 'clone' 'struct sk_buff *'
    |   `-BinaryOperator 0x121014bc0 <line:60:3, line:61:24> 'struct sock *' '='
    |     |-DeclRefExpr 0x121014810 <line:60:3> 'struct sock *' lvalue Var 0x12181d368 'sk' 'struct sock *'
    |     `-ImplicitCastExpr 0x121014ba8 <col:8, line:61:24> 'struct sock *' <IntegralToPointer>
    |       `-CallExpr 0x121014af8 <line:60:8, line:61:24> 'int'
    |         |-ImplicitCastExpr 0x121014ae0 <line:60:8> 'int (*)()' <FunctionToPointerDecay>
    |         | `-DeclRefExpr 0x121014830 <col:8> 'int ()' Function 0x1210138b0 '__raw_v6_lookup' 'int ()'
    |         |-ImplicitCastExpr 0x121014b48 <col:24> 'struct net *' <LValueToRValue>
    |         | `-DeclRefExpr 0x121014850 <col:24> 'struct net *' lvalue Var 0x12181d568 'net' 'struct net *'
    |         |-CallExpr 0x1210149a8 <col:29, col:39> 'int'
    |         | |-ImplicitCastExpr 0x121014990 <col:29> 'int (*)()' <FunctionToPointerDecay>
    |         | | `-DeclRefExpr 0x121014950 <col:29> 'int ()' Function 0x121014898 'sk_next' 'int ()'
    |         | `-ImplicitCastExpr 0x1210149d0 <col:37> 'struct sock *' <LValueToRValue>
    |         |   `-DeclRefExpr 0x121014970 <col:37> 'struct sock *' lvalue Var 0x12181d368 'sk' 'struct sock *'
    |         |-ImplicitCastExpr 0x121014b60 <col:42> 'int' <LValueToRValue>
    |         | `-DeclRefExpr 0x1210149e8 <col:42> 'int' lvalue ParmVar 0x12100e2e8 'nexthdr' 'int'
    |         |-ImplicitCastExpr 0x121014b78 <col:51> 'const struct in6_addr *' <LValueToRValue>
    |         | `-DeclRefExpr 0x121014a08 <col:51> 'const struct in6_addr *' lvalue Var 0x12181d178 'daddr' 'const struct in6_addr *'
    |         |-ImplicitCastExpr 0x121014b90 <col:58> 'const struct in6_addr *' <LValueToRValue>
    |         | `-DeclRefExpr 0x121014a28 <col:58> 'const struct in6_addr *' lvalue Var 0x12181d058 'saddr' 'const struct in6_addr *'
    |         `-CallExpr 0x121014aa0 <line:61:10, col:23> 'int'
    |           |-ImplicitCastExpr 0x121014a88 <col:10> 'int (*)()' <FunctionToPointerDecay>
    |           | `-DeclRefExpr 0x121014a48 <col:10> 'int ()' Function 0x121013a50 'inet6_iif' 'int ()'
    |           `-ImplicitCastExpr 0x121014ac8 <col:20> 'struct sk_buff *' <LValueToRValue>
    |             `-DeclRefExpr 0x121014a68 <col:20> 'struct sk_buff *' lvalue ParmVar 0x12100e268 'skb' 'struct sk_buff *'
    `-LabelStmt 0x121014d40 <line:63:1, col:4> 'out'
      `-NullStmt 0x121014d38 <col:4>
