TranslationUnitDecl 0x144855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1448564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x144928ad0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1448561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x144928b38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x144856210 '__clang_svint8x4_t'
|-TypedefDecl 0x144928ba0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x144856230 '__clang_svint16x4_t'
|-TypedefDecl 0x144928c08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x144856250 '__clang_svint32x4_t'
|-TypedefDecl 0x144928c70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x144856270 '__clang_svint64x4_t'
|-TypedefDecl 0x144928cd8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x144856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x144928d40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1448562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x144928da8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1448562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x144928e10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1448562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x144928e78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x144856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x144928ee0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x144856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x144928f48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x144856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x144928fb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x144856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x144929018 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x144856390 '__SVBool_t'
|-TypedefDecl 0x144929080 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1448563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x1449290e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1448563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x144929150 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1448563f0 '__SVCount_t'
|-TypedefDecl 0x1449291f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1449291b0 'char *'
|   `-BuiltinType 0x1448556b0 'char'
|-TypedefDecl 0x144929268 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1449291b0 'char *'
|   `-BuiltinType 0x1448556b0 'char'
`-FunctionDecl 0x144929558 <dataset_diviso_filec/func9704_vuln.c:1:1, line:124:1> line:1:26 invalid ProcessMSLScript 'int (const int *, int **, int *)' static
  |-ParmVarDecl 0x1449292f0 <col:43, col:60> col:60 invalid image_info 'const int *'
  |-ParmVarDecl 0x1449293e0 <line:2:3, col:11> col:11 referenced invalid image 'int **'
  |-ParmVarDecl 0x144929460 <col:17, col:32> col:32 invalid exception 'int *'
  `-CompoundStmt 0x14500a3f0 <line:3:1, line:124:1>
    |-DeclStmt 0x1449296a8 <line:4:3, line:5:30>
    | `-VarDecl 0x144929640 <line:4:3, line:5:5> col:5 invalid message 'char'
    |-BinaryOperator 0x144929760 <line:7:3, line:8:6> '<dependent type>' contains-errors '*'
    | |-RecoveryExpr 0x1449296e0 <line:7:3> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x1449296c0 <col:3> 'int **' lvalue ParmVar 0x1449293e0 'image' 'int **'
    | `-RecoveryExpr 0x144929740 <line:8:6> '<dependent type>' contains-errors lvalue
    |-DeclStmt 0x144929800 <line:10:3, line:11:11>
    | `-VarDecl 0x144929798 <line:10:3, line:11:5> col:5 used status 'int'
    |-CallExpr 0x144942ae8 <line:27:3, col:54> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1449299b0 <col:3> 'int ()' Function 0x1449298b8 'assert' 'int ()'
    | `-BinaryOperator 0x144942ac8 <col:10, col:35> 'int' contains-errors '=='
    |   |-CXXDependentScopeMemberExpr 0x144942a00 <col:10, col:22> '<dependent type>' contains-errors lvalue ->signature
    |   | `-RecoveryExpr 0x1449299d0 <col:10> '<dependent type>' contains-errors lvalue
    |   `-RecoveryExpr 0x144942aa8 <col:35> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x144943570 <line:34:3, line:40:5>
    | |-RecoveryExpr 0x144943300 <line:34:7, col:17> '_Bool' contains-errors
    | `-CompoundStmt 0x144943560 <line:35:5, line:40:5>
    |-CStyleCastExpr 0x145009af8 <line:69:3, col:40> 'void' <ToVoid>
    | `-CallExpr 0x145009ac0 <col:10, col:40> 'int'
    |   |-ImplicitCastExpr 0x145009aa8 <col:10> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x145009a68 <col:10> 'int ()' Function 0x1450099b0 'xmlSubstituteEntitiesDefault' 'int ()'
    |   `-IntegerLiteral 0x145009a88 <col:39> 'int' 1
    `-WhileStmt 0x14500a0d8 <line:101:3, line:112:3>
      |-RecoveryExpr 0x145009da0 <line:101:10, col:56> '_Bool' contains-errors
      `-CompoundStmt 0x14500a0b0 <line:102:3, line:112:3>
        |-IfStmt 0x145009e08 <line:104:5, line:105:7>
        | |-RecoveryExpr 0x145009de0 <line:104:9, col:14> '_Bool' contains-errors
        | `-ContinueStmt 0x145009e00 <line:105:7>
        |-IfStmt 0x145009fe8 <line:107:5, line:108:7>
        | |-BinaryOperator 0x145009fc0 <line:107:9, col:19> 'int' '!='
        | | |-ImplicitCastExpr 0x145009fa8 <col:9> 'int' <LValueToRValue>
        | | | `-DeclRefExpr 0x145009f68 <col:9> 'int' lvalue Var 0x144929798 'status' 'int'
        | | `-IntegerLiteral 0x145009f88 <col:19> 'int' 0
        | `-BreakStmt 0x145009fe0 <line:108:7>
        `-IfStmt 0x14500a090 <line:110:5, line:111:7>
          |-RecoveryExpr 0x14500a068 <line:110:9, col:41> '_Bool' contains-errors
          `-BreakStmt 0x14500a088 <line:111:7>
