TranslationUnitDecl 0x14a038e08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14a039cb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14a0399d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1490104d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x14a0399f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x149010538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x14a039a10 '__clang_svint8x4_t'
|-TypedefDecl 0x1490105a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x14a039a30 '__clang_svint16x4_t'
|-TypedefDecl 0x149010608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x14a039a50 '__clang_svint32x4_t'
|-TypedefDecl 0x149010670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x14a039a70 '__clang_svint64x4_t'
|-TypedefDecl 0x1490106d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x14a039a90 '__clang_svuint8x4_t'
|-TypedefDecl 0x149010740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x14a039ab0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1490107a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x14a039ad0 '__clang_svuint32x4_t'
|-TypedefDecl 0x149010810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x14a039af0 '__clang_svuint64x4_t'
|-TypedefDecl 0x149010878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x14a039b10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1490108e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x14a039b30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x149010948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x14a039b50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1490109b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x14a039b70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x149010a18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x14a039b90 '__SVBool_t'
|-TypedefDecl 0x149010a80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x14a039bb0 '__clang_svboolx2_t'
|-TypedefDecl 0x149010ae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x14a039bd0 '__clang_svboolx4_t'
|-TypedefDecl 0x149010b50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x14a039bf0 '__SVCount_t'
|-TypedefDecl 0x149010bf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x149010bb0 'char *'
|   `-BuiltinType 0x14a038eb0 'char'
|-TypedefDecl 0x149010c68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x149010bb0 'char *'
|   `-BuiltinType 0x14a038eb0 'char'
`-FunctionDecl 0x14902a618 <dataset_diviso_filec/func15477_nonvuln.c:1:1, line:10:1> line:1:13 invalid has_pid_permissions 'int (struct pid_namespace *, struct task_struct *, int)' static
  |-ParmVarDecl 0x149011268 <col:33, col:55> col:55 used pid 'struct pid_namespace *'
  |-ParmVarDecl 0x14902a458 <line:2:6, col:26> col:26 used task 'struct task_struct *'
  |-ParmVarDecl 0x14902a4d8 <line:3:6, col:10> col:10 used hide_pid_min 'int'
  `-CompoundStmt 0x14902ac18 <line:4:1, line:10:1>
    |-IfStmt 0x14902a7c0 <line:5:2, line:6:10>
    | |-BinaryOperator 0x14902a758 <line:5:6, col:22> 'int' contains-errors '<'
    | | |-RecoveryExpr 0x14902a710 <col:6, col:11> '<dependent type>' contains-errors lvalue
    | | | `-DeclRefExpr 0x14902a6d8 <col:6> 'struct pid_namespace *' lvalue ParmVar 0x149011268 'pid' 'struct pid_namespace *'
    | | `-DeclRefExpr 0x14902a738 <col:22> 'int' lvalue ParmVar 0x14902a4d8 'hide_pid_min' 'int'
    | `-ReturnStmt 0x14902a7b0 <line:6:3, col:10>
    |   `-RecoveryExpr 0x14902a790 <col:10> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x14902aa30 <line:7:2, line:8:10>
    | |-CallExpr 0x14902a9c0 <line:7:6, col:29> '<dependent type>' contains-errors
    | | |-DeclRefExpr 0x14902a940 <col:6> 'int ()' Function 0x14902a888 'in_group_p' 'int ()'
    | | `-RecoveryExpr 0x14902a998 <col:17, col:22> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x14902a960 <col:17> 'struct pid_namespace *' lvalue ParmVar 0x149011268 'pid' 'struct pid_namespace *'
    | `-ReturnStmt 0x14902aa20 <line:8:3, col:10>
    |   `-RecoveryExpr 0x14902aa00 <col:10> '<dependent type>' contains-errors lvalue
    `-ReturnStmt 0x14902ac08 <line:9:2, col:57>
      `-CallExpr 0x14902abd8 <col:9, col:57> '<dependent type>' contains-errors
        |-DeclRefExpr 0x14902ab30 <col:9> 'int ()' Function 0x14902aa78 'ptrace_may_access' 'int ()'
        |-DeclRefExpr 0x14902ab50 <col:27> 'struct task_struct *' lvalue ParmVar 0x14902a458 'task' 'struct task_struct *'
        `-RecoveryExpr 0x14902abb8 <col:33> '<dependent type>' contains-errors lvalue
