TranslationUnitDecl 0x153855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1538564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x15400c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x153856010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x15400c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x153856030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x15400c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x153856050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x15400c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x153856070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x15400c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x153856090 '__clang_svint8x3_t'
|-TypedefDecl 0x15400c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1538560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x15400c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1538560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x15400c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1538560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x15400c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x153856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x15400ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x153856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x15400cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x153856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x15400cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x153856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x15400cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x153856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x15400d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1538561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x15400d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1538561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x15400d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1538561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x15400d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x153856210 '__clang_svint8x4_t'
|-TypedefDecl 0x15400d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x153856230 '__clang_svint16x4_t'
|-TypedefDecl 0x15400d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x153856250 '__clang_svint32x4_t'
|-TypedefDecl 0x15400d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x153856270 '__clang_svint64x4_t'
|-TypedefDecl 0x15400d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x153856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x15400d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1538562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x15400d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1538562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x15400d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1538562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x15400d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x153856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x15400d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x153856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x15400d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x153856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x15400d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x153856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x15400da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x153856390 '__SVBool_t'
|-TypedefDecl 0x15400da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1538563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x15400dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1538563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x15400db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1538563f0 '__SVCount_t'
|-TypedefDecl 0x15400dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x15400dbb0 'char *'
|   `-BuiltinType 0x1538556b0 'char'
|-TypedefDecl 0x15400dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x15400dbb0 'char *'
|   `-BuiltinType 0x1538556b0 'char'
`-FunctionDecl 0x153923888 <dataset_diviso_filec/func11065_vuln.c:1:1, line:49:1> line:1:1 invalid dsa_sign 'int (const struct dsa_params *, const int, void *, int *, int, const int *, struct dsa_signature *)'
  |-ParmVarDecl 0x15400e248 <col:10, col:35> col:35 used params 'const struct dsa_params *'
  |-ParmVarDecl 0x15400e2e0 <line:2:3, col:15> col:15 invalid x 'const int'
  |-ParmVarDecl 0x15400e360 <line:3:3, col:9> col:9 used random_ctx 'void *'
  |-ParmVarDecl 0x153923418 <col:21, col:41> col:41 invalid random 'int *'
  |-ParmVarDecl 0x153923498 <line:4:3, col:10> col:10 invalid digest_size 'int'
  |-ParmVarDecl 0x153923518 <line:5:3, col:18> col:18 invalid digest 'const int *'
  |-ParmVarDecl 0x1539236e8 <line:6:3, col:25> col:25 used signature 'struct dsa_signature *'
  `-CompoundStmt 0x154027e78 <line:7:1, line:49:1>
    |-DeclStmt 0x1539239e8 <line:11:3, col:10>
    | `-VarDecl 0x153923980 <col:3, col:7> col:7 used res 'int'
    |-CallExpr 0x153923c48 <line:14:3, col:30> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x153923b60 <col:3> 'int ()' Function 0x153923aa8 'mpz_init_set' 'int ()'
    | |-RecoveryExpr 0x153923c28 <col:16> '<dependent type>' contains-errors lvalue
    | `-RecoveryExpr 0x153923bd0 <col:21, col:29> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x153923b98 <col:21> 'const struct dsa_params *' lvalue ParmVar 0x15400e248 'params' 'const struct dsa_params *'
    |-CallExpr 0x153923e40 <line:15:3, col:25> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x153923d58 <col:3> 'int ()' Function 0x153923ca0 'mpz_sub_ui' 'int ()'
    | |-RecoveryExpr 0x153923e00 <col:14> '<dependent type>' contains-errors lvalue
    | |-RecoveryExpr 0x153923e20 <col:19> '<dependent type>' contains-errors lvalue
    | `-IntegerLiteral 0x153923da8 <col:24> 'int' 1
    |-CallExpr 0x153923fd8 <line:17:3, col:13> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x153923f58 <col:3> 'int ()' Function 0x153923ea0 'mpz_init' 'int ()'
    | `-RecoveryExpr 0x153923fb8 <col:12> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x1539241f0 <line:18:3, col:47> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1539240e0 <col:3> 'int ()' Function 0x153924028 'nettle_mpz_random' 'int ()'
    | |-RecoveryExpr 0x1539241b0 <col:21> '<dependent type>' contains-errors lvalue
    | |-DeclRefExpr 0x153924118 <col:24> 'void *' lvalue ParmVar 0x15400e360 'random_ctx' 'void *'
    | |-RecoveryExpr 0x153924138 <col:36> '<dependent type>' contains-errors lvalue
    | `-RecoveryExpr 0x1539241d0 <col:44> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x154027cc0 <line:30:3, line:42:11> has_else
    | |-RecoveryExpr 0x1540277c8 <line:30:7, col:33> '_Bool' contains-errors
    | |-CompoundStmt 0x154027c48 <line:31:5, line:39:5>
    | | `-BinaryOperator 0x154027c28 <line:38:7, col:13> 'int' '='
    | |   |-DeclRefExpr 0x154027be8 <col:7> 'int' lvalue Var 0x153923980 'res' 'int'
    | |   `-IntegerLiteral 0x154027c08 <col:13> 'int' 1
    | `-BinaryOperator 0x154027ca0 <line:42:5, col:11> 'int' '='
    |   |-DeclRefExpr 0x154027c60 <col:5> 'int' lvalue Var 0x153923980 'res' 'int'
    |   `-IntegerLiteral 0x154027c80 <col:11> 'int' 0
    `-ReturnStmt 0x154027e68 <line:48:3, col:10>
      `-ImplicitCastExpr 0x154027e50 <col:10> 'int' <LValueToRValue>
        `-DeclRefExpr 0x154027e30 <col:10> 'int' lvalue Var 0x153923980 'res' 'int'
