TranslationUnitDecl 0x154028208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1540290b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x15381f3d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x154028a90 '__SVFloat16_t'
|-TypedefDecl 0x15381f440 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x154028ab0 '__SVFloat32_t'
|-TypedefDecl 0x15381f4a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x154028ad0 '__SVFloat64_t'
|-TypedefDecl 0x15381f510 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x154028af0 '__SVBfloat16_t'
|-TypedefDecl 0x15381f578 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x154028b10 '__clang_svint8x2_t'
|-TypedefDecl 0x15381f5e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x154028b30 '__clang_svint16x2_t'
|-TypedefDecl 0x15381f648 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x154028b50 '__clang_svint32x2_t'
|-TypedefDecl 0x15381f6b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x154028b70 '__clang_svint64x2_t'
|-TypedefDecl 0x15381f718 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x154028b90 '__clang_svuint8x2_t'
|-TypedefDecl 0x15381f780 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x154028bb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x15381f7e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x154028bd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x15381f850 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x154028bf0 '__clang_svuint64x2_t'
|-TypedefDecl 0x15381f8b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x154028c10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x15381f920 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x154028c30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x15381f988 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x154028c50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x15381f9f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x154028c70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x15381fa58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x154028c90 '__clang_svint8x3_t'
|-TypedefDecl 0x15381fac0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x154028cb0 '__clang_svint16x3_t'
|-TypedefDecl 0x15381fb28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x154028cd0 '__clang_svint32x3_t'
|-TypedefDecl 0x15381fb90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x154028cf0 '__clang_svint64x3_t'
|-TypedefDecl 0x15381fbf8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x154028d10 '__clang_svuint8x3_t'
|-TypedefDecl 0x15381fc60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x154028d30 '__clang_svuint16x3_t'
|-TypedefDecl 0x15381fcc8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x154028d50 '__clang_svuint32x3_t'
|-TypedefDecl 0x15381fd30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x154028d70 '__clang_svuint64x3_t'
|-TypedefDecl 0x15381fd98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x154028d90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x153830000 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x154028db0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x153830068 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x154028dd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1538300d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x154028df0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x153830138 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x154028e10 '__clang_svint8x4_t'
|-TypedefDecl 0x1538301a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x154028e30 '__clang_svint16x4_t'
|-TypedefDecl 0x153830208 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x154028e50 '__clang_svint32x4_t'
|-TypedefDecl 0x153830270 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x154028e70 '__clang_svint64x4_t'
|-TypedefDecl 0x1538302d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x154028e90 '__clang_svuint8x4_t'
|-TypedefDecl 0x153830340 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x154028eb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1538303a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x154028ed0 '__clang_svuint32x4_t'
|-TypedefDecl 0x153830410 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x154028ef0 '__clang_svuint64x4_t'
|-TypedefDecl 0x153830478 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x154028f10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1538304e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x154028f30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x153830548 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x154028f50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1538305b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x154028f70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x153830618 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x154028f90 '__SVBool_t'
|-TypedefDecl 0x153830680 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x154028fb0 '__clang_svboolx2_t'
|-TypedefDecl 0x1538306e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x154028fd0 '__clang_svboolx4_t'
|-TypedefDecl 0x153830750 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x154028ff0 '__SVCount_t'
|-TypedefDecl 0x1538307f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1538307b0 'char *'
|   `-BuiltinType 0x1540282b0 'char'
`-TypedefDecl 0x153830868 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
  `-PointerType 0x1538307b0 'char *'
    `-BuiltinType 0x1540282b0 'char'
