TranslationUnitDecl 0x120854808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1208556b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
    |-DeclStmt 0x120940140 <line:4:2, col:21>
    | `-VarDecl 0x1209400d8 <col:2, col:18> col:18 used skb 'struct sk_buff *'
    |-DeclStmt 0x120940320 <line:5:2, col:24>
    | |-VarDecl 0x120940170 <col:2, col:6> col:6 used idx 'int'
    | `-VarDecl 0x1209401f0 <col:2, col:18> col:11 used res 'int' cinit
    |   `-UnaryOperator 0x1209402f0 <col:17, col:18> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x1209402d8 <col:18> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x1209402b8 <col:18> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x120940478 <line:7:2, line:8:11>
    | |-RecoveryExpr 0x1209403b0 <line:7:6, col:38> '_Bool' contains-errors
    | `-ReturnStmt 0x120940468 <line:8:3, col:11>
    |   `-UnaryOperator 0x120940450 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x120940438 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x120940418 <col:11> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x1209407f8 <line:11:2, col:32> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x120940748 <col:2> 'int ()' Function 0x120940690 'spin_lock_bh' 'int ()'
    | `-UnaryOperator 0x1209407e0 <col:15, col:16> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x1209407c0 <col:16> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x120940a18 <line:12:2, col:47> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x120940900 <col:2> 'int ()' Function 0x120940848 'list_for_each_entry' 'int ()'
    | |-DeclRefExpr 0x120940920 <col:22> 'struct mac80211_hwsim_data *' lvalue Var 0x12093ffb8 'data' 'struct mac80211_hwsim_data *'
    | |-UnaryOperator 0x1209409e0 <col:28, col:29> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | `-RecoveryExpr 0x1209409c0 <col:29> '<dependent type>' contains-errors lvalue
    | `-RecoveryExpr 0x1209409f8 <col:43> '<dependent type>' contains-errors lvalue
    |-CompoundStmt 0x120942c30 <col:49, line:34:2>
    | |-IfStmt 0x1209425d0 <line:20:3, line:23:3>
    | | |-UnaryOperator 0x120942518 <line:20:7, col:8> 'int' prefix '!' cannot overflow
    | | | `-ImplicitCastExpr 0x120942500 <col:8> 'struct sk_buff *' <LValueToRValue>
    | | |   `-DeclRefExpr 0x1209424e0 <col:8> 'struct sk_buff *' lvalue Var 0x1209400d8 'skb' 'struct sk_buff *'
    | | `-CompoundStmt 0x1209425b8 <col:13, line:23:3>
    | |   `-GotoStmt 0x1209425a0 <line:22:4, col:9> 'out_err' 0x120942550
    | |-IfStmt 0x120942a58 <line:27:3, line:30:3>
    | | |-BinaryOperator 0x120942888 <line:27:7, col:13> 'int' contains-errors '<'
    | | | |-ImplicitCastExpr 0x120942870 <col:7> 'int' contains-errors <LValueToRValue>
    | | | | `-DeclRefExpr 0x120942830 <col:7> 'int' contains-errors lvalue Var 0x1209401f0 'res' 'int'
    | | | `-IntegerLiteral 0x120942850 <col:13> 'int' 0
    | | `-CompoundStmt 0x120942a38 <col:16, line:30:3>
    | |   |-CallExpr 0x1209429e0 <line:28:4, col:18> 'int'
    | |   | |-ImplicitCastExpr 0x1209429c8 <col:4> 'int (*)()' <FunctionToPointerDecay>
    | |   | | `-DeclRefExpr 0x120942988 <col:4> 'int ()' Function 0x1209428d0 'nlmsg_free' 'int ()'
    | |   | `-ImplicitCastExpr 0x120942a08 <col:15> 'struct sk_buff *' <LValueToRValue>
    | |   |   `-DeclRefExpr 0x1209429a8 <col:15> 'struct sk_buff *' lvalue Var 0x1209400d8 'skb' 'struct sk_buff *'
    | |   `-GotoStmt 0x120942a20 <line:29:4, col:9> 'out_err' 0x120942550
    | `-CallExpr 0x120942bd0 <line:32:3, col:26> 'int'
    |   |-ImplicitCastExpr 0x120942bb8 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x120942b58 <col:3> 'int ()' Function 0x120942aa0 'genlmsg_reply' 'int ()'
    |   |-ImplicitCastExpr 0x120942c00 <col:17> 'struct sk_buff *' <LValueToRValue>
    |   | `-DeclRefExpr 0x120942b78 <col:17> 'struct sk_buff *' lvalue Var 0x1209400d8 'skb' 'struct sk_buff *'
    |   `-ImplicitCastExpr 0x120942c18 <col:22> 'struct genl_info *' <LValueToRValue>
    |     `-DeclRefExpr 0x120942b98 <col:22> 'struct genl_info *' lvalue ParmVar 0x12093fc28 'info' 'struct genl_info *'
    |-LabelStmt 0x120942d60 <line:36:1, col:8> 'out_err'
    | `-NullStmt 0x120942d58 <col:8>
    `-ReturnStmt 0x120942db8 <line:39:2, col:9>
      `-ImplicitCastExpr 0x120942da0 <col:9> 'int' contains-errors <LValueToRValue>
        `-DeclRefExpr 0x120942d80 <col:9> 'int' contains-errors lvalue Var 0x1209401f0 'res' 'int'
