TranslationUnitDecl 0x12e021c08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12e022ab8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12e0229b0 '__clang_svboolx2_t'
|-TypedefDecl 0x12d841ae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x12e0229d0 '__clang_svboolx4_t'
|-TypedefDecl 0x12d841b50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x12e0229f0 '__SVCount_t'
|-TypedefDecl 0x12d841bf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12d841bb0 'char *'
|   `-BuiltinType 0x12e021cb0 'char'
|-TypedefDecl 0x12d841c68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12d841bb0 'char *'
|   `-BuiltinType 0x12e021cb0 'char'
`-FunctionDecl 0x12d842350 <dataset_diviso_filec/func1877_nonvuln.c:1:1, line:12:1> line:1:6 drop_inmem_pages 'void (struct inode *)'
  |-ParmVarDecl 0x12d842248 <col:23, col:37> col:37 used inode 'struct inode *'
  `-CompoundStmt 0x12d85ee30 <line:2:1, line:12:1>
    |-DeclStmt 0x12d85e448 <line:3:2, col:44>
    | |-RecordDecl 0x12d85e048 <col:2, col:9> col:9 struct f2fs_inode_info
    | `-VarDecl 0x12d85e1b8 <col:2, col:43> col:26 used fi 'struct f2fs_inode_info *' cinit
    |   `-ImplicitCastExpr 0x12d85e418 <col:31, col:43> 'struct f2fs_inode_info *' <IntegralToPointer>
    |     `-CallExpr 0x12d85e3d8 <col:31, col:43> 'int'
    |       |-ImplicitCastExpr 0x12d85e3c0 <col:31> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x12d85e350 <col:31> 'int ()' Function 0x12d85e298 'F2FS_I' 'int ()'
    |       `-ImplicitCastExpr 0x12d85e400 <col:38> 'struct inode *' <LValueToRValue>
    |         `-DeclRefExpr 0x12d85e370 <col:38> 'struct inode *' lvalue ParmVar 0x12d842248 'inode' 'struct inode *'
    |-CallExpr 0x12d85e5d8 <line:5:2, col:28> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x12d85e540 <col:2> 'int ()' Function 0x12d85e488 'mutex_lock' 'int ()'
    | `-UnaryOperator 0x12d85e5c0 <col:13, col:18> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x12d85e598 <col:14, col:18> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x12d85e560 <col:14> 'struct f2fs_inode_info *' lvalue Var 0x12d85e1b8 'fi' 'struct f2fs_inode_info *'
    |-CallExpr 0x12d85e848 <line:6:2, col:59> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x12d85e6e0 <col:2> 'int ()' Function 0x12d85e628 '__revoke_inmem_pages' 'int ()'
    | |-DeclRefExpr 0x12d85e700 <col:23> 'struct inode *' lvalue ParmVar 0x12d842248 'inode' 'struct inode *'
    | |-UnaryOperator 0x12d85e780 <col:30, col:35> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | `-RecoveryExpr 0x12d85e758 <col:31, col:35> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x12d85e720 <col:31> 'struct f2fs_inode_info *' lvalue Var 0x12d85e1b8 'fi' 'struct f2fs_inode_info *'
    | |-RecoveryExpr 0x12d85e808 <col:48> '<dependent type>' contains-errors lvalue
    | `-RecoveryExpr 0x12d85e828 <col:54> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x12d85ea00 <line:7:2, col:30> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x12d85e968 <col:2> 'int ()' Function 0x12d85e8b0 'mutex_unlock' 'int ()'
    | `-UnaryOperator 0x12d85e9e8 <col:15, col:20> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x12d85e9c0 <col:16, col:20> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x12d85e988 <col:16> 'struct f2fs_inode_info *' lvalue Var 0x12d85e1b8 'fi' 'struct f2fs_inode_info *'
    |-CallExpr 0x12d85ebb0 <line:9:2, col:40> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x12d85eb08 <col:2> 'int ()' Function 0x12d85ea50 'clear_inode_flag' 'int ()'
    | |-DeclRefExpr 0x12d85eb28 <col:19> 'struct inode *' lvalue ParmVar 0x12d842248 'inode' 'struct inode *'
    | `-RecoveryExpr 0x12d85eb90 <col:26> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x12d85ec88 <line:10:2, col:37> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x12d85ebe0 <col:2> 'int ()' Function 0x12d85ea50 'clear_inode_flag' 'int ()'
    | |-DeclRefExpr 0x12d85ec00 <col:19> 'struct inode *' lvalue ParmVar 0x12d842248 'inode' 'struct inode *'
    | `-RecoveryExpr 0x12d85ec68 <col:26> '<dependent type>' contains-errors lvalue
    `-CallExpr 0x12d85edf0 <line:11:2, col:29> 'int'
      |-ImplicitCastExpr 0x12d85edd8 <col:2> 'int (*)()' <FunctionToPointerDecay>
      | `-DeclRefExpr 0x12d85ed98 <col:2> 'int ()' Function 0x12d85ece0 'stat_dec_atomic_write' 'int ()'
      `-ImplicitCastExpr 0x12d85ee18 <col:24> 'struct inode *' <LValueToRValue>
        `-DeclRefExpr 0x12d85edb8 <col:24> 'struct inode *' lvalue ParmVar 0x12d842248 'inode' 'struct inode *'
