TranslationUnitDecl 0x14a855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14a8564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14a856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x14a927b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x14a8562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14a927ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x14a8562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14a927c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x14a8562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14a927c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x14a856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14a927ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x14a856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14a927d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x14a856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14a927db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x14a856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14a927e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x14a856390 '__SVBool_t'
|-TypedefDecl 0x14a927e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x14a8563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x14a927ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x14a8563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x14a927f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x14a8563f0 '__SVCount_t'
|-TypedefDecl 0x14a927ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14a927fb0 'char *'
|   `-BuiltinType 0x14a8556b0 'char'
|-TypedefDecl 0x14a928068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14a927fb0 'char *'
|   `-BuiltinType 0x14a8556b0 'char'
`-FunctionDecl 0x14a944d48 <dataset_diviso_filec/func20440_vuln.c:1:1, line:11:1> line:1:12 ext4_valid_extent 'int (struct inode *, struct ext4_extent *)' static
  |-ParmVarDecl 0x14a928648 <col:30, col:44> col:44 used inode 'struct inode *'
  |-ParmVarDecl 0x14a944c28 <col:51, col:71> col:71 used ext 'struct ext4_extent *'
  `-CompoundStmt 0x14a945590 <line:2:1, line:11:1>
    |-DeclStmt 0x14a9450b8 <line:4:2, col:40>
    | `-VarDecl 0x14a944e78 <col:2, col:39> col:6 used len 'int' cinit
    |   `-CallExpr 0x14a945078 <col:12, col:39> 'int'
    |     |-ImplicitCastExpr 0x14a945060 <col:12> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x14a944ff0 <col:12> 'int ()' Function 0x14a944f38 'ext4_ext_get_actual_len' 'int ()'
    |     `-ImplicitCastExpr 0x14a9450a0 <col:36> 'struct ext4_extent *' <LValueToRValue>
    |       `-DeclRefExpr 0x14a945010 <col:36> 'struct ext4_extent *' lvalue ParmVar 0x14a944c28 'ext' 'struct ext4_extent *'
    |-IfStmt 0x14a945210 <line:8:2, line:9:10>
    | |-BinaryOperator 0x14a9451c0 <line:8:6, col:22> 'int' contains-errors '<='
    | | |-BinaryOperator 0x14a945180 <col:6, col:15> '<dependent type>' contains-errors '+'
    | | | |-RecoveryExpr 0x14a945160 <col:6> '<dependent type>' contains-errors lvalue
    | | | `-DeclRefExpr 0x14a9450e8 <col:15> 'int' lvalue Var 0x14a944e78 'len' 'int'
    | | `-RecoveryExpr 0x14a9451a0 <col:22> '<dependent type>' contains-errors lvalue
    | `-ReturnStmt 0x14a945200 <line:9:3, col:10>
    |   `-IntegerLiteral 0x14a9451e0 <col:10> 'int' 0
    `-ReturnStmt 0x14a945580 <line:10:2, col:63>
      `-CallExpr 0x14a945548 <col:9, col:63> '<dependent type>' contains-errors
        |-DeclRefExpr 0x14a945310 <col:9> 'int ()' Function 0x14a945258 'ext4_data_block_valid' 'int ()'
        |-CallExpr 0x14a945490 <col:31, col:50> '<dependent type>' contains-errors
        | |-DeclRefExpr 0x14a945410 <col:31> 'int ()' Function 0x14a945358 'EXT4_SB' 'int ()'
        | `-RecoveryExpr 0x14a945468 <col:39, col:46> '<dependent type>' contains-errors lvalue
        |   `-DeclRefExpr 0x14a945430 <col:39> 'struct inode *' lvalue ParmVar 0x14a928648 'inode' 'struct inode *'
        |-RecoveryExpr 0x14a945528 <col:53> '<dependent type>' contains-errors lvalue
        `-DeclRefExpr 0x14a9454d0 <col:60> 'int' lvalue Var 0x14a944e78 'len' 'int'
