TranslationUnitDecl 0x13b827808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13b8286b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13b8283d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13c00d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x13b8283f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13c00d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x13b828410 '__clang_svint8x4_t'
|-TypedefDecl 0x13c00d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x13b828430 '__clang_svint16x4_t'
|-TypedefDecl 0x13c00d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x13b828450 '__clang_svint32x4_t'
|-TypedefDecl 0x13c00d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x13b828470 '__clang_svint64x4_t'
|-TypedefDecl 0x13c00d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x13b828490 '__clang_svuint8x4_t'
|-TypedefDecl 0x13c00d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x13b8284b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13c00d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x13b8284d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13c00d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x13b8284f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13c00d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x13b828510 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13c00d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x13b828530 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13c00d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x13b828550 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13c00d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x13b828570 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13c00da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x13b828590 '__SVBool_t'
|-TypedefDecl 0x13c00da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x13b8285b0 '__clang_svboolx2_t'
|-TypedefDecl 0x13c00dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x13b8285d0 '__clang_svboolx4_t'
|-TypedefDecl 0x13c00db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x13b8285f0 '__SVCount_t'
|-TypedefDecl 0x13c00dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13c00dbb0 'char *'
|   `-BuiltinType 0x13b8278b0 'char'
|-TypedefDecl 0x13c00dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13c00dbb0 'char *'
|   `-BuiltinType 0x13b8278b0 'char'
`-FunctionDecl 0x13c0274d0 <dataset_diviso_filec/func17061_nonvuln.c:1:1, line:15:1> line:1:20 invalid clear_soft_dirty 'void (struct vm_area_struct *, unsigned long, int *)' static inline
  |-ParmVarDecl 0x13c00e248 <col:37, col:60> col:60 used vma 'struct vm_area_struct *'
  |-ParmVarDecl 0x13c00e2c8 <line:2:3, col:17> col:17 used addr 'unsigned long'
  |-ParmVarDecl 0x13c00e398 <col:23, col:30> col:30 invalid pte 'int *'
  `-CompoundStmt 0x13c027fc8 <line:3:1, line:15:1>
    |-IfStmt 0x13c027d40 <line:7:2, line:12:2> has_else
    | |-CallExpr 0x13c027770 <line:7:6, col:23> '<dependent type>' contains-errors
    | | |-DeclRefExpr 0x13c0276f0 <col:6> 'int ()' Function 0x13c027638 'pte_present' 'int ()'
    | | `-RecoveryExpr 0x13c027750 <col:18> '<dependent type>' contains-errors lvalue
    | |-CompoundStmt 0x13c027a38 <col:26, line:10:2>
    | `-IfStmt 0x13c027d20 <col:9, line:12:2>
    |   |-CallExpr 0x13c027ba8 <line:10:13, col:30> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x13c027b28 <col:13> 'int ()' Function 0x13c027a70 'is_swap_pte' 'int ()'
    |   | `-RecoveryExpr 0x13c027b88 <col:25> '<dependent type>' contains-errors lvalue
    |   `-CompoundStmt 0x13c027d10 <col:33, line:12:2>
    `-CallExpr 0x13c027f88 <line:14:2, col:41> '<dependent type>' contains-errors
      |-DeclRefExpr 0x13c027e50 <col:2> 'int ()' Function 0x13c027d98 'set_pte_at' 'int ()'
      |-RecoveryExpr 0x13c027ea8 <col:13, col:18> '<dependent type>' contains-errors lvalue
      | `-DeclRefExpr 0x13c027e70 <col:13> 'struct vm_area_struct *' lvalue ParmVar 0x13c00e248 'vma' 'struct vm_area_struct *'
      |-DeclRefExpr 0x13c027ed0 <col:25> 'unsigned long' lvalue ParmVar 0x13c00e2c8 'addr' 'unsigned long'
      |-RecoveryExpr 0x13c027ef0 <col:31> '<dependent type>' contains-errors lvalue
      `-RecoveryExpr 0x13c027f68 <col:36> '<dependent type>' contains-errors lvalue
