TranslationUnitDecl 0x11f855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x11f8564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x11f8563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x12800dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x11f8563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x12800db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x11f8563f0 '__SVCount_t'
|-TypedefDecl 0x12800dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12800dbb0 'char *'
|   `-BuiltinType 0x11f8556b0 'char'
|-TypedefDecl 0x12800dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12800dbb0 'char *'
|   `-BuiltinType 0x11f8556b0 'char'
`-FunctionDecl 0x12800dfe0 <dataset_diviso_filec/func2268_nonvuln.c:1:1, line:13:1> line:1:13 mbed_debug 'void (void *, int, const char *, int, const char *)' static
  |-ParmVarDecl 0x12800dcd8 <col:24, col:30> col:30 used context 'void *'
  |-ParmVarDecl 0x12800dd58 <col:39, col:43> col:43 used level 'int'
  |-ParmVarDecl 0x12800ddd8 <col:50, col:62> col:62 f_name 'const char *'
  |-ParmVarDecl 0x12800de58 <line:2:24, col:28> col:28 line_nb 'int'
  |-ParmVarDecl 0x12800ded8 <col:37, col:49> col:49 used line 'const char *'
  `-CompoundStmt 0x128026e18 <line:3:1, line:13:1>
    |-DeclStmt 0x12800e338 <line:4:3, col:36>
    | |-RecordDecl 0x12800e0f8 <col:3, col:10> col:10 struct SessionHandle
    | `-VarDecl 0x12800e268 <col:3, col:32> col:25 used data 'struct SessionHandle *' cinit
    |   `-RecoveryExpr 0x12800e300 <col:32> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x12800e3b0 <line:6:3, line:7:5>
    | |-UnaryOperator 0x12800e388 <line:6:6, col:7> 'int' prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x12800e370 <col:7> 'void *' <LValueToRValue>
    | |   `-DeclRefExpr 0x12800e350 <col:7> 'void *' lvalue ParmVar 0x12800dcd8 'context' 'void *'
    | `-ReturnStmt 0x12800e3a0 <line:7:5>
    |-BinaryOperator 0x128026ae8 <line:9:3, col:34> 'struct SessionHandle *' contains-errors '='
    | |-DeclRefExpr 0x12800e3d0 <col:3> 'struct SessionHandle *' contains-errors lvalue Var 0x12800e268 'data' 'struct SessionHandle *'
    | `-CStyleCastExpr 0x128026ac0 <col:10, col:34> 'struct SessionHandle *' <BitCast>
    |   `-ImplicitCastExpr 0x128026aa8 <col:34> 'void *' <LValueToRValue> part_of_explicit_cast
    |     `-DeclRefExpr 0x128026a00 <col:34> 'void *' lvalue ParmVar 0x12800dcd8 'context' 'void *'
    |-CallExpr 0x128026d28 <line:11:3, col:26> 'int' contains-errors
    | |-ImplicitCastExpr 0x128026d10 <col:3> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x128026c20 <col:3> 'int ()' Function 0x128026b68 'infof' 'int ()'
    | |-ImplicitCastExpr 0x128026d60 <col:9> 'struct SessionHandle *' contains-errors <LValueToRValue>
    | | `-DeclRefExpr 0x128026c40 <col:9> 'struct SessionHandle *' contains-errors lvalue Var 0x12800e268 'data' 'struct SessionHandle *'
    | |-ImplicitCastExpr 0x128026d78 <col:15> 'char *' <ArrayToPointerDecay>
    | | `-StringLiteral 0x128026ca0 <col:15> 'char[4]' lvalue "STR"
    | `-ImplicitCastExpr 0x128026d90 <col:22> 'const char *' <LValueToRValue>
    |   `-DeclRefExpr 0x128026cc0 <col:22> 'const char *' lvalue ParmVar 0x12800ded8 'line' 'const char *'
    `-CStyleCastExpr 0x128026df0 <line:12:3, col:10> 'void' <ToVoid>
      `-ImplicitCastExpr 0x128026dd8 <col:10> 'int' <LValueToRValue> part_of_explicit_cast
        `-DeclRefExpr 0x128026da8 <col:10> 'int' lvalue ParmVar 0x12800dd58 'level' 'int'
