TranslationUnitDecl 0x12a028208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12a0290b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x12a028b70 '__clang_svint64x2_t'
|-TypedefDecl 0x12981f718 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x12a028b90 '__clang_svuint8x2_t'
|-TypedefDecl 0x12981f780 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x12a028bb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12981f7e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x12a028bd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12981f850 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x12a028bf0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12981f8b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x12a028c10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12981f920 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x12a028c30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12981f988 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x12a028c50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12981f9f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x12a028c70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12981fa58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x12a028c90 '__clang_svint8x3_t'
|-TypedefDecl 0x12981fac0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x12a028cb0 '__clang_svint16x3_t'
|-TypedefDecl 0x12981fb28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x12a028cd0 '__clang_svint32x3_t'
|-TypedefDecl 0x12981fb90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x12a028cf0 '__clang_svint64x3_t'
|-TypedefDecl 0x12981fbf8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x12a028d10 '__clang_svuint8x3_t'
|-TypedefDecl 0x12981fc60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x12a028d30 '__clang_svuint16x3_t'
|-TypedefDecl 0x12981fcc8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x12a028d50 '__clang_svuint32x3_t'
|-TypedefDecl 0x12981fd30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x12a028d70 '__clang_svuint64x3_t'
|-TypedefDecl 0x12981fd98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x12a028d90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x129830000 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x12a028db0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x129830068 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x12a028dd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1298300d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x12a028df0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x129830138 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x12a028e10 '__clang_svint8x4_t'
|-TypedefDecl 0x1298301a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x12a028e30 '__clang_svint16x4_t'
|-TypedefDecl 0x129830208 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x12a028e50 '__clang_svint32x4_t'
|-TypedefDecl 0x129830270 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x12a028e70 '__clang_svint64x4_t'
|-TypedefDecl 0x1298302d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x12a028e90 '__clang_svuint8x4_t'
|-TypedefDecl 0x129830340 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x12a028eb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1298303a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x12a028ed0 '__clang_svuint32x4_t'
|-TypedefDecl 0x129830410 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x12a028ef0 '__clang_svuint64x4_t'
|-TypedefDecl 0x129830478 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x12a028f10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1298304e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x12a028f30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x129830548 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x12a028f50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1298305b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x12a028f70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x129830618 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x12a028f90 '__SVBool_t'
|-TypedefDecl 0x129830680 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x12a028fb0 '__clang_svboolx2_t'
|-TypedefDecl 0x1298306e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x12a028fd0 '__clang_svboolx4_t'
|-TypedefDecl 0x129830750 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x12a028ff0 '__SVCount_t'
|-TypedefDecl 0x1298307f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1298307b0 'char *'
|   `-BuiltinType 0x12a0282b0 'char'
|-TypedefDecl 0x129830868 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1298307b0 'char *'
|   `-BuiltinType 0x12a0282b0 'char'
`-FunctionDecl 0x129830a88 <dataset_diviso_filec/func16060_vuln.c:1:1, line:12:1> line:1:8 invalid dinf_Read 'int (int *, int *)'
  |-ParmVarDecl 0x129830928 <col:18, col:26> col:26 invalid s 'int *'
  |-ParmVarDecl 0x1298309a8 <col:29, col:43> col:43 invalid bs 'int *'
  `-CompoundStmt 0x129830fc0 <line:2:1, line:12:1>
    |-IfStmt 0x129830bd8 <line:4:2, line:6:2>
    | |-RecoveryExpr 0x129830b58 <line:4:6> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x129830bc0 <col:9, line:6:2>
    |   `-ReturnStmt 0x129830bb0 <line:5:3, col:10>
    |     `-RecoveryExpr 0x129830b90 <col:10> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x129830f58 <line:7:2, line:10:2>
    | |-RecoveryExpr 0x129830c10 <line:7:6, col:37> '_Bool' contains-errors
    | `-CompoundStmt 0x129830f40 <col:43, line:10:2>
    |   `-CallExpr 0x129830ed8 <line:8:3, col:49> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x129830d90 <col:3> 'int ()' Function 0x129830cd8 'GF_LOG' 'int ()'
    |     |-RecoveryExpr 0x129830e98 <col:10> '<dependent type>' contains-errors lvalue
    |     |-RecoveryExpr 0x129830eb8 <col:24> '<dependent type>' contains-errors lvalue
    |     `-ParenExpr 0x129830e40 <col:42, col:48> 'char[4]' lvalue
    |       `-StringLiteral 0x129830e20 <col:43> 'char[4]' lvalue "STR"
    `-ReturnStmt 0x129830fb0 <line:11:2, col:9>
      `-RecoveryExpr 0x129830f90 <col:9> '<dependent type>' contains-errors lvalue
