TranslationUnitDecl 0x133855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1338564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
    | |   `-RecoveryExpr 0x133944f18 <col:20, col:26> '<dependent type>' contains-errors lvalue
    | |     `-DeclRefExpr 0x133944ee0 <col:20> 'struct kvm_vcpu *' lvalue ParmVar 0x133929048 'vcpu' 'struct kvm_vcpu *'
    | `-DeclRefExpr 0x133944fa0 <col:37> 'int' lvalue Var 0x133941818 'idx' 'int'
    |-IfStmt 0x1339451a0 <line:42:2, line:43:29>
    | |-ImplicitCastExpr 0x133945010 <line:42:6> 'int' <LValueToRValue>
    | | `-DeclRefExpr 0x133944ff0 <col:6> 'int' lvalue Var 0x133941660 'mmu_reset_needed' 'int'
    | `-CallExpr 0x133945160 <line:43:3, col:29> 'int'
    |   |-ImplicitCastExpr 0x133945148 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x133945108 <col:3> 'int ()' Function 0x133945050 'kvm_mmu_reset_context' 'int ()'
    |   `-ImplicitCastExpr 0x133945188 <col:25> 'struct kvm_vcpu *' <LValueToRValue>
    |     `-DeclRefExpr 0x133945128 <col:25> 'struct kvm_vcpu *' lvalue ParmVar 0x133929048 'vcpu' 'struct kvm_vcpu *'
    |-BinaryOperator 0x133945510 <line:46:2, line:47:59> 'int' contains-errors '='
    | |-DeclRefExpr 0x1339451e0 <line:46:2> 'int' lvalue Var 0x133941718 'pending_vec' 'int'
    | `-CallExpr 0x1339454c8 <col:16, line:47:59> 'int' contains-errors
    |   |-ImplicitCastExpr 0x1339454b0 <line:46:16> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x1339452e0 <col:16> 'int ()' Function 0x133945228 'find_first_bit' 'int ()'
    |   |-CStyleCastExpr 0x133945488 <line:47:3, col:33> 'const unsigned long *' contains-errors <Dependent>
    |   | `-RecoveryExpr 0x133945338 <col:26, col:33> '<dependent type>' contains-errors lvalue
    |   |   `-DeclRefExpr 0x133945300 <col:26> 'struct kvm_sregs *' lvalue ParmVar 0x133941428 'sregs' 'struct kvm_sregs *'
    |   `-ImplicitCastExpr 0x1339454f8 <col:51> 'int' <LValueToRValue>
    |     `-DeclRefExpr 0x1339453d0 <col:51> 'int' lvalue Var 0x133941798 'max_bits' 'int'
    |-IfStmt 0x133945910 <line:48:2, line:51:2>
    | |-BinaryOperator 0x1339455a0 <line:48:6, col:20> 'int' '<'
    | | |-ImplicitCastExpr 0x133945570 <col:6> 'int' <LValueToRValue>
    | | | `-DeclRefExpr 0x133945530 <col:6> 'int' lvalue Var 0x133941718 'pending_vec' 'int'
    | | `-ImplicitCastExpr 0x133945588 <col:20> 'int' <LValueToRValue>
    | |   `-DeclRefExpr 0x133945550 <col:20> 'int' lvalue Var 0x133941798 'max_bits' 'int'
    | `-CompoundStmt 0x1339458f8 <col:30, line:51:2>
    |   `-CallExpr 0x133945898 <line:50:3, col:30> 'int'
    |     |-ImplicitCastExpr 0x133945880 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x1339457e0 <col:3> 'int ()' Function 0x133945728 'pr_debug' 'int ()'
    |     |-ImplicitCastExpr 0x1339458c8 <col:12> 'char *' <ArrayToPointerDecay>
    |     | `-StringLiteral 0x133945840 <col:12> 'char[4]' lvalue "STR"
    |     `-ImplicitCastExpr 0x1339458e0 <col:19> 'int' <LValueToRValue>
    |       `-DeclRefExpr 0x133945860 <col:19> 'int' lvalue Var 0x133941718 'pending_vec' 'int'
    |-CallExpr 0x133946108 <line:63:2, col:27> 'int'
    | |-ImplicitCastExpr 0x1339460f0 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x1339460b0 <col:2> 'int ()' Function 0x133945ff8 'update_cr8_intercept' 'int ()'
    | `-ImplicitCastExpr 0x133946130 <col:23> 'struct kvm_vcpu *' <LValueToRValue>
    |   `-DeclRefExpr 0x1339460d0 <col:23> 'struct kvm_vcpu *' lvalue ParmVar 0x133929048 'vcpu' 'struct kvm_vcpu *'
    `-ReturnStmt 0x133947c90 <line:73:2, col:9>
      `-IntegerLiteral 0x133947c70 <col:9> 'int' 0
