TranslationUnitDecl 0x149055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1490564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x149056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x149126b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x149056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x149126b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x149056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x149126bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x149056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x149126c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x149056090 '__clang_svint8x3_t'
|-TypedefDecl 0x149126cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1490560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x149126d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1490560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x149126d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1490560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x149126df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x149056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x149126e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x149056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x149126ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x149056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x149126f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x149056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x149126f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x149056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x149127800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1490561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x149127868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1490561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1491278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1490561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x149127938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x149056210 '__clang_svint8x4_t'
|-TypedefDecl 0x1491279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x149056230 '__clang_svint16x4_t'
|-TypedefDecl 0x149127a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x149056250 '__clang_svint32x4_t'
|-TypedefDecl 0x149127a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x149056270 '__clang_svint64x4_t'
|-TypedefDecl 0x149127ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x149056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x149127b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1490562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x149127ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1490562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x149127c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1490562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x149127c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x149056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x149127ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x149056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x149127d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x149056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x149127db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x149056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x149127e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x149056390 '__SVBool_t'
|-TypedefDecl 0x149127e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1490563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x149127ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1490563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x149127f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1490563f0 '__SVCount_t'
|-TypedefDecl 0x149127ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x149127fb0 'char *'
|   `-BuiltinType 0x1490556b0 'char'
|-TypedefDecl 0x149128068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x149127fb0 'char *'
|   `-BuiltinType 0x1490556b0 'char'
`-FunctionDecl 0x149140bf8 <dataset_diviso_filec/func14983_vuln.c:1:1, line:48:1> line:1:1 radix__arch_get_unmapped_area_topdown 'int (struct file *, const unsigned long, const unsigned long, const unsigned long, const unsigned long)'
  |-ParmVarDecl 0x149128648 <col:39, col:52> col:52 used filp 'struct file *'
  |-ParmVarDecl 0x1491286c8 <line:2:10, col:30> col:30 used addr0 'const unsigned long'
  |-ParmVarDecl 0x149128748 <line:3:10, col:30> col:30 used len 'const unsigned long'
  |-ParmVarDecl 0x149140a00 <line:4:10, col:30> col:30 used pgoff 'const unsigned long'
  |-ParmVarDecl 0x149140a80 <line:5:10, col:30> col:30 used flags 'const unsigned long'
  `-CompoundStmt 0x149809238 <line:6:1, line:48:1>
    |-DeclStmt 0x149140ef8 <line:7:2, col:28>
    | |-RecordDecl 0x149140d10 <col:2, col:9> col:9 struct vm_area_struct
    | `-VarDecl 0x149140e78 <col:2, col:25> col:25 used vma 'struct vm_area_struct *'
    |-DeclStmt 0x1491411d8 <line:8:2, col:36>
    | |-RecordDecl 0x149140f10 <col:2, col:9> col:9 struct mm_struct
    | `-VarDecl 0x149141078 <col:2, col:34> col:20 used mm 'struct mm_struct *' cinit
    |   `-CXXDependentScopeMemberExpr 0x149141178 <col:25, col:34> '<dependent type>' contains-errors lvalue ->mm
    |     `-RecoveryExpr 0x149141158 <col:25> '<dependent type>' contains-errors lvalue
    |-DeclStmt 0x1491412a8 <line:9:2, col:28>
    | `-VarDecl 0x149141208 <col:2, col:23> col:16 used addr 'unsigned long' cinit
    |   `-ImplicitCastExpr 0x149141290 <col:23> 'unsigned long' <LValueToRValue>
    |     `-DeclRefExpr 0x149141270 <col:23> 'const unsigned long' lvalue ParmVar 0x1491286c8 'addr0' 'const unsigned long'
    |-DeclStmt 0x149141438 <line:10:2, col:35>
    | |-RecordDecl 0x1491412c0 <col:2, col:9> col:9 struct vm_unmapped_area_info
    | `-VarDecl 0x1491413b8 <col:2, col:31> col:31 referenced invalid info 'struct vm_unmapped_area_info'
    |-IfStmt 0x149141938 <line:12:2, line:14:28>
    | |-CallExpr 0x1491417f0 <line:12:6, line:13:43> '<dependent type>' contains-errors
    | | |-DeclRefExpr 0x149141560 <line:12:6> 'int ()' Function 0x1491414a8 'unlikely' 'int ()'
    | | `-BinaryOperator 0x1491417d0 <col:15, line:13:34> 'int' contains-errors '&&'
    | |   |-BinaryOperator 0x149141648 <line:12:15, col:34> 'int' contains-errors '>'
    | |   | |-DeclRefExpr 0x149141580 <col:15> 'unsigned long' lvalue Var 0x149141208 'addr' 'unsigned long'
    | |   | `-CXXDependentScopeMemberExpr 0x149141600 <col:22, col:34> '<dependent type>' contains-errors lvalue .addr_limit
    | |   |   `-RecoveryExpr 0x1491415d8 <col:22, col:26> '<dependent type>' contains-errors lvalue
    | |   |     `-DeclRefExpr 0x1491415a0 <col:22> 'struct mm_struct *' contains-errors lvalue Var 0x149141078 'mm' 'struct mm_struct *'
    | |   `-BinaryOperator 0x1491417b0 <line:13:8, col:34> 'int' contains-errors '!='
    | |     |-CXXDependentScopeMemberExpr 0x1491416c8 <col:8, col:20> '<dependent type>' contains-errors lvalue .addr_limit
    | |     | `-RecoveryExpr 0x1491416a0 <col:8, col:12> '<dependent type>' contains-errors lvalue
    | |     |   `-DeclRefExpr 0x149141668 <col:8> 'struct mm_struct *' contains-errors lvalue Var 0x149141078 'mm' 'struct mm_struct *'
    | |     `-RecoveryExpr 0x149141790 <col:34> '<dependent type>' contains-errors lvalue
    | `-BinaryOperator 0x149141918 <line:14:3, col:28> '<dependent type>' contains-errors '='
    |   |-CXXDependentScopeMemberExpr 0x149141878 <col:3, col:15> '<dependent type>' contains-errors lvalue .addr_limit
    |   | `-RecoveryExpr 0x149141850 <col:3, col:7> '<dependent type>' contains-errors lvalue
    |   |   `-DeclRefExpr 0x149141818 <col:3> 'struct mm_struct *' contains-errors lvalue Var 0x149141078 'mm' 'struct mm_struct *'
    |   `-RecoveryExpr 0x1491418f8 <col:28> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x149143148 <line:17:2, line:18:11>
    | |-BinaryOperator 0x149143080 <line:17:6, col:28> 'int' contains-errors '>'
    | | |-DeclRefExpr 0x149141958 <col:6> 'const unsigned long' lvalue ParmVar 0x149128748 'len' 'const unsigned long'
    | | `-BinaryOperator 0x149143060 <col:12, col:28> '<dependent type>' contains-errors '-'
    | |   |-RecoveryExpr 0x1491419b0 <col:12, col:16> '<dependent type>' contains-errors lvalue
    | |   | `-DeclRefExpr 0x149141978 <col:12> 'struct mm_struct *' contains-errors lvalue Var 0x149141078 'mm' 'struct mm_struct *'
    | |   `-RecoveryExpr 0x149143040 <col:28> '<dependent type>' contains-errors lvalue
    | `-ReturnStmt 0x149143138 <line:18:3, col:11>
    |   `-UnaryOperator 0x149143120 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x149143108 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x1491430e8 <col:11> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x149143260 <line:20:2, line:21:10>
    | |-BinaryOperator 0x1491431e0 <line:20:6, col:14> '<dependent type>' contains-errors '&'
    | | |-DeclRefExpr 0x149143168 <col:6> 'const unsigned long' lvalue ParmVar 0x149140a80 'flags' 'const unsigned long'
    | | `-RecoveryExpr 0x1491431c0 <col:14> '<dependent type>' contains-errors lvalue
    | `-ReturnStmt 0x149143250 <line:21:3, col:10>
    |   `-ImplicitCastExpr 0x149143238 <col:10> 'int' <IntegralCast>
    |     `-ImplicitCastExpr 0x149143220 <col:10> 'unsigned long' <LValueToRValue>
    |       `-DeclRefExpr 0x149143200 <col:10> 'unsigned long' lvalue Var 0x149141208 'addr' 'unsigned long'
    |-IfStmt 0x149143cb0 <line:24:2, line:30:2>
    | |-ImplicitCastExpr 0x1491432a0 <line:24:6> 'unsigned long' <LValueToRValue>
    | | `-DeclRefExpr 0x149143280 <col:6> 'unsigned long' lvalue Var 0x149141208 'addr' 'unsigned long'
    | `-CompoundStmt 0x149143c88 <col:12, line:30:2>
    |   |-BinaryOperator 0x1491434a0 <line:25:3, col:25> 'unsigned long' '='
    |   | |-DeclRefExpr 0x1491432b8 <col:3> 'unsigned long' lvalue Var 0x149141208 'addr' 'unsigned long'
    |   | `-ImplicitCastExpr 0x149143488 <col:10, col:25> 'unsigned long' <IntegralCast>
    |   |   `-CallExpr 0x149143448 <col:10, col:25> 'int'
    |   |     |-ImplicitCastExpr 0x149143430 <col:10> 'int (*)()' <FunctionToPointerDecay>
    |   |     | `-DeclRefExpr 0x1491433b8 <col:10> 'int ()' Function 0x149143300 'PAGE_ALIGN' 'int ()'
    |   |     `-ImplicitCastExpr 0x149143470 <col:21> 'unsigned long' <LValueToRValue>
    |   |       `-DeclRefExpr 0x1491433d8 <col:21> 'unsigned long' lvalue Var 0x149141208 'addr' 'unsigned long'
    |   |-BinaryOperator 0x1491436b0 <line:26:3, col:26> 'struct vm_area_struct *' contains-errors '='
    |   | |-DeclRefExpr 0x1491434c0 <col:3> 'struct vm_area_struct *' lvalue Var 0x149140e78 'vma' 'struct vm_area_struct *'
    |   | `-ImplicitCastExpr 0x149143698 <col:9, col:26> 'struct vm_area_struct *' contains-errors <IntegralToPointer>
    |   |   `-CallExpr 0x149143638 <col:9, col:26> 'int' contains-errors
    |   |     |-ImplicitCastExpr 0x149143620 <col:9> 'int (*)()' <FunctionToPointerDecay>
    |   |     | `-DeclRefExpr 0x1491435c0 <col:9> 'int ()' Function 0x149143508 'find_vma' 'int ()'
    |   |     |-ImplicitCastExpr 0x149143668 <col:18> 'struct mm_struct *' contains-errors <LValueToRValue>
    |   |     | `-DeclRefExpr 0x1491435e0 <col:18> 'struct mm_struct *' contains-errors lvalue Var 0x149141078 'mm' 'struct mm_struct *'
    |   |     `-ImplicitCastExpr 0x149143680 <col:22> 'unsigned long' <LValueToRValue>
    |   |       `-DeclRefExpr 0x149143600 <col:22> 'unsigned long' lvalue Var 0x149141208 'addr' 'unsigned long'
    |   `-IfStmt 0x149143c68 <line:27:3, line:29:11>
    |     |-BinaryOperator 0x149143be8 <line:27:7, line:28:41> 'int' contains-errors '&&'
    |     | |-BinaryOperator 0x149143ae8 <line:27:7, col:46> 'int' contains-errors '&&'
    |     | | |-BinaryOperator 0x149143790 <col:7, col:30> 'int' contains-errors '>='
    |     | | | |-BinaryOperator 0x149143750 <col:7, col:23> '<dependent type>' contains-errors '-'
    |     | | | | |-RecoveryExpr 0x149143708 <col:7, col:11> '<dependent type>' contains-errors lvalue
    |     | | | | | `-DeclRefExpr 0x1491436d0 <col:7> 'struct mm_struct *' contains-errors lvalue Var 0x149141078 'mm' 'struct mm_struct *'
    |     | | | | `-DeclRefExpr 0x149143730 <col:23> 'const unsigned long' lvalue ParmVar 0x149128748 'len' 'const unsigned long'
    |     | | | `-DeclRefExpr 0x149143770 <col:30> 'unsigned long' lvalue Var 0x149141208 'addr' 'unsigned long'
    |     | | `-BinaryOperator 0x149143ac8 <col:38, col:46> 'int' contains-errors '>='
    |     | |   |-DeclRefExpr 0x1491437b0 <col:38> 'unsigned long' lvalue Var 0x149141208 'addr' 'unsigned long'
    |     | |   `-RecoveryExpr 0x149143aa8 <col:46> '<dependent type>' contains-errors lvalue
    |     | `-ParenExpr 0x149143bc8 <line:28:5, col:41> 'int' contains-errors
    |     |   `-BinaryOperator 0x149143ba8 <col:6, col:33> 'int' contains-errors '||'
    |     |     |-UnaryOperator 0x149143b20 <col:6, col:7> 'int' prefix '!' cannot overflow
    |     |     | `-ImplicitCastExpr 0x149143b08 <col:7> 'struct vm_area_struct *' <LValueToRValue>
    |     |     |   `-DeclRefExpr 0x149143828 <col:7> 'struct vm_area_struct *' lvalue Var 0x149140e78 'vma' 'struct vm_area_struct *'
    |     |     `-BinaryOperator 0x149143b88 <col:14, col:33> 'int' contains-errors '<='
    |     |       |-BinaryOperator 0x149143b68 <col:14, col:21> 'unsigned long' '+'
    |     |       | |-ImplicitCastExpr 0x149143b38 <col:14> 'unsigned long' <LValueToRValue>
    |     |       | | `-DeclRefExpr 0x149143878 <col:14> 'unsigned long' lvalue Var 0x149141208 'addr' 'unsigned long'
    |     |       | `-ImplicitCastExpr 0x149143b50 <col:21> 'unsigned long' <LValueToRValue>
    |     |       |   `-DeclRefExpr 0x149143898 <col:21> 'const unsigned long' lvalue ParmVar 0x149128748 'len' 'const unsigned long'
    |     |       `-RecoveryExpr 0x149143940 <col:28, col:33> '<dependent type>' contains-errors lvalue
    |     |         `-DeclRefExpr 0x149143908 <col:28> 'struct vm_area_struct *' lvalue Var 0x149140e78 'vma' 'struct vm_area_struct *'
    |     `-ReturnStmt 0x149143c58 <line:29:4, col:11>
    |       `-ImplicitCastExpr 0x149143c40 <col:11> 'int' <IntegralCast>
    |         `-ImplicitCastExpr 0x149143c28 <col:11> 'unsigned long' <LValueToRValue>
    |           `-DeclRefExpr 0x149143c08 <col:11> 'unsigned long' lvalue Var 0x149141208 'addr' 'unsigned long'
    |-BinaryOperator 0x149143db8 <line:32:2, col:15> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x149143d18 <col:2, col:7> '<dependent type>' contains-errors lvalue .flags
    | | `-RecoveryExpr 0x149143cf0 <col:2> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x149143cd0 <col:2> 'struct vm_unmapped_area_info' lvalue Var 0x1491413b8 'info' 'struct vm_unmapped_area_info'
    | `-RecoveryExpr 0x149143d98 <col:15> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x149143e88 <line:33:2, col:16> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x149143e20 <col:2, col:7> '<dependent type>' contains-errors lvalue .length
    | | `-RecoveryExpr 0x149143df8 <col:2> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x149143dd8 <col:2> 'struct vm_unmapped_area_info' lvalue Var 0x1491413b8 'info' 'struct vm_unmapped_area_info'
    | `-DeclRefExpr 0x149143e68 <col:16> 'const unsigned long' lvalue ParmVar 0x149128748 'len' 'const unsigned long'
    |-BinaryOperator 0x1498089c8 <line:35:2, col:24> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x149808920 <col:2, col:7> '<dependent type>' contains-errors lvalue .high_limit
    | | `-RecoveryExpr 0x1498088f8 <col:2> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x1498088d8 <col:2> 'struct vm_unmapped_area_info' lvalue Var 0x1491413b8 'info' 'struct vm_unmapped_area_info'
    | `-RecoveryExpr 0x1498089a0 <col:20, col:24> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x149808968 <col:20> 'struct mm_struct *' contains-errors lvalue Var 0x149141078 'mm' 'struct mm_struct *'
    |-BinaryOperator 0x149808a98 <line:36:2, col:20> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x149808a30 <col:2, col:7> '<dependent type>' contains-errors lvalue .align_mask
    | | `-RecoveryExpr 0x149808a08 <col:2> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x1498089e8 <col:2> 'struct vm_unmapped_area_info' lvalue Var 0x1491413b8 'info' 'struct vm_unmapped_area_info'
    | `-IntegerLiteral 0x149808a78 <col:20> 'int' 0
    |-BinaryOperator 0x149808db0 <line:41:2, col:31> 'unsigned long' contains-errors '='
    | |-DeclRefExpr 0x149808c30 <col:2> 'unsigned long' lvalue Var 0x149141208 'addr' 'unsigned long'
    | `-CallExpr 0x149808d88 <col:9, col:31> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x149808d30 <col:9> 'int ()' Function 0x149808c78 'vm_unmapped_area' 'int ()'
    |   `-UnaryOperator 0x149808d70 <col:26, col:27> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-RecoveryExpr 0x149808d50 <col:27> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x149808e70 <line:42:2, line:43:10>
    | |-RecoveryExpr 0x149808df0 <line:42:6, col:25> '_Bool' contains-errors
    | `-ReturnStmt 0x149808e60 <line:43:3, col:10>
    |   `-ImplicitCastExpr 0x149808e48 <col:10> 'int' <IntegralCast>
    |     `-ImplicitCastExpr 0x149808e30 <col:10> 'unsigned long' <LValueToRValue>
    |       `-DeclRefExpr 0x149808e10 <col:10> 'unsigned long' lvalue Var 0x149141208 'addr' 'unsigned long'
    `-ReturnStmt 0x149809228 <line:47:2, col:69>
      `-CallExpr 0x149809168 <col:9, col:69> 'int'
        |-ImplicitCastExpr 0x149809150 <col:9> 'int (*)()' <FunctionToPointerDecay>
        | `-DeclRefExpr 0x149809090 <col:9> 'int ()' Function 0x149808fd8 'radix__arch_get_unmapped_area' 'int ()'
        |-ImplicitCastExpr 0x1498091b0 <col:39> 'struct file *' <LValueToRValue>
        | `-DeclRefExpr 0x1498090b0 <col:39> 'struct file *' lvalue ParmVar 0x149128648 'filp' 'struct file *'
        |-ImplicitCastExpr 0x1498091c8 <col:45> 'unsigned long' <LValueToRValue>
        | `-DeclRefExpr 0x1498090d0 <col:45> 'const unsigned long' lvalue ParmVar 0x1491286c8 'addr0' 'const unsigned long'
        |-ImplicitCastExpr 0x1498091e0 <col:52> 'unsigned long' <LValueToRValue>
        | `-DeclRefExpr 0x1498090f0 <col:52> 'const unsigned long' lvalue ParmVar 0x149128748 'len' 'const unsigned long'
        |-ImplicitCastExpr 0x1498091f8 <col:57> 'unsigned long' <LValueToRValue>
        | `-DeclRefExpr 0x149809110 <col:57> 'const unsigned long' lvalue ParmVar 0x149140a00 'pgoff' 'const unsigned long'
        `-ImplicitCastExpr 0x149809210 <col:64> 'unsigned long' <LValueToRValue>
          `-DeclRefExpr 0x149809130 <col:64> 'const unsigned long' lvalue ParmVar 0x149140a80 'flags' 'const unsigned long'
