TranslationUnitDecl 0x136855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1368564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x13700c378 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x136855f10 '__clang_svint8x2_t'
|-TypedefDecl 0x13700c3e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x136855f30 '__clang_svint16x2_t'
|-TypedefDecl 0x13700c448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x136855f50 '__clang_svint32x2_t'
|-TypedefDecl 0x13700c4b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x136855f70 '__clang_svint64x2_t'
|-TypedefDecl 0x13700c518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x136855f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x13700c580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x136855fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x13700c5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x136855fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x13700c650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x136855ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x13700c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x136856010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x13700c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x136856030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x13700c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x136856050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x13700c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x136856070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x13700c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x136856090 '__clang_svint8x3_t'
|-TypedefDecl 0x13700c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1368560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x13700c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1368560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x13700c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1368560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x13700c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x136856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x13700ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x136856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x13700cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x136856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x13700cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x136856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x13700cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x136856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x13700d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1368561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x13700d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1368561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x13700d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1368561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x13700d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x136856210 '__clang_svint8x4_t'
|-TypedefDecl 0x13700d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x136856230 '__clang_svint16x4_t'
|-TypedefDecl 0x13700d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x136856250 '__clang_svint32x4_t'
|-TypedefDecl 0x13700d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x136856270 '__clang_svint64x4_t'
|-TypedefDecl 0x13700d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x136856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x13700d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1368562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13700d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1368562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13700d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1368562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13700d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x136856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13700d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x136856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13700d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x136856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13700d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x136856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13700da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x136856390 '__SVBool_t'
|-TypedefDecl 0x13700da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1368563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x13700dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1368563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x13700db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1368563f0 '__SVCount_t'
|-TypedefDecl 0x13700dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13700dbb0 'char *'
|   `-BuiltinType 0x1368556b0 'char'
|-TypedefDecl 0x13700dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x13700dbb0 'char *'
|   `-BuiltinType 0x1368556b0 'char'
`-FunctionDecl 0x137026838 <dataset_diviso_filec/func8456_vuln.c:1:1, line:29:1> line:1:21 invalid n_hdlc_tty_poll 'unsigned int (struct tty_struct *, struct file *, int *)' static
  |-ParmVarDecl 0x13700e248 <col:37, col:56> col:56 used tty 'struct tty_struct *'
  |-ParmVarDecl 0x137026628 <col:61, col:74> col:74 used filp 'struct file *'
  |-ParmVarDecl 0x1370266f8 <line:2:9, col:21> col:21 invalid wait 'int *'
  `-CompoundStmt 0x13702fc20 <line:3:1, line:29:1>
    |-DeclStmt 0x137026d28 <line:4:2, col:42>
    | |-RecordDecl 0x1370268f8 <col:2, col:9> col:9 struct n_hdlc
    | `-VarDecl 0x137026a68 <col:2, col:41> col:17 used n_hdlc 'struct n_hdlc *' cinit
    |   `-ImplicitCastExpr 0x137026cf8 <col:26, col:41> 'struct n_hdlc *' <IntegralToPointer>
    |     `-CallExpr 0x137026cb8 <col:26, col:41> 'int'
    |       |-ImplicitCastExpr 0x137026ca0 <col:26> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x137026c30 <col:26> 'int ()' Function 0x137026b78 'tty2n_hdlc' 'int ()'
    |       `-ImplicitCastExpr 0x137026ce0 <col:38> 'struct tty_struct *' <LValueToRValue>
    |         `-DeclRefExpr 0x137026c50 <col:38> 'struct tty_struct *' lvalue ParmVar 0x13700e248 'tty' 'struct tty_struct *'
    |-DeclStmt 0x137026df8 <line:5:2, col:23>
    | `-VarDecl 0x137026d58 <col:2, col:22> col:15 used mask 'unsigned int' cinit
    |   `-ImplicitCastExpr 0x137026de0 <col:22> 'unsigned int' <IntegralCast>
    |     `-IntegerLiteral 0x137026dc0 <col:22> 'int' 0
    |-IfStmt 0x137027140 <line:7:2, line:8:33>
    | |-BinaryOperator 0x137026ea0 <line:7:6, col:20> 'int' contains-errors '>='
    | | |-RecoveryExpr 0x137026e60 <col:6> '<dependent type>' contains-errors lvalue
    | | `-RecoveryExpr 0x137026e80 <col:20> '<dependent type>' contains-errors lvalue
    | `-CallExpr 0x1370270d8 <line:8:3, col:33> 'int'
    |   |-ImplicitCastExpr 0x1370270c0 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x137026fa0 <col:3> 'int ()' Function 0x137026ee8 'printk' 'int ()'
    |   |-ImplicitCastExpr 0x137027110 <col:10> 'char *' <ArrayToPointerDecay>
    |   | `-StringLiteral 0x137027000 <col:10> 'char[4]' lvalue "STR"
    |   |-ImplicitCastExpr 0x137027128 <<scratch space>:2:1> 'char *' <ArrayToPointerDecay>
    |   | `-StringLiteral 0x137027060 <col:1> 'char[37]' lvalue "dataset_diviso_filec/func8456_vuln.c"
    |   `-IntegerLiteral 0x1370270a0 <line:3:1> 'int' 8
    |-IfStmt 0x13702fbb8 <dataset_diviso_filec/func8456_vuln.c:10:2, line:27:2>
    | |-BinaryOperator 0x137027358 <line:10:6, col:62> 'int' contains-errors '&&'
    | | |-BinaryOperator 0x137027338 <col:6, col:33> 'int' contains-errors '&&'
    | | | |-DeclRefExpr 0x137027160 <col:6> 'struct n_hdlc *' lvalue Var 0x137026a68 'n_hdlc' 'struct n_hdlc *'
    | | | `-BinaryOperator 0x137027318 <col:16, col:33> 'int' contains-errors '=='
    | | |   |-RecoveryExpr 0x1370271b8 <col:16, col:24> '<dependent type>' contains-errors lvalue
    | | |   | `-DeclRefExpr 0x137027180 <col:16> 'struct n_hdlc *' lvalue Var 0x137026a68 'n_hdlc' 'struct n_hdlc *'
    | | |   `-RecoveryExpr 0x1370272f8 <col:33> '<dependent type>' contains-errors lvalue
    | | `-BinaryOperator 0x1370272b8 <col:47, col:62> 'int' contains-errors '=='
    | |   |-DeclRefExpr 0x137027238 <col:47> 'struct tty_struct *' lvalue ParmVar 0x13700e248 'tty' 'struct tty_struct *'
    | |   `-RecoveryExpr 0x137027290 <col:54, col:62> '<dependent type>' contains-errors lvalue
    | |     `-DeclRefExpr 0x137027258 <col:54> 'struct n_hdlc *' lvalue Var 0x137026a68 'n_hdlc' 'struct n_hdlc *'
    | `-CompoundStmt 0x13702fb88 <col:67, line:27:2>
    |   |-CallExpr 0x137027530 <line:14:3, col:40> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x137027458 <col:3> 'int ()' Function 0x1370273a0 'poll_wait' 'int ()'
    |   | |-DeclRefExpr 0x137027478 <col:13> 'struct file *' lvalue ParmVar 0x137026628 'filp' 'struct file *'
    |   | |-UnaryOperator 0x1370274f8 <col:19, col:25> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   | | `-RecoveryExpr 0x1370274d0 <col:20, col:25> '<dependent type>' contains-errors lvalue
    |   | |   `-DeclRefExpr 0x137027498 <col:20> 'struct tty_struct *' lvalue ParmVar 0x13700e248 'tty' 'struct tty_struct *'
    |   | `-RecoveryExpr 0x137027510 <col:36> '<dependent type>' contains-errors lvalue
    |   |-CallExpr 0x13702f260 <line:15:3, col:41> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x137027568 <col:3> 'int ()' Function 0x1370273a0 'poll_wait' 'int ()'
    |   | |-DeclRefExpr 0x137027588 <col:13> 'struct file *' lvalue ParmVar 0x137026628 'filp' 'struct file *'
    |   | |-UnaryOperator 0x13702f228 <col:19, col:25> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   | | `-RecoveryExpr 0x13702f200 <col:20, col:25> '<dependent type>' contains-errors lvalue
    |   | |   `-DeclRefExpr 0x1370275a8 <col:20> 'struct tty_struct *' lvalue ParmVar 0x13700e248 'tty' 'struct tty_struct *'
    |   | `-RecoveryExpr 0x13702f240 <col:37> '<dependent type>' contains-errors lvalue
    |   |-IfStmt 0x13702f470 <line:18:3, line:19:21>
    |   | |-CXXDependentScopeMemberExpr 0x13702f2f8 <line:18:7, col:27> '<dependent type>' contains-errors lvalue .head
    |   | | `-RecoveryExpr 0x13702f2d0 <col:7, col:15> '<dependent type>' contains-errors lvalue
    |   | |   `-DeclRefExpr 0x13702f298 <col:7> 'struct n_hdlc *' lvalue Var 0x137026a68 'n_hdlc' 'struct n_hdlc *'
    |   | `-CompoundAssignOperator 0x13702f440 <line:19:4, col:21> 'unsigned int' contains-errors '|=' ComputeLHSTy='NULL TYPE' ComputeResultTy='NULL TYPE'
    |   |   |-DeclRefExpr 0x13702f340 <col:4> 'unsigned int' lvalue Var 0x137026d58 'mask' 'unsigned int'
    |   |   `-BinaryOperator 0x13702f420 <col:12, col:21> '<dependent type>' contains-errors '|'
    |   |     |-RecoveryExpr 0x13702f3e0 <col:12> '<dependent type>' contains-errors lvalue
    |   |     `-RecoveryExpr 0x13702f400 <col:21> '<dependent type>' contains-errors lvalue
    |   `-IfStmt 0x13702f758 <line:20:3, line:21:12>
    |     |-CallExpr 0x13702f670 <line:20:7, col:45> '<dependent type>' contains-errors
    |     | |-DeclRefExpr 0x13702f570 <col:7> 'int ()' Function 0x13702f4b8 'test_bit' 'int ()'
    |     | |-RecoveryExpr 0x13702f650 <col:16> '<dependent type>' contains-errors lvalue
    |     | `-UnaryOperator 0x13702f608 <col:34, col:40> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     |   `-RecoveryExpr 0x13702f5e0 <col:35, col:40> '<dependent type>' contains-errors lvalue
    |     |     `-DeclRefExpr 0x13702f5a8 <col:35> 'struct tty_struct *' lvalue ParmVar 0x13700e248 'tty' 'struct tty_struct *'
    |     `-CompoundAssignOperator 0x13702f728 <line:21:4, col:12> 'unsigned int' contains-errors '|=' ComputeLHSTy='NULL TYPE' ComputeResultTy='NULL TYPE'
    |       |-DeclRefExpr 0x13702f6a0 <col:4> 'unsigned int' lvalue Var 0x137026d58 'mask' 'unsigned int'
    |       `-RecoveryExpr 0x13702f708 <col:12> '<dependent type>' contains-errors lvalue
    `-ReturnStmt 0x13702fc10 <line:28:2, col:9>
      `-ImplicitCastExpr 0x13702fbf8 <col:9> 'unsigned int' <LValueToRValue>
        `-DeclRefExpr 0x13702fbd8 <col:9> 'unsigned int' lvalue Var 0x137026d58 'mask' 'unsigned int'
