TranslationUnitDecl 0x156855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1568564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x156926918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x156855f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x156926980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x156855fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1569269e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x156855fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x156926a50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x156855ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x156926ab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x156856010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x156926b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x156856030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x156926b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x156856050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x156926bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x156856070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x156926c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x156856090 '__clang_svint8x3_t'
|-TypedefDecl 0x156926cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1568560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x156926d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1568560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x156926d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1568560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x156926df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x156856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x156926e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x156856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x156926ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x156856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x156926f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x156856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x156926f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x156856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x156927800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1568561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x156927868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1568561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1569278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1568561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x156927938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x156856210 '__clang_svint8x4_t'
|-TypedefDecl 0x1569279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x156856230 '__clang_svint16x4_t'
|-TypedefDecl 0x156927a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x156856250 '__clang_svint32x4_t'
|-TypedefDecl 0x156927a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x156856270 '__clang_svint64x4_t'
|-TypedefDecl 0x156927ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x156856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x156927b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1568562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x156927ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1568562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x156927c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1568562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x156927c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x156856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x156927ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x156856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x156927d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x156856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x156927db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x156856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x156927e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x156856390 '__SVBool_t'
|-TypedefDecl 0x156927e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1568563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x156927ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1568563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x156927f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1568563f0 '__SVCount_t'
|-TypedefDecl 0x156927ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x156927fb0 'char *'
|   `-BuiltinType 0x1568556b0 'char'
|-TypedefDecl 0x156928068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x156927fb0 'char *'
|   `-BuiltinType 0x1568556b0 'char'
`-FunctionDecl 0x1569419d8 <dataset_diviso_filec/func9588_nonvuln.c:1:1, line:37:1> line:1:1 invalid archive_read_format_cpio_read_data 'int (struct archive_read *, const void **, int *, int *)'
  |-ParmVarDecl 0x156928648 <col:36, col:57> col:57 used a 'struct archive_read *'
  |-ParmVarDecl 0x156928728 <line:2:5, col:18> col:18 used buff 'const void **'
  |-ParmVarDecl 0x156941800 <col:24, col:32> col:32 invalid size 'int *'
  |-ParmVarDecl 0x156941880 <col:38, col:47> col:47 invalid offset 'int *'
  `-CompoundStmt 0x157009308 <line:3:1, line:37:1>
    |-DeclStmt 0x156941c88 <line:5:2, col:19>
    | |-RecordDecl 0x156941aa0 <col:2, col:9> col:9 struct cpio
    | `-VarDecl 0x156941c08 <col:2, col:15> col:15 used cpio 'struct cpio *'
    |-BinaryOperator 0x156941e60 <line:7:2, col:40> 'struct cpio *' contains-errors '='
    | |-DeclRefExpr 0x156941ca0 <col:2> 'struct cpio *' lvalue Var 0x156941c08 'cpio' 'struct cpio *'
    | `-CStyleCastExpr 0x156941e38 <col:9, col:40> 'struct cpio *' contains-errors <Dependent>
    |   `-ParenExpr 0x156941e18 <col:24, col:40> '<dependent type>' contains-errors lvalue
    |     `-CXXDependentScopeMemberExpr 0x156941d20 <col:25, col:36> '<dependent type>' contains-errors lvalue ->data
    |       `-RecoveryExpr 0x156941cf8 <col:25, col:28> '<dependent type>' contains-errors lvalue
    |         `-DeclRefExpr 0x156941cc0 <col:25> 'struct archive_read *' lvalue ParmVar 0x156928648 'a' 'struct archive_read *'
    |-IfStmt 0x1569421d0 <line:9:2, line:12:2>
    | |-RecoveryExpr 0x156941eb8 <line:9:6, col:12> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x156941e80 <col:6> 'struct cpio *' lvalue Var 0x156941c08 'cpio' 'struct cpio *'
    | `-CompoundStmt 0x1569421b0 <col:36, line:12:2>
    |   |-CallExpr 0x1569420e0 <line:10:3, col:57> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x156942040 <col:3> 'int ()' Function 0x156941f88 '__archive_read_consume' 'int ()'
    |   | |-DeclRefExpr 0x156942060 <col:26> 'struct archive_read *' lvalue ParmVar 0x156928648 'a' 'struct archive_read *'
    |   | `-RecoveryExpr 0x1569420b8 <col:29, col:35> '<dependent type>' contains-errors lvalue
    |   |   `-DeclRefExpr 0x156942080 <col:29> 'struct cpio *' lvalue Var 0x156941c08 'cpio' 'struct cpio *'
    |   `-BinaryOperator 0x156942190 <line:11:3, col:34> '<dependent type>' contains-errors '='
    |     |-RecoveryExpr 0x156942148 <col:3, col:9> '<dependent type>' contains-errors lvalue
    |     | `-DeclRefExpr 0x156942110 <col:3> 'struct cpio *' lvalue Var 0x156941c08 'cpio' 'struct cpio *'
    |     `-IntegerLiteral 0x156942170 <col:34> 'int' 0
    `-IfStmt 0x1570092d8 <line:14:2, line:36:2> has_else
      |-BinaryOperator 0x156942270 <line:14:6, col:36> 'int' contains-errors '>'
      | |-RecoveryExpr 0x156942228 <col:6, col:12> '<dependent type>' contains-errors lvalue
      | | `-DeclRefExpr 0x1569421f0 <col:6> 'struct cpio *' lvalue Var 0x156941c08 'cpio' 'struct cpio *'
      | `-IntegerLiteral 0x156942250 <col:36> 'int' 0
      |-CompoundStmt 0x157008eb0 <col:39, line:26:2>
      | |-BinaryOperator 0x156942578 <line:15:3, col:49> 'const void *' contains-errors '='
      | | |-UnaryOperator 0x1569424f0 <col:3, col:4> 'const void *' lvalue prefix '*' cannot overflow
      | | | `-ImplicitCastExpr 0x1569424d8 <col:4> 'const void **' <LValueToRValue>
      | | |   `-DeclRefExpr 0x156942290 <col:4> 'const void **' lvalue ParmVar 0x156928728 'buff' 'const void **'
      | | `-CallExpr 0x156942540 <col:11, col:49> '<dependent type>' contains-errors
      | |   |-DeclRefExpr 0x1569423c0 <col:11> 'int ()' Function 0x156942308 '__archive_read_ahead' 'int ()'
      | |   |-DeclRefExpr 0x1569423e0 <col:32> 'struct archive_read *' lvalue ParmVar 0x156928648 'a' 'struct archive_read *'
      | |   |-IntegerLiteral 0x156942400 <col:35> 'int' 1
      | |   `-UnaryOperator 0x156942528 <col:38, col:39> '<dependent type>' contains-errors prefix '&' cannot overflow
      | |     `-RecoveryExpr 0x156942508 <col:39> '<dependent type>' contains-errors lvalue
      | |-BinaryOperator 0x157008ca0 <line:20:3, col:11> '<dependent type>' contains-errors '='
      | | |-UnaryOperator 0x157008c68 <col:3, col:4> '<dependent type>' contains-errors prefix '*' cannot overflow
      | | | `-ImplicitCastExpr 0x157008c50 <col:4> '<dependent type>' contains-errors <LValueToRValue>
      | | |   `-RecoveryExpr 0x156942798 <col:4> '<dependent type>' contains-errors lvalue
      | | `-RecoveryExpr 0x157008c80 <col:11> '<dependent type>' contains-errors lvalue
      | `-BinaryOperator 0x157008dd0 <line:22:3, col:19> '<dependent type>' contains-errors '='
      |   |-UnaryOperator 0x157008d58 <col:3, col:4> '<dependent type>' contains-errors prefix '*' cannot overflow
      |   | `-ImplicitCastExpr 0x157008d40 <col:4> '<dependent type>' contains-errors <LValueToRValue>
      |   |   `-RecoveryExpr 0x157008d20 <col:4> '<dependent type>' contains-errors lvalue
      |   `-RecoveryExpr 0x157008da8 <col:13, col:19> '<dependent type>' contains-errors lvalue
      |     `-DeclRefExpr 0x157008d70 <col:13> 'struct cpio *' lvalue Var 0x156941c08 'cpio' 'struct cpio *'
      `-CompoundStmt 0x1570092a8 <line:26:9, line:36:2>
        |-IfStmt 0x157009038 <line:27:3, line:30:3>
        | |-BinaryOperator 0x157009008 <line:27:7, line:28:49> 'int' contains-errors '!='
        | | |-RecoveryExpr 0x157008f10 <line:27:7, col:13> '<dependent type>' contains-errors lvalue
        | | | `-DeclRefExpr 0x157008ed8 <col:7> 'struct cpio *' lvalue Var 0x156941c08 'cpio' 'struct cpio *'
        | | `-CallExpr 0x157008fd8 <line:28:4, col:49> '<dependent type>' contains-errors
        | |   |-DeclRefExpr 0x157008f38 <col:4> 'int ()' Function 0x156941f88 '__archive_read_consume' 'int ()'
        | |   |-DeclRefExpr 0x157008f58 <col:27> 'struct archive_read *' lvalue ParmVar 0x156928648 'a' 'struct archive_read *'
        | |   `-RecoveryExpr 0x157008fb0 <col:30, col:36> '<dependent type>' contains-errors lvalue
        | |     `-DeclRefExpr 0x157008f78 <col:30> 'struct cpio *' lvalue Var 0x156941c08 'cpio' 'struct cpio *'
        | `-CompoundStmt 0x157009028 <col:52, line:30:3>
        |-BinaryOperator 0x1570090d8 <line:31:3, col:25> '<dependent type>' contains-errors '='
        | |-RecoveryExpr 0x157009090 <col:3, col:9> '<dependent type>' contains-errors lvalue
        | | `-DeclRefExpr 0x157009058 <col:3> 'struct cpio *' lvalue Var 0x156941c08 'cpio' 'struct cpio *'
        | `-IntegerLiteral 0x1570090b8 <col:25> 'int' 0
        |-BinaryOperator 0x1570091b8 <line:33:3, col:11> '<dependent type>' contains-errors '='
        | |-UnaryOperator 0x157009180 <col:3, col:4> '<dependent type>' contains-errors prefix '*' cannot overflow
        | | `-ImplicitCastExpr 0x157009168 <col:4> '<dependent type>' contains-errors <LValueToRValue>
        | |   `-RecoveryExpr 0x157009148 <col:4> '<dependent type>' contains-errors lvalue
        | `-IntegerLiteral 0x157009198 <col:11> 'int' 0
        `-BinaryOperator 0x157009288 <line:34:3, col:19> '<dependent type>' contains-errors '='
          |-UnaryOperator 0x157009210 <col:3, col:4> '<dependent type>' contains-errors prefix '*' cannot overflow
          | `-ImplicitCastExpr 0x1570091f8 <col:4> '<dependent type>' contains-errors <LValueToRValue>
          |   `-RecoveryExpr 0x1570091d8 <col:4> '<dependent type>' contains-errors lvalue
          `-RecoveryExpr 0x157009260 <col:13, col:19> '<dependent type>' contains-errors lvalue
            `-DeclRefExpr 0x157009228 <col:13> 'struct cpio *' lvalue Var 0x156941c08 'cpio' 'struct cpio *'
