TranslationUnitDecl 0x146053008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x146053eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x14580f448 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x146053950 '__clang_svint32x2_t'
|-TypedefDecl 0x14580f4b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x146053970 '__clang_svint64x2_t'
|-TypedefDecl 0x14580f518 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x146053990 '__clang_svuint8x2_t'
|-TypedefDecl 0x14580f580 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1460539b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14580f5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1460539d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14580f650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1460539f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x14580f6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x146053a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14580f720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x146053a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14580f788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x146053a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14580f7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x146053a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14580f858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x146053a90 '__clang_svint8x3_t'
|-TypedefDecl 0x14580f8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x146053ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x14580f928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x146053ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x14580f990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x146053af0 '__clang_svint64x3_t'
|-TypedefDecl 0x14580f9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x146053b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x14580fa60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x146053b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x14580fac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x146053b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x14580fb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x146053b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x14580fb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x146053b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14580fc00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x146053bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14580fc68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x146053bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14580fcd0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x146053bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14580fd38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x146053c10 '__clang_svint8x4_t'
|-TypedefDecl 0x14580fda0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x146053c30 '__clang_svint16x4_t'
|-TypedefDecl 0x14580fe08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x146053c50 '__clang_svint32x4_t'
|-TypedefDecl 0x14580fe70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x146053c70 '__clang_svint64x4_t'
|-TypedefDecl 0x14580fed8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x146053c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x14580ff40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x146053cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14580ffa8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x146053cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x145810010 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x146053cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x145810078 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x146053d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1458100e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x146053d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x145810148 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x146053d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1458101b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x146053d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x145810218 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x146053d90 '__SVBool_t'
|-TypedefDecl 0x145810280 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x146053db0 '__clang_svboolx2_t'
|-TypedefDecl 0x1458102e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x146053dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x145810350 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x146053df0 '__SVCount_t'
|-TypedefDecl 0x1458103f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1458103b0 'char *'
|   `-BuiltinType 0x1460530b0 'char'
|-TypedefDecl 0x145810468 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1458103b0 'char *'
|   `-BuiltinType 0x1460530b0 'char'
`-FunctionDecl 0x145810938 <dataset_diviso_filec/func4645_nonvuln.c:1:1, line:6:1> line:1:1 invalid import_keys_stream 'int (int, int, void *, unsigned char **, int *, unsigned int)'
  |-ParmVarDecl 0x1458104f0 <col:21, col:28> col:28 invalid ctrl 'int'
  |-ParmVarDecl 0x145810570 <col:34, col:40> col:40 invalid inp 'int'
  |-ParmVarDecl 0x1458105f0 <col:45, col:51> col:51 used stats_handle 'void *'
  |-ParmVarDecl 0x1458106e0 <line:2:7, col:23> col:23 used fpr 'unsigned char **'
  |-ParmVarDecl 0x145810798 <col:28, col:36> col:36 invalid fpr_len 'int *'
  |-ParmVarDecl 0x145810818 <col:44, col:57> col:57 used options 'unsigned int'
  `-CompoundStmt 0x147808d90 <line:3:1, line:6:1>
    `-ReturnStmt 0x147808d80 <line:4:3, line:5:53>
      `-CallExpr 0x147808d20 <line:4:10, line:5:53> '<dependent type>' contains-errors
        |-DeclRefExpr 0x145810b70 <line:4:10> 'int ()' Function 0x145810ab8 'import_keys_internal' 'int ()'
        |-RecoveryExpr 0x145810b90 <col:32> '<dependent type>' contains-errors lvalue
        |-RecoveryExpr 0x145810bb0 <col:38> '<dependent type>' contains-errors lvalue
        |-RecoveryExpr 0x147808d00 <col:43> '<dependent type>' contains-errors lvalue
        |-IntegerLiteral 0x147808c00 <col:49> 'int' 0
        |-DeclRefExpr 0x147808c20 <col:52> 'void *' lvalue ParmVar 0x1458105f0 'stats_handle' 'void *'
        |-DeclRefExpr 0x147808c40 <line:5:32> 'unsigned char **' lvalue ParmVar 0x1458106e0 'fpr' 'unsigned char **'
        |-RecoveryExpr 0x147808c60 <col:37> '<dependent type>' contains-errors lvalue
        `-DeclRefExpr 0x147808c80 <col:46> 'unsigned int' lvalue ParmVar 0x145810818 'options' 'unsigned int'
