TranslationUnitDecl 0x13181b408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13181c2b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x1308449d8 <<invalid sloc>> <invalid sloc> implicit __SVFloat16_t '__SVFloat16_t'
| `-BuiltinType 0x13181bc90 '__SVFloat16_t'
|-TypedefDecl 0x130844a40 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x13181bcb0 '__SVFloat32_t'
|-TypedefDecl 0x130844aa8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x13181bcd0 '__SVFloat64_t'
|-TypedefDecl 0x130844b10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x13181bcf0 '__SVBfloat16_t'
|-TypedefDecl 0x130844b78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x13181bd10 '__clang_svint8x2_t'
|-TypedefDecl 0x130844be0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x13181bd30 '__clang_svint16x2_t'
|-TypedefDecl 0x130844c48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x13181bd50 '__clang_svint32x2_t'
|-TypedefDecl 0x130844cb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x13181bd70 '__clang_svint64x2_t'
|-TypedefDecl 0x130844d18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x13181bd90 '__clang_svuint8x2_t'
|-TypedefDecl 0x130844d80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x13181bdb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x130844de8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x13181bdd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x130844e50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x13181bdf0 '__clang_svuint64x2_t'
|-TypedefDecl 0x130844eb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x13181be10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x130844f20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x13181be30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x130844f88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x13181be50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x130844ff0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x13181be70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x130845058 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x13181be90 '__clang_svint8x3_t'
|-TypedefDecl 0x1308450c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x13181beb0 '__clang_svint16x3_t'
|-TypedefDecl 0x130845128 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x13181bed0 '__clang_svint32x3_t'
|-TypedefDecl 0x130845190 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x13181bef0 '__clang_svint64x3_t'
|-TypedefDecl 0x1308451f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x13181bf10 '__clang_svuint8x3_t'
|-TypedefDecl 0x130845260 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x13181bf30 '__clang_svuint16x3_t'
|-TypedefDecl 0x1308452c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x13181bf50 '__clang_svuint32x3_t'
|-TypedefDecl 0x130845330 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x13181bf70 '__clang_svuint64x3_t'
|-TypedefDecl 0x130845398 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x13181bf90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x130845c00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x13181bfb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x130845c68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x13181bfd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x130845cd0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x13181bff0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x130845d38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x13181c010 '__clang_svint8x4_t'
|-TypedefDecl 0x130845da0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x13181c030 '__clang_svint16x4_t'
|-TypedefDecl 0x130845e08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x13181c050 '__clang_svint32x4_t'
|-TypedefDecl 0x130845e70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x13181c070 '__clang_svint64x4_t'
|-TypedefDecl 0x130845ed8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x13181c090 '__clang_svuint8x4_t'
|-TypedefDecl 0x130845f40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x13181c0b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x130845fa8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x13181c0d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x130846010 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x13181c0f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x130846078 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x13181c110 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1308460e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x13181c130 '__clang_svfloat32x4_t'
|-TypedefDecl 0x130846148 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x13181c150 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1308461b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x13181c170 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x130846218 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x13181c190 '__SVBool_t'
|-TypedefDecl 0x130846280 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x13181c1b0 '__clang_svboolx2_t'
|-TypedefDecl 0x1308462e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x13181c1d0 '__clang_svboolx4_t'
|-TypedefDecl 0x130846350 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x13181c1f0 '__SVCount_t'
|-TypedefDecl 0x1308463f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1308463b0 'char *'
|   `-BuiltinType 0x13181b4b0 'char'
|-TypedefDecl 0x130846468 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1308463b0 'char *'
|   `-BuiltinType 0x13181b4b0 'char'
`-FunctionDecl 0x130846638 <dataset_diviso_filec/func24607_nonvuln.c:1:1, line:5:1> line:1:28 invalid qmp_guest_get_vcpus 'int *(int **)'
  |-ParmVarDecl 0x130846560 <col:48, col:56> col:56 invalid errp 'int **'
  `-CompoundStmt 0x130846960 <line:2:1, line:5:1>
    |-CallExpr 0x1308468e8 <line:3:5, col:38> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x130846840 <col:5> 'int ()' Function 0x130846788 'error_setg' 'int ()'
    | |-RecoveryExpr 0x130846860 <col:16> '<dependent type>' contains-errors lvalue
    | `-RecoveryExpr 0x1308468c8 <col:22> '<dependent type>' contains-errors lvalue
    `-ReturnStmt 0x130846950 <line:4:5, col:12>
      `-RecoveryExpr 0x130846930 <col:12> '<dependent type>' contains-errors lvalue
