TranslationUnitDecl 0x12504ac08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12504bab8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x126049328 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x12504b6d0 '__clang_svint32x3_t'
|-TypedefDecl 0x126049390 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x12504b6f0 '__clang_svint64x3_t'
|-TypedefDecl 0x1260493f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x12504b710 '__clang_svuint8x3_t'
|-TypedefDecl 0x126049460 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x12504b730 '__clang_svuint16x3_t'
|-TypedefDecl 0x1260494c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x12504b750 '__clang_svuint32x3_t'
|-TypedefDecl 0x126049530 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x12504b770 '__clang_svuint64x3_t'
|-TypedefDecl 0x126049598 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x12504b790 '__clang_svfloat16x3_t'
|-TypedefDecl 0x126049e00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x12504b7b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x126049e68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x12504b7d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x126049ed0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x12504b7f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x126049f38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x12504b810 '__clang_svint8x4_t'
|-TypedefDecl 0x126049fa0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x12504b830 '__clang_svint16x4_t'
|-TypedefDecl 0x12604a008 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x12504b850 '__clang_svint32x4_t'
|-TypedefDecl 0x12604a070 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x12504b870 '__clang_svint64x4_t'
|-TypedefDecl 0x12604a0d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x12504b890 '__clang_svuint8x4_t'
|-TypedefDecl 0x12604a140 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x12504b8b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12604a1a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x12504b8d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12604a210 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x12504b8f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12604a278 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x12504b910 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12604a2e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x12504b930 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12604a348 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x12504b950 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12604a3b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x12504b970 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12604a418 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x12504b990 '__SVBool_t'
|-TypedefDecl 0x12604a480 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x12504b9b0 '__clang_svboolx2_t'
|-TypedefDecl 0x12604a4e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x12504b9d0 '__clang_svboolx4_t'
|-TypedefDecl 0x12604a550 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x12504b9f0 '__SVCount_t'
|-TypedefDecl 0x12604a5f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12604a5b0 'char *'
|   `-BuiltinType 0x12504acb0 'char'
|-TypedefDecl 0x12604a668 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12604a5b0 'char *'
|   `-BuiltinType 0x12504acb0 'char'
`-FunctionDecl 0x12604a880 <dataset_diviso_filec/func2298_nonvuln.c:1:1, line:22:1> line:1:13 referenced invalid spl_ptr_llist_unshift 'void (int *, int *)' static
  |-ParmVarDecl 0x12604a728 <col:35, col:50> col:50 referenced invalid llist 'int *'
  |-ParmVarDecl 0x12604a7a8 <col:57, col:63> col:63 invalid data 'int *'
  `-CompoundStmt 0x126063348 <line:2:1, line:22:1>
    |-IfStmt 0x126063010 <line:10:2, line:14:2> has_else
    | |-CXXDependentScopeMemberExpr 0x12604ac08 <line:10:6, col:13> '<dependent type>' contains-errors lvalue ->head
    | | `-RecoveryExpr 0x12604abe8 <col:6> '<dependent type>' contains-errors lvalue
    | |-CompoundStmt 0x12604ad40 <col:19, line:12:2>
    | `-CompoundStmt 0x126063000 <col:9, line:14:2>
    |-UnaryOperator 0x126063178 <line:17:2, col:14> '<dependent type>' contains-errors postfix '++' cannot overflow
    | `-CXXDependentScopeMemberExpr 0x126063130 <col:2, col:9> '<dependent type>' contains-errors lvalue ->count
    |   `-RecoveryExpr 0x126063108 <col:2> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x1260630e8 <col:2> 'int *' lvalue ParmVar 0x12604a728 'llist' 'int *'
    `-IfStmt 0x126063328 <line:19:2, line:21:2>
      |-CXXDependentScopeMemberExpr 0x1260631b0 <line:19:6, col:13> '<dependent type>' contains-errors lvalue ->ctor
      | `-RecoveryExpr 0x126063190 <col:6> '<dependent type>' contains-errors lvalue
      `-CompoundStmt 0x126063310 <col:19, line:21:2>
        `-CallExpr 0x1260632e8 <line:20:3, col:19> '<dependent type>' contains-errors
          |-CXXDependentScopeMemberExpr 0x126063240 <col:3, col:10> '<dependent type>' contains-errors lvalue ->ctor
          | `-RecoveryExpr 0x126063218 <col:3> '<dependent type>' contains-errors lvalue
          |   `-DeclRefExpr 0x1260631f8 <col:3> 'int *' lvalue ParmVar 0x12604a728 'llist' 'int *'
          `-RecoveryExpr 0x1260632c8 <col:15> '<dependent type>' contains-errors lvalue
