TranslationUnitDecl 0x11f855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x11f8564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x11f8563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x11f927ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x11f8563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x11f927f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x11f8563f0 '__SVCount_t'
|-TypedefDecl 0x11f927ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x11f927fb0 'char *'
|   `-BuiltinType 0x11f8556b0 'char'
|-TypedefDecl 0x11f928068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x11f927fb0 'char *'
|   `-BuiltinType 0x11f8556b0 'char'
`-FunctionDecl 0x11f928238 <dataset_diviso_filec/func4272_nonvuln.c:1:1, line:15:1> line:1:1 TEST_F 'int (int, int)'
  |-ParmVarDecl 0x11f928158 <col:8> col:8 QueryPlannerTest 'int'
  |-ParmVarDecl 0x11f9280d8 <col:26> col:26 ContainedOrElemMatchObjectMultiplePredicates 'int'
  `-CompoundStmt 0x128808cd0 <col:72, line:15:1>
    |-CallExpr 0x1288084c8 <line:2:5, col:30> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x11f928460 <col:5> 'int ()' Function 0x11f9283a8 'addIndex' 'int ()'
    | `-CallExpr 0x1288084a0 <col:14, col:29> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x11f928560 <col:14> 'int ()' Function 0x11f9284a8 'BSON' 'int ()'
    |   `-RecoveryExpr 0x128808470 <col:19, col:28> '<dependent type>' contains-errors lvalue
    |     |-StringLiteral 0x11f9285c0 <col:19> 'char[4]' lvalue "STR"
    |     `-IntegerLiteral 0x11f9285e0 <col:28> 'int' 1
    |-CallExpr 0x1288085e0 <line:3:5, col:30> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1288084f0 <col:5> 'int ()' Function 0x11f9283a8 'addIndex' 'int ()'
    | `-CallExpr 0x1288085b8 <col:14, col:29> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x128808510 <col:14> 'int ()' Function 0x11f9284a8 'BSON' 'int ()'
    |   `-RecoveryExpr 0x128808588 <col:19, col:28> '<dependent type>' contains-errors lvalue
    |     |-StringLiteral 0x128808530 <col:19> 'char[4]' lvalue "STR"
    |     `-IntegerLiteral 0x128808550 <col:28> 'int' 1
    |-CallExpr 0x1288088d0 <line:5:5, col:29> 'int'
    | |-ImplicitCastExpr 0x1288088b8 <col:5> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x1288086e8 <col:5> 'int ()' Function 0x128808630 'runQuery' 'int ()'
    | `-CallExpr 0x128808878 <col:14, col:28> 'int'
    |   |-ImplicitCastExpr 0x128808860 <col:14> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x1288087e8 <col:14> 'int ()' Function 0x128808730 'fromjson' 'int ()'
    |   `-ImplicitCastExpr 0x1288088a0 <col:23> 'char *' <ArrayToPointerDecay>
    |     `-StringLiteral 0x128808808 <col:23> 'char[4]' lvalue "STR"
    |-CallExpr 0x128808a30 <line:6:5, col:25> 'int'
    | |-ImplicitCastExpr 0x128808a18 <col:5> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x1288089d8 <col:5> 'int ()' Function 0x128808920 'assertNumSolutions' 'int ()'
    | `-IntegerLiteral 0x1288089f8 <col:24> 'int' 2
    |-CallExpr 0x128808bf8 <line:7:5, line:13:14> 'int'
    | |-ImplicitCastExpr 0x128808be0 <line:7:5> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x128808b38 <col:5> 'int ()' Function 0x128808a80 'assertSolutionExists' 'int ()'
    | `-ImplicitCastExpr 0x128808c20 <line:8:9, line:13:9> 'char *' <ArrayToPointerDecay>
    |   `-StringLiteral 0x128808ba0 <line:8:9, line:13:9> 'char[19]' lvalue "STRSTRSTRSTRSTRSTR"
    `-CallExpr 0x128808c90 <line:14:5, col:31> 'int'
      |-ImplicitCastExpr 0x128808c78 <col:5> 'int (*)()' <FunctionToPointerDecay>
      | `-DeclRefExpr 0x128808c38 <col:5> 'int ()' Function 0x128808a80 'assertSolutionExists' 'int ()'
      `-ImplicitCastExpr 0x128808cb8 <col:26> 'char *' <ArrayToPointerDecay>
        `-StringLiteral 0x128808c58 <col:26> 'char[4]' lvalue "STR"
