TranslationUnitDecl 0x12d055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12d0564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
    | |-UnaryOperator 0x12d140d20 <col:23, col:25> 'int' prefix '++'
    | | `-DeclRefExpr 0x12d140d00 <col:25> 'int' lvalue Var 0x12d1282b8 'i' 'int'
    | `-CompoundStmt 0x12d141798 <col:28, line:18:2>
    |   |-CallExpr 0x12d141618 <line:15:3, col:48> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x12d140e18 <col:3> 'int ()' Function 0x12d140d60 '__put_user' 'int ()'
    |   | |-ArraySubscriptExpr 0x12d1415b8 <col:14, col:37> '<dependent type>' contains-errors lvalue
    |   | | |-ImplicitCastExpr 0x12d141588 <col:14, col:25> '<dependent type>' contains-errors <LValueToRValue>
    |   | | | `-RecoveryExpr 0x12d141560 <col:14, col:25> '<dependent type>' contains-errors lvalue
    |   | | |   `-CallExpr 0x12d141540 <col:14, col:22> 'int'
    |   | | |     `-ImplicitCastExpr 0x12d141528 <col:14> 'int (*)()' <FunctionToPointerDecay>
    |   | | |       `-DeclRefExpr 0x12d140f18 <col:14> 'int ()' Function 0x12d140e60 'utsname' 'int ()'
    |   | | `-ImplicitCastExpr 0x12d1415a0 <col:36> 'int' <LValueToRValue>
    |   | |   `-DeclRefExpr 0x12d1413f8 <col:36> 'int' lvalue Var 0x12d1282b8 'i' 'int'
    |   | `-BinaryOperator 0x12d1415f8 <col:40, col:47> '<dependent type>' contains-errors '+'
    |   |   |-RecoveryExpr 0x12d1415d8 <col:40> '<dependent type>' contains-errors lvalue
    |   |   `-DeclRefExpr 0x12d141480 <col:47> 'int' lvalue Var 0x12d1282b8 'i' 'int'
    |   `-IfStmt 0x12d141778 <line:16:3, line:17:4>
    |     |-BinaryOperator 0x12d141750 <line:16:7, col:35> 'int' contains-errors '=='
    |     | |-ArraySubscriptExpr 0x12d141718 <col:7, col:30> '<dependent type>' contains-errors lvalue
    |     | | |-ImplicitCastExpr 0x12d1416e8 <col:7, col:18> '<dependent type>' contains-errors <LValueToRValue>
    |     | | | `-RecoveryExpr 0x12d1416a0 <col:7, col:18> '<dependent type>' contains-errors lvalue
    |     | | |   `-CallExpr 0x12d141680 <col:7, col:15> 'int'
    |     | | |     `-ImplicitCastExpr 0x12d141668 <col:7> 'int (*)()' <FunctionToPointerDecay>
    |     | | |       `-DeclRefExpr 0x12d141648 <col:7> 'int ()' Function 0x12d140e60 'utsname' 'int ()'
    |     | | `-ImplicitCastExpr 0x12d141700 <col:29> 'int' <LValueToRValue>
    |     | |   `-DeclRefExpr 0x12d1416c8 <col:29> 'int' lvalue Var 0x12d1282b8 'i' 'int'
    |     | `-CharacterLiteral 0x12d141738 <col:35> 'int' 0
    |     `-BreakStmt 0x12d141770 <line:17:4>
    |-CallExpr 0x12d141980 <line:19:2, col:18> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x12d1418d0 <col:2> 'int ()' Function 0x12d141818 'up_read' 'int ()'
    | `-UnaryOperator 0x12d141968 <col:10, col:11> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x12d141948 <col:11> '<dependent type>' contains-errors lvalue
    `-ReturnStmt 0x12d1419c8 <line:21:2, col:9>
      `-IntegerLiteral 0x12d1419a8 <col:9> 'int' 0
