TranslationUnitDecl 0x143827808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1438286b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x14303baa8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1438280d0 '__SVFloat64_t'
|-TypedefDecl 0x14303bb10 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1438280f0 '__SVBfloat16_t'
|-TypedefDecl 0x14303bb78 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x143828110 '__clang_svint8x2_t'
|-TypedefDecl 0x14303bbe0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x143828130 '__clang_svint16x2_t'
|-TypedefDecl 0x14303bc48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x143828150 '__clang_svint32x2_t'
|-TypedefDecl 0x14303bcb0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x143828170 '__clang_svint64x2_t'
|-TypedefDecl 0x14303bd18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x143828190 '__clang_svuint8x2_t'
|-TypedefDecl 0x14303bd80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1438281b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x14303bde8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1438281d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14303be50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1438281f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x14303beb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x143828210 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14303bf20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x143828230 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14303bf88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x143828250 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14303bff0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x143828270 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14303c058 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x143828290 '__clang_svint8x3_t'
|-TypedefDecl 0x14303c0c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1438282b0 '__clang_svint16x3_t'
|-TypedefDecl 0x14303c128 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1438282d0 '__clang_svint32x3_t'
|-TypedefDecl 0x14303c190 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1438282f0 '__clang_svint64x3_t'
|-TypedefDecl 0x14303c1f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x143828310 '__clang_svuint8x3_t'
|-TypedefDecl 0x14303c260 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x143828330 '__clang_svuint16x3_t'
|-TypedefDecl 0x14303c2c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x143828350 '__clang_svuint32x3_t'
|-TypedefDecl 0x14303c330 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x143828370 '__clang_svuint64x3_t'
|-TypedefDecl 0x14303c398 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x143828390 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14303c400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1438283b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14303c468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1438283d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14303c4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1438283f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14303c538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x143828410 '__clang_svint8x4_t'
|-TypedefDecl 0x14303c5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x143828430 '__clang_svint16x4_t'
|-TypedefDecl 0x14303c608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x143828450 '__clang_svint32x4_t'
|-TypedefDecl 0x14303c670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x143828470 '__clang_svint64x4_t'
|-TypedefDecl 0x14303c6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x143828490 '__clang_svuint8x4_t'
|-TypedefDecl 0x14303c740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1438284b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14303c7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1438284d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14303c810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1438284f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14303c878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x143828510 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14303c8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x143828530 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14303c948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x143828550 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14303c9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x143828570 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14303ca18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x143828590 '__SVBool_t'
|-TypedefDecl 0x14303ca80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1438285b0 '__clang_svboolx2_t'
|-TypedefDecl 0x14303cae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1438285d0 '__clang_svboolx4_t'
|-TypedefDecl 0x14303cb50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1438285f0 '__SVCount_t'
|-TypedefDecl 0x14303cbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14303cbb0 'char *'
|   `-BuiltinType 0x1438278b0 'char'
|-TypedefDecl 0x14303cc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14303cbb0 'char *'
|   `-BuiltinType 0x1438278b0 'char'
|-FunctionDecl 0x14303cdc8 <dataset_diviso_filec/func16982_nonvuln.c:1:1, line:12:1> line:1:1 invalid keydb_search_first 'int (int)'
| |-ParmVarDecl 0x14303ccf0 <col:21, col:34> col:34 invalid hd 'int'
| `-CompoundStmt 0x144008ac8 <line:2:1, line:12:1>
|   |-CallExpr 0x1440084a8 <line:6:3, col:32> '<dependent type>' contains-errors
|   | |-DeclRefExpr 0x144008350 <col:3> 'void *(void *, int, unsigned long)' Function 0x14303d2f0 'memset' 'void *(void *, int, unsigned long)'
|   | |-UnaryOperator 0x144008450 <col:11, col:12> '<dependent type>' contains-errors prefix '&' cannot overflow
|   | | `-RecoveryExpr 0x144008430 <col:12> '<dependent type>' contains-errors lvalue
|   | |-IntegerLiteral 0x1440083a0 <col:18> 'int' 0
|   | `-UnaryExprOrTypeTraitExpr 0x144008488 <col:21, col:28> 'unsigned long' contains-errors sizeof
|   |   `-RecoveryExpr 0x144008468 <col:28> '<dependent type>' contains-errors lvalue
|   `-ReturnStmt 0x144008ab8 <line:11:3, col:10>
|     `-RecoveryExpr 0x144008a98 <col:10> '<dependent type>' contains-errors lvalue
`-FunctionDecl 0x14303d2f0 <line:6:3> col:3 implicit used memset 'void *(void *, int, unsigned long)' extern
  |-ParmVarDecl 0x144008200 <<invalid sloc>> <invalid sloc> 'void *'
  |-ParmVarDecl 0x144008268 <<invalid sloc>> <invalid sloc> 'int'
  |-ParmVarDecl 0x1440082d0 <<invalid sloc>> <invalid sloc> 'unsigned long'
  `-BuiltinAttr 0x14303d398 <<invalid sloc>> Implicit 900
