TranslationUnitDecl 0x14e055008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14e055eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x14d80cdf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x14e055a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14d80ce58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x14e055a90 '__clang_svint8x3_t'
|-TypedefDecl 0x14d80cec0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x14e055ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x14d80cf28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x14e055ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x14d80cf90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x14e055af0 '__clang_svint64x3_t'
|-TypedefDecl 0x14d80cff8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x14e055b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x14d80d060 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x14e055b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x14d80d0c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x14e055b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x14d80d130 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x14e055b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x14d80d198 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x14e055b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14d80da00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x14e055bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14d80da68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x14e055bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14d80dad0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x14e055bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14d80db38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x14e055c10 '__clang_svint8x4_t'
|-TypedefDecl 0x14d80dba0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x14e055c30 '__clang_svint16x4_t'
|-TypedefDecl 0x14d80dc08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x14e055c50 '__clang_svint32x4_t'
|-TypedefDecl 0x14d80dc70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x14e055c70 '__clang_svint64x4_t'
|-TypedefDecl 0x14d80dcd8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x14e055c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x14d80dd40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x14e055cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14d80dda8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x14e055cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14d80de10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x14e055cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14d80de78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x14e055d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14d80dee0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x14e055d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14d80df48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x14e055d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14d80dfb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x14e055d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14d80e018 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x14e055d90 '__SVBool_t'
|-TypedefDecl 0x14d80e080 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x14e055db0 '__clang_svboolx2_t'
|-TypedefDecl 0x14d80e0e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x14e055dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x14d80e150 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x14e055df0 '__SVCount_t'
|-TypedefDecl 0x14d80e1f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14d80e1b0 'char *'
|   `-BuiltinType 0x14e0550b0 'char'
|-TypedefDecl 0x14d80e268 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14d80e1b0 'char *'
|   `-BuiltinType 0x14e0550b0 'char'
`-FunctionDecl 0x14d826e48 <dataset_diviso_filec/func20866_nonvuln.c:1:1, line:34:1> line:1:1 vhost_user_set_vring_enable 'int (struct virtio_net **, struct VhostUserMsg *, int)'
  |-ParmVarDecl 0x14d80e8a8 <col:29, col:49> col:49 used pdev 'struct virtio_net **'
  |-ParmVarDecl 0x14d826c88 <line:2:4, col:25> col:25 used msg 'struct VhostUserMsg *'
  |-ParmVarDecl 0x14d826d08 <line:3:4, col:8> col:8 main_fd 'int'
  `-CompoundStmt 0x14d82b5c0 <line:4:1, line:34:1>
    |-DeclStmt 0x14d8270a8 <line:5:2, col:32>
    | `-VarDecl 0x14d826fd8 <col:2, col:28> col:21 used dev 'struct virtio_net *' cinit
    |   `-ImplicitCastExpr 0x14d827090 <col:27, col:28> 'struct virtio_net *' <LValueToRValue>
    |     `-UnaryOperator 0x14d827078 <col:27, col:28> 'struct virtio_net *' lvalue prefix '*' cannot overflow
    |       `-ImplicitCastExpr 0x14d827060 <col:28> 'struct virtio_net **' <LValueToRValue>
    |         `-DeclRefExpr 0x14d827040 <col:28> 'struct virtio_net **' lvalue ParmVar 0x14d80e8a8 'pdev' 'struct virtio_net **'
    |-DeclStmt 0x14d827270 <line:6:2, col:42>
    | `-VarDecl 0x14d8270d8 <col:2, col:39> col:6 used enable 'int' cinit
    |   `-CStyleCastExpr 0x14d827248 <col:15, col:39> 'int' contains-errors <Dependent>
    |     `-CXXDependentScopeMemberExpr 0x14d8271e8 <col:20, col:39> '<dependent type>' contains-errors lvalue .num
    |       `-CXXDependentScopeMemberExpr 0x14d8271a0 <col:20, col:33> '<dependent type>' contains-errors lvalue .state
    |         `-RecoveryExpr 0x14d827178 <col:20, col:25> '<dependent type>' contains-errors lvalue
    |           `-DeclRefExpr 0x14d827140 <col:20> 'struct VhostUserMsg *' lvalue ParmVar 0x14d826c88 'msg' 'struct VhostUserMsg *'
    |-DeclStmt 0x14d827438 <line:7:2, col:43>
    | `-VarDecl 0x14d8272a0 <col:2, col:38> col:6 used index 'int' cinit
    |   `-CStyleCastExpr 0x14d827410 <col:14, col:38> 'int' contains-errors <Dependent>
    |     `-CXXDependentScopeMemberExpr 0x14d8273b0 <col:19, col:38> '<dependent type>' contains-errors lvalue .index
    |       `-CXXDependentScopeMemberExpr 0x14d827368 <col:19, col:32> '<dependent type>' contains-errors lvalue .state
    |         `-RecoveryExpr 0x14d827340 <col:19, col:24> '<dependent type>' contains-errors lvalue
    |           `-DeclRefExpr 0x14d827308 <col:19> 'struct VhostUserMsg *' lvalue ParmVar 0x14d826c88 'msg' 'struct VhostUserMsg *'
    |-DeclStmt 0x14d827638 <line:8:2, col:34>
    | |-RecordDecl 0x14d827450 <col:2, col:9> col:9 struct rte_vdpa_device
    | `-VarDecl 0x14d8275b8 <col:2, col:26> col:26 used vdpa_dev 'struct rte_vdpa_device *'
    |-DeclStmt 0x14d827708 <line:9:2, col:14>
    | `-VarDecl 0x14d827668 <col:2, col:13> col:6 used did 'int' cinit
    |   `-UnaryOperator 0x14d8276f0 <col:12, col:13> 'int' prefix '-'
    |     `-IntegerLiteral 0x14d8276d0 <col:13> 'int' 1
    |-IfStmt 0x14d8279c8 <line:11:2, line:12:10>
    | |-BinaryOperator 0x14d827960 <line:11:6, col:34> 'int' '!='
    | | |-CallExpr 0x14d8278f8 <col:6, col:29> 'int'
    | | | |-ImplicitCastExpr 0x14d8278e0 <col:6> 'int (*)()' <FunctionToPointerDecay>
    | | | | `-DeclRefExpr 0x14d827850 <col:6> 'int ()' Function 0x14d827798 'validate_msg_fds' 'int ()'
    | | | |-ImplicitCastExpr 0x14d827928 <col:23> 'struct VhostUserMsg *' <LValueToRValue>
    | | | | `-DeclRefExpr 0x14d827870 <col:23> 'struct VhostUserMsg *' lvalue ParmVar 0x14d826c88 'msg' 'struct VhostUserMsg *'
    | | | `-IntegerLiteral 0x14d827890 <col:28> 'int' 0
    | | `-IntegerLiteral 0x14d827940 <col:34> 'int' 0
    | `-ReturnStmt 0x14d8279b8 <line:12:3, col:10>
    |   `-RecoveryExpr 0x14d827998 <col:10> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x14d82aa00 <line:14:2, line:16:16> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x14d827ac8 <line:14:2> 'int ()' Function 0x14d827a10 'VHOST_LOG_CONFIG' 'int ()'
    | |-RecoveryExpr 0x14d827be0 <col:19> '<dependent type>' contains-errors lvalue
    | |-StringLiteral 0x14d827b40 <line:15:3> 'char[4]' lvalue "STR"
    | |-DeclRefExpr 0x14d827b60 <line:16:3> 'int' contains-errors lvalue Var 0x14d8270d8 'enable' 'int'
    | `-DeclRefExpr 0x14d827b80 <col:11> 'int' contains-errors lvalue Var 0x14d8272a0 'index' 'int'
    |-BinaryOperator 0x14d82aac0 <line:18:2, col:13> 'int' contains-errors '='
    | |-DeclRefExpr 0x14d82aa40 <col:2> 'int' lvalue Var 0x14d827668 'did' 'int'
    | `-RecoveryExpr 0x14d82aa98 <col:8, col:13> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x14d82aa60 <col:8> 'struct virtio_net *' lvalue Var 0x14d826fd8 'dev' 'struct virtio_net *'
    |-BinaryOperator 0x14d82ac90 <line:19:2, col:36> 'struct rte_vdpa_device *' '='
    | |-DeclRefExpr 0x14d82aae0 <col:2> 'struct rte_vdpa_device *' lvalue Var 0x14d8275b8 'vdpa_dev' 'struct rte_vdpa_device *'
    | `-ImplicitCastExpr 0x14d82ac78 <col:13, col:36> 'struct rte_vdpa_device *' <IntegralToPointer>
    |   `-CallExpr 0x14d82ac38 <col:13, col:36> 'int'
    |     |-ImplicitCastExpr 0x14d82ac20 <col:13> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x14d82abe0 <col:13> 'int ()' Function 0x14d82ab28 'rte_vdpa_get_device' 'int ()'
    |     `-ImplicitCastExpr 0x14d82ac60 <col:33> 'int' <LValueToRValue>
    |       `-DeclRefExpr 0x14d82ac00 <col:33> 'int' lvalue Var 0x14d827668 'did' 'int'
    |-IfStmt 0x14d82af18 <line:20:2, line:21:57>
    | |-BinaryOperator 0x14d82ad78 <line:20:6, col:33> 'int' contains-errors '&&'
    | | |-DeclRefExpr 0x14d82acb0 <col:6> 'struct rte_vdpa_device *' lvalue Var 0x14d8275b8 'vdpa_dev' 'struct rte_vdpa_device *'
    | | `-CXXDependentScopeMemberExpr 0x14d82ad30 <col:18, col:33> '<dependent type>' contains-errors lvalue ->set_vring_state
    | |   `-RecoveryExpr 0x14d82ad08 <col:18, col:28> '<dependent type>' contains-errors lvalue
    | |     `-DeclRefExpr 0x14d82acd0 <col:18> 'struct rte_vdpa_device *' lvalue Var 0x14d8275b8 'vdpa_dev' 'struct rte_vdpa_device *'
    | `-CallExpr 0x14d82aee0 <line:21:3, col:57> '<dependent type>' contains-errors
    |   |-CXXDependentScopeMemberExpr 0x14d82adf8 <col:3, col:18> '<dependent type>' contains-errors lvalue ->set_vring_state
    |   | `-RecoveryExpr 0x14d82add0 <col:3, col:13> '<dependent type>' contains-errors lvalue
    |   |   `-DeclRefExpr 0x14d82ad98 <col:3> 'struct rte_vdpa_device *' lvalue Var 0x14d8275b8 'vdpa_dev' 'struct rte_vdpa_device *'
    |   |-RecoveryExpr 0x14d82ae78 <col:34, col:39> '<dependent type>' contains-errors lvalue
    |   | `-DeclRefExpr 0x14d82ae40 <col:34> 'struct virtio_net *' lvalue Var 0x14d826fd8 'dev' 'struct virtio_net *'
    |   |-DeclRefExpr 0x14d82aea0 <col:44> 'int' contains-errors lvalue Var 0x14d8272a0 'index' 'int'
    |   `-DeclRefExpr 0x14d82aec0 <col:51> 'int' contains-errors lvalue Var 0x14d8270d8 'enable' 'int'
    |-IfStmt 0x14d82b160 <line:23:2, line:25:18>
    | |-CXXDependentScopeMemberExpr 0x14d82af98 <line:23:6, col:23> '<dependent type>' contains-errors lvalue ->vring_state_changed
    | | `-RecoveryExpr 0x14d82af70 <col:6, col:11> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x14d82af38 <col:6> 'struct virtio_net *' lvalue Var 0x14d826fd8 'dev' 'struct virtio_net *'
    | `-CallExpr 0x14d82b128 <line:24:3, line:25:18> '<dependent type>' contains-errors
    |   |-CXXDependentScopeMemberExpr 0x14d82b040 <line:24:3, col:20> '<dependent type>' contains-errors lvalue ->vring_state_changed
    |   | `-RecoveryExpr 0x14d82b018 <col:3, col:8> '<dependent type>' contains-errors lvalue
    |   |   `-DeclRefExpr 0x14d82afe0 <col:3> 'struct virtio_net *' lvalue Var 0x14d826fd8 'dev' 'struct virtio_net *'
    |   |-RecoveryExpr 0x14d82b0c0 <col:40, col:45> '<dependent type>' contains-errors lvalue
    |   | `-DeclRefExpr 0x14d82b088 <col:40> 'struct virtio_net *' lvalue Var 0x14d826fd8 'dev' 'struct virtio_net *'
    |   |-DeclRefExpr 0x14d82b0e8 <line:25:5> 'int' contains-errors lvalue Var 0x14d8272a0 'index' 'int'
    |   `-DeclRefExpr 0x14d82b108 <col:12> 'int' contains-errors lvalue Var 0x14d8270d8 'enable' 'int'
    |-IfStmt 0x14d82b448 <line:28:2, line:29:41>
    | |-BinaryOperator 0x14d82b230 <line:28:6, col:22> 'int' contains-errors '&&'
    | | |-UnaryOperator 0x14d82b1b8 <col:6, col:7> 'int' contains-errors prefix '!' cannot overflow
    | | | `-ImplicitCastExpr 0x14d82b1a0 <col:7> 'int' contains-errors <LValueToRValue>
    | | |   `-DeclRefExpr 0x14d82b180 <col:7> 'int' contains-errors lvalue Var 0x14d8270d8 'enable' 'int'
    | | `-RecoveryExpr 0x14d82b208 <col:17, col:22> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x14d82b1d0 <col:17> 'struct virtio_net *' lvalue Var 0x14d826fd8 'dev' 'struct virtio_net *'
    | `-CallExpr 0x14d82b420 <line:29:3, col:41> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x14d82b330 <col:3> 'int ()' Function 0x14d82b278 'drain_zmbuf_list' 'int ()'
    |   `-ArraySubscriptExpr 0x14d82b400 <col:20, col:40> '<dependent type>' contains-errors lvalue
    |     |-ImplicitCastExpr 0x14d82b3d0 <col:20, col:25> '<dependent type>' contains-errors <LValueToRValue>
    |     | `-RecoveryExpr 0x14d82b388 <col:20, col:25> '<dependent type>' contains-errors lvalue
    |     |   `-DeclRefExpr 0x14d82b350 <col:20> 'struct virtio_net *' lvalue Var 0x14d826fd8 'dev' 'struct virtio_net *'
    |     `-ImplicitCastExpr 0x14d82b3e8 <col:35> 'int' contains-errors <LValueToRValue>
    |       `-DeclRefExpr 0x14d82b3b0 <col:35> 'int' contains-errors lvalue Var 0x14d8272a0 'index' 'int'
    `-BinaryOperator 0x14d82b5a0 <line:31:2, col:35> '<dependent type>' contains-errors '='
      |-CXXDependentScopeMemberExpr 0x14d82b538 <col:2, col:25> '<dependent type>' contains-errors lvalue ->enabled
      | `-ArraySubscriptExpr 0x14d82b518 <col:2, col:22> '<dependent type>' contains-errors lvalue
      |   |-ImplicitCastExpr 0x14d82b4e8 <col:2, col:7> '<dependent type>' contains-errors <LValueToRValue>
      |   | `-RecoveryExpr 0x14d82b4a0 <col:2, col:7> '<dependent type>' contains-errors lvalue
      |   |   `-DeclRefExpr 0x14d82b468 <col:2> 'struct virtio_net *' lvalue Var 0x14d826fd8 'dev' 'struct virtio_net *'
      |   `-ImplicitCastExpr 0x14d82b500 <col:17> 'int' contains-errors <LValueToRValue>
      |     `-DeclRefExpr 0x14d82b4c8 <col:17> 'int' contains-errors lvalue Var 0x14d8272a0 'index' 'int'
      `-DeclRefExpr 0x14d82b580 <col:35> 'int' contains-errors lvalue Var 0x14d8270d8 'enable' 'int'
