TranslationUnitDecl 0x133855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1338564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x133926d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1338560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x133926d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1338560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x133926df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x133856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x133926e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x133856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x133926ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x133856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x133926f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x133856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x133926f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x133856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x133927800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1338561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x133927868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1338561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1339278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1338561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x133927938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x133856210 '__clang_svint8x4_t'
|-TypedefDecl 0x1339279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x133856230 '__clang_svint16x4_t'
|-TypedefDecl 0x133927a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x133856250 '__clang_svint32x4_t'
|-TypedefDecl 0x133927a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x133856270 '__clang_svint64x4_t'
|-TypedefDecl 0x133927ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x133856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x133927b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1338562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x133927ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1338562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x133927c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1338562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x133927c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x133856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x133927ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x133856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x133927d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x133856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x133927db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x133856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x133927e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x133856390 '__SVBool_t'
|-TypedefDecl 0x133927e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1338563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x133927ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1338563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x133927f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1338563f0 '__SVCount_t'
|-TypedefDecl 0x133927ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x133927fb0 'char *'
|   `-BuiltinType 0x1338556b0 'char'
|-TypedefDecl 0x133928068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x133927fb0 'char *'
|   `-BuiltinType 0x1338556b0 'char'
`-FunctionDecl 0x133941830 <dataset_diviso_filec/func23496_nonvuln.c:1:1, line:10:1> line:1:6 invalid gfs2_rsqa_delete 'void (struct gfs2_inode *, int *)'
  |-ParmVarDecl 0x133928648 <col:23, col:42> col:42 used ip 'struct gfs2_inode *'
  |-ParmVarDecl 0x133928718 <col:46, col:56> col:56 invalid wcount 'int *'
  `-CompoundStmt 0x1339423e0 <line:2:1, line:10:1>
    |-CallExpr 0x133941ad8 <line:3:2, col:28> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x133941a40 <col:2> 'int ()' Function 0x133941988 'down_write' 'int ()'
    | `-UnaryOperator 0x133941ac0 <col:13, col:18> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x133941a98 <col:14, col:18> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x133941a60 <col:14> 'struct gfs2_inode *' lvalue ParmVar 0x133928648 'ip' 'struct gfs2_inode *'
    |-IfStmt 0x1339420b0 <line:4:2, line:7:2>
    | |-RecoveryExpr 0x133941d00 <line:4:6, col:51> '_Bool' contains-errors
    | `-CompoundStmt 0x133942090 <col:54, line:7:2>
    |   |-CallExpr 0x133941e98 <line:5:3, col:29> '<dependent type>' contains-errors
    |   | |-DeclRefExpr 0x133941e00 <col:3> 'int ()' Function 0x133941d48 'gfs2_rs_deltree' 'int ()'
    |   | `-UnaryOperator 0x133941e80 <col:19, col:24> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   |   `-RecoveryExpr 0x133941e58 <col:20, col:24> '<dependent type>' contains-errors lvalue
    |   |     `-DeclRefExpr 0x133941e20 <col:20> 'struct gfs2_inode *' lvalue ParmVar 0x133928648 'ip' 'struct gfs2_inode *'
    |   `-CallExpr 0x133942068 <line:6:3, col:27> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x133941fa0 <col:3> 'int ()' Function 0x133941ee8 'BUG_ON' 'int ()'
    |     `-CXXDependentScopeMemberExpr 0x133942020 <col:10, col:20> '<dependent type>' contains-errors lvalue .rs_free
    |       `-RecoveryExpr 0x133941ff8 <col:10, col:14> '<dependent type>' contains-errors lvalue
    |         `-DeclRefExpr 0x133941fc0 <col:10> 'struct gfs2_inode *' lvalue ParmVar 0x133928648 'ip' 'struct gfs2_inode *'
    |-CallExpr 0x133942248 <line:8:2, col:26> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1339421b0 <col:2> 'int ()' Function 0x1339420f8 'up_write' 'int ()'
    | `-UnaryOperator 0x133942230 <col:11, col:16> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x133942208 <col:12, col:16> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x1339421d0 <col:12> 'struct gfs2_inode *' lvalue ParmVar 0x133928648 'ip' 'struct gfs2_inode *'
    `-CallExpr 0x1339423b0 <line:9:2, col:27> '<dependent type>' contains-errors
      |-DeclRefExpr 0x133942350 <col:2> 'int ()' Function 0x133942298 'gfs2_qa_delete' 'int ()'
      |-DeclRefExpr 0x133942370 <col:17> 'struct gfs2_inode *' lvalue ParmVar 0x133928648 'ip' 'struct gfs2_inode *'
      `-RecoveryExpr 0x133942390 <col:21> '<dependent type>' contains-errors lvalue
