TranslationUnitDecl 0x14b03fa08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14b0408b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x14b101bb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x14b040770 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14b101c18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x14b040790 '__SVBool_t'
|-TypedefDecl 0x14b101c80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x14b0407b0 '__clang_svboolx2_t'
|-TypedefDecl 0x14b101ce8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x14b0407d0 '__clang_svboolx4_t'
|-TypedefDecl 0x14b101d50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x14b0407f0 '__SVCount_t'
|-TypedefDecl 0x14b101df8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14b101db0 'char *'
|   `-BuiltinType 0x14b03fab0 'char'
|-TypedefDecl 0x14b101e68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14b101db0 'char *'
|   `-BuiltinType 0x14b03fab0 'char'
`-FunctionDecl 0x14b102118 <dataset_diviso_filec/func15581_vuln.c:1:1, line:51:1> line:1:1 invalid njs_function_frame_save 'int (int *, int *, char *)'
  |-ParmVarDecl 0x14b101f28 <col:25, col:35> col:35 invalid vm 'int *'
  |-ParmVarDecl 0x14b101fa8 <col:39, col:52> col:52 referenced invalid frame 'int *'
  |-ParmVarDecl 0x14b102028 <col:59, col:67> col:67 used pc 'char *'
  `-CompoundStmt 0x14b80a4e8 <line:2:1, line:51:1>
    |-BinaryOperator 0x14b1022a8 <line:3:5, col:38> '<dependent type>' contains-errors ','
    | |-UnaryExprOrTypeTraitExpr 0x14b102268 <col:5, col:25> 'unsigned long' contains-errors sizeof
    | | `-RecoveryExpr 0x14b102248 <col:25> '<dependent type>' contains-errors lvalue
    | `-RecoveryExpr 0x14b102288 <col:38> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x14b1025d8 <line:8:5, col:19> '<dependent type>' contains-errors '='
    | |-UnaryOperator 0x14b102528 <col:5, col:6> '<dependent type>' contains-errors prefix '*' cannot overflow
    | | `-ImplicitCastExpr 0x14b102510 <col:6> '<dependent type>' contains-errors <LValueToRValue>
    | |   `-RecoveryExpr 0x14b1024f0 <col:6> '<dependent type>' contains-errors lvalue
    | `-UnaryOperator 0x14b1025c0 <col:14, col:19> '<dependent type>' contains-errors prefix '*' cannot overflow
    |   `-ImplicitCastExpr 0x14b1025a8 <col:15, col:19> '<dependent type>' contains-errors <LValueToRValue>
    |     `-CXXDependentScopeMemberExpr 0x14b102560 <col:15, col:19> '<dependent type>' contains-errors lvalue ->active_frame
    |       `-RecoveryExpr 0x14b102540 <col:15> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x14b809ce8 <line:9:5, col:36> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x14b809c48 <col:5, col:12> '<dependent type>' contains-errors lvalue ->previous_active_frame
    | | `-RecoveryExpr 0x14b809c20 <col:5> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x14b809c00 <col:5> 'int *' lvalue ParmVar 0x14b101fa8 'frame' 'int *'
    | `-RecoveryExpr 0x14b809cc8 <col:36> '<dependent type>' contains-errors lvalue
    `-WhileStmt 0x14b80a240 <line:32:5, line:35:5>
      |-RecoveryExpr 0x14b80a210 <line:32:12, col:20> '_Bool' contains-errors
      `-CompoundStmt 0x14b80a230 <col:25, line:35:5>
