TranslationUnitDecl 0x153855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1538564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x153881eb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x153856010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x153881f20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x153856030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x153881f88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x153856050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x153881ff0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x153856070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x153882058 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x153856090 '__clang_svint8x3_t'
|-TypedefDecl 0x1538820c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1538560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x153882128 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1538560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x153882190 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1538560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x1538821f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x153856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x153882260 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x153856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x1538822c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x153856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x153882330 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x153856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x153882398 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x153856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x153882c00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1538561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x153882c68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1538561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x153882cd0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1538561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x153882d38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x153856210 '__clang_svint8x4_t'
|-TypedefDecl 0x153882da0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x153856230 '__clang_svint16x4_t'
|-TypedefDecl 0x153882e08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x153856250 '__clang_svint32x4_t'
|-TypedefDecl 0x153882e70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x153856270 '__clang_svint64x4_t'
|-TypedefDecl 0x153882ed8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x153856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x153882f40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1538562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x153882fa8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1538562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x153883010 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1538562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x153883078 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x153856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1538830e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x153856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x153883148 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x153856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1538831b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x153856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x153883218 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x153856390 '__SVBool_t'
|-TypedefDecl 0x153883280 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1538563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x1538832e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1538563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x153883350 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1538563f0 '__SVCount_t'
|-TypedefDecl 0x1538833f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1538833b0 'char *'
|   `-BuiltinType 0x1538556b0 'char'
|-TypedefDecl 0x153883468 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1538833b0 'char *'
|   `-BuiltinType 0x1538556b0 'char'
`-FunctionDecl 0x153883740 <dataset_diviso_filec/func5901_vuln.c:1:1, line:14:1> line:1:6 invalid json_append_escaped_data 'void (int *, const unsigned char *, int)'
  |-ParmVarDecl 0x153883528 <col:31, col:41> col:41 invalid dest 'int *'
  |-ParmVarDecl 0x1538835d8 <col:47, col:68> col:68 used src 'const unsigned char *'
  |-ParmVarDecl 0x153883658 <col:73, col:80> col:80 invalid size 'int'
  `-CompoundStmt 0x155009460 <line:2:1, line:14:1>
    |-UnaryExprOrTypeTraitExpr 0x153883870 <line:3:2, col:9> 'unsigned long' contains-errors sizeof
    | `-RecoveryExpr 0x153883850 <col:9> '<dependent type>' contains-errors lvalue
    |-DeclStmt 0x153883930 <line:4:2, col:15>
    | `-VarDecl 0x1538838a8 <col:2, col:14> col:6 used bytes 'int' cinit
    |   `-IntegerLiteral 0x153883910 <col:14> 'int' 0
    `-ForStmt 0x155009428 <line:7:2, line:13:2>
      |-<<<NULL>>>
      |-<<<NULL>>>
      |-BinaryOperator 0x153883a18 <line:7:14, col:18> 'int' contains-errors '<'
      | |-RecoveryExpr 0x1538839f8 <col:14> '<dependent type>' contains-errors lvalue
      | `-RecoveryExpr 0x1538839b8 <col:18> '<dependent type>' contains-errors lvalue
      |-<<<NULL>>>
      `-CompoundStmt 0x155009400 <col:25, line:13:2>
        |-BinaryOperator 0x155008e08 <line:8:3, col:50> 'int' contains-errors '='
        | |-DeclRefExpr 0x153883a38 <col:3> 'int' lvalue Var 0x1538838a8 'bytes' 'int'
        | `-CallExpr 0x155008dd0 <col:11, col:50> '<dependent type>' contains-errors
        |   |-DeclRefExpr 0x153883bb0 <col:11> 'int ()' Function 0x153883af8 'uni_utf8_get_char_n' 'int ()'
        |   |-BinaryOperator 0x155008d38 <col:31, col:35> '<dependent type>' contains-errors '+'
        |   | |-DeclRefExpr 0x153883bd0 <col:31> 'const unsigned char *' lvalue ParmVar 0x1538835d8 'src' 'const unsigned char *'
        |   | `-RecoveryExpr 0x155008d18 <col:35> '<dependent type>' contains-errors lvalue
        |   |-BinaryOperator 0x155008d78 <col:38, col:43> '<dependent type>' contains-errors '-'
        |   | |-RecoveryExpr 0x155008c38 <col:38> '<dependent type>' contains-errors lvalue
        |   | `-RecoveryExpr 0x155008d58 <col:43> '<dependent type>' contains-errors lvalue
        |   `-UnaryOperator 0x155008db8 <col:46, col:47> '<dependent type>' contains-errors prefix '&' cannot overflow
        |     `-RecoveryExpr 0x155008d98 <col:47> '<dependent type>' contains-errors lvalue
        |-CallExpr 0x155009200 <line:10:3, col:47> '<dependent type>' contains-errors
        | |-DeclRefExpr 0x155008f08 <col:3> 'int ()' Function 0x155008e50 'i_assert' 'int ()'
        | `-BinaryOperator 0x1550091e0 <col:12, col:46> 'int' contains-errors '&&'
        |   |-BinaryOperator 0x155009178 <col:12, col:20> 'int' '>'
        |   | |-ImplicitCastExpr 0x155009160 <col:12> 'int' <LValueToRValue>
        |   | | `-DeclRefExpr 0x155008f28 <col:12> 'int' lvalue Var 0x1538838a8 'bytes' 'int'
        |   | `-IntegerLiteral 0x155008f48 <col:20> 'int' 0
        |   `-CallExpr 0x1550091b8 <col:25, col:46> '<dependent type>' contains-errors
        |     |-DeclRefExpr 0x155009080 <col:25> 'int ()' Function 0x155008fc8 'uni_is_valid_ucs4' 'int ()'
        |     `-RecoveryExpr 0x155009198 <col:43> '<dependent type>' contains-errors lvalue
        `-CallExpr 0x1550093b0 <line:11:3, col:37> '<dependent type>' contains-errors
          |-DeclRefExpr 0x155009308 <col:3> 'int ()' Function 0x155009250 'json_append_escaped_ucs4' 'int ()'
          |-RecoveryExpr 0x155009328 <col:28> '<dependent type>' contains-errors lvalue
          `-RecoveryExpr 0x155009390 <col:34> '<dependent type>' contains-errors lvalue
