TranslationUnitDecl 0x14b055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14b0564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x14b80c5e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x14b055fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x14b80c650 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x14b055ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x14b80c6b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x14b056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x14b80c720 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x14b056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x14b80c788 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x14b056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14b80c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x14b056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14b80c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x14b056090 '__clang_svint8x3_t'
|-TypedefDecl 0x14b80c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x14b0560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x14b80c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x14b0560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x14b80c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x14b0560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x14b80c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x14b056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x14b80ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x14b056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x14b80cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x14b056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x14b80cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x14b056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x14b80cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x14b056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14b80d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x14b0561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14b80d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x14b0561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14b80d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x14b0561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14b80d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x14b056210 '__clang_svint8x4_t'
|-TypedefDecl 0x14b80d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x14b056230 '__clang_svint16x4_t'
|-TypedefDecl 0x14b80d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x14b056250 '__clang_svint32x4_t'
|-TypedefDecl 0x14b80d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x14b056270 '__clang_svint64x4_t'
|-TypedefDecl 0x14b80d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x14b056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x14b80d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x14b0562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14b80d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x14b0562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14b80d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x14b0562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14b80d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x14b056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14b80d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x14b056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14b80d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x14b056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14b80d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x14b056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14b80da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x14b056390 '__SVBool_t'
|-TypedefDecl 0x14b80da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x14b0563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x14b80dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x14b0563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x14b80db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x14b0563f0 '__SVCount_t'
|-TypedefDecl 0x14b80dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14b80dbb0 'char *'
|   `-BuiltinType 0x14b0556b0 'char'
|-TypedefDecl 0x14b80dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14b80dbb0 'char *'
|   `-BuiltinType 0x14b0556b0 'char'
|-RecordDecl 0x14b80dcc0 <dataset_diviso_filec/func18396_nonvuln.c:1:8, col:15> col:15 struct nft_table
`-FunctionDecl 0x14b82abe8 <col:1, line:21:1> line:1:26 invalid nft_table_lookup_byhandle 'struct nft_table *(const struct net *, const struct nlattr *, int, int)' static
  |-ParmVarDecl 0x14b80e2e8 <col:52, col:70> col:70 used net 'const struct net *'
  |-ParmVarDecl 0x14b82a8c8 <line:2:10, col:31> col:31 used nla 'const struct nlattr *'
  |-ParmVarDecl 0x14b82a960 <line:3:10, col:13> col:13 invalid genmask 'int'
  |-ParmVarDecl 0x14b82a9e0 <col:22, col:26> col:26 invalid nlpid 'int'
  `-CompoundStmt 0x14b82dbb0 <line:4:1, line:21:1>
    |-DeclStmt 0x14b82ae98 <line:5:2, col:33>
    | |-RecordDecl 0x14b82acb0 <col:2, col:9> col:9 struct nftables_pernet
    | `-VarDecl 0x14b82ae18 <col:2, col:26> col:26 used nft_net 'struct nftables_pernet *'
    |-DeclStmt 0x14b82afa0 <line:6:2, col:25>
    | `-VarDecl 0x14b82af38 <col:2, col:20> col:20 used table 'struct nft_table *'
    |-BinaryOperator 0x14b82b210 <line:8:2, col:26> 'struct nftables_pernet *' '='
    | |-DeclRefExpr 0x14b82afb8 <col:2> 'struct nftables_pernet *' lvalue Var 0x14b82ae18 'nft_net' 'struct nftables_pernet *'
    | `-ImplicitCastExpr 0x14b82b1f8 <col:12, col:26> 'struct nftables_pernet *' <IntegralToPointer>
    |   `-CallExpr 0x14b82b1b8 <col:12, col:26> 'int'
    |     |-ImplicitCastExpr 0x14b82b1a0 <col:12> 'int (*)()' <FunctionToPointerDecay>
    |     | `-DeclRefExpr 0x14b82b130 <col:12> 'int ()' Function 0x14b82b078 'nft_pernet' 'int ()'
    |     `-ImplicitCastExpr 0x14b82b1e0 <col:23> 'const struct net *' <LValueToRValue>
    |       `-DeclRefExpr 0x14b82b150 <col:23> 'const struct net *' lvalue ParmVar 0x14b80e2e8 'net' 'const struct net *'
    |-CallExpr 0x14b82b438 <line:9:2, col:51> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x14b82b310 <col:2> 'int ()' Function 0x14b82b258 'list_for_each_entry' 'int ()'
    | |-DeclRefExpr 0x14b82b330 <col:22> 'struct nft_table *' lvalue Var 0x14b82af38 'table' 'struct nft_table *'
    | |-UnaryOperator 0x14b82b3b0 <col:29, col:39> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | `-RecoveryExpr 0x14b82b388 <col:30, col:39> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x14b82b350 <col:30> 'struct nftables_pernet *' lvalue Var 0x14b82ae18 'nft_net' 'struct nftables_pernet *'
    | `-RecoveryExpr 0x14b82b418 <col:47> '<dependent type>' contains-errors lvalue
    |-CompoundStmt 0x14b82da80 <col:53, line:18:2>
    | `-IfStmt 0x14b82da60 <line:10:3, line:17:3>
    |   |-BinaryOperator 0x14b82d548 <line:10:7, line:11:40> 'int' contains-errors '&&'
    |   | |-BinaryOperator 0x14b82b788 <line:10:7, col:48> 'int' contains-errors '=='
    |   | | |-CallExpr 0x14b82b700 <col:7, col:36> 'int'
    |   | | | |-ImplicitCastExpr 0x14b82b6e8 <col:7> 'int (*)()' <FunctionToPointerDecay>
    |   | | | | `-DeclRefExpr 0x14b82b550 <col:7> 'int ()' Function 0x14b82b498 'be64_to_cpu' 'int ()'
    |   | | | `-CallExpr 0x14b82b6a8 <col:19, col:35> 'int'
    |   | | |   |-ImplicitCastExpr 0x14b82b690 <col:19> 'int (*)()' <FunctionToPointerDecay>
    |   | | |   | `-DeclRefExpr 0x14b82b650 <col:19> 'int ()' Function 0x14b82b598 'nla_get_be64' 'int ()'
    |   | | |   `-ImplicitCastExpr 0x14b82b6d0 <col:32> 'const struct nlattr *' <LValueToRValue>
    |   | | |     `-DeclRefExpr 0x14b82b670 <col:32> 'const struct nlattr *' lvalue ParmVar 0x14b82a8c8 'nla' 'const struct nlattr *'
    |   | | `-RecoveryExpr 0x14b82b760 <col:41, col:48> '<dependent type>' contains-errors lvalue
    |   | |   `-DeclRefExpr 0x14b82b728 <col:41> 'struct nft_table *' lvalue Var 0x14b82af38 'table' 'struct nft_table *'
    |   | `-CallExpr 0x14b82d518 <line:11:7, col:40> '<dependent type>' contains-errors
    |   |   |-DeclRefExpr 0x14b82d4b8 <col:7> 'int ()' Function 0x14b82d400 'nft_active_genmask' 'int ()'
    |   |   |-DeclRefExpr 0x14b82d4d8 <col:26> 'struct nft_table *' lvalue Var 0x14b82af38 'table' 'struct nft_table *'
    |   |   `-RecoveryExpr 0x14b82d4f8 <col:33> '<dependent type>' contains-errors lvalue
    |   `-CompoundStmt 0x14b82da40 <col:43, line:17:3>
    |     |-IfStmt 0x14b82d9d8 <line:12:4, line:14:26>
    |     | |-BinaryOperator 0x14b82d7c0 <line:12:8, line:13:33> 'int' contains-errors '&&'
    |     | | |-BinaryOperator 0x14b82d700 <line:12:8, line:13:8> 'int' contains-errors '&&'
    |     | | | |-CallExpr 0x14b82d6a0 <line:12:8, col:33> 'int'
    |     | | | | |-ImplicitCastExpr 0x14b82d688 <col:8> 'int (*)()' <FunctionToPointerDecay>
    |     | | | | | `-DeclRefExpr 0x14b82d648 <col:8> 'int ()' Function 0x14b82d590 'nft_table_has_owner' 'int ()'
    |     | | | | `-ImplicitCastExpr 0x14b82d6c8 <col:28> 'struct nft_table *' <LValueToRValue>
    |     | | | |   `-DeclRefExpr 0x14b82d668 <col:28> 'struct nft_table *' lvalue Var 0x14b82af38 'table' 'struct nft_table *'
    |     | | | `-RecoveryExpr 0x14b82d6e0 <line:13:8> '<dependent type>' contains-errors lvalue
    |     | | `-BinaryOperator 0x14b82d7a0 <col:17, col:33> 'int' contains-errors '!='
    |     | |   |-RecoveryExpr 0x14b82d758 <col:17, col:24> '<dependent type>' contains-errors lvalue
    |     | |   | `-DeclRefExpr 0x14b82d720 <col:17> 'struct nft_table *' lvalue Var 0x14b82af38 'table' 'struct nft_table *'
    |     | |   `-RecoveryExpr 0x14b82d780 <col:33> '<dependent type>' contains-errors lvalue
    |     | `-ReturnStmt 0x14b82d9c8 <line:14:5, col:26>
    |     |   `-CallExpr 0x14b82d9a0 <col:12, col:26> '<dependent type>' contains-errors
    |     |     |-DeclRefExpr 0x14b82d8c0 <col:12> 'int ()' Function 0x14b82d808 'ERR_PTR' 'int ()'
    |     |     `-UnaryOperator 0x14b82d988 <col:20, col:21> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     |       `-ImplicitCastExpr 0x14b82d970 <col:21> '<dependent type>' contains-errors <LValueToRValue>
    |     |         `-RecoveryExpr 0x14b82d950 <col:21> '<dependent type>' contains-errors lvalue
    |     `-ReturnStmt 0x14b82da30 <line:16:4, col:11>
    |       `-ImplicitCastExpr 0x14b82da18 <col:11> 'struct nft_table *' <LValueToRValue>
    |         `-DeclRefExpr 0x14b82d9f8 <col:11> 'struct nft_table *' lvalue Var 0x14b82af38 'table' 'struct nft_table *'
    `-ReturnStmt 0x14b82dba0 <line:20:2, col:24>
      `-CallExpr 0x14b82db78 <col:9, col:24> '<dependent type>' contains-errors
        |-DeclRefExpr 0x14b82da98 <col:9> 'int ()' Function 0x14b82d808 'ERR_PTR' 'int ()'
        `-UnaryOperator 0x14b82db60 <col:17, col:18> '<dependent type>' contains-errors prefix '-' cannot overflow
          `-ImplicitCastExpr 0x14b82db48 <col:18> '<dependent type>' contains-errors <LValueToRValue>
            `-RecoveryExpr 0x14b82db28 <col:18> '<dependent type>' contains-errors lvalue
