TranslationUnitDecl 0x14782b808 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14782c6b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x14782c450 '__clang_svint32x4_t'
|-TypedefDecl 0x14807c670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x14782c470 '__clang_svint64x4_t'
|-TypedefDecl 0x14807c6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x14782c490 '__clang_svuint8x4_t'
|-TypedefDecl 0x14807c740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x14782c4b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14807c7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x14782c4d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14807c810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x14782c4f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14807c878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x14782c510 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14807c8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x14782c530 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14807c948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x14782c550 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14807c9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x14782c570 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14807ca18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x14782c590 '__SVBool_t'
|-TypedefDecl 0x14807ca80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x14782c5b0 '__clang_svboolx2_t'
|-TypedefDecl 0x14807cae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x14782c5d0 '__clang_svboolx4_t'
|-TypedefDecl 0x14807cb50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x14782c5f0 '__SVCount_t'
|-TypedefDecl 0x14807cbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14807cbb0 'char *'
|   `-BuiltinType 0x14782b8b0 'char'
|-TypedefDecl 0x14807cc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14807cbb0 'char *'
|   `-BuiltinType 0x14782b8b0 'char'
`-FunctionDecl 0x1480944d8 <dataset_diviso_filec/func17912_nonvuln.c:1:1, line:18:1> line:1:12 invalid ath6kl_wmi_get_pmkid_list_event_rx 'int (struct wmi *, int *, int)' static
  |-ParmVarDecl 0x14807d248 <col:47, col:59> col:59 wmi 'struct wmi *'
  |-ParmVarDecl 0x14807d318 <col:64, col:68> col:68 invalid datap 'int *'
  |-ParmVarDecl 0x14807d398 <line:2:12, col:16> col:16 invalid len 'int'
  `-CompoundStmt 0x148094e70 <line:3:1, line:18:1>
    |-DeclStmt 0x148094788 <line:4:2, col:36>
    | |-RecordDecl 0x148094598 <col:2, col:9> col:9 struct wmi_pmkid_list_reply
    | `-VarDecl 0x148094708 <col:2, col:31> col:31 used reply 'struct wmi_pmkid_list_reply *'
    |-IfStmt 0x1480948d8 <line:7:2, line:8:11>
    | |-RecoveryExpr 0x148094810 <line:7:6, col:46> '_Bool' contains-errors
    | `-ReturnStmt 0x1480948c8 <line:8:3, col:11>
    |   `-UnaryOperator 0x1480948b0 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x148094898 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x148094878 <col:11> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x1480949c0 <line:10:2, col:41> 'struct wmi_pmkid_list_reply *' contains-errors '='
    | |-DeclRefExpr 0x1480948f8 <col:2> 'struct wmi_pmkid_list_reply *' lvalue Var 0x148094708 'reply' 'struct wmi_pmkid_list_reply *'
    | `-CStyleCastExpr 0x148094998 <col:10, col:41> 'struct wmi_pmkid_list_reply *' contains-errors <Dependent>
    |   `-RecoveryExpr 0x148094918 <col:41> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x148094e20 <line:14:2, line:15:11>
    | |-BinaryOperator 0x148094d58 <line:14:6, col:12> 'int' contains-errors '<'
    | | |-RecoveryExpr 0x148094ce0 <col:6> '<dependent type>' contains-errors lvalue
    | | `-RecoveryExpr 0x148094d38 <col:12> '<dependent type>' contains-errors lvalue
    | `-ReturnStmt 0x148094e10 <line:15:3, col:11>
    |   `-UnaryOperator 0x148094df8 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x148094de0 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x148094dc0 <col:11> '<dependent type>' contains-errors lvalue
    `-ReturnStmt 0x148094e60 <line:17:2, col:9>
      `-IntegerLiteral 0x148094e40 <col:9> 'int' 0
