TranslationUnitDecl 0x13b829008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x13b829eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x13b829c30 '__clang_svint16x4_t'
|-TypedefDecl 0x13a830208 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x13b829c50 '__clang_svint32x4_t'
|-TypedefDecl 0x13a830270 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x13b829c70 '__clang_svint64x4_t'
|-TypedefDecl 0x13a8302d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x13b829c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x13a830340 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x13b829cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x13a8303a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x13b829cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x13a830410 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x13b829cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x13a830478 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x13b829d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x13a8304e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x13b829d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x13a830548 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x13b829d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x13a8305b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x13b829d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x13a830618 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x13b829d90 '__SVBool_t'
|-TypedefDecl 0x13a830680 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x13b829db0 '__clang_svboolx2_t'
|-TypedefDecl 0x13a8306e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x13b829dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x13a830750 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x13b829df0 '__SVCount_t'
|-TypedefDecl 0x13a8307f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x13a8307b0 'char *'
|   `-BuiltinType 0x13b8290b0 'char'
`-TypedefDecl 0x13a830868 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
  `-PointerType 0x13a8307b0 'char *'
    `-BuiltinType 0x13b8290b0 'char'
