TranslationUnitDecl 0x153032408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1530332b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x153032e50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x15400c7f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x153032e70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x15400c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x153032e90 '__clang_svint8x3_t'
|-TypedefDecl 0x15400c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x153032eb0 '__clang_svint16x3_t'
|-TypedefDecl 0x15400c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x153032ed0 '__clang_svint32x3_t'
|-TypedefDecl 0x15400c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x153032ef0 '__clang_svint64x3_t'
|-TypedefDecl 0x15400c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x153032f10 '__clang_svuint8x3_t'
|-TypedefDecl 0x15400ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x153032f30 '__clang_svuint16x3_t'
|-TypedefDecl 0x15400cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x153032f50 '__clang_svuint32x3_t'
|-TypedefDecl 0x15400cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x153032f70 '__clang_svuint64x3_t'
|-TypedefDecl 0x15400cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x153032f90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x15400d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x153032fb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x15400d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x153032fd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x15400d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x153032ff0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x15400d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x153033010 '__clang_svint8x4_t'
|-TypedefDecl 0x15400d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x153033030 '__clang_svint16x4_t'
|-TypedefDecl 0x15400d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x153033050 '__clang_svint32x4_t'
|-TypedefDecl 0x15400d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x153033070 '__clang_svint64x4_t'
|-TypedefDecl 0x15400d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x153033090 '__clang_svuint8x4_t'
|-TypedefDecl 0x15400d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1530330b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x15400d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1530330d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x15400d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1530330f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x15400d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x153033110 '__clang_svfloat16x4_t'
|-TypedefDecl 0x15400d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x153033130 '__clang_svfloat32x4_t'
|-TypedefDecl 0x15400d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x153033150 '__clang_svfloat64x4_t'
|-TypedefDecl 0x15400d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x153033170 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x15400da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x153033190 '__SVBool_t'
|-TypedefDecl 0x15400da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1530331b0 '__clang_svboolx2_t'
|-TypedefDecl 0x15400dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1530331d0 '__clang_svboolx4_t'
|-TypedefDecl 0x15400db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1530331f0 '__SVCount_t'
|-TypedefDecl 0x15400dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x15400dbb0 'char *'
|   `-BuiltinType 0x1530324b0 'char'
|-TypedefDecl 0x15400dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x15400dbb0 'char *'
|   `-BuiltinType 0x1530324b0 'char'
`-FunctionDecl 0x15400e358 <dataset_diviso_filec/func10099_vuln.c:1:1, line:12:1> line:1:12 referenced ahash_def_finup 'int (struct ahash_request *)' static
  |-ParmVarDecl 0x15400e248 <col:28, col:50> col:50 used req 'struct ahash_request *'
  `-CompoundStmt 0x154027108 <line:2:1, line:12:1>
    |-DeclStmt 0x154026a48 <line:3:2, col:53>
    | |-RecordDecl 0x154026650 <col:2, col:9> col:9 struct crypto_ahash
    | `-VarDecl 0x1540267b8 <col:2, col:52> col:23 used tfm 'struct crypto_ahash *' cinit
    |   `-ImplicitCastExpr 0x154026a18 <col:29, col:52> 'struct crypto_ahash *' <IntegralToPointer>
    |     `-CallExpr 0x1540269d8 <col:29, col:52> 'int'
    |       |-ImplicitCastExpr 0x1540269c0 <col:29> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x154026950 <col:29> 'int ()' Function 0x154026898 'crypto_ahash_reqtfm' 'int ()'
    |       `-ImplicitCastExpr 0x154026a00 <col:49> 'struct ahash_request *' <LValueToRValue>
    |         `-DeclRefExpr 0x154026970 <col:49> 'struct ahash_request *' lvalue ParmVar 0x15400e248 'req' 'struct ahash_request *'
    |-DeclStmt 0x154026ae0 <line:4:2, col:9>
    | `-VarDecl 0x154026a78 <col:2, col:6> col:6 used err 'int'
    |-BinaryOperator 0x154026d98 <line:6:2, col:49> 'int' '='
    | |-DeclRefExpr 0x154026af8 <col:2> 'int' lvalue Var 0x154026a78 'err' 'int'
    | `-CallExpr 0x154026cd8 <col:8, col:49> 'int'
    |   |-ImplicitCastExpr 0x154026cc0 <col:8> 'int (*)()' <FunctionToPointerDecay>
    |   | `-DeclRefExpr 0x154026bf8 <col:8> 'int ()' Function 0x154026b40 'ahash_save_req' 'int ()'
    |   |-ImplicitCastExpr 0x154026d08 <col:23> 'struct ahash_request *' <LValueToRValue>
    |   | `-DeclRefExpr 0x154026c18 <col:23> 'struct ahash_request *' lvalue ParmVar 0x15400e248 'req' 'struct ahash_request *'
    |   `-ImplicitCastExpr 0x154026d80 <col:28> 'int (*)(struct ahash_request *)' <FunctionToPointerDecay>
    |     `-DeclRefExpr 0x154026ca0 <col:28> 'int (struct ahash_request *)' Function 0x15400e358 'ahash_def_finup' 'int (struct ahash_request *)'
    |-IfStmt 0x154026e38 <line:7:2, line:8:10>
    | |-ImplicitCastExpr 0x154026dd8 <line:7:6> 'int' <LValueToRValue>
    | | `-DeclRefExpr 0x154026db8 <col:6> 'int' lvalue Var 0x154026a78 'err' 'int'
    | `-ReturnStmt 0x154026e28 <line:8:3, col:10>
    |   `-ImplicitCastExpr 0x154026e10 <col:10> 'int' <LValueToRValue>
    |     `-DeclRefExpr 0x154026df0 <col:10> 'int' lvalue Var 0x154026a78 'err' 'int'
    |-BinaryOperator 0x154026f20 <line:10:2, col:23> 'int' contains-errors '='
    | |-DeclRefExpr 0x154026e58 <col:2> 'int' lvalue Var 0x154026a78 'err' 'int'
    | `-CallExpr 0x154026ef8 <col:8, col:23> '<dependent type>' contains-errors
    |   |-RecoveryExpr 0x154026eb0 <col:8, col:13> '<dependent type>' contains-errors lvalue
    |   | `-DeclRefExpr 0x154026e78 <col:8> 'struct crypto_ahash *' lvalue Var 0x1540267b8 'tfm' 'struct crypto_ahash *'
    |   `-DeclRefExpr 0x154026ed8 <col:20> 'struct ahash_request *' lvalue ParmVar 0x15400e248 'req' 'struct ahash_request *'
    `-ReturnStmt 0x1540270f8 <line:11:2, col:41>
      `-CallExpr 0x154027098 <col:9, col:41> 'int'
        |-ImplicitCastExpr 0x154027080 <col:9> 'int (*)()' <FunctionToPointerDecay>
        | `-DeclRefExpr 0x154027020 <col:9> 'int ()' Function 0x154026f68 'ahash_def_finup_finish1' 'int ()'
        |-ImplicitCastExpr 0x1540270c8 <col:33> 'struct ahash_request *' <LValueToRValue>
        | `-DeclRefExpr 0x154027040 <col:33> 'struct ahash_request *' lvalue ParmVar 0x15400e248 'req' 'struct ahash_request *'
        `-ImplicitCastExpr 0x1540270e0 <col:38> 'int' <LValueToRValue>
          `-DeclRefExpr 0x154027060 <col:38> 'int' lvalue Var 0x154026a78 'err' 'int'
