TranslationUnitDecl 0x124855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1248564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x124927318 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x124855f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x124927380 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x124855fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1249273e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x124855fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x124927450 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x124855ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x1249274b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x124856010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x124927520 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x124856030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x124927588 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x124856050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x1249275f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x124856070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x124927658 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x124856090 '__clang_svint8x3_t'
|-TypedefDecl 0x1249276c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1248560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x124927728 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1248560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x124927790 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1248560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x1249277f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x124856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x124927860 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x124856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x1249278c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x124856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x124927930 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x124856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x124927998 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x124856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x124928200 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1248561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x124928268 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1248561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1249282d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1248561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x124928338 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x124856210 '__clang_svint8x4_t'
|-TypedefDecl 0x1249283a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x124856230 '__clang_svint16x4_t'
|-TypedefDecl 0x124928408 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x124856250 '__clang_svint32x4_t'
|-TypedefDecl 0x124928470 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x124856270 '__clang_svint64x4_t'
|-TypedefDecl 0x1249284d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x124856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x124928540 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1248562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x1249285a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1248562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x124928610 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1248562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x124928678 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x124856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1249286e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x124856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x124928748 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x124856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1249287b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x124856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x124928818 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x124856390 '__SVBool_t'
|-TypedefDecl 0x124928880 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1248563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x1249288e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1248563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x124928950 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1248563f0 '__SVCount_t'
|-TypedefDecl 0x1249289f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1249289b0 'char *'
|   `-BuiltinType 0x1248556b0 'char'
|-TypedefDecl 0x124928a68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1249289b0 'char *'
|   `-BuiltinType 0x1248556b0 'char'
`-FunctionDecl 0x124928c88 <dataset_diviso_filec/func9693_nonvuln.c:1:1, line:104:1> line:1:1 invalid forward_callback 'int (int *, int *)'
  |-ParmVarDecl 0x124928b28 <col:18, col:30> col:30 invalid task 'int *'
  |-ParmVarDecl 0x124928ba8 <col:36, col:49> col:49 referenced invalid event 'int *'
  `-CompoundStmt 0x124943d40 <col:56, line:104:1>
    |-DeclStmt 0x124928ed0 <line:2:2, col:25>
    | `-VarDecl 0x124928dc0 <col:2, col:20> col:13 me 'const char[4]' cinit
    |   `-StringLiteral 0x124928e70 <col:20> 'const char[4]' "STR"
    |-DeclStmt 0x124928ff8 <line:5:2, col:38>
    | `-VarDecl 0x124928f90 <col:2, col:7> col:7 invalid master 'char'
    |-CallExpr 0x124942200 <line:10:2, col:13> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x1249291a0 <col:2> 'int ()' Function 0x1249290e8 'UNUSED' 'int ()'
    | `-RecoveryExpr 0x1249291c0 <col:9> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x124942a28 <line:21:2, line:26:2>
    | |-RecoveryExpr 0x124942748 <line:21:6, col:24> '_Bool' contains-errors
    | `-CompoundStmt 0x124942a10 <col:39, line:26:2>
    |   `-GotoStmt 0x1249429f8 <line:25:3, col:8> 'next_master' 0x1249429a8
    |-IfStmt 0x124942b80 <line:29:2, line:30:8>
    | |-RecoveryExpr 0x124942b48 <line:29:6, col:16> '_Bool' contains-errors
    | `-GotoStmt 0x124942b68 <line:30:3, col:8> 'next_master' 0x1249429a8
    |-IfStmt 0x124942cd8 <line:35:2, line:36:8>
    | |-RecoveryExpr 0x124942ca0 <line:35:6, col:16> '_Bool' contains-errors
    | `-GotoStmt 0x124942cc0 <line:36:3, col:8> 'next_master' 0x1249429a8
    |-SwitchStmt 0x124942d18 <line:38:2, line:80:2>
    | |-RecoveryExpr 0x124942cf8 <line:38:10, col:15> 'int' contains-errors
    | `-CompoundStmt 0x124943478 <col:22, line:80:2>
    |   |-CompoundStmt 0x1249431b0 <line:45:27, line:56:2>
    |   | |-DeclStmt 0x124942e48 <line:46:3, col:18>
    |   | | `-VarDecl 0x124942de0 <col:3, col:17> col:8 used rcode 'char[128]'
    |   | `-BreakStmt 0x1249431a8 <line:55:3>
    |   |-CompoundStmt 0x124943420 <line:60:26, line:71:2>
    |   | |-DeclStmt 0x1249432a8 <line:61:3, col:18>
    |   | | `-VarDecl 0x124943240 <col:3, col:17> col:8 used rcode 'char[128]'
    |   | `-GotoStmt 0x124943408 <line:70:3, col:8> 'next_master' 0x1249429a8
    |   `-DefaultStmt 0x124943458 <line:78:2, line:79:8>
    |     `-GotoStmt 0x124943440 <col:3, col:8> 'next_master' 0x1249429a8
    |-CallExpr 0x1249437d8 <line:87:2, col:23> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x124943780 <col:2> 'int ()' Function 0x1249436c8 'isc_event_free' 'int ()'
    | `-UnaryOperator 0x1249437c0 <col:17, col:18> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x1249437a0 <col:18> '<dependent type>' contains-errors lvalue
    |-ReturnStmt 0x124943800 <line:88:2>
    |-LabelStmt 0x124943938 <line:90:2, col:13> 'next_master'
    | `-NullStmt 0x124943930 <col:13>
    |-CallExpr 0x1249439b0 <line:93:2, col:23> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x124943958 <col:2> 'int ()' Function 0x1249436c8 'isc_event_free' 'int ()'
    | `-UnaryOperator 0x124943998 <col:17, col:18> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x124943978 <col:18> '<dependent type>' contains-errors lvalue
    `-IfStmt 0x124943d20 <line:97:2, line:103:2>
      |-RecoveryExpr 0x124943af8 <line:97:6, col:16> '_Bool' contains-errors
      `-CompoundStmt 0x124943d10 <col:31, line:103:2>
