TranslationUnitDecl 0x15384d608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x15384e4b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x154015a10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x15384e2f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x154015a78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x15384e310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x154015ae0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x15384e330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x154015b48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x15384e350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x154015bb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x15384e370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x154015c18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x15384e390 '__SVBool_t'
|-TypedefDecl 0x154015c80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x15384e3b0 '__clang_svboolx2_t'
|-TypedefDecl 0x154015ce8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x15384e3d0 '__clang_svboolx4_t'
|-TypedefDecl 0x154015d50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x15384e3f0 '__SVCount_t'
|-TypedefDecl 0x154015df8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x154015db0 'char *'
|   `-BuiltinType 0x15384d6b0 'char'
|-TypedefDecl 0x154015e68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x154015db0 'char *'
|   `-BuiltinType 0x15384d6b0 'char'
`-VarDecl 0x154015ef0 <dataset_diviso_filec/func3433_vuln.c:1:1, col:14> col:14 invalid Image 'int'
