TranslationUnitDecl 0x154855008 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x154855eb8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x15400c840 <<invalid sloc>> <invalid sloc> implicit __SVFloat32_t '__SVFloat32_t'
| `-BuiltinType 0x1548558b0 '__SVFloat32_t'
|-TypedefDecl 0x15400c8a8 <<invalid sloc>> <invalid sloc> implicit __SVFloat64_t '__SVFloat64_t'
| `-BuiltinType 0x1548558d0 '__SVFloat64_t'
|-TypedefDecl 0x15400c910 <<invalid sloc>> <invalid sloc> implicit __SVBfloat16_t '__SVBfloat16_t'
| `-BuiltinType 0x1548558f0 '__SVBfloat16_t'
|-TypedefDecl 0x15400c978 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x154855910 '__clang_svint8x2_t'
|-TypedefDecl 0x15400c9e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x154855930 '__clang_svint16x2_t'
|-TypedefDecl 0x15400ca48 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x154855950 '__clang_svint32x2_t'
|-TypedefDecl 0x15400cab0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x154855970 '__clang_svint64x2_t'
|-TypedefDecl 0x15400cb18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x154855990 '__clang_svuint8x2_t'
|-TypedefDecl 0x15400cb80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1548559b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x15400cbe8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1548559d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x15400cc50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1548559f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x15400ccb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x154855a10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x15400cd20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x154855a30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x15400cd88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x154855a50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x15400cdf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x154855a70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x15400ce58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x154855a90 '__clang_svint8x3_t'
|-TypedefDecl 0x15400cec0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x154855ab0 '__clang_svint16x3_t'
|-TypedefDecl 0x15400cf28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x154855ad0 '__clang_svint32x3_t'
|-TypedefDecl 0x15400cf90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x154855af0 '__clang_svint64x3_t'
|-TypedefDecl 0x15400cff8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x154855b10 '__clang_svuint8x3_t'
|-TypedefDecl 0x15400d060 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x154855b30 '__clang_svuint16x3_t'
|-TypedefDecl 0x15400d0c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x154855b50 '__clang_svuint32x3_t'
|-TypedefDecl 0x15400d130 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x154855b70 '__clang_svuint64x3_t'
|-TypedefDecl 0x15400d198 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x154855b90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x15400da00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x154855bb0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x15400da68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x154855bd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x15400dad0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x154855bf0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x15400db38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x154855c10 '__clang_svint8x4_t'
|-TypedefDecl 0x15400dba0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x154855c30 '__clang_svint16x4_t'
|-TypedefDecl 0x15400dc08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x154855c50 '__clang_svint32x4_t'
|-TypedefDecl 0x15400dc70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x154855c70 '__clang_svint64x4_t'
|-TypedefDecl 0x15400dcd8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x154855c90 '__clang_svuint8x4_t'
|-TypedefDecl 0x15400dd40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x154855cb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x15400dda8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x154855cd0 '__clang_svuint32x4_t'
|-TypedefDecl 0x15400de10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x154855cf0 '__clang_svuint64x4_t'
|-TypedefDecl 0x15400de78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x154855d10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x15400dee0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x154855d30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x15400df48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x154855d50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x15400dfb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x154855d70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x15400e018 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x154855d90 '__SVBool_t'
|-TypedefDecl 0x15400e080 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x154855db0 '__clang_svboolx2_t'
|-TypedefDecl 0x15400e0e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x154855dd0 '__clang_svboolx4_t'
|-TypedefDecl 0x15400e150 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x154855df0 '__SVCount_t'
|-TypedefDecl 0x15400e1f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x15400e1b0 'char *'
|   `-BuiltinType 0x1548550b0 'char'
|-TypedefDecl 0x15400e268 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x15400e1b0 'char *'
|   `-BuiltinType 0x1548550b0 'char'
`-FunctionDecl 0x154027a00 <dataset_diviso_filec/func17582_nonvuln.c:1:1, line:4:1> line:1:15 invalid max_pipeline_length 'int (struct Curl_multi *)' static
  |-ParmVarDecl 0x15400e868 <col:35, col:54> col:54 used multi 'struct Curl_multi *'
  `-CompoundStmt 0x154027b90 <line:2:1, line:4:1>
    `-ReturnStmt 0x154027b80 <line:3:3, col:47>
      `-ConditionalOperator 0x154027b50 <col:10, col:47> '<dependent type>' contains-errors
        |-DeclRefExpr 0x154027ab0 <col:10> 'struct Curl_multi *' lvalue ParmVar 0x15400e868 'multi' 'struct Curl_multi *'
        |-RecoveryExpr 0x154027b08 <col:18, col:25> '<dependent type>' contains-errors lvalue
        | `-DeclRefExpr 0x154027ad0 <col:18> 'struct Curl_multi *' lvalue ParmVar 0x15400e868 'multi' 'struct Curl_multi *'
        `-IntegerLiteral 0x154027b30 <col:47> 'int' 0
