TranslationUnitDecl 0x12c855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12c8564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x12c926f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x12c856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12c927800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x12c8561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12c927868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x12c8561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12c9278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x12c8561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12c927938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x12c856210 '__clang_svint8x4_t'
|-TypedefDecl 0x12c9279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x12c856230 '__clang_svint16x4_t'
|-TypedefDecl 0x12c927a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x12c856250 '__clang_svint32x4_t'
|-TypedefDecl 0x12c927a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x12c856270 '__clang_svint64x4_t'
|-TypedefDecl 0x12c927ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x12c856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x12c927b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x12c8562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12c927ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x12c8562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12c927c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x12c8562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12c927c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x12c856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12c927ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x12c856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12c927d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x12c856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12c927db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x12c856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12c927e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x12c856390 '__SVBool_t'
|-TypedefDecl 0x12c927e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x12c8563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x12c927ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x12c8563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x12c927f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x12c8563f0 '__SVCount_t'
|-TypedefDecl 0x12c927ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12c927fb0 'char *'
|   `-BuiltinType 0x12c8556b0 'char'
|-TypedefDecl 0x12c928068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12c927fb0 'char *'
|   `-BuiltinType 0x12c8556b0 'char'
`-FunctionDecl 0x12c941978 <dataset_diviso_filec/func22036_nonvuln.c:1:1, line:32:1> line:1:5 invalid posix_cpu_nsleep 'int (const int, int, struct timespec *, struct timespec)'
  |-ParmVarDecl 0x12c9280f0 <col:22, col:38> col:38 invalid which_clock 'const int'
  |-ParmVarDecl 0x12c928170 <col:51, col:55> col:55 used flags 'int'
  |-ParmVarDecl 0x12c928768 <line:2:8, col:25> col:25 used rqtp 'struct timespec *'
  |-ParmVarDecl 0x12c941820 <col:31, col:47> col:47 invalid __user 'struct timespec'
  `-CompoundStmt 0x12c947468 <line:3:1, line:32:1>
    |-DeclStmt 0x12c941e50 <line:4:2, line:5:43>
    | |-RecordDecl 0x12c941a40 <line:4:2, col:9> col:9 struct restart_block
    | `-VarDecl 0x12c941ba8 <col:2, line:5:30> line:4:24 used restart_block 'struct restart_block *' cinit
    |   `-UnaryOperator 0x12c941e20 <line:5:6, col:30> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-RecoveryExpr 0x12c941df8 <col:7, col:30> '<dependent type>' contains-errors lvalue
    |       `-CallExpr 0x12c941dd8 <col:7, col:27> 'int'
    |         `-ImplicitCastExpr 0x12c941dc0 <col:7> 'int (*)()' <FunctionToPointerDecay>
    |           `-DeclRefExpr 0x12c941d70 <col:7> 'int ()' Function 0x12c941cb8 'current_thread_info' 'int ()'
    |-DeclStmt 0x12c941fe8 <line:6:2, col:22>
    | |-RecordDecl 0x12c941e68 <col:2, col:9> col:9 struct itimerspec
    | `-VarDecl 0x12c941f68 <col:2, col:20> col:20 invalid it 'struct itimerspec'
    |-DeclStmt 0x12c942080 <line:7:2, col:11>
    | `-VarDecl 0x12c942018 <col:2, col:6> col:6 used error 'int'
    |-IfStmt 0x12c942538 <line:10:2, line:13:11>
    | |-RecoveryExpr 0x12c942470 <line:10:6, line:12:48> '_Bool' contains-errors
    | `-ReturnStmt 0x12c942528 <line:13:3, col:11>
    |   `-UnaryOperator 0x12c942510 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x12c9424f8 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x12c9424d8 <col:11> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x12c942750 <line:15:2, col:56> 'int' contains-errors '='
    | |-DeclRefExpr 0x12c942558 <col:2> 'int' lvalue Var 0x12c942018 'error' 'int'
    | `-CallExpr 0x12c942710 <col:10, col:56> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x12c942658 <col:10> 'int ()' Function 0x12c9425a0 'do_cpu_nanosleep' 'int ()'
    |   |-RecoveryExpr 0x12c942678 <col:27> '<dependent type>' contains-errors lvalue
    |   |-DeclRefExpr 0x12c942698 <col:40> 'int' lvalue ParmVar 0x12c928170 'flags' 'int'
    |   |-DeclRefExpr 0x12c9426b8 <col:47> 'struct timespec *' lvalue ParmVar 0x12c928768 'rqtp' 'struct timespec *'
    |   `-UnaryOperator 0x12c9426f8 <col:53, col:54> '<dependent type>' contains-errors prefix '&' cannot overflow
    |     `-RecoveryExpr 0x12c9426d8 <col:54> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x12c947400 <line:17:2, line:30:2>
    | |-BinaryOperator 0x12c946a50 <line:17:6, col:16> 'int' contains-errors '=='
    | | |-DeclRefExpr 0x12c942770 <col:6> 'int' lvalue Var 0x12c942018 'error' 'int'
    | | `-UnaryOperator 0x12c946a38 <col:15, col:16> '<dependent type>' contains-errors prefix '-' cannot overflow
    | |   `-ImplicitCastExpr 0x12c946a20 <col:16> '<dependent type>' contains-errors <LValueToRValue>
    | |     `-RecoveryExpr 0x12c946a00 <col:16> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x12c9473c8 <col:39, line:30:2>
    |   |-IfStmt 0x12c946bb0 <line:19:10, line:20:12>
    |   | |-BinaryOperator 0x12c946ae8 <line:19:14, col:22> '<dependent type>' contains-errors '&'
    |   | | |-DeclRefExpr 0x12c946a70 <col:14> 'int' lvalue ParmVar 0x12c928170 'flags' 'int'
    |   | | `-RecoveryExpr 0x12c946ac8 <col:22> '<dependent type>' contains-errors lvalue
    |   | `-ReturnStmt 0x12c946ba0 <line:20:4, col:12>
    |   |   `-UnaryOperator 0x12c946b88 <col:11, col:12> '<dependent type>' contains-errors prefix '-' cannot overflow
    |   |     `-ImplicitCastExpr 0x12c946b70 <col:12> '<dependent type>' contains-errors <LValueToRValue>
    |   |       `-RecoveryExpr 0x12c946b50 <col:12> '<dependent type>' contains-errors lvalue
    |   |-IfStmt 0x12c947088 <line:22:3, line:23:12>
    |   | |-BinaryOperator 0x12c946fc0 <line:22:7, col:68> 'int' contains-errors '&&'
    |   | | |-BinaryOperator 0x12c946ed8 <col:7, col:15> 'int' contains-errors '!='
    |   | | | |-RecoveryExpr 0x12c946e98 <col:7> '<dependent type>' contains-errors lvalue
    |   | | | `-RecoveryExpr 0x12c946eb8 <col:15> '<dependent type>' contains-errors lvalue
    |   | | `-CallExpr 0x12c946f88 <col:23, col:68> '<dependent type>' contains-errors
    |   | |   |-DeclRefExpr 0x12c946d00 <col:23> 'int ()' Function 0x12c946c48 'copy_to_user' 'int ()'
    |   | |   |-RecoveryExpr 0x12c946ef8 <col:36> '<dependent type>' contains-errors lvalue
    |   | |   |-UnaryOperator 0x12c946da0 <col:42, col:46> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   | |   | `-CXXDependentScopeMemberExpr 0x12c946d58 <col:43, col:46> '<dependent type>' contains-errors lvalue .it_value
    |   | |   |   `-RecoveryExpr 0x12c946d38 <col:43> '<dependent type>' contains-errors lvalue
    |   | |   `-UnaryExprOrTypeTraitExpr 0x12c946f68 <col:56, col:64> 'unsigned long' contains-errors sizeof
    |   | |     `-UnaryOperator 0x12c946f50 <col:63, col:64> '<dependent type>' contains-errors prefix '*' cannot overflow
    |   | |       `-ImplicitCastExpr 0x12c946f38 <col:64> '<dependent type>' contains-errors <LValueToRValue>
    |   | |         `-RecoveryExpr 0x12c946f18 <col:64> '<dependent type>' contains-errors lvalue
    |   | `-ReturnStmt 0x12c947078 <line:23:4, col:12>
    |   |   `-UnaryOperator 0x12c947060 <col:11, col:12> '<dependent type>' contains-errors prefix '-' cannot overflow
    |   |     `-ImplicitCastExpr 0x12c947048 <col:12> '<dependent type>' contains-errors <LValueToRValue>
    |   |       `-RecoveryExpr 0x12c947028 <col:12> '<dependent type>' contains-errors lvalue
    |   |-BinaryOperator 0x12c947188 <line:26:3, col:25> '<dependent type>' contains-errors '='
    |   | |-RecoveryExpr 0x12c947140 <col:3, col:18> '<dependent type>' contains-errors lvalue
    |   | | `-DeclRefExpr 0x12c947108 <col:3> 'struct restart_block *' contains-errors lvalue Var 0x12c941ba8 'restart_block' 'struct restart_block *'
    |   | `-RecoveryExpr 0x12c947168 <col:25> '<dependent type>' contains-errors lvalue
    |   |-BinaryOperator 0x12c9472c8 <line:28:3, col:31> '<dependent type>' contains-errors '='
    |   | |-RecoveryExpr 0x12c947240 <col:3, col:18> '<dependent type>' contains-errors lvalue
    |   | | `-DeclRefExpr 0x12c947208 <col:3> 'struct restart_block *' contains-errors lvalue Var 0x12c941ba8 'restart_block' 'struct restart_block *'
    |   | `-RecoveryExpr 0x12c9472a0 <col:25, col:31> '<dependent type>' contains-errors lvalue
    |   |   `-DeclRefExpr 0x12c947268 <col:25> 'struct timespec *' lvalue ParmVar 0x12c928768 'rqtp' 'struct timespec *'
    |   `-BinaryOperator 0x12c9473a8 <line:29:3, col:31> '<dependent type>' contains-errors '='
    |     |-RecoveryExpr 0x12c947320 <col:3, col:18> '<dependent type>' contains-errors lvalue
    |     | `-DeclRefExpr 0x12c9472e8 <col:3> 'struct restart_block *' contains-errors lvalue Var 0x12c941ba8 'restart_block' 'struct restart_block *'
    |     `-RecoveryExpr 0x12c947380 <col:25, col:31> '<dependent type>' contains-errors lvalue
    |       `-DeclRefExpr 0x12c947348 <col:25> 'struct timespec *' lvalue ParmVar 0x12c928768 'rqtp' 'struct timespec *'
    `-ReturnStmt 0x12c947458 <line:31:2, col:9>
      `-ImplicitCastExpr 0x12c947440 <col:9> 'int' <LValueToRValue>
        `-DeclRefExpr 0x12c947420 <col:9> 'int' lvalue Var 0x12c942018 'error' 'int'
