TranslationUnitDecl 0x121855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1218564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x121928a80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1218563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x121928ae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1218563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x121928b50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1218563f0 '__SVCount_t'
|-TypedefDecl 0x121928bf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x121928bb0 'char *'
|   `-BuiltinType 0x1218556b0 'char'
|-TypedefDecl 0x121928c68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x121928bb0 'char *'
|   `-BuiltinType 0x1218556b0 'char'
`-FunctionDecl 0x121928df8 <dataset_diviso_filec/func22649_vuln.c:1:1, line:73:1> line:1:1 invalid rsvg_cairo_pop_render_stack 'int (int *)'
  |-ParmVarDecl 0x121928d28 <col:30, col:47> col:47 invalid ctx 'int *'
  `-CompoundStmt 0x1219439a8 <line:2:1, line:73:1>
    |-IfStmt 0x121942750 <line:10:5, line:16:5>
    | |-CXXDependentScopeMemberExpr 0x121929370 <line:10:9, col:35> '<dependent type>' contains-errors lvalue ->clip_path
    | | `-CallExpr 0x121929348 <col:9, col:32> '<dependent type>' contains-errors
    | |   |-DeclRefExpr 0x121929308 <col:9> 'int ()' Function 0x1219291e8 'rsvg_current_state' 'int ()'
    | |   `-RecoveryExpr 0x121929328 <col:29> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x121942740 <col:46, line:16:5>
    |-IfStmt 0x1219427c0 <line:18:5, line:21:9>
    | |-RecoveryExpr 0x121942790 <line:18:9, line:20:74> '_Bool' contains-errors
    | `-ReturnStmt 0x1219427b0 <line:21:9>
    |-IfStmt 0x121942ba0 <line:23:5, line:34:5> has_else
    | |-RecoveryExpr 0x1219427e0 <line:23:9, col:16> '_Bool' contains-errors
    | |-CompoundStmt 0x121942a80 <col:24, line:32:5>
    | `-CompoundStmt 0x121942b90 <col:12, line:34:5>
    |-IfStmt 0x121943508 <line:50:5, line:56:12> has_else
    | |-RecoveryExpr 0x121943070 <line:50:9, col:16> '_Bool' contains-errors
    | |-CompoundStmt 0x121943278 <col:22, line:56:5>
    | `-NullStmt 0x121943500 <col:12>
    `-IfStmt 0x121943988 <line:70:5, line:72:5>
      |-RecoveryExpr 0x121943858 <line:70:9, col:16> '_Bool' contains-errors
      `-CompoundStmt 0x121943978 <col:24, line:72:5>
