TranslationUnitDecl 0x132055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1320564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x132055ef0 '__SVBfloat16_t'
|-TypedefDecl 0x132126778 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x2_t '__clang_svint8x2_t'
| `-BuiltinType 0x132055f10 '__clang_svint8x2_t'
|-TypedefDecl 0x1321267e0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x2_t '__clang_svint16x2_t'
| `-BuiltinType 0x132055f30 '__clang_svint16x2_t'
|-TypedefDecl 0x132126848 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x2_t '__clang_svint32x2_t'
| `-BuiltinType 0x132055f50 '__clang_svint32x2_t'
|-TypedefDecl 0x1321268b0 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x2_t '__clang_svint64x2_t'
| `-BuiltinType 0x132055f70 '__clang_svint64x2_t'
|-TypedefDecl 0x132126918 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x132055f90 '__clang_svuint8x2_t'
|-TypedefDecl 0x132126980 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x132055fb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x1321269e8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x132055fd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x132126a50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x132055ff0 '__clang_svuint64x2_t'
|-TypedefDecl 0x132126ab8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x132056010 '__clang_svfloat16x2_t'
|-TypedefDecl 0x132126b20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x132056030 '__clang_svfloat32x2_t'
|-TypedefDecl 0x132126b88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x132056050 '__clang_svfloat64x2_t'
|-TypedefDecl 0x132126bf0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x132056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x132126c58 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x132056090 '__clang_svint8x3_t'
|-TypedefDecl 0x132126cc0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1320560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x132126d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1320560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x132126d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1320560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x132126df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x132056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x132126e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x132056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x132126ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x132056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x132126f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x132056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x132126f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x132056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x132127800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1320561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x132127868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1320561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1321278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1320561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x132127938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x132056210 '__clang_svint8x4_t'
|-TypedefDecl 0x1321279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x132056230 '__clang_svint16x4_t'
|-TypedefDecl 0x132127a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x132056250 '__clang_svint32x4_t'
|-TypedefDecl 0x132127a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x132056270 '__clang_svint64x4_t'
|-TypedefDecl 0x132127ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x132056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x132127b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1320562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x132127ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1320562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x132127c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1320562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x132127c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x132056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x132127ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x132056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x132127d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x132056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x132127db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x132056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x132127e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x132056390 '__SVBool_t'
|-TypedefDecl 0x132127e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1320563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x132127ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1320563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x132127f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1320563f0 '__SVCount_t'
|-TypedefDecl 0x132127ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x132127fb0 'char *'
|   `-BuiltinType 0x1320556b0 'char'
|-TypedefDecl 0x132128068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x132127fb0 'char *'
|   `-BuiltinType 0x1320556b0 'char'
`-FunctionDecl 0x132141ab8 <dataset_diviso_filec/func218_vuln.c:1:1, line:38:1> line:1:1 invalid grub_ext4_find_leaf 'int (struct grub_ext2_data *, int *, struct grub_ext4_extent_header *, int)'
  |-ParmVarDecl 0x132128648 <col:22, col:45> col:45 used data 'struct grub_ext2_data *'
  |-ParmVarDecl 0x132128718 <col:51, col:76> col:76 invalid buf 'int *'
  |-ParmVarDecl 0x1321418e8 <line:2:22, col:54> col:54 used ext_block 'struct grub_ext4_extent_header *'
  |-ParmVarDecl 0x132141968 <line:3:22, col:36> col:36 invalid fileblock 'int'
  `-CompoundStmt 0x132144c80 <line:4:1, line:38:1>
    |-DeclStmt 0x132141d68 <line:5:3, col:37>
    | |-RecordDecl 0x132141b80 <col:3, col:10> col:10 struct grub_ext4_extent_idx
    | `-VarDecl 0x132141ce8 <col:3, col:32> col:32 used index 'struct grub_ext4_extent_idx *'
    `-WhileStmt 0x132144c60 <line:7:3, line:37:5>
      |-IntegerLiteral 0x132141d80 <line:7:10> 'int' 1
      `-CompoundStmt 0x132144c10 <line:8:5, line:37:5>
        |-DeclStmt 0x132141e20 <line:9:7, col:12>
        | `-VarDecl 0x132141db8 <col:7, col:11> col:11 used i 'int'
        |-BinaryOperator 0x132141fd0 <line:12:7, col:61> 'struct grub_ext4_extent_idx *' contains-errors '='
        | |-DeclRefExpr 0x132141e38 <col:7> 'struct grub_ext4_extent_idx *' lvalue Var 0x132141ce8 'index' 'struct grub_ext4_extent_idx *'
        | `-CStyleCastExpr 0x132141fa8 <col:15, col:61> 'struct grub_ext4_extent_idx *' contains-errors <Dependent>
        |   `-ParenExpr 0x132141f88 <col:47, col:61> '<dependent type>' contains-errors lvalue
        |     `-RecoveryExpr 0x132141eb0 <col:48, col:60> '<dependent type>' contains-errors lvalue
        |       |-DeclRefExpr 0x132141e58 <col:48> 'struct grub_ext4_extent_header *' lvalue ParmVar 0x1321418e8 'ext_block' 'struct grub_ext4_extent_header *'
        |       `-IntegerLiteral 0x132141e78 <col:60> 'int' 1
        |-IfStmt 0x1321422a0 <line:14:7, line:15:16>
        | |-BinaryOperator 0x132142250 <line:14:11, col:49> 'int' contains-errors '!='
        | | |-CallExpr 0x1321421d0 <col:11, col:44> '<dependent type>' contains-errors
        | | | |-DeclRefExpr 0x132142150 <col:11> 'int ()' Function 0x132142098 'grub_le_to_cpu16' 'int ()'
        | | | `-RecoveryExpr 0x1321421a8 <col:28, col:39> '<dependent type>' contains-errors lvalue
        | | |   `-DeclRefExpr 0x132142170 <col:28> 'struct grub_ext4_extent_header *' lvalue ParmVar 0x1321418e8 'ext_block' 'struct grub_ext4_extent_header *'
        | | `-RecoveryExpr 0x132142230 <col:49> '<dependent type>' contains-errors lvalue
        | `-ReturnStmt 0x132142290 <line:15:9, col:16>
        |   `-IntegerLiteral 0x132142270 <col:16> 'int' 0
        |-IfStmt 0x1321423c0 <line:17:7, line:18:16>
        | |-BinaryOperator 0x132142340 <line:17:11, col:31> 'int' contains-errors '=='
        | | |-RecoveryExpr 0x1321422f8 <col:11, col:22> '<dependent type>' contains-errors lvalue
        | | | `-DeclRefExpr 0x1321422c0 <col:11> 'struct grub_ext4_extent_header *' lvalue ParmVar 0x1321418e8 'ext_block' 'struct grub_ext4_extent_header *'
        | | `-IntegerLiteral 0x132142320 <col:31> 'int' 0
        | `-ReturnStmt 0x1321423b0 <line:18:9, col:16>
        |   `-ImplicitCastExpr 0x132142398 <col:16> 'int' <PointerToIntegral>
        |     `-ImplicitCastExpr 0x132142380 <col:16> 'struct grub_ext4_extent_header *' <LValueToRValue>
        |       `-DeclRefExpr 0x132142360 <col:16> 'struct grub_ext4_extent_header *' lvalue ParmVar 0x1321418e8 'ext_block' 'struct grub_ext4_extent_header *'
        |-ForStmt 0x132142750 <line:20:7, line:24:9>
        | |-BinaryOperator 0x132142420 <line:20:12, col:16> 'int' '='
        | | |-DeclRefExpr 0x1321423e0 <col:12> 'int' lvalue Var 0x132141db8 'i' 'int'
        | | `-IntegerLiteral 0x132142400 <col:16> 'int' 0
        | |-<<<NULL>>>
        | |-BinaryOperator 0x132142508 <col:19, col:59> 'int' contains-errors '<'
        | | |-DeclRefExpr 0x132142440 <col:19> 'int' lvalue Var 0x132141db8 'i' 'int'
        | | `-CallExpr 0x1321424e0 <col:23, col:59> '<dependent type>' contains-errors
        | |   |-DeclRefExpr 0x132142460 <col:23> 'int ()' Function 0x132142098 'grub_le_to_cpu16' 'int ()'
        | |   `-RecoveryExpr 0x1321424b8 <col:41, col:52> '<dependent type>' contains-errors lvalue
        | |     `-DeclRefExpr 0x132142480 <col:41> 'struct grub_ext4_extent_header *' lvalue ParmVar 0x1321418e8 'ext_block' 'struct grub_ext4_extent_header *'
        | |-UnaryOperator 0x132142548 <col:62, col:63> 'int' postfix '++'
        | | `-DeclRefExpr 0x132142528 <col:62> 'int' lvalue Var 0x132141db8 'i' 'int'
        | `-CompoundStmt 0x132142738 <line:21:9, line:24:9>
        |   `-IfStmt 0x132142718 <line:22:11, line:23:13>
        |     |-RecoveryExpr 0x1321426f0 <line:22:15, col:58> '_Bool' contains-errors
        |     `-BreakStmt 0x132142710 <line:23:13>
        |-IfStmt 0x132144430 <line:26:7, line:27:16>
        | |-BinaryOperator 0x1321427e0 <line:26:11, col:17> 'int' '<'
        | | |-UnaryOperator 0x1321427a8 <col:11, col:13> 'int' prefix '--'
        | | | `-DeclRefExpr 0x132142788 <col:13> 'int' lvalue Var 0x132141db8 'i' 'int'
        | | `-IntegerLiteral 0x1321427c0 <col:17> 'int' 0
        | `-ReturnStmt 0x132144420 <line:27:9, col:16>
        |   `-IntegerLiteral 0x132144400 <col:16> 'int' 0
        |-IfStmt 0x132144ae0 <line:31:7, line:34:16>
        | |-RecoveryExpr 0x132144a90 <line:31:11, line:33:56> '_Bool' contains-errors
        | `-ReturnStmt 0x132144ad0 <line:34:9, col:16>
        |   `-IntegerLiteral 0x132144ab0 <col:16> 'int' 0
        `-BinaryOperator 0x132144bf0 <line:36:7, col:54> 'struct grub_ext4_extent_header *' contains-errors '='
          |-DeclRefExpr 0x132144b00 <col:7> 'struct grub_ext4_extent_header *' lvalue ParmVar 0x1321418e8 'ext_block' 'struct grub_ext4_extent_header *'
          `-CStyleCastExpr 0x132144bc8 <col:19, col:54> 'struct grub_ext4_extent_header *' contains-errors <Dependent>
            `-RecoveryExpr 0x132144b20 <col:54> '<dependent type>' contains-errors lvalue
