TranslationUnitDecl 0x121055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1210564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x12180da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1210563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x12180dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1210563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x12180db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1210563f0 '__SVCount_t'
|-TypedefDecl 0x12180dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12180dbb0 'char *'
|   `-BuiltinType 0x1210556b0 'char'
|-TypedefDecl 0x12180dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12180dbb0 'char *'
|   `-BuiltinType 0x1210556b0 'char'
`-FunctionDecl 0x12180de38 <dataset_diviso_filec/func12323_vuln.c:1:1, line:21:1> line:1:1 SPL_METHOD 'int (int, int)'
  |-ParmVarDecl 0x12180dd58 <col:12> col:12 SplFileInfo 'int'
  |-ParmVarDecl 0x12180dcd8 <col:25> col:25 getPathInfo 'int'
  `-CompoundStmt 0x1211231d0 <line:2:1, line:21:1>
    `-IfStmt 0x1211230b0 <line:9:2, line:18:2>
      |-RecoveryExpr 0x121122618 <line:9:6, col:70> '_Bool' contains-errors
      `-CompoundStmt 0x121123088 <col:79, line:18:2>
        |-DeclStmt 0x1211226b8 <line:10:3, col:15>
        | `-VarDecl 0x121122650 <col:3, col:7> col:7 used path_len 'int'
        |-DeclStmt 0x1211228b8 <line:11:3, col:79>
        | `-VarDecl 0x1211226e8 <col:3, col:9> col:9 used path 'char *'
        `-IfStmt 0x121123068 <line:12:3, line:17:3>
          |-ImplicitCastExpr 0x1211228f0 <line:12:7> 'char *' <LValueToRValue>
          | `-DeclRefExpr 0x1211228d0 <col:7> 'char *' lvalue Var 0x1211226e8 'path' 'char *'
          `-CompoundStmt 0x121123040 <col:13, line:17:3>
            |-DeclStmt 0x121122b58 <line:13:4, col:42>
            | `-VarDecl 0x121122920 <col:4, col:41> col:10 used dpath 'char *' cinit
            |   `-ImplicitCastExpr 0x121122b40 <col:18, col:41> 'char *' <IntegralToPointer>
            |     `-CallExpr 0x121122ae0 <col:18, col:41> 'int'
            |       |-ImplicitCastExpr 0x121122ac8 <col:18> 'int (*)()' <FunctionToPointerDecay>
            |       | `-DeclRefExpr 0x121122a68 <col:18> 'int ()' Function 0x1211229b0 'estrndup' 'int ()'
            |       |-ImplicitCastExpr 0x121122b10 <col:27> 'char *' <LValueToRValue>
            |       | `-DeclRefExpr 0x121122a88 <col:27> 'char *' lvalue Var 0x1211226e8 'path' 'char *'
            |       `-ImplicitCastExpr 0x121122b28 <col:33> 'int' <LValueToRValue>
            |         `-DeclRefExpr 0x121122aa8 <col:33> 'int' lvalue Var 0x121122650 'path_len' 'int'
            |-BinaryOperator 0x121122d48 <line:14:4, col:42> 'int' '='
            | |-DeclRefExpr 0x121122b70 <col:4> 'int' lvalue Var 0x121122650 'path_len' 'int'
            | `-CallExpr 0x121122ce8 <col:15, col:42> 'int'
            |   |-ImplicitCastExpr 0x121122cd0 <col:15> 'int (*)()' <FunctionToPointerDecay>
            |   | `-DeclRefExpr 0x121122c70 <col:15> 'int ()' Function 0x121122bb8 'php_dirname' 'int ()'
            |   |-ImplicitCastExpr 0x121122d18 <col:27> 'char *' <LValueToRValue>
            |   | `-DeclRefExpr 0x121122c90 <col:27> 'char *' lvalue Var 0x121122920 'dpath' 'char *'
            |   `-ImplicitCastExpr 0x121122d30 <col:34> 'int' <LValueToRValue>
            |     `-DeclRefExpr 0x121122cb0 <col:34> 'int' lvalue Var 0x121122650 'path_len' 'int'
            `-CallExpr 0x121123000 <line:16:4, col:15> 'int'
              |-ImplicitCastExpr 0x121122fe8 <col:4> 'int (*)()' <FunctionToPointerDecay>
              | `-DeclRefExpr 0x121122fa8 <col:4> 'int ()' Function 0x121122ef0 'efree' 'int ()'
              `-ImplicitCastExpr 0x121123028 <col:10> 'char *' <LValueToRValue>
                `-DeclRefExpr 0x121122fc8 <col:10> 'char *' lvalue Var 0x121122920 'dpath' 'char *'
