TranslationUnitDecl 0x125055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1250564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x125056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x125126e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x125056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x125126ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x125056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x125126f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x125056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x125126f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x125056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x125127800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1250561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x125127868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1250561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1251278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1250561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x125127938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x125056210 '__clang_svint8x4_t'
|-TypedefDecl 0x1251279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x125056230 '__clang_svint16x4_t'
|-TypedefDecl 0x125127a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x125056250 '__clang_svint32x4_t'
|-TypedefDecl 0x125127a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x125056270 '__clang_svint64x4_t'
|-TypedefDecl 0x125127ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x125056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x125127b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1250562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x125127ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1250562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x125127c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1250562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x125127c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x125056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x125127ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x125056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x125127d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x125056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x125127db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x125056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x125127e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x125056390 '__SVBool_t'
|-TypedefDecl 0x125127e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1250563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x125127ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1250563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x125127f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1250563f0 '__SVCount_t'
|-TypedefDecl 0x125127ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x125127fb0 'char *'
|   `-BuiltinType 0x1250556b0 'char'
|-TypedefDecl 0x125128068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x125127fb0 'char *'
|   `-BuiltinType 0x1250556b0 'char'
`-FunctionDecl 0x125140a00 <dataset_diviso_filec/func2641_vuln.c:1:1, line:36:1> line:1:5 __cil_build_ast_last_child_helper 'int (struct cil_tree_node *, void *)'
  |-ParmVarDecl 0x125128648 <col:39, col:61> col:61 used parse_current 'struct cil_tree_node *'
  |-ParmVarDecl 0x1251286c8 <col:76, col:82> col:82 used extra_args 'void *'
  `-CompoundStmt 0x125141a00 <line:2:1, line:36:1>
    |-DeclStmt 0x125140d38 <line:3:2, col:42>
    | |-RecordDecl 0x125140b00 <col:2, col:9> col:9 struct cil_args_build
    | `-VarDecl 0x125140c68 <col:2, col:32> col:25 used args 'struct cil_args_build *' cinit
    |   `-ImplicitCastExpr 0x125140d08 <col:32> 'struct cil_args_build *' <BitCast>
    |     `-ImplicitCastExpr 0x125140cf0 <col:32> 'void *' <LValueToRValue>
    |       `-DeclRefExpr 0x125140cd0 <col:32> 'void *' lvalue ParmVar 0x1251286c8 'extra_args' 'void *'
    |-DeclStmt 0x125140ea0 <line:4:2, col:39>
    | `-VarDecl 0x125140dd8 <col:2, col:36> col:24 used ast 'struct cil_tree_node *' cinit
    |   `-RecoveryExpr 0x125140e78 <col:30, col:36> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x125140e40 <col:30> 'struct cil_args_build *' lvalue Var 0x125140c68 'args' 'struct cil_args_build *'
    |-IfStmt 0x125141008 <line:6:2, line:8:2>
    | |-BinaryOperator 0x125140f88 <line:6:6, col:21> 'int' contains-errors '=='
    | | |-RecoveryExpr 0x125140ef0 <col:6, col:11> '<dependent type>' contains-errors lvalue
    | | | `-DeclRefExpr 0x125140eb8 <col:6> 'struct cil_tree_node *' contains-errors lvalue Var 0x125140dd8 'ast' 'struct cil_tree_node *'
    | | `-RecoveryExpr 0x125140f68 <col:21> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x125140ff0 <col:31, line:8:2>
    |   `-ReturnStmt 0x125140fe0 <line:7:3, col:10>
    |     `-RecoveryExpr 0x125140fc0 <col:10> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x1251410e8 <line:10:2, col:19> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x125141060 <col:2, col:8> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x125141028 <col:2> 'struct cil_args_build *' lvalue Var 0x125140c68 'args' 'struct cil_args_build *'
    | `-RecoveryExpr 0x1251410c0 <col:14, col:19> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x125141088 <col:14> 'struct cil_tree_node *' contains-errors lvalue Var 0x125140dd8 'ast' 'struct cil_tree_node *'
    |-IfStmt 0x1251412d0 <line:12:2, line:14:2>
    | |-BinaryOperator 0x1251411c0 <line:12:6, col:21> 'int' contains-errors '=='
    | | |-RecoveryExpr 0x125141140 <col:6, col:11> '<dependent type>' contains-errors lvalue
    | | | `-DeclRefExpr 0x125141108 <col:6> 'struct cil_tree_node *' contains-errors lvalue Var 0x125140dd8 'ast' 'struct cil_tree_node *'
    | | `-RecoveryExpr 0x1251411a0 <col:21> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x1251412b8 <col:36, line:14:2>
    |   `-BinaryOperator 0x125141298 <line:13:3, col:17> '<dependent type>' contains-errors '='
    |     |-RecoveryExpr 0x125141218 <col:3, col:9> '<dependent type>' contains-errors lvalue
    |     | `-DeclRefExpr 0x1251411e0 <col:3> 'struct cil_args_build *' lvalue Var 0x125140c68 'args' 'struct cil_args_build *'
    |     `-RecoveryExpr 0x125141278 <col:17> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x1251414b8 <line:16:2, line:18:2>
    | |-BinaryOperator 0x1251413a8 <line:16:6, col:21> 'int' contains-errors '=='
    | | |-RecoveryExpr 0x125141328 <col:6, col:11> '<dependent type>' contains-errors lvalue
    | | | `-DeclRefExpr 0x1251412f0 <col:6> 'struct cil_tree_node *' contains-errors lvalue Var 0x125140dd8 'ast' 'struct cil_tree_node *'
    | | `-RecoveryExpr 0x125141388 <col:21> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x1251414a0 <col:29, line:18:2>
    |   `-BinaryOperator 0x125141480 <line:17:3, col:14> '<dependent type>' contains-errors '='
    |     |-RecoveryExpr 0x125141400 <col:3, col:9> '<dependent type>' contains-errors lvalue
    |     | `-DeclRefExpr 0x1251413c8 <col:3> 'struct cil_args_build *' lvalue Var 0x125140c68 'args' 'struct cil_args_build *'
    |     `-RecoveryExpr 0x125141460 <col:14> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x1251416a0 <line:20:2, line:22:2>
    | |-BinaryOperator 0x125141590 <line:20:6, col:21> 'int' contains-errors '=='
    | | |-RecoveryExpr 0x125141510 <col:6, col:11> '<dependent type>' contains-errors lvalue
    | | | `-DeclRefExpr 0x1251414d8 <col:6> 'struct cil_tree_node *' contains-errors lvalue Var 0x125140dd8 'ast' 'struct cil_tree_node *'
    | | `-RecoveryExpr 0x125141570 <col:21> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x125141688 <col:32, line:22:2>
    |   `-BinaryOperator 0x125141668 <line:21:3, col:17> '<dependent type>' contains-errors '='
    |     |-RecoveryExpr 0x1251415e8 <col:3, col:9> '<dependent type>' contains-errors lvalue
    |     | `-DeclRefExpr 0x1251415b0 <col:3> 'struct cil_args_build *' lvalue Var 0x125140c68 'args' 'struct cil_args_build *'
    |     `-RecoveryExpr 0x125141648 <col:17> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x125141808 <line:24:2, line:26:2>
    | |-BinaryOperator 0x125141778 <line:24:6, col:21> 'int' contains-errors '=='
    | | |-RecoveryExpr 0x1251416f8 <col:6, col:11> '<dependent type>' contains-errors lvalue
    | | | `-DeclRefExpr 0x1251416c0 <col:6> 'struct cil_tree_node *' contains-errors lvalue Var 0x125140dd8 'ast' 'struct cil_tree_node *'
    | | `-RecoveryExpr 0x125141758 <col:21> '<dependent type>' contains-errors lvalue
    | `-CompoundStmt 0x1251417f8 <col:36, line:26:2>
    `-CallExpr 0x1251419c0 <line:33:2, col:49> '<dependent type>' contains-errors
      |-DeclRefExpr 0x125141940 <col:2> 'int ()' Function 0x125141888 'cil_tree_children_destroy' 'int ()'
      `-RecoveryExpr 0x125141998 <col:28, col:43> '<dependent type>' contains-errors lvalue
        `-DeclRefExpr 0x125141960 <col:28> 'struct cil_tree_node *' lvalue ParmVar 0x125128648 'parse_current' 'struct cil_tree_node *'
