TranslationUnitDecl 0x143855608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1438564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x143926d28 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1438560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x143926d90 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1438560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x143926df8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x143856110 '__clang_svuint8x3_t'
|-TypedefDecl 0x143926e60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x143856130 '__clang_svuint16x3_t'
|-TypedefDecl 0x143926ec8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x143856150 '__clang_svuint32x3_t'
|-TypedefDecl 0x143926f30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x143856170 '__clang_svuint64x3_t'
|-TypedefDecl 0x143926f98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x143856190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x143927800 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1438561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x143927868 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1438561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x1439278d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1438561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x143927938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x143856210 '__clang_svint8x4_t'
|-TypedefDecl 0x1439279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x143856230 '__clang_svint16x4_t'
|-TypedefDecl 0x143927a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x143856250 '__clang_svint32x4_t'
|-TypedefDecl 0x143927a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x143856270 '__clang_svint64x4_t'
|-TypedefDecl 0x143927ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x143856290 '__clang_svuint8x4_t'
|-TypedefDecl 0x143927b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1438562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x143927ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1438562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x143927c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1438562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x143927c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x143856310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x143927ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x143856330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x143927d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x143856350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x143927db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x143856370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x143927e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x143856390 '__SVBool_t'
|-TypedefDecl 0x143927e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1438563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x143927ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1438563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x143927f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1438563f0 '__SVCount_t'
|-TypedefDecl 0x143927ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x143927fb0 'char *'
|   `-BuiltinType 0x1438556b0 'char'
|-TypedefDecl 0x143928068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x143927fb0 'char *'
|   `-BuiltinType 0x1438556b0 'char'
`-FunctionDecl 0x143928758 <dataset_diviso_filec/func4674_vuln.c:1:1, line:37:1> line:1:5 sas_smp_get_phy_events 'int (struct sas_phy *)'
  |-ParmVarDecl 0x143928648 <col:28, col:44> col:44 used phy 'struct sas_phy *'
  `-CompoundStmt 0x144009048 <line:2:1, line:37:1>
    |-DeclStmt 0x143940ad0 <line:3:2, col:9>
    | `-VarDecl 0x143940a68 <col:2, col:6> col:6 used res 'int'
    |-DeclStmt 0x143940f58 <line:6:2, col:54>
    | |-RecordDecl 0x143940b70 <col:2, col:9> col:9 struct sas_rphy
    | `-VarDecl 0x143940cd8 <col:2, col:53> col:19 used rphy 'struct sas_rphy *' cinit
    |   `-CallExpr 0x143940f18 <col:26, col:53> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x143940e50 <col:26> 'int ()' Function 0x143940d98 'dev_to_rphy' 'int ()'
    |     `-CXXDependentScopeMemberExpr 0x143940ed0 <col:38, col:47> '<dependent type>' contains-errors lvalue .parent
    |       `-RecoveryExpr 0x143940ea8 <col:38, col:43> '<dependent type>' contains-errors lvalue
    |         `-DeclRefExpr 0x143940e70 <col:38> 'struct sas_phy *' lvalue ParmVar 0x143928648 'phy' 'struct sas_phy *'
    |-DeclStmt 0x143941318 <line:7:2, col:56>
    | |-RecordDecl 0x143940f70 <col:2, col:9> col:9 struct domain_device
    | `-VarDecl 0x1439410d8 <col:2, col:55> col:24 used dev 'struct domain_device *' cinit
    |   `-ImplicitCastExpr 0x1439412e8 <col:30, col:55> 'struct domain_device *' contains-errors <IntegralToPointer>
    |     `-CallExpr 0x1439412a8 <col:30, col:55> 'int' contains-errors
    |       |-ImplicitCastExpr 0x143941290 <col:30> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x143941220 <col:30> 'int ()' Function 0x143941168 'sas_find_dev_by_rphy' 'int ()'
    |       `-ImplicitCastExpr 0x1439412d0 <col:51> 'struct sas_rphy *' contains-errors <LValueToRValue>
    |         `-DeclRefExpr 0x143941240 <col:51> 'struct sas_rphy *' contains-errors lvalue Var 0x143940cd8 'rphy' 'struct sas_rphy *'
    |-BinaryOperator 0x1439414f8 <line:9:2, col:35> 'int' contains-errors '='
    | |-DeclRefExpr 0x143941330 <col:2> 'int' lvalue Var 0x143940a68 'res' 'int'
    | `-CallExpr 0x1439414d0 <col:8, col:35> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x143941430 <col:8> 'int ()' Function 0x143941378 'alloc_smp_req' 'int ()'
    |   `-RecoveryExpr 0x1439414b0 <col:22> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x143941658 <line:10:2, line:11:11>
    | |-UnaryOperator 0x143941598 <line:10:6, col:7> 'int' prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x143941580 <col:7> 'int' <LValueToRValue>
    | |   `-DeclRefExpr 0x143941560 <col:7> 'int' lvalue Var 0x143940a68 'res' 'int'
    | `-ReturnStmt 0x143941648 <line:11:3, col:11>
    |   `-UnaryOperator 0x143941630 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x143941618 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x1439415f8 <col:11> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x143941840 <line:13:2, col:38> 'int' contains-errors '='
    | |-DeclRefExpr 0x143941678 <col:2> 'int' lvalue Var 0x143940a68 'res' 'int'
    | `-CallExpr 0x143941818 <col:9, col:38> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x143941778 <col:9> 'int ()' Function 0x1439416c0 'alloc_smp_resp' 'int ()'
    |   `-RecoveryExpr 0x1439417f8 <col:24> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x144008980 <line:14:2, line:17:2>
    | |-UnaryOperator 0x1439418e0 <line:14:6, col:7> 'int' prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x1439418c8 <col:7> 'int' <LValueToRValue>
    | |   `-DeclRefExpr 0x1439418a8 <col:7> 'int' lvalue Var 0x143940a68 'res' 'int'
    | `-CompoundStmt 0x144008960 <col:13, line:17:2>
    |   |-CallExpr 0x144008878 <line:15:3, col:12> 'int'
    |   | |-ImplicitCastExpr 0x144008860 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   | | `-DeclRefExpr 0x1439419d8 <col:3> 'int ()' Function 0x143941920 'kfree' 'int ()'
    |   | `-ImplicitCastExpr 0x1440088a0 <col:9> 'int' <LValueToRValue>
    |   |   `-DeclRefExpr 0x144008840 <col:9> 'int' lvalue Var 0x143940a68 'res' 'int'
    |   `-ReturnStmt 0x144008950 <line:16:3, col:11>
    |     `-UnaryOperator 0x144008938 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |       `-ImplicitCastExpr 0x144008920 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |         `-RecoveryExpr 0x144008900 <col:11> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x144008c38 <line:25:2, line:26:8>
    | |-UnaryOperator 0x144008bb8 <line:25:6, col:7> 'int' prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x144008ba0 <col:7> 'int' <LValueToRValue>
    | |   `-DeclRefExpr 0x144008b80 <col:7> 'int' lvalue Var 0x143940a68 'res' 'int'
    | `-GotoStmt 0x144008c20 <line:26:3, col:8> 'out' 0x144008bd0
    |-LabelStmt 0x144008fe0 <line:33:2, col:5> 'out'
    | `-NullStmt 0x144008fd8 <col:5>
    `-ReturnStmt 0x144009038 <line:35:2, col:9>
      `-ImplicitCastExpr 0x144009020 <col:9> 'int' <LValueToRValue>
        `-DeclRefExpr 0x144009000 <col:9> 'int' lvalue Var 0x143940a68 'res' 'int'
