TranslationUnitDecl 0x150017408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1500182b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x15804b8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x150018130 '__clang_svfloat32x4_t'
|-TypedefDecl 0x15804b948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x150018150 '__clang_svfloat64x4_t'
|-TypedefDecl 0x15804b9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x150018170 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x15804ba18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x150018190 '__SVBool_t'
|-TypedefDecl 0x15804ba80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1500181b0 '__clang_svboolx2_t'
|-TypedefDecl 0x15804bae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1500181d0 '__clang_svboolx4_t'
|-TypedefDecl 0x15804bb50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1500181f0 '__SVCount_t'
|-TypedefDecl 0x15804bbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x15804bbb0 'char *'
|   `-BuiltinType 0x1500174b0 'char'
|-TypedefDecl 0x15804bc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x15804bbb0 'char *'
|   `-BuiltinType 0x1500174b0 'char'
`-FunctionDecl 0x158062f68 <dataset_diviso_filec/func20835_nonvuln.c:1:1, line:15:1> line:1:13 invalid __rmap_clear_dirty 'int (struct kvm *, struct kvm_rmap_head *, const struct kvm_memory_slot *)' static
  |-ParmVarDecl 0x15804c268 <col:32, col:44> col:44 kvm 'struct kvm *'
  |-ParmVarDecl 0x158062c58 <col:49, col:71> col:71 used rmap_head 'struct kvm_rmap_head *'
  |-ParmVarDecl 0x158062e28 <line:2:11, col:41> col:41 slot 'const struct kvm_memory_slot *'
  `-CompoundStmt 0x158063900 <line:3:1, line:15:1>
    |-DeclStmt 0x1580631b8 <line:5:2, col:27>
    | |-RecordDecl 0x158063040 <col:2, col:9> col:9 struct rmap_iterator
    | `-VarDecl 0x158063138 <col:2, col:23> col:23 invalid iter 'struct rmap_iterator'
    |-CallExpr 0x158063418 <line:8:2, col:44> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x158063330 <col:2> 'int ()' Function 0x158063278 'for_each_rmap_spte' 'int ()'
    | |-DeclRefExpr 0x158063350 <col:21> 'struct kvm_rmap_head *' lvalue ParmVar 0x158062c58 'rmap_head' 'struct kvm_rmap_head *'
    | |-UnaryOperator 0x158063390 <col:32, col:33> '<dependent type>' contains-errors prefix '&' cannot overflow
    | | `-RecoveryExpr 0x158063370 <col:33> '<dependent type>' contains-errors lvalue
    | `-RecoveryExpr 0x1580633f8 <col:39> '<dependent type>' contains-errors lvalue
    `-ReturnStmt 0x1580638f0 <line:14:2, col:9>
      `-RecoveryExpr 0x1580638d0 <col:9> '<dependent type>' contains-errors lvalue
