TranslationUnitDecl 0x12a040208 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12a0410b8 <<invalid sloc>> <invalid sloc> implicit referenced __int128_t '__int128'
|-TypedefDecl 0x12981df18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x12a040b90 '__clang_svuint8x2_t'
|-TypedefDecl 0x12981df80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x12a040bb0 '__clang_svuint16x2_t'
|-TypedefDecl 0x12981dfe8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x12a040bd0 '__clang_svuint32x2_t'
|-TypedefDecl 0x12981e050 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x12a040bf0 '__clang_svuint64x2_t'
|-TypedefDecl 0x12981e0b8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x12a040c10 '__clang_svfloat16x2_t'
|-TypedefDecl 0x12981e120 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x12a040c30 '__clang_svfloat32x2_t'
|-TypedefDecl 0x12981e188 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x12a040c50 '__clang_svfloat64x2_t'
|-TypedefDecl 0x12981e1f0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x12a040c70 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x12981e258 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x12a040c90 '__clang_svint8x3_t'
|-TypedefDecl 0x12981e2c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x12a040cb0 '__clang_svint16x3_t'
|-TypedefDecl 0x12981e328 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x12a040cd0 '__clang_svint32x3_t'
|-TypedefDecl 0x12981e390 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x12a040cf0 '__clang_svint64x3_t'
|-TypedefDecl 0x12981e3f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x12a040d10 '__clang_svuint8x3_t'
|-TypedefDecl 0x12981e460 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x12a040d30 '__clang_svuint16x3_t'
|-TypedefDecl 0x12981e4c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x12a040d50 '__clang_svuint32x3_t'
|-TypedefDecl 0x12981e530 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x12a040d70 '__clang_svuint64x3_t'
|-TypedefDecl 0x12981e598 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x12a040d90 '__clang_svfloat16x3_t'
|-TypedefDecl 0x12981ea00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x12a040db0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x12981ea68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x12a040dd0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x12981ead0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x12a040df0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x12981eb38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x12a040e10 '__clang_svint8x4_t'
|-TypedefDecl 0x12981eba0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x12a040e30 '__clang_svint16x4_t'
|-TypedefDecl 0x12981ec08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x12a040e50 '__clang_svint32x4_t'
|-TypedefDecl 0x12981ec70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x12a040e70 '__clang_svint64x4_t'
|-TypedefDecl 0x12981ecd8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x12a040e90 '__clang_svuint8x4_t'
|-TypedefDecl 0x12981ed40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x12a040eb0 '__clang_svuint16x4_t'
|-TypedefDecl 0x12981eda8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x12a040ed0 '__clang_svuint32x4_t'
|-TypedefDecl 0x12981ee10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x12a040ef0 '__clang_svuint64x4_t'
|-TypedefDecl 0x12981ee78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x12a040f10 '__clang_svfloat16x4_t'
|-TypedefDecl 0x12981eee0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x12a040f30 '__clang_svfloat32x4_t'
|-TypedefDecl 0x12981ef48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x12a040f50 '__clang_svfloat64x4_t'
|-TypedefDecl 0x12981efb0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x12a040f70 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x12981f018 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x12a040f90 '__SVBool_t'
|-TypedefDecl 0x12981f080 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x12a040fb0 '__clang_svboolx2_t'
|-TypedefDecl 0x12981f0e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x12a040fd0 '__clang_svboolx4_t'
|-TypedefDecl 0x12981f150 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x12a040ff0 '__SVCount_t'
|-TypedefDecl 0x12981f1f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12981f1b0 'char *'
|   `-BuiltinType 0x12a0402b0 'char'
|-TypedefDecl 0x12981f268 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12981f1b0 'char *'
|   `-BuiltinType 0x12a0402b0 'char'
`-FunctionDecl 0x12a10d278 <dataset_diviso_filec/func17997_vuln.c:1:1, line:14:1> line:1:1 new_msg_sync_lsdb 'int (__int128_t, struct lsa_filter_type *)'
  |-ParmVarDecl 0x12981f350 <col:20, col:30> col:30 used seqnum '__int128_t':'__int128'
  |-ParmVarDecl 0x12981f948 <col:38, col:62> col:62 used filter 'struct lsa_filter_type *'
  `-CompoundStmt 0x12a10e060 <line:2:1, line:14:1>
    |-DeclStmt 0x12a10d408 <line:3:3, col:36>
    | `-VarDecl 0x12a10d3a0 <col:3, col:10> col:10 invalid buf 'char'
    |-DeclStmt 0x12a10d608 <line:4:3, col:29>
    | |-RecordDecl 0x12a10d420 <col:3, col:10> col:10 struct msg_sync_lsdb
    | `-VarDecl 0x12a10d588 <col:3, col:25> col:25 used smsg 'struct msg_sync_lsdb *'
    |-DeclStmt 0x12a10d6a0 <line:5:3, col:10>
    | `-VarDecl 0x12a10d638 <col:3, col:7> col:7 used len 'int'
    |-BinaryOperator 0x12a10d7b0 <line:7:3, col:35> 'struct msg_sync_lsdb *' contains-errors '='
    | |-DeclRefExpr 0x12a10d6b8 <col:3> 'struct msg_sync_lsdb *' lvalue Var 0x12a10d588 'smsg' 'struct msg_sync_lsdb *'
    | `-CStyleCastExpr 0x12a10d788 <col:10, col:35> 'struct msg_sync_lsdb *' contains-errors <Dependent>
    |   `-RecoveryExpr 0x12a10d6d8 <col:35> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x12a10dbc8 <line:10:3, col:50> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x12a10d9c8 <col:3, col:16> '<dependent type>' contains-errors lvalue .typemask
    | | `-RecoveryExpr 0x12a10d9a0 <col:3, col:9> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x12a10d968 <col:3> 'struct msg_sync_lsdb *' lvalue Var 0x12a10d588 'smsg' 'struct msg_sync_lsdb *'
    | `-CallExpr 0x12a10dba0 <col:27, col:50> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x12a10db20 <col:27> 'int ()' Function 0x12a10da68 'htons' 'int ()'
    |   `-RecoveryExpr 0x12a10db78 <col:34, col:42> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x12a10db40 <col:34> 'struct lsa_filter_type *' lvalue ParmVar 0x12981f948 'filter' 'struct lsa_filter_type *'
    |-BinaryOperator 0x12a10dcf0 <line:11:3, col:33> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x12a10dc48 <col:3, col:16> '<dependent type>' contains-errors lvalue .origin
    | | `-RecoveryExpr 0x12a10dc20 <col:3, col:9> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x12a10dbe8 <col:3> 'struct msg_sync_lsdb *' lvalue Var 0x12a10d588 'smsg' 'struct msg_sync_lsdb *'
    | `-RecoveryExpr 0x12a10dcc8 <col:25, col:33> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x12a10dc90 <col:25> 'struct lsa_filter_type *' lvalue ParmVar 0x12981f948 'filter' 'struct lsa_filter_type *'
    |-BinaryOperator 0x12a10de18 <line:12:3, col:36> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x12a10dd70 <col:3, col:16> '<dependent type>' contains-errors lvalue .num_areas
    | | `-RecoveryExpr 0x12a10dd48 <col:3, col:9> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x12a10dd10 <col:3> 'struct msg_sync_lsdb *' lvalue Var 0x12a10d588 'smsg' 'struct msg_sync_lsdb *'
    | `-RecoveryExpr 0x12a10ddf0 <col:28, col:36> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x12a10ddb8 <col:28> 'struct lsa_filter_type *' lvalue ParmVar 0x12981f948 'filter' 'struct lsa_filter_type *'
    `-ReturnStmt 0x12a10e050 <line:13:3, col:51>
      `-CallExpr 0x12a10e010 <col:10, col:51> '<dependent type>' contains-errors
        |-DeclRefExpr 0x12a10df18 <col:10> 'int ()' Function 0x12a10de60 'msg_new' 'int ()'
        |-RecoveryExpr 0x12a10dff0 <col:19> '<dependent type>' contains-errors lvalue
        |-DeclRefExpr 0x12a10df50 <col:34> 'struct msg_sync_lsdb *' lvalue Var 0x12a10d588 'smsg' 'struct msg_sync_lsdb *'
        |-DeclRefExpr 0x12a10df70 <col:40> '__int128_t':'__int128' lvalue ParmVar 0x12981f350 'seqnum' '__int128_t':'__int128'
        `-DeclRefExpr 0x12a10df90 <col:48> 'int' lvalue Var 0x12a10d638 'len' 'int'
