TranslationUnitDecl 0x11e055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x11e0564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x11e127938 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x11e056210 '__clang_svint8x4_t'
|-TypedefDecl 0x11e1279a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x11e056230 '__clang_svint16x4_t'
|-TypedefDecl 0x11e127a08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x11e056250 '__clang_svint32x4_t'
|-TypedefDecl 0x11e127a70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x11e056270 '__clang_svint64x4_t'
|-TypedefDecl 0x11e127ad8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x11e056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x11e127b40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x11e0562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x11e127ba8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x11e0562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x11e127c10 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x11e0562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x11e127c78 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x11e056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x11e127ce0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x11e056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x11e127d48 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x11e056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x11e127db0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x11e056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x11e127e18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x11e056390 '__SVBool_t'
|-TypedefDecl 0x11e127e80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x11e0563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x11e127ee8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x11e0563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x11e127f50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x11e0563f0 '__SVCount_t'
|-TypedefDecl 0x11e127ff8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x11e127fb0 'char *'
|   `-BuiltinType 0x11e0556b0 'char'
|-TypedefDecl 0x11e128068 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x11e127fb0 'char *'
|   `-BuiltinType 0x11e0556b0 'char'
`-FunctionDecl 0x11e128758 <dataset_diviso_filec/func2325_nonvuln.c:1:1, line:34:1> line:1:12 bnx2x_set_mc_list_e1x 'int (struct bnx2x *)' static
  |-ParmVarDecl 0x11e128648 <col:34, col:48> col:48 used bp 'struct bnx2x *'
  `-CompoundStmt 0x11e143630 <line:2:1, line:34:1>
    |-CallExpr 0x11e140c00 <line:3:2, col:28> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x11e140b80 <col:2> 'int ()' Function 0x11e140ac8 'LIST_HEAD' 'int ()'
    | `-RecoveryExpr 0x11e140be0 <col:12> '<dependent type>' contains-errors lvalue
    |-DeclStmt 0x11e140e78 <line:4:2, col:34>
    | |-RecordDecl 0x11e140c28 <col:2, col:9> col:9 struct net_device
    | `-VarDecl 0x11e140d98 <col:2, col:31> col:21 used dev 'struct net_device *' cinit
    |   `-RecoveryExpr 0x11e140e38 <col:27, col:31> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x11e140e00 <col:27> 'struct bnx2x *' lvalue ParmVar 0x11e128648 'bp' 'struct bnx2x *'
    |-DeclStmt 0x11e141020 <line:5:2, col:50>
    | |-RecordDecl 0x11e140e90 <col:2, col:9> col:9 struct bnx2x_mcast_ramrod_params
    | `-VarDecl 0x11e140f88 <col:2, col:35> col:35 referenced invalid rparam 'struct bnx2x_mcast_ramrod_params'
    |-DeclStmt 0x11e1410d8 <line:6:2, col:12>
    | `-VarDecl 0x11e141050 <col:2, col:11> col:6 used rc 'int' cinit
    |   `-IntegerLiteral 0x11e1410b8 <col:11> 'int' 0
    |-BinaryOperator 0x11e1411f8 <line:8:2, col:26> '<dependent type>' contains-errors '='
    | |-CXXDependentScopeMemberExpr 0x11e141138 <col:2, col:9> '<dependent type>' contains-errors lvalue .mcast_obj
    | | `-RecoveryExpr 0x11e141110 <col:2> '<dependent type>' contains-errors lvalue
    | |   `-DeclRefExpr 0x11e1410f0 <col:2> 'struct bnx2x_mcast_ramrod_params' lvalue Var 0x11e140f88 'rparam' 'struct bnx2x_mcast_ramrod_params'
    | `-UnaryOperator 0x11e1411e0 <col:21, col:26> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x11e1411b8 <col:22, col:26> '<dependent type>' contains-errors lvalue
    |     `-DeclRefExpr 0x11e141180 <col:22> 'struct bnx2x *' lvalue ParmVar 0x11e128648 'bp' 'struct bnx2x *'
    |-BinaryOperator 0x11e141458 <line:11:2, col:58> 'int' contains-errors '='
    | |-DeclRefExpr 0x11e141218 <col:2> 'int' lvalue Var 0x11e141050 'rc' 'int'
    | `-CallExpr 0x11e141420 <col:7, col:58> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x11e141318 <col:7> 'int ()' Function 0x11e141260 'bnx2x_config_mcast' 'int ()'
    |   |-DeclRefExpr 0x11e141338 <col:26> 'struct bnx2x *' lvalue ParmVar 0x11e128648 'bp' 'struct bnx2x *'
    |   |-UnaryOperator 0x11e141378 <col:30, col:31> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   | `-RecoveryExpr 0x11e141358 <col:31> '<dependent type>' contains-errors lvalue
    |   `-RecoveryExpr 0x11e141400 <col:39> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x11e141780 <line:12:2, line:15:2>
    | |-BinaryOperator 0x11e1414d0 <line:12:6, col:11> 'int' '<'
    | | |-ImplicitCastExpr 0x11e1414b8 <col:6> 'int' <LValueToRValue>
    | | | `-DeclRefExpr 0x11e141478 <col:6> 'int' lvalue Var 0x11e141050 'rc' 'int'
    | | `-IntegerLiteral 0x11e141498 <col:11> 'int' 0
    | `-CompoundStmt 0x11e141760 <col:14, line:15:2>
    |   |-CallExpr 0x11e1416b8 <line:13:3, col:22> 'int'
    |   | |-ImplicitCastExpr 0x11e1416a0 <col:3> 'int (*)()' <FunctionToPointerDecay>
    |   | | `-DeclRefExpr 0x11e1415d0 <col:3> 'int ()' Function 0x11e141518 'BNX2X_ERR' 'int ()'
    |   | |-ImplicitCastExpr 0x11e1416e8 <col:13> 'char *' <ArrayToPointerDecay>
    |   | | `-StringLiteral 0x11e141630 <col:13> 'char[4]' lvalue "STR"
    |   | `-ImplicitCastExpr 0x11e141700 <col:20> 'int' <LValueToRValue>
    |   |   `-DeclRefExpr 0x11e141650 <col:20> 'int' lvalue Var 0x11e141050 'rc' 'int'
    |   `-ReturnStmt 0x11e141750 <line:14:3, col:10>
    |     `-ImplicitCastExpr 0x11e141738 <col:10> 'int' <LValueToRValue>
    |       `-DeclRefExpr 0x11e141718 <col:10> 'int' lvalue Var 0x11e141050 'rc' 'int'
    |-IfStmt 0x11e1435c8 <line:18:2, line:31:2>
    | |-CallExpr 0x11e1418d8 <line:18:6, col:25> 'int' contains-errors
    | | |-ImplicitCastExpr 0x11e1418c0 <col:6> 'int (*)()' <FunctionToPointerDecay>
    | | | `-DeclRefExpr 0x11e141880 <col:6> 'int ()' Function 0x11e1417c8 'netdev_mc_count' 'int ()'
    | | `-ImplicitCastExpr 0x11e141900 <col:22> 'struct net_device *' contains-errors <LValueToRValue>
    | |   `-DeclRefExpr 0x11e1418a0 <col:22> 'struct net_device *' contains-errors lvalue Var 0x11e140d98 'dev' 'struct net_device *'
    | `-CompoundStmt 0x11e143590 <col:28, line:31:2>
    |   |-BinaryOperator 0x11e143028 <line:19:3, col:65> 'int' contains-errors '='
    |   | |-DeclRefExpr 0x11e141918 <col:3> 'int' lvalue Var 0x11e141050 'rc' 'int'
    |   | `-CallExpr 0x11e142ff0 <col:8, col:65> '<dependent type>' contains-errors
    |   |   |-DeclRefExpr 0x11e142eb8 <col:8> 'int ()' Function 0x11e142e00 'bnx2x_init_mcast_macs_list' 'int ()'
    |   |   |-DeclRefExpr 0x11e142ed8 <col:35> 'struct bnx2x *' lvalue ParmVar 0x11e128648 'bp' 'struct bnx2x *'
    |   |   |-UnaryOperator 0x11e142f18 <col:39, col:40> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   |   | `-RecoveryExpr 0x11e142ef8 <col:40> '<dependent type>' contains-errors lvalue
    |   |   `-UnaryOperator 0x11e142fd8 <col:48, col:49> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   |     `-RecoveryExpr 0x11e142fb8 <col:49> '<dependent type>' contains-errors lvalue
    |   |-IfStmt 0x11e1430c8 <line:20:3, line:21:11>
    |   | |-ImplicitCastExpr 0x11e143068 <line:20:7> 'int' <LValueToRValue>
    |   | | `-DeclRefExpr 0x11e143048 <col:7> 'int' lvalue Var 0x11e141050 'rc' 'int'
    |   | `-ReturnStmt 0x11e1430b8 <line:21:4, col:11>
    |   |   `-ImplicitCastExpr 0x11e1430a0 <col:11> 'int' <LValueToRValue>
    |   |     `-DeclRefExpr 0x11e143080 <col:11> 'int' lvalue Var 0x11e141050 'rc' 'int'
    |   |-BinaryOperator 0x11e143248 <line:24:3, line:25:25> 'int' contains-errors '='
    |   | |-DeclRefExpr 0x11e1430e8 <line:24:3> 'int' lvalue Var 0x11e141050 'rc' 'int'
    |   | `-CallExpr 0x11e143210 <col:8, line:25:25> '<dependent type>' contains-errors
    |   |   |-DeclRefExpr 0x11e143108 <line:24:8> 'int ()' Function 0x11e141260 'bnx2x_config_mcast' 'int ()'
    |   |   |-DeclRefExpr 0x11e143128 <col:27> 'struct bnx2x *' lvalue ParmVar 0x11e128648 'bp' 'struct bnx2x *'
    |   |   |-UnaryOperator 0x11e143168 <col:31, col:32> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   |   | `-RecoveryExpr 0x11e143148 <col:32> '<dependent type>' contains-errors lvalue
    |   |   `-RecoveryExpr 0x11e1431f0 <line:25:6> '<dependent type>' contains-errors lvalue
    |   |-IfStmt 0x11e1433b8 <line:26:3, line:28:9>
    |   | |-BinaryOperator 0x11e1432c0 <line:26:7, col:12> 'int' '<'
    |   | | |-ImplicitCastExpr 0x11e1432a8 <col:7> 'int' <LValueToRValue>
    |   | | | `-DeclRefExpr 0x11e143268 <col:7> 'int' lvalue Var 0x11e141050 'rc' 'int'
    |   | | `-IntegerLiteral 0x11e143288 <col:12> 'int' 0
    |   | `-CallExpr 0x11e143358 <line:27:4, line:28:9> 'int'
    |   |   |-ImplicitCastExpr 0x11e143340 <line:27:4> 'int (*)()' <FunctionToPointerDecay>
    |   |   | `-DeclRefExpr 0x11e1432e0 <col:4> 'int ()' Function 0x11e141518 'BNX2X_ERR' 'int ()'
    |   |   |-ImplicitCastExpr 0x11e143388 <col:14> 'char *' <ArrayToPointerDecay>
    |   |   | `-StringLiteral 0x11e143300 <col:14> 'char[4]' lvalue "STR"
    |   |   `-ImplicitCastExpr 0x11e1433a0 <line:28:7> 'int' <LValueToRValue>
    |   |     `-DeclRefExpr 0x11e143320 <col:7> 'int' lvalue Var 0x11e141050 'rc' 'int'
    |   `-CallExpr 0x11e143568 <line:30:3, col:47> '<dependent type>' contains-errors
    |     |-DeclRefExpr 0x11e1434b8 <col:3> 'int ()' Function 0x11e143400 'bnx2x_free_mcast_macs_list' 'int ()'
    |     `-UnaryOperator 0x11e143550 <col:30, col:31> '<dependent type>' contains-errors prefix '&' cannot overflow
    |       `-RecoveryExpr 0x11e143530 <col:31> '<dependent type>' contains-errors lvalue
    `-ReturnStmt 0x11e143620 <line:33:2, col:9>
      `-ImplicitCastExpr 0x11e143608 <col:9> 'int' <LValueToRValue>
        `-DeclRefExpr 0x11e1435e8 <col:9> 'int' lvalue Var 0x11e141050 'rc' 'int'
