TranslationUnitDecl 0x141055608 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1410564b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x141056070 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14180c858 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x141056090 '__clang_svint8x3_t'
|-TypedefDecl 0x14180c8c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1410560b0 '__clang_svint16x3_t'
|-TypedefDecl 0x14180c928 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1410560d0 '__clang_svint32x3_t'
|-TypedefDecl 0x14180c990 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1410560f0 '__clang_svint64x3_t'
|-TypedefDecl 0x14180c9f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x141056110 '__clang_svuint8x3_t'
|-TypedefDecl 0x14180ca60 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x141056130 '__clang_svuint16x3_t'
|-TypedefDecl 0x14180cac8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x141056150 '__clang_svuint32x3_t'
|-TypedefDecl 0x14180cb30 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x141056170 '__clang_svuint64x3_t'
|-TypedefDecl 0x14180cb98 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x141056190 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14180d400 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1410561b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14180d468 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1410561d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14180d4d0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1410561f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14180d538 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x141056210 '__clang_svint8x4_t'
|-TypedefDecl 0x14180d5a0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x141056230 '__clang_svint16x4_t'
|-TypedefDecl 0x14180d608 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x141056250 '__clang_svint32x4_t'
|-TypedefDecl 0x14180d670 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x141056270 '__clang_svint64x4_t'
|-TypedefDecl 0x14180d6d8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x141056290 '__clang_svuint8x4_t'
|-TypedefDecl 0x14180d740 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1410562b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14180d7a8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1410562d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14180d810 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1410562f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14180d878 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x141056310 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14180d8e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x141056330 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14180d948 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x141056350 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14180d9b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x141056370 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14180da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x141056390 '__SVBool_t'
|-TypedefDecl 0x14180da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1410563b0 '__clang_svboolx2_t'
|-TypedefDecl 0x14180dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1410563d0 '__clang_svboolx4_t'
|-TypedefDecl 0x14180db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1410563f0 '__SVCount_t'
|-TypedefDecl 0x14180dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14180dbb0 'char *'
|   `-BuiltinType 0x1410556b0 'char'
|-TypedefDecl 0x14180dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14180dbb0 'char *'
|   `-BuiltinType 0x1410556b0 'char'
`-FunctionDecl 0x14180dda8 <dataset_diviso_filec/func22959_nonvuln.c:1:1, line:30:1> line:1:1 PHP_FUNCTION 'int (int)'
  |-ParmVarDecl 0x14180dcd8 <col:14> col:14 used ldap_parse_reference 'int'
  `-CompoundStmt 0x1418270e0 <line:2:1, line:30:1>
    |-DeclStmt 0x14180e0d8 <line:6:2, col:27>
    | |-VarDecl 0x14180dfd8 <col:2, col:9> col:9 used lreferrals 'char **'
    | `-VarDecl 0x14180e058 <col:2, col:23> col:23 used refp 'char **'
    |-IfStmt 0x141826600 <line:8:2, line:10:2>
    | |-RecoveryExpr 0x14180e3a0 <line:8:6, col:99> '_Bool' contains-errors
    | `-CompoundStmt 0x14180e3d0 <col:108, line:10:2>
    |   `-ReturnStmt 0x14180e3c0 <line:9:3>
    |-IfStmt 0x141826988 <line:15:2, line:17:2>
    | |-RecoveryExpr 0x141826958 <line:15:6, col:82> '_Bool' contains-errors
    | `-CompoundStmt 0x141826978 <col:96, line:17:2>
    `-IfStmt 0x1418270c0 <line:21:2, line:28:2>
      |-RecoveryExpr 0x141826bc8 <line:21:6, col:20> '_Bool' contains-errors
      `-CompoundStmt 0x141827098 <col:26, line:28:2>
        |-BinaryOperator 0x141826c40 <line:22:3, col:10> 'char **' '='
        | |-DeclRefExpr 0x141826be8 <col:3> 'char **' lvalue Var 0x14180e058 'refp' 'char **'
        | `-ImplicitCastExpr 0x141826c28 <col:10> 'char **' <LValueToRValue>
        |   `-DeclRefExpr 0x141826c08 <col:10> 'char **' lvalue Var 0x14180dfd8 'lreferrals' 'char **'
        |-WhileStmt 0x141826e88 <line:23:3, line:26:3>
        | |-ImplicitCastExpr 0x141826cb0 <line:23:10, col:11> 'char *' <LValueToRValue>
        | | `-UnaryOperator 0x141826c98 <col:10, col:11> 'char *' lvalue prefix '*' cannot overflow
        | |   `-ImplicitCastExpr 0x141826c80 <col:11> 'char **' <LValueToRValue>
        | |     `-DeclRefExpr 0x141826c60 <col:11> 'char **' lvalue Var 0x14180e058 'refp' 'char **'
        | `-CompoundStmt 0x141826e70 <col:17, line:26:3>
        |   `-UnaryOperator 0x141826e58 <line:25:4, col:8> 'char **' postfix '++'
        |     `-DeclRefExpr 0x141826e38 <col:4> 'char **' lvalue Var 0x14180e058 'refp' 'char **'
        `-CallExpr 0x141827070 <line:27:3, col:35> 'int'
          |-ImplicitCastExpr 0x141827058 <col:3> 'int (*)()' <FunctionToPointerDecay>
          | `-DeclRefExpr 0x141826f88 <col:3> 'int ()' Function 0x141826ed0 'ldap_memvfree' 'int ()'
          `-CStyleCastExpr 0x141827030 <col:17, col:25> 'void **' <BitCast>
            `-ImplicitCastExpr 0x141827018 <col:25> 'char **' <LValueToRValue> part_of_explicit_cast
              `-DeclRefExpr 0x141826fa8 <col:25> 'char **' lvalue Var 0x14180dfd8 'lreferrals' 'char **'
