TranslationUnitDecl 0x145852a08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x1458538b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-BuiltinType 0x145853370 '__clang_svint64x2_t'
|-TypedefDecl 0x145923d18 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x2_t '__clang_svuint8x2_t'
| `-BuiltinType 0x145853390 '__clang_svuint8x2_t'
|-TypedefDecl 0x145923d80 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x2_t '__clang_svuint16x2_t'
| `-BuiltinType 0x1458533b0 '__clang_svuint16x2_t'
|-TypedefDecl 0x145923de8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x2_t '__clang_svuint32x2_t'
| `-BuiltinType 0x1458533d0 '__clang_svuint32x2_t'
|-TypedefDecl 0x145923e50 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x2_t '__clang_svuint64x2_t'
| `-BuiltinType 0x1458533f0 '__clang_svuint64x2_t'
|-TypedefDecl 0x145923eb8 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x2_t '__clang_svfloat16x2_t'
| `-BuiltinType 0x145853410 '__clang_svfloat16x2_t'
|-TypedefDecl 0x145923f20 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x2_t '__clang_svfloat32x2_t'
| `-BuiltinType 0x145853430 '__clang_svfloat32x2_t'
|-TypedefDecl 0x145923f88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x145853450 '__clang_svfloat64x2_t'
|-TypedefDecl 0x145923ff0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x145853470 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x145924058 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x145853490 '__clang_svint8x3_t'
|-TypedefDecl 0x1459240c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x1458534b0 '__clang_svint16x3_t'
|-TypedefDecl 0x145924128 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x1458534d0 '__clang_svint32x3_t'
|-TypedefDecl 0x145924190 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x1458534f0 '__clang_svint64x3_t'
|-TypedefDecl 0x1459241f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x145853510 '__clang_svuint8x3_t'
|-TypedefDecl 0x145924260 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x145853530 '__clang_svuint16x3_t'
|-TypedefDecl 0x1459242c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x145853550 '__clang_svuint32x3_t'
|-TypedefDecl 0x145924330 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x145853570 '__clang_svuint64x3_t'
|-TypedefDecl 0x145924398 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x145853590 '__clang_svfloat16x3_t'
|-TypedefDecl 0x145924c00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x1458535b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x145924c68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x1458535d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x145924cd0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x1458535f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x145924d38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x145853610 '__clang_svint8x4_t'
|-TypedefDecl 0x145924da0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x145853630 '__clang_svint16x4_t'
|-TypedefDecl 0x145924e08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x145853650 '__clang_svint32x4_t'
|-TypedefDecl 0x145924e70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x145853670 '__clang_svint64x4_t'
|-TypedefDecl 0x145924ed8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x145853690 '__clang_svuint8x4_t'
|-TypedefDecl 0x145924f40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x1458536b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x145924fa8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x1458536d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x145925010 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x1458536f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x145925078 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x145853710 '__clang_svfloat16x4_t'
|-TypedefDecl 0x1459250e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x145853730 '__clang_svfloat32x4_t'
|-TypedefDecl 0x145925148 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x145853750 '__clang_svfloat64x4_t'
|-TypedefDecl 0x1459251b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x145853770 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x145925218 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x145853790 '__SVBool_t'
|-TypedefDecl 0x145925280 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x1458537b0 '__clang_svboolx2_t'
|-TypedefDecl 0x1459252e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x1458537d0 '__clang_svboolx4_t'
|-TypedefDecl 0x145925350 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x1458537f0 '__SVCount_t'
|-TypedefDecl 0x1459253f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x1459253b0 'char *'
|   `-BuiltinType 0x145852ab0 'char'
|-TypedefDecl 0x145925468 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x1459253b0 'char *'
|   `-BuiltinType 0x145852ab0 'char'
`-FunctionDecl 0x145925b58 <dataset_diviso_filec/func5725_nonvuln.c:1:1, line:9:1> line:1:5 tpm_pm_resume 'int (struct device *)'
  |-ParmVarDecl 0x145925a48 <col:19, col:34> col:34 used dev 'struct device *'
  `-CompoundStmt 0x14593e3f0 <line:2:1, line:9:1>
    |-DeclStmt 0x14593e248 <line:3:2, col:46>
    | |-RecordDecl 0x14593de50 <col:2, col:9> col:9 struct tpm_chip
    | `-VarDecl 0x14593dfb8 <col:2, col:45> col:19 used chip 'struct tpm_chip *' cinit
    |   `-ImplicitCastExpr 0x14593e218 <col:26, col:45> 'struct tpm_chip *' <IntegralToPointer>
    |     `-CallExpr 0x14593e1d8 <col:26, col:45> 'int'
    |       |-ImplicitCastExpr 0x14593e1c0 <col:26> 'int (*)()' <FunctionToPointerDecay>
    |       | `-DeclRefExpr 0x14593e150 <col:26> 'int ()' Function 0x14593e098 'dev_get_drvdata' 'int ()'
    |       `-ImplicitCastExpr 0x14593e200 <col:42> 'struct device *' <LValueToRValue>
    |         `-DeclRefExpr 0x14593e170 <col:42> 'struct device *' lvalue ParmVar 0x145925a48 'dev' 'struct device *'
    |-IfStmt 0x14593e3a0 <line:5:2, line:6:11>
    | |-BinaryOperator 0x14593e2d8 <line:5:6, col:14> 'int' contains-errors '=='
    | | |-DeclRefExpr 0x14593e260 <col:6> 'struct tpm_chip *' lvalue Var 0x14593dfb8 'chip' 'struct tpm_chip *'
    | | `-RecoveryExpr 0x14593e2b8 <col:14> '<dependent type>' contains-errors lvalue
    | `-ReturnStmt 0x14593e390 <line:6:3, col:11>
    |   `-UnaryOperator 0x14593e378 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x14593e360 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x14593e340 <col:11> '<dependent type>' contains-errors lvalue
    `-ReturnStmt 0x14593e3e0 <line:8:2, col:9>
      `-IntegerLiteral 0x14593e3c0 <col:9> 'int' 0
