TranslationUnitDecl 0x130046c08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x130047ab8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
| `-PointerType 0x12f01f1b0 'char *'
|   `-BuiltinType 0x130046cb0 'char'
`-FunctionDecl 0x12f039878 <dataset_diviso_filec/func19034_vuln.c:1:1, line:25:1> line:1:12 atalk_create 'int (struct net *, struct socket *, int, int)' static
  |-ParmVarDecl 0x12f01f848 <col:25, col:37> col:37 used net 'struct net *'
  |-ParmVarDecl 0x12f039628 <col:42, col:57> col:57 used sock 'struct socket *'
  |-ParmVarDecl 0x12f0396a8 <col:63, col:67> col:67 protocol 'int'
  |-ParmVarDecl 0x12f039728 <line:2:4, col:8> col:8 used kern 'int'
  `-CompoundStmt 0x130114268 <line:3:1, line:25:1>
    |-DeclStmt 0x12f039b78 <line:4:2, col:17>
    | |-RecordDecl 0x12f039988 <col:2, col:9> col:9 struct sock
    | `-VarDecl 0x12f039af8 <col:2, col:15> col:15 used sk 'struct sock *'
    |-DeclStmt 0x12f039cc0 <line:5:2, col:27>
    | `-VarDecl 0x12f039ba8 <col:2, col:12> col:6 used rc 'int' cinit
    |   `-UnaryOperator 0x12f039ca8 <col:11, col:12> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x12f039c90 <col:12> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x12f039c70 <col:12> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x12f039fd0 <line:7:2, line:8:11>
    | |-UnaryOperator 0x12f039f10 <line:7:6, col:28> '<dependent type>' contains-errors prefix '!' cannot overflow
    | | `-CallExpr 0x12f039ee0 <col:7, col:28> '<dependent type>' contains-errors
    | |   |-DeclRefExpr 0x12f039df0 <col:7> 'int ()' Function 0x12f039d38 'net_eq' 'int ()'
    | |   |-DeclRefExpr 0x12f039e10 <col:14> 'struct net *' lvalue ParmVar 0x12f01f848 'net' 'struct net *'
    | |   `-UnaryOperator 0x12f039ec8 <col:19, col:20> '<dependent type>' contains-errors prefix '&' cannot overflow
    | |     `-RecoveryExpr 0x12f039ea8 <col:20> '<dependent type>' contains-errors lvalue
    | `-ReturnStmt 0x12f039fc0 <line:8:3, col:11>
    |   `-UnaryOperator 0x12f039fa8 <col:10, col:11> '<dependent type>' contains-errors prefix '-' cannot overflow
    |     `-ImplicitCastExpr 0x12f039f90 <col:11> '<dependent type>' contains-errors <LValueToRValue>
    |       `-RecoveryExpr 0x12f039f70 <col:11> '<dependent type>' contains-errors lvalue
    |-IfStmt 0x12f03a248 <line:11:2, line:12:8>
    | |-BinaryOperator 0x12f03a1c0 <line:11:6, col:46> 'int' contains-errors '&&'
    | | |-BinaryOperator 0x12f03a160 <col:6, col:20> 'int' contains-errors '!='
    | | | |-RecoveryExpr 0x12f03a028 <col:6, col:12> '<dependent type>' contains-errors lvalue
    | | | | `-DeclRefExpr 0x12f039ff0 <col:6> 'struct socket *' lvalue ParmVar 0x12f039628 'sock' 'struct socket *'
    | | | `-RecoveryExpr 0x12f03a140 <col:20> '<dependent type>' contains-errors lvalue
    | | `-BinaryOperator 0x12f03a1a0 <col:32, col:46> 'int' contains-errors '!='
    | |   |-RecoveryExpr 0x12f03a0c0 <col:32, col:38> '<dependent type>' contains-errors lvalue
    | |   | `-DeclRefExpr 0x12f03a088 <col:32> 'struct socket *' lvalue ParmVar 0x12f039628 'sock' 'struct socket *'
    | |   `-RecoveryExpr 0x12f03a180 <col:46> '<dependent type>' contains-errors lvalue
    | `-GotoStmt 0x12f03a230 <line:12:3, col:8> 'out' 0x12f03a1e0
    |-BinaryOperator 0x12f03a340 <line:13:2, col:8> 'int' contains-errors '='
    | |-DeclRefExpr 0x12f03a268 <col:2> 'int' contains-errors lvalue Var 0x12f039ba8 'rc' 'int'
    | `-UnaryOperator 0x12f03a328 <col:7, col:8> '<dependent type>' contains-errors prefix '-' cannot overflow
    |   `-ImplicitCastExpr 0x12f03a310 <col:8> '<dependent type>' contains-errors <LValueToRValue>
    |     `-RecoveryExpr 0x12f03a2f0 <col:8> '<dependent type>' contains-errors lvalue
    |-BinaryOperator 0x130113c48 <line:14:2, col:63> 'struct sock *' contains-errors '='
    | |-DeclRefExpr 0x12f03a360 <col:2> 'struct sock *' lvalue Var 0x12f039af8 'sk' 'struct sock *'
    | `-CallExpr 0x130113c00 <col:7, col:63> '<dependent type>' contains-errors
    |   |-DeclRefExpr 0x12f03a460 <col:7> 'int ()' Function 0x12f03a3a8 'sk_alloc' 'int ()'
    |   |-DeclRefExpr 0x12f03a480 <col:16> 'struct net *' lvalue ParmVar 0x12f01f848 'net' 'struct net *'
    |   |-RecoveryExpr 0x12f03a588 <col:21> '<dependent type>' contains-errors lvalue
    |   |-RecoveryExpr 0x12f03a5a8 <col:35> '<dependent type>' contains-errors lvalue
    |   |-UnaryOperator 0x12f03a5e8 <col:47, col:48> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   | `-RecoveryExpr 0x12f03a5c8 <col:48> '<dependent type>' contains-errors lvalue
    |   `-DeclRefExpr 0x12f03a500 <col:59> 'int' lvalue ParmVar 0x12f039728 'kern' 'int'
    |-IfStmt 0x130113cd0 <line:15:2, line:16:8>
    | |-UnaryOperator 0x130113ca0 <line:15:6, col:7> 'int' prefix '!' cannot overflow
    | | `-ImplicitCastExpr 0x130113c88 <col:7> 'struct sock *' <LValueToRValue>
    | |   `-DeclRefExpr 0x130113c68 <col:7> 'struct sock *' lvalue Var 0x12f039af8 'sk' 'struct sock *'
    | `-GotoStmt 0x130113cb8 <line:16:3, col:8> 'out' 0x12f03a1e0
    |-BinaryOperator 0x130113d30 <line:17:2, col:7> 'int' contains-errors '='
    | |-DeclRefExpr 0x130113cf0 <col:2> 'int' contains-errors lvalue Var 0x12f039ba8 'rc' 'int'
    | `-IntegerLiteral 0x130113d10 <col:7> 'int' 0
    |-BinaryOperator 0x130113e38 <line:18:2, col:15> '<dependent type>' contains-errors '='
    | |-RecoveryExpr 0x130113d88 <col:2, col:8> '<dependent type>' contains-errors lvalue
    | | `-DeclRefExpr 0x130113d50 <col:2> 'struct socket *' lvalue ParmVar 0x12f039628 'sock' 'struct socket *'
    | `-UnaryOperator 0x130113e20 <col:14, col:15> '<dependent type>' contains-errors prefix '&' cannot overflow
    |   `-RecoveryExpr 0x130113e00 <col:15> '<dependent type>' contains-errors lvalue
    |-CallExpr 0x130113fe8 <line:19:2, col:25> 'int'
    | |-ImplicitCastExpr 0x130113fd0 <col:2> 'int (*)()' <FunctionToPointerDecay>
    | | `-DeclRefExpr 0x130113f38 <col:2> 'int ()' Function 0x130113e80 'sock_init_data' 'int ()'
    | |-ImplicitCastExpr 0x130114018 <col:17> 'struct socket *' <LValueToRValue>
    | | `-DeclRefExpr 0x130113f58 <col:17> 'struct socket *' lvalue ParmVar 0x12f039628 'sock' 'struct socket *'
    | `-ImplicitCastExpr 0x130114030 <col:23> 'struct sock *' <LValueToRValue>
    |   `-DeclRefExpr 0x130113f78 <col:23> 'struct sock *' lvalue Var 0x12f039af8 'sk' 'struct sock *'
    |-CallExpr 0x1301141d0 <line:22:2, col:31> '<dependent type>' contains-errors
    | |-DeclRefExpr 0x130114128 <col:2> 'int ()' Function 0x130114070 'sock_set_flag' 'int ()'
    | |-DeclRefExpr 0x130114148 <col:16> 'struct sock *' lvalue Var 0x12f039af8 'sk' 'struct sock *'
    | `-RecoveryExpr 0x1301141b0 <col:20> '<dependent type>' contains-errors lvalue
    `-LabelStmt 0x130114248 <line:23:1, line:24:9> 'out'
      `-ReturnStmt 0x130114238 <col:2, col:9>
        `-ImplicitCastExpr 0x130114220 <col:9> 'int' contains-errors <LValueToRValue>
          `-DeclRefExpr 0x130114200 <col:9> 'int' contains-errors lvalue Var 0x12f039ba8 'rc' 'int'
