TranslationUnitDecl 0x14283ca08 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x14283d8b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x14290df88 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x2_t '__clang_svfloat64x2_t'
| `-BuiltinType 0x14283d450 '__clang_svfloat64x2_t'
|-TypedefDecl 0x14290dff0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x2_t '__clang_svbfloat16x2_t'
| `-BuiltinType 0x14283d470 '__clang_svbfloat16x2_t'
|-TypedefDecl 0x14290e058 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x3_t '__clang_svint8x3_t'
| `-BuiltinType 0x14283d490 '__clang_svint8x3_t'
|-TypedefDecl 0x14290e0c0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x3_t '__clang_svint16x3_t'
| `-BuiltinType 0x14283d4b0 '__clang_svint16x3_t'
|-TypedefDecl 0x14290e128 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x3_t '__clang_svint32x3_t'
| `-BuiltinType 0x14283d4d0 '__clang_svint32x3_t'
|-TypedefDecl 0x14290e190 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x3_t '__clang_svint64x3_t'
| `-BuiltinType 0x14283d4f0 '__clang_svint64x3_t'
|-TypedefDecl 0x14290e1f8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x3_t '__clang_svuint8x3_t'
| `-BuiltinType 0x14283d510 '__clang_svuint8x3_t'
|-TypedefDecl 0x14290e260 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x3_t '__clang_svuint16x3_t'
| `-BuiltinType 0x14283d530 '__clang_svuint16x3_t'
|-TypedefDecl 0x14290e2c8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x3_t '__clang_svuint32x3_t'
| `-BuiltinType 0x14283d550 '__clang_svuint32x3_t'
|-TypedefDecl 0x14290e330 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x3_t '__clang_svuint64x3_t'
| `-BuiltinType 0x14283d570 '__clang_svuint64x3_t'
|-TypedefDecl 0x14290e398 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x3_t '__clang_svfloat16x3_t'
| `-BuiltinType 0x14283d590 '__clang_svfloat16x3_t'
|-TypedefDecl 0x14290ec00 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x3_t '__clang_svfloat32x3_t'
| `-BuiltinType 0x14283d5b0 '__clang_svfloat32x3_t'
|-TypedefDecl 0x14290ec68 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x3_t '__clang_svfloat64x3_t'
| `-BuiltinType 0x14283d5d0 '__clang_svfloat64x3_t'
|-TypedefDecl 0x14290ecd0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x3_t '__clang_svbfloat16x3_t'
| `-BuiltinType 0x14283d5f0 '__clang_svbfloat16x3_t'
|-TypedefDecl 0x14290ed38 <<invalid sloc>> <invalid sloc> implicit __clang_svint8x4_t '__clang_svint8x4_t'
| `-BuiltinType 0x14283d610 '__clang_svint8x4_t'
|-TypedefDecl 0x14290eda0 <<invalid sloc>> <invalid sloc> implicit __clang_svint16x4_t '__clang_svint16x4_t'
| `-BuiltinType 0x14283d630 '__clang_svint16x4_t'
|-TypedefDecl 0x14290ee08 <<invalid sloc>> <invalid sloc> implicit __clang_svint32x4_t '__clang_svint32x4_t'
| `-BuiltinType 0x14283d650 '__clang_svint32x4_t'
|-TypedefDecl 0x14290ee70 <<invalid sloc>> <invalid sloc> implicit __clang_svint64x4_t '__clang_svint64x4_t'
| `-BuiltinType 0x14283d670 '__clang_svint64x4_t'
|-TypedefDecl 0x14290eed8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint8x4_t '__clang_svuint8x4_t'
| `-BuiltinType 0x14283d690 '__clang_svuint8x4_t'
|-TypedefDecl 0x14290ef40 <<invalid sloc>> <invalid sloc> implicit __clang_svuint16x4_t '__clang_svuint16x4_t'
| `-BuiltinType 0x14283d6b0 '__clang_svuint16x4_t'
|-TypedefDecl 0x14290efa8 <<invalid sloc>> <invalid sloc> implicit __clang_svuint32x4_t '__clang_svuint32x4_t'
| `-BuiltinType 0x14283d6d0 '__clang_svuint32x4_t'
|-TypedefDecl 0x14290f010 <<invalid sloc>> <invalid sloc> implicit __clang_svuint64x4_t '__clang_svuint64x4_t'
| `-BuiltinType 0x14283d6f0 '__clang_svuint64x4_t'
|-TypedefDecl 0x14290f078 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat16x4_t '__clang_svfloat16x4_t'
| `-BuiltinType 0x14283d710 '__clang_svfloat16x4_t'
|-TypedefDecl 0x14290f0e0 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat32x4_t '__clang_svfloat32x4_t'
| `-BuiltinType 0x14283d730 '__clang_svfloat32x4_t'
|-TypedefDecl 0x14290f148 <<invalid sloc>> <invalid sloc> implicit __clang_svfloat64x4_t '__clang_svfloat64x4_t'
| `-BuiltinType 0x14283d750 '__clang_svfloat64x4_t'
|-TypedefDecl 0x14290f1b0 <<invalid sloc>> <invalid sloc> implicit __clang_svbfloat16x4_t '__clang_svbfloat16x4_t'
| `-BuiltinType 0x14283d770 '__clang_svbfloat16x4_t'
|-TypedefDecl 0x14290f218 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x14283d790 '__SVBool_t'
|-TypedefDecl 0x14290f280 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x14283d7b0 '__clang_svboolx2_t'
|-TypedefDecl 0x14290f2e8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x14283d7d0 '__clang_svboolx4_t'
|-TypedefDecl 0x14290f350 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x14283d7f0 '__SVCount_t'
|-TypedefDecl 0x14290f3f8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x14290f3b0 'char *'
|   `-BuiltinType 0x14283cab0 'char'
|-TypedefDecl 0x14290f468 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x14290f3b0 'char *'
|   `-BuiltinType 0x14283cab0 'char'
|-RecordDecl 0x14290f4c0 <dataset_diviso_filec/func13763_nonvuln.c:1:1, col:8> col:8 struct ebt_entry
`-FunctionDecl 0x14290f7d8 <col:1, line:4:1> line:1:19 ebt_next_entry 'struct ebt_entry *(const struct ebt_entry *)'
  |-ParmVarDecl 0x14290f618 <col:34, col:58> col:58 used entry 'const struct ebt_entry *'
  `-CompoundStmt 0x142929008 <line:2:1, line:4:1>
    `-ReturnStmt 0x142928ff8 <line:3:2, col:32>
      `-BinaryOperator 0x142928fd8 <col:9, col:32> '<dependent type>' contains-errors '+'
        |-CStyleCastExpr 0x14290f920 <col:9, col:17> 'void *' <BitCast>
        | `-ImplicitCastExpr 0x14290f908 <col:17> 'const struct ebt_entry *' <LValueToRValue> part_of_explicit_cast
        |   `-DeclRefExpr 0x14290f8d0 <col:17> 'const struct ebt_entry *' lvalue ParmVar 0x14290f618 'entry' 'const struct ebt_entry *'
        `-RecoveryExpr 0x142928fb0 <col:25, col:32> '<dependent type>' contains-errors lvalue
          `-DeclRefExpr 0x14290f948 <col:25> 'const struct ebt_entry *' lvalue ParmVar 0x14290f618 'entry' 'const struct ebt_entry *'
