TranslationUnitDecl 0x12d81f408 <<invalid sloc>> <invalid sloc>
|-TypedefDecl 0x12d8202b8 <<invalid sloc>> <invalid sloc> implicit __int128_t '__int128'
|-TypedefDecl 0x12e80da18 <<invalid sloc>> <invalid sloc> implicit __SVBool_t '__SVBool_t'
| `-BuiltinType 0x12d820190 '__SVBool_t'
|-TypedefDecl 0x12e80da80 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx2_t '__clang_svboolx2_t'
| `-BuiltinType 0x12d8201b0 '__clang_svboolx2_t'
|-TypedefDecl 0x12e80dae8 <<invalid sloc>> <invalid sloc> implicit __clang_svboolx4_t '__clang_svboolx4_t'
| `-BuiltinType 0x12d8201d0 '__clang_svboolx4_t'
|-TypedefDecl 0x12e80db50 <<invalid sloc>> <invalid sloc> implicit __SVCount_t '__SVCount_t'
| `-BuiltinType 0x12d8201f0 '__SVCount_t'
|-TypedefDecl 0x12e80dbf8 <<invalid sloc>> <invalid sloc> implicit __builtin_ms_va_list 'char *'
| `-PointerType 0x12e80dbb0 'char *'
|   `-BuiltinType 0x12d81f4b0 'char'
|-TypedefDecl 0x12e80dc68 <<invalid sloc>> <invalid sloc> implicit __builtin_va_list 'char *'
| `-PointerType 0x12e80dbb0 'char *'
|   `-BuiltinType 0x12d81f4b0 'char'
`-FunctionDecl 0x12e80de88 <dataset_diviso_filec/func16772_nonvuln.c:1:1, line:31:1> line:1:1 invalid delete_item_response_cb 'int (int *, int *)'
  |-ParmVarDecl 0x12e80dd28 <col:26, col:41> col:41 invalid response 'int *'
  |-ParmVarDecl 0x12e80dda8 <line:2:26, col:46> col:46 invalid simple 'int *'
  `-CompoundStmt 0x12d040018 <line:3:1, line:31:1>
    |-IfStmt 0x12d03fbf8 <line:16:2, line:19:2>
    | |-RecoveryExpr 0x12d03fa90 <line:16:6, col:15> '_Bool' contains-errors
    | `-CompoundStmt 0x12d03fbe0 <col:21, line:19:2>
    |   `-ReturnStmt 0x12d03fbd0 <line:18:3>
    `-WhileStmt 0x12d03fff8 <line:23:2, line:30:2>
      |-RecoveryExpr 0x12d03fd18 <line:23:9, col:21> '_Bool' contains-errors
      `-CompoundStmt 0x12d03ffe0 <col:27, line:30:2>
        `-IfStmt 0x12d03fec0 <line:24:3, line:27:3>
          |-RecoveryExpr 0x12d03fe38 <line:24:7, col:49> '_Bool' contains-errors
          `-CompoundStmt 0x12d03fea8 <col:52, line:27:3>
            `-ReturnStmt 0x12d03fe98 <line:26:4>
